20.1186265210347,299999.9990650252
300000,1
10011100111100101111101010111001,11111011100110111010000000111010
10001001100101000011001000111011,00010100010100110000001000111011
11101101010110100001001110111011,00011010011101001110011110111010
10110000001011100001101100111001,11001000011000111011011110111010
00010100010101000001110100111010,01101010001110110001111100111011
11000000011000110110111100111000,00111000110001001011000110111010
10010100110001000101111010111010,01110110010011100000101000111011
01000000010000010101110000111001,01010110011101101010010010111011
10111111010101011100010000111010,01000100011010111101001100111011
10100100011110101011011010111010,01100100110111010110110110111011
01100010111010110000110110111010,00100000110010101000010100111001
00100010011000111010110000111010,00011010110100110101111110111010
01001000001111100110010100111001,11100000011110111101111000111010
00011011101010101110101010111010,10011000001001010010011000111010
10101000010101010110101000111010,11010101011001110001000110111011
11100010000000011000110100111010,11000110000101000011011000111010
00010000010001011100110010111001,11010000011001010000010000111011
00100010101101110100100010111011,01000000000110001000110010111011
01110010101110001010010100111011,10000100110001001001011000111011
00100011100001000100011010111011,00011101101111111110111010111010
01001000101101111010101010111010,10000010001110100001100010111011
00011110111010000111110000111011,10111110000111101011001000111011
01011000110001110010011110111011,10111101001100001111101110111011
11000110100110011010000010111001,01010110001111010000000000111100
11010010011101110001000000111011,01101010111010010101111010111011
11111011001011110000011010111011,01000000011001000001111010111011
10101000010111110001100100111010,11010111111011111000011000111011
10011110110010001100000110111010,11010000001111010000001010111011
10001011001001011010111000111011,11000100100011001001110000111000
10011100101100000000100110111100,11111000001001101111101000111000
01100111001000010010101000111100,01110000011100001011011100111000
10100010001010010010111110111100,10010110111000001000011010111001
00000100001000011100101100111011,10110100100100000011111000111010
10000000110101100101101110111000,11111100101110001000100110111010
01101100110110010101100110111011,00111000111101110000101010111010
10110110001111011001011100111011,00001100101001010101111000111011
01100000011000010111000110111011,00010001110101010101100110111011
01100010011010111101000100111010,01100000010110101101111100111000
10101000100011100010111110111010,00111000001110000001001100111011
10000000001010110100111000111000,01100101001001000001100010111011
01000000100011110001110100111010,10001010101111101110011000111010
00100010110111001110001110111010,00000100110011100111010010111010
10001110011110111000101100111011,01100100011100110110000110111010
01101000111111111100000010111011,11001010111010000100010100111010
11110010011100101010110000111011,01001100001111000001101000111011
01001110000100001000110010111011,00111000000110111000011010111011
01011101010001000101011100111011,00011110010010110100001100111011
10011100000000000001000110111010,01010000111110001100010010111001
11001010110001110100111010111011,10111100101111100101010010111011
00110101100011101001100100111011,00101010110110101001010100111011
10001000100011000110010110111011,00100000110010110000000110111011
00111000111101010110101100111010,00010000010000101100101010111001
01001110010110001111001100111010,00000000100010110101011000111000
01011100110101110100101110111011,01101100010100000101111100111010
00011111100010000101110100111011,01010100111000010001001110111010
00101010010100100111101010111011,01110100010100000100100110111001
10010110100001111000010000111011,01001110000110001001110100111010
01010011110000010111011010111011,01000110010000000000101110111011
10110100100010110101010000111011,10101000111111110010001100111010
11110010001100010101110010111011,00011010000010100101101100111011
11111001100001101000000000111011,10110010011101001010110110111011
11101011101100110111111110111011,01101110010100100101111100111011
00011011100101000110110000111011,10101010000101000000110010111011
01110110011100100011011110111011,00111001100101100111110000111011
11100000010001110100100100111010,11011011011101001100111010111011
00101001111111010000010000111011,01101001111011001110001000111011
11100010100011110100110010111011,01100110101001101001000010111011
00000111000010011001110000111010,10010110110101111011110100111010
00100000101000011011111110111001,10000000101101110011100000111001
00011110101111110100110000111011,00111010110101100011100010111011
00010000000111101100000110111011,01111000001110001010010100111011
01010010010000001010010100111011,00001110101111000110110010111011
10101010101101011011001110111010,01011100010101001100111100111001
01101001111001111000111010111010,01001110011000011100010100111010
00010010001110010000001000111010,01111110001000011011011110111010
01001001110100111000010100111010,10010010100100001001001000111001
01101001111111101100001110111010,10100000101101111111000000111000
00001000001111011010110100111010,01010000110100110010010000111001
10000000010101110100100010111010,01001010110110010111110100111010
01110000001011101011101000111001,00111011100101101000100110111011
00100101011000011001111110111010,00001110001000101101100000111011
10011101111110000011101100111011,11111011011011101100001010111011
10011000110101100111000010111011,00011101010111101001000000111011
10101110010010000000100100111011,11010101100110010100101010111011
11110000100001100110011010111001,11111000111000101001000100111010
01010110110010011101101000111010,11010100111000001010111100111010
10010010000111110111100110111011,00001100101100101000110110111011
10000100011000001111001000111010,11101010000001011010101100111011
11010100011001101100101100111010,11010000101000011010111010111010
11101101100110001101001010111010,11000110000100111000000010111011
01101100110101001000110110111010,11101000111000001101001000111011
00001010110011001000100100111011,01000110100111011101011010111011
11010011111101111100100110111011,10000100110010011100010000111011
00100011110000011110101100111011,10111011010110011000010110111011
10111000010100010000101110111100,00110100101001000000101010111010
11101100100010000000011100111100,11100010110110001010010100111011
11101100001000101010101110111011,11001010010010011100000110111011
00110100101100100010000000111011,01000000001000000101111100111011
01111011111001010011010110111011,01100100011110000000101010111010
11000001101101101000101100111011,10100000100111010111111010111001
10100010000011010110110110111011,00110100100000110000001010111011
01110000001110010001101100111011,01111100110001101011000100111011
01001000001111010011111110111011,00111010101100101101100110111011
10000101110010000100011000111011,00111110010011101001100100111011
01000010000000011101101010111010,11010001101001010000100010111011
11101000000110001110011000111001,11001110000010110010010000111010
01100000001011001000010100111000,00110100010110001100111000111001
11000000011010000010010000111000,11001100101000110101011110111010
01010110010101010001000000111010,00010100001111110100010010111001
01110110011001110001110110111011,00011100001111101110100100111010
11010111000000100111111100111011,10100110011101100010100110111011
11101011011101111000001010111011,10001000000100010011000000111011
01111010011000110100100000111011,11100111000011110010100110111011
11111100010110010001101010111011,00111010101110101111100000111010
11100100101010100001010100111011,11111000110011000010010100111001
01010100100110111100001010111010,00000011000101100100110010111011
01010000110010001001111100111000,11101000000000011001000000111011
10000000111111100110101110111000,10001011001001010100000110111011
11100001110111000110100000111010,00101100000100111100011100111010
11100000110111010111001010111000,10010010100111111110011110111010
11000011101010100010010110111011,10011100001111111111011100111010
11010110111000001000010100111011,11111100001101010111001110111010
00100101011111110010111110111011,11100100100100111100000110111001
11111000011011011000000100111001,11111110011000001010000100111010
01100000000100011010100100111001,01001001110001011011111010111010
11011100010010100000100000111010,10110000001011001101001100111010
10001010011111101000001110111010,00100110000000011000011010111010
11010010111001110111101000111010,10110100010000110100000110111010
00011011010101001110001100111010,10011110110001000011011100111011
00011110011000101111000110111010,01110011010001100101110010111011
01011110101101111100100100111010,10101101011110100011000100111011
11110110100010010010000110111011,00100000101000110000010010111001
10010100010000000100101000111011,10101000101011110000111110111010
01110100101110000001110110111011,01111000001000001010100110111010
00011110110010010010001100111011,11110000101111011111101100111010
10110001011000101001000010111011,00001000100010100111001110111010
10101000110100111101001100111011,01000000000011001011110000110111
00101111001010101101011110111011,00110000001000011111000000111001
10001100010001111000111100111011,01100000011001110000000010111001
00001000110101001111011110111010,00000000011100001010111010111010
10011110100000100000111000111010,10111100100110010011000000111011
00110100100011111100011100111001,00111000010000010010111110111011
10010100100001011000001010111010,01100000011110101111101000111010
10000010010101001101010100111010,00101000101011101100000110111010
00000110001101100010010010111011,01000010101101100000101000111011
11011101000100010001010000111011,11101000001011010111101110111011
10101110111010111010110110111010,11110000100010111010010100111011
01011000101000101011101000111010,10010100110001000110111110111011
10001100011111011111110010111010,11010111110001011100110010111001
00101100101100101100011000111010,11001010100100100011100100111011
11010000001100110101000110111010,11101110010100111000011110111010
11010000111000000000010010111001,10100011011000000000101010111011
11111010111100000000111000111010,01101101011001101000011000111011
00010010110001010000111100111011,10110110000010101001101110111011
01000100011010101011110110111011,00100010010111111001101000111011
11000111110110101011011000111011,11101011011101110111100010111011
01000101101101010100011010111011,10010000101111101000000000111000
11010000000111111010101000111010,00011100110110111001010100111011
01000110011110100010010110111010,11010101110111101010100010111011
00100000011110100101011000111001,00001010110101110000011100111011
01101110000100101010011100111001,10100000000101101110111010111000
00110000000110101001000010111001,00010000000001101100100000111001
01100000100111000000111000111001,01111100011011100101101010111010
01001101111011011100011110111010,10011100000000010010110100111010
01000111100011100011010100111011,10011000001110011001100000111001
10110000110001011010001010111001,00010000001100110100001100111001
11010111101110111001010010111011,00101001010001001001101010111011
10111111101001001101001100111011,00000000011000000001111100111100
01010101110110001010111010111011,10110100111000100010110110111100
11110100110000101010110000111011,01101100100111010000111000111100
00111100101100011010101010111011,10010100010111101111001110111011
11101000010111010010010000111011,10110101000100110000011100111100
11111110000011010111101000111010,00110001100110010010000010111100
01100011111111100000101110111011,11110111111100100001100000111100
10110010110110101001100100111010,11001111011011101110110010111011
00010000110010011011100010111000,11010000000100001010110100111011
00011000011100001010100110111001,01010010001011110010011010111011
00100000100011010010000000111001,11010100001100010001100000111010
01100110110111111101011110111001,01011100001011110010111110111011
11110000110010111001101000111010,01010111001011001010101000111011
01010100010010010110010010111010,01111011100011111000110110111011
11111100001110110000011100111010,00100111111110100011011100111011
10110110100011111101111110111010,10110110110010000100101010111011
11000011101010010111001100111011,01110110000001100101100000111011
11101010001000111011101110111011,10111010001110111010000010111010
10110111010101111100000100111011,11011010010100110001101010111011
10101001111001000011010010111011,01010000111101101001110100111011
11101000001010001110101010111010,01110000010000100111101110111011
11011010000111101000110000111011,11111000001110110000110100111010
01100101010001010110110010111011,00000110100101011010111100111010
00011010100111101011110000111010,10111000111100001111000010111010
10011100110000010000100100111010,01101100101001111111101100111010
00111001101010011111100110111010,01100000000100101010110010111000
00101101010001101111111100111010,10111110100011101111010110111010
10101000110110101101001110111001,00110100101100110010100100111010
11100000111111111111001110111001,11010010001011111111110000111010
00000111011011111011110000111010,11101100110111100010111110111011
11101011010001001001010110111011,11111100110011011110001100111010
01110000010101001100110000111011,10010100101010111001011110111001
01111110100011111011011110111011,11110000010111000100110110111010
11110000111010111100000000111011,00101000111110000100011000111010
10101011100011111011001010111011,10010100111100111000111100111001
10100000001001000000110000111011,01001100001000000000111010111010
00111000011000000001100000111010,00111100100000000100110010111010
11101000101000101100011000111001,01000011110011001011100100111010
01100010101001110011110010111011,00100000101000110010101010111001
01111100100110101000110100111011,01111110000010000110110010111010
11000001101010101001011110111011,10110000000010110101000110111001
10000110110111010111101000111011,01101100100100100001000100111011
11011000010011010000111010111011,11010001010010100011101010111011
01000000111111110011011000111001,11010100011010010101100000111011
11010000110101111000000000111010,01100011010011111010010010111011
11101100001110110101100110111010,00001100101000111000110000111011
11010010110011101010001000111010,01011010110101111001111000111001
01001010000100010001000010111011,11001010000001110110001010111011
01001110100001000001101000111011,10100010100111110011000100111011
00110110001110101100011110111010,10110110001010111100001110111010
11010010100111111000101010111010,11010001000111110101100000111011
00010100000011101000101100111011,00110110110011101101001010111011
11001011001101100111000010111011,01011001111010111001110100111011
10111011011000101001010010111010,11011100101101010100111000111010
11111010100111111011100100111011,11010111110110101000000010111011
11100000101110101101110110111011,00010010101010100110011000111011
11101111010111000100100100111011,00101110011001100001010010111011
01011101011111010100001100111011,00011111100000000000011000111011
01001110011011111010111110111011,10101100110100100110001110111011
11110000111011000010110100111011,01010100010010110111101000111011
00101100001001111000011100111010,11100100011101011110011110111001
01000010111011110011011010111011,01000100001000111110100010111010
11001100011011010100001000111011,00110000011100010000000010111011
11110100110000001000000010111011,10101101001110001101000000111011
00100100101011101101001100111011,11000110101101111011111010111011
00010000001001001110101010111011,01111110110011000101001000111011
10010101101101101000010100111011,10010110101011101011111110111010
10001110101111010010100010111010,00111000101101100100110110111010
11010000111101100010111100111001,11111010000110000101110000111011
01111100111110110010100010111011,11111010010011011000111010111011
10010011110101001100000000111011,01101000110100000100010000111011
01011101111000111011110110111011,00101000000011011001110000111001
10111000010110111101100000111010,10000010111000110000100010111011
11110100100111010000110100111010,00111000000011010100110000111001
01001010001000101001001100111010,10000001010100011001100000111010
11011010000001010111110010111011,10110000011011110100011100111001
11010000101100101011011100111011,10101111101100101001100110111010
11001100001011101011011110111011,11000100000011100011110010111010
10111000110000101000011100111011,10001011001100010011010000111011
10000110000000001010011010111010,00001011010010101111001110111010
01101110000010001011100110111010,11111100100011110000100100111010
00101101110011100010111000111010,11000000001000001100110000110111
01011110110111010011111100111011,00111000001100011001000110111010
11110000100010001010000010111011,11000011111011100110010100111011
00100100001101010111010000111011,11000000000001111110010010111011
10000000101001010001000010111011,01100000101000100001010000111100
00010111101011010001110100111011,00000000010010110000110110111100
11101100101100000111100110111011,11100110000101111101000100111011
11001110011011011001000100111011,01000011101000100110110010111011
01101110111001110111100010111011,01111011111001101111011100111010
01000100000001010100110000111011,10011101110111110000000010111011
00001010011011111101101110111010,10110110110000100010000000111011
00001010010000100100000010111010,10101001101010011101111110111010
00101111001100011111101000111010,10111000001010011111111000111001
11011000000100100110100010111001,00110100011011101111100010111001
10001010011111000101111010111011,10100000101110001011111000111010
10011000100000111000110100111011,00111000001110101010101110111010
11111100011011011010011110111010,01001010110010100001110010111010
10100000001100011011101110111010,11101010111010010001011000111011
11011010111111011000011100111011,00011000011011011101111110111010
00010000101001111111000110111011,00101000001001100110001010111010
10001001101100011011110000111011,10101000111110111110010000111010
01110100010100011011110010111001,00111110101010000111101000111010
10010011111011010000000010111011,00000110011110010101000010111011
00100100011010001001110000111001,11011000000101011111001100111010
10010110000000010100100100111011,10110000111001110100100100111010
10100011111011101101000110111011,00101111101101010100101110111011
01111011001001001111001100111011,10000011011101101010101100111011
00110000100110101100110010111011,11011101110100101100011010111011
01010101110100110101000100111011,11000110110001101010011000111011
01111000111100101010111100111010,01101000000111110100101010111011
01001110000110110010010010111011,11001110010010011010111000111010
11111000010010001111100010111001,11110001100101110010001010111001
00001000000110010001010100111011,10100011000001111111010010111010
10110010100110100000001010111011,11110000101111010110010000111011
01011010110001101000100000111010,10010110010011010001110110111011
10000000000001111100001100111000,01000000101010100110100110110111
10100000100010001001101110111000,10101010011001011111011000111010
01010000001000100010011110111010,10011100111100111011100010111010
00000000011110011001001100110111,01010010101001110001011110111011
01100000011100010101111100111011,01001011001110101010011100111011
00111000101110010000111110111100,00001111011100011000110110111011
10010010000111010100000100111100,01101010001010011000011000111011
00011110000010000000111010111100,01110000100100011010010110111011
10000110000100000100100100111011,00010010100000000100001000111011
00001101010000110000001110111011,10000111010100101010000100111010
10000111000001000111100000111011,11111010000010110011100010111011
01100010110100010100010110111011,10011011011110011001111100111010
10110000011100101001001000111001,10010110100100001011111010111001
00100110100011101101011100111010,01011110110100110001110100111011
00100110000111111110111010111010,01101000001000101001101010111011
00000000100100000010010110110110,01110101100000011000111100111011
11110100010110010101110100111011,01001010010010010101101110111011
01110101001011011010110110111011,10011010101101010101101100111011
11111100011010101001000100111011,11110100100100000101110010111011
01011110101101100110110110111011,10000000000000111000011100111011
00111000110010100010001100111011,01000010100100111010000010111011
10101000101010111110001110111001,10011000011100000100000100111011
00111000111010101100101010111001,01111000111010110100000110111001
01100000110000011000010000111010,11100100010101100000110100111001
11100110001100000000110110111011,00001010011010001000001010111010
00110010011110110001011000111011,01100000010100101000010100111010
10001111001000101110000110111010,11010010000000000000100110111011
00001100010010011111000100111001,11000110010110111001001100111011
01101101011000000001001100111011,01100111100100011111100010111011
00000101001011101001010110111011,11010101001111010001110100111100
01111101101111111001000100111011,10010111100110011111000010111011
00100001000011010101001010111011,11001101011001100000100100111011
01011000101010100110011100111010,01101010000101000011101100111011
