10000000110111001000100100111011,00101011100101110000001010111011
00110010101011101100010110111011,01000011111011101010011100111011
00010110001001111100101100111011,11100110010001011100011010111011
01101110001101111000110110111011,10010100110110111010010100111011
11001110111010001111111100111010,00000010011101100100110010111011
10110100001101100000011110111011,10111000010100111001101000111001
10110011100111000101101100111011,10110001000111100000111100111011
00010010100000110001010010111011,00000111001100110100110110111010
11001000000011010011011000111010,01111101111101110000110010111011
11000010110010100001101010111010,10011001010100011110111000111010
01010000011010000001110110111001,10000100011010110100000100111010
00100100110010110011101000111010,10010110001010010000111010111011
01001000001010011000001100111001,01011101111110101000001100111010
00010000110110100010110000111001,00011110111001011110111100111010
01010011111001110011000110111011,01100011001010101001000010111011
11110011110011001000111000111011,11101100001101010111111000111011
00000100101000100101100110111011,00010001101100110101111100111010
00001010010101101000000100111010,11111110100011101010101010111011
10000111000101001001010100111010,01111010010011111010101100111011
01011101101111100110100010111011,01111111100110100101001010111011
00001110000000111001111100111011,11010010001111110010010000111011
11100011101101000001110010111011,11000111001001010000001010111011
00111010110110101110110010111010,01111000101111010100010100111010
01000101000011110000100000111011,11101000100011001100100010111010
10101000110010100111011100111011,11010100101000101110001100111010
01100001010100110010110010111100,01110110101100110111000000111011
00110010000001100010000000111100,00111100110011001111110010111011
10110000000111010001100010111011,10010110000101110000011100111011
00111110010001111001110110111010,11010001000101001100001100111011
01010010000000110010001110111011,11011110010010011111111110111011
01010101101100001101000000111011,10100010101111111100010000111011
10001000110111001001100110111011,00000100101010110101101110111011
01011100000101100101001010111010,00010000001101011000110110111010
00001001111100000101100100111011,10100011010011001001010000111011
10101000110010101101011110111010,01010111001001100110001110111011
10110000110101111010110010111001,10111010100100101110000000111001
01011010111100000100100100111011,11110101010101000101101100111010
10001110111011010000101110111100,10101100110001100100000110111010
10111110000110010100111000111100,10000100111010000011100000111010
11101000100110010010010110111100,00010110011001100101110010111010
10000100110000000110110100111011,10000101100111111010010000111010
01110100000001111001010100111010,00011000010101100111100010111010
11100000011101101100100110111010,01001000010011111000101110111001
00100010111011001010110010111010,10100000001100011100001100111001
00000100001000100100101100111011,10111000010010100011011000111010
11001100101100101110010110111010,10001101101000000001010110111011
10001100000100111100000100111001,11001110001010101001000000111011
00000110001100100001111110111010,00010010010001111000110010111011
10010100010001101100001010111000,00000000001000001000101100111010
00010010010110110011011000111011,10101100100111010011000100111010
10100010101011010111010110111011,10010000010010010000010000111011
01110111111000111000100000111010,11110101001010011011110110111011
11011100101010001010101000111010,10111011101101011010010100111011
11110000100111000010011010111010,01010001100111111110110010111010
11101100010100010011110110111010,10010010010100111111001000111010
10111011001001100110011000111010,01100010100101010101110010111011
01000100110111100011110110111010,00000000011011010100111100111011
00100000000010011011010000111010,10010110100011010111100110111011
00000000001111100000010110111011,01110000101010001011001100111011
10010000110100011001111100111010,10100000110010101000110110111011
11010110101001101101110000111001,10110000010110011001010000111010
00110110001101110000011010111011,01101000010110100110101110111010
01111010010000110010010100111011,11000110000100010010000100111011
11011000110000110111010110111010,01011110100010100000101110111010
11100000001001100100111110111010,01001101000001110010100010111011
01010100111001101100011000111010,01011101110010110001100000111011
01111010111010111011001010111010,10011100101101101001010110111010
00110000001011111001010000111010,01111100010001001111001000111010
10001000100010111111000010111010,00101100111100110010011010111011
10001001101011110011010000111011,00001100111100011101001000111010
10111111001010010001011110111011,11010000001111110001100010111010
01100100001101111010101000111001,01110000000110100110000000111001
00101100001011011000001000111010,01001011110101101001100000111001
00010000100010011010000110111010,01001101000101100001100110111010
01010000010000110010110100111011,11110001000101001000011110111010
00000100110110111000111010111011,11001011100111011000010100111011
11000101101010100101110100111011,01000010001110101100010110111011
11100000100111101101001110111001,00011110001101101100111100111011
01001101010011000001111010111011,01111101101001001000011010111011
11001111011110011000101000111011,10001000010011101000110010111001
10111001111000101000001110111011,01000111000110110010110000111011
01111110100000101110101100111010,01101110010111011000010010111010
00010000000001101111111100111010,10111100110010110110011110111010
01001000000001000000001110111100,01101000101111101100100010111010
00100110100101010101000100111100,00000011110011111011010100111011
10111110000100000011100110111100,00011110100010111011100010111011
01100000110001101111001100111011,11110001110010100100010000111011
01011100011101011100100110111011,11100001000010000000101010111011
00010110001011111011001100111011,11011010110111000100001100111011
10001110100110010101000010111011,11100100110110111110000010111010
01111000001100000001011000111010,00001101000110100000110110111011
10100000110100001011010000111000,11001100111101000110111100111011
10100000101001100101100000111010,01101101110100100111110010111010
01011100110111100111011010111010,10110111010000111111110010111010
11010000010100101101100100111001,10110000010100100010101000111011
10101000011111111011110110111001,10110110101110011100101110111010
10100010011001100011110100111010,11100100010101011000100010111010
00101100001010110001001110111011,11101100010101100111111100111011
00101000100001101000001100111011,00010101000001011000011110111011
11011111101010010110000010111011,11010100010110100101111100111010
11010100001011101011110100111010,00001100000111000101010100111011
01011000000011010110001110111010,00100000111011010111000010111011
10011100000010111011001000111010,10101000001000011010100010111001
10101011100101001110110010111010,00001000000011000100011100111011
01100001011001011101010000111010,01111010011010111011011010111010
01010010100001000011100010111001,00000110000110010110111010111010
01101010001000101011101010111001,00000000001101001100001100111000
01011110110100100000101110111011,01010000000010001100110100111010
11101011001000011000000000111011,11001010110011100001100000111011
11000000100100011000100000111001,00010010011010000011010110111100
11100110000000111111001010111011,10110101000101100110000100111100
00000100111101010010010000111100,10011110011110001101101110111011
10101011111111001110010110111011,00110000110111100111011010111010
11010011011101100100111100111011,11000010011101001000111000111011
00001000100010010101101110111011,00101000111101101011000110111011
01111100010010101100011100111011,00010100101111111001110000111011
01100010001110011111111110111011,01001001001111110010001110111011
11101000000110000001010000111100,10101110100011101110010110111010
01111101110111110001011010111100,11000010100011011011001000111011
10011010000101011100000000111011,10111000011000110000111010111011
10010100000001100000111010111010,11111101111001111001100010111011
01111001011000110011100010111011,00100110001011111100000100111011
10000110010110100000101100111011,10100011111001010101101110111011
00110000101111010111000000111001,00000100001100111110110100111010
11010000100101000011001010111010,01100010101101010000111010111011
00000000000000000111110010110111,00100010111110011000011000111011
10001010010010000010101100111010,01100010101101111000100010111011
10000100010011111011100010111010,10100011010111111000111000111010
10001110111001000011001000111011,00011110001100101100100100111010
11011101010111011000111010111011,11110010111100011101001110111010
10011111001101110011011100111011,10101101100001110010011100111010
10110000011101000000101010111001,00111000110100100101100000111001
11101000110101001101011100111010,01111100011101110010100100111010
10100111000011010011100110111011,11010000001010110101001010111011
00110000000001010100100010111001,00011000100000010111110100111011
11111100110100001101111000111010,00011110010111000001100010111011
10110101011100101001011000111010,01101010100110101001010010111010
10001110100100010110010010111011,00100101110100101101101000111011
11010000100110000000101100111011,10001101111011100001010110111100
01100000010010100100010100111001,00110110011100101101001000111011
01000000100001110011100010111010,01101110100011110100000110111011
10100000000011011110111010111001,01100010010001010011100100111010
11110111101001100000010100111011,01101001001110110000000000111011
00100000101111101101100010111010,00111110101000101000001010111011
10001100011001000101101000111001,11010010100110000101101000111011
10111010010010001001001110111010,10010100101110100001101010111011
10101110110111100000000100111011,00110000111100110101000100111011
00000000010111101010011010111001,00110100111111011001010110111011
11110100101010000011110010111010,01011010010001111010001100111011
10010000011011011111111110111000,01111001111000010100001110111011
11100100010100101000000100111010,11010000010001101000100000111001
00001010001001111001010010111010,11010111000010001110111010111010
11010000011101010001100100111001,10110100011101001011010100111011
11011100000101101000010100111010,10111000100110001001011010111011
11100000111001011110110110111001,11111000111110110011011100111010
00001100011010110101010110111010,10000100000000110001100100111011
11100110101111111011111000111010,11101101110011111010101110111011
00011011111111010000011010111011,10111001000001001110100000111011
00111000101101110010000000111011,10100000001000001111000110111011
01111000010000001001100110111010,11010101101101011111011000111011
10100100100000110101011010111011,10100110011001001111010010111011
00001000101111010000111100111100,10111101010100011110010000111011
11001100010011000000111110111100,00100001011111011100100110111011
11010000101110110110100100111010,10010000000100111011010000111011
00110011001000100000000100111100,11100110100100011011000110111011
10111110100111100010111010111100,10000010001101000110111100111011
10011001001000101111101100111011,10010110010110100101100010111010
01000100111100010010100010111011,10000100111110000000111000111010
10011000111011111101111100111001,11110110100001011011110110111010
10110010001111111111100010111010,10110011101000101100110000111010
00101100010011111101001000111010,11101110101010110000001110111011
10001100101010111111110110111001,10010001110000000000001000111011
10110000110111000001100000111011,01100000010100000000011010111010
10110100010001101001111110111011,01000100011000101100101010111001
01111111010011101010100000111011,10110110101110101000010010111010
01010010100011000011101010111011,10111001010101010010111100111011
10011001111101101001010110111010,10000001110111100011010110111011
00010111111000101010111000111011,11000010011111010000001100111011
11010111101010011101000110111011,10000000011100010111001000111000
10110110110110101001100000111011,00101100001111001100110010111010
01010110101100101000110110111011,10001010100110000110000000111010
01110001000000011001101100111011,00110011100000111110111110111010
10011111101110110111010010111011,01011000000011011010110100111011
01011011011010010101010100111011,01000010100010101100011110111011
11110111001010001010000010111011,00001110110000010011110000111011
01011100000011001011111000111011,01010100111101001010110110111010
01001110101111110110110110111011,00011110011101101001100100111011
10110000110011010001111110111001,01000000011100110000010110111100
00100000010011110111000000111011,10111100100101111111000100111011
11101000110000011011011110111011,10000010010000111000010110111011
00101011111111001010011000111011,01011000100011111010001100111001
01011000110100100100001010111011,11101100000110100001101000111011
10100010000100100111000100111010,11011010010000000000011010111011
10110010011000100011010000111010,00111000111010011010000100111010
10000110001111000000000110111011,11000000000011010111110010111011
00101101010010000010111100111011,11110100101101101111100000111011
01010110110001010011001010111011,10001001010110000000001010111100
10111000001000100001000100111011,00000010000110001011001000111011
11000100111110101101110010111010,00011010010010010001101110111011
10001100101010110100100000111010,00011000001010000111000000111010
11001000111010100111100100111010,10001111111111000100110110111011
01010110111011101101110010111010,11011000000110111100011000111011
01000000111111011011001100111000,10011100010000001011101010111011
01001010010011100000110100111011,10001000101100011000100100111011
10100011011100010001001010111011,00001000011111000000001010111011
10010110011000001001100010111010,10111100111111100100000110111011
10000000011011111100000100111011,00101001111010101110111100111011
11100110011100111101011110111011,11000110101100101110010110111011
01111110010100100001001100111011,10100110011101000111011000111011
10101011010101100001100100111011,10101011101011010011001010111011
01011000010100011001100110111011,01100000010101011010001100111011
01111101000011101000000100111011,11011000010101101111011010111011
11000000000100110010101000111010,10000010111010100000111000111100
11001010101111101010001010111011,11100110000001100000001110111100
11110000000101010110100000111011,01011000101111011100111100111011
00010100000110000100000110111001,00110010101001111101000110111011
10101100110011100111001100111010,11010111101000101100101100111011
00001001011000000010100110111011,01011000001000001000010110111011
11001001000101110011011100111010,11101110111101100010000100111011
10001011110111110000101100111011,10011110001111111110011010111001
10011100010011011000010110111010,00010100010101011001001110111010
01000110001101010100010110111011,00101110100010101111001010111010
01110101001011001000001000111011,10100101110101001011010000111011
00010000100100010000010010111000,00001000010011101001110010111011
00111000110111101010000010111011,10010000010101001000000000111010
01111110001011111110101100111011,00100101010010010101110100111011
11100010011101101110001110111011,01110010100111001101000110111011
11110101101011101110101100111011,11001101000111011101010100111011
00001000100100001110111010111011,10011110111011001000001110111011
10011100110011111001111000111011,01001000100100001101010000111010
00101110011111011100000010111010,11100110000001110100010010111011
01111011110100100010000110111011,01001100011001111111011100111011
00101101101001111011001000111011,10011000100100000001101010111100
11110111011011001010100110111011,01100000001101101101011100111011
10010001111001110111100100111011,00011010000010110001011110111011
11110010010000010001001110111011,10101100111100100011110110111010
01001111000011010111111000111010,10010100000101010100001100111010
00100011100000111010101010111010,00111100110101100001001100111011
11111000100110001110010000111010,11000001000010011011100010111011
11011000100110100000110010111011,11011000111011001101110100111011
10010000001100101000001100111011,11010000111101001000001110111011
10111101001101101010000010111011,01100010100001100110110110111010
10110100110110111111001000111010,10111000110100100110100100111011
11100100000011010000010100111011,00100010101101010001011110111011
10110100111011001010000110111001,01100111010010111111000010111010
01111110000001111011101010111011,00101111111001111100011100111011
11101110111100001011101000111011,10101011110011011101000110111011
11001000011111100100110000111001,10010100110000100010010000111011
01010000111100110010001010111011,01100011110010000001100100111011
10110000100010000011011000111010,11100101101010101100001010111011
01111000110010011111111000111010,00100111000111111101110100111011
10001111000111101010011010111011,00010111000110001011000010111011
10011000101111111100010100111011,00001001111010011000011100111011
01110001111000011000010010111011,00010010101110010010111110111011
00011010111011000111110000111011,11100010100101010110000000111010
10101110011110101101001110111011,11110100011110000110111110111010
00010011010001101101000000111011,10000110001111100000010100111011
10010100100111001111111010111010,01011010101000010010000010111011
10001001110101000101010010111011,01100010011011101000101100111011
00011001010110001100001000111011,11000000100111111110010110111011
01100010010000001100011010111011,00010000111110111100011000111011
10110001101010101011011000111011,10101000001100010011101010111010
01001110100001100000001110111011,01000000001000011001101110111011
00010110101101011101101010111011,10011100110111001011010000111011
00001110011111000101011100111100,01111000110100110011011110111011
00100101001011000001111010111100,01001000000001101000011100111010
