20.1186265210347,299999.9990650252
300000,1
10101111111001101101100110111001,10101000011011011101111110111011
01110100100011010101001010111011,01111000001111111111010100111011
00011000100000110101111100111011,11100011100000001011001010111011
00101110110100010110011100111010,10011100100000111100011100111010
11100000111000000101011110111011,01101100011000110000111100111011
01100010011000000011110000111010,10000010001100000110001110111011
00000010100101001111111100111010,10100101110101010100111100111011
11100101010101011010011010111010,01110010010000110101001010111011
10101110101011011101001110111010,11011011011000110100001100111011
00110100000010001011010000111011,11001100110000001010011010111010
01000010111011101110101010111011,01100000000110111110110000111000
01000000111111010111110000111011,10110100010111110100101110111010
10011000010110001110110000111001,10001100010110111010100100111010
11011101110010011000000110111010,01010000110101101000111110111010
01101000100111101001110010111010,10111100110111010011110000111010
10001010001100100011100000111011,01001010010111100001100000111010
01000000101111011111000010111010,01010100110110100001100010111011
01011010000010111011011010111010,10010101101110010000010000111011
01110000000111110110100000111011,10101000011111001100000100111001
01101110001011100000111110111011,10100111011001111011011110111010
11111100110001111010011110111001,00010000000100010000001010111000
01100000101111011101110100111001,00101100011111100010100000111011
00110101001101110001101100111011,01100010011010011111011010111011
10010111100101011011001010111011,01110100000000100100100000111100
10000000011110101010000100111011,10010100001010010000101110111100
00100010000000111000110010111010,01110100000010101110110110111010
11100100101111001100011010111010,10100011111001011110000100111011
10111010001100011101000000111010,11101001010101100011100010111011
01100010101110000001100010111011,10100100010010110011011010111011
10011010100110111000000000111011,10010010000110011001000000111011
11000001010110110000111110111011,01000011001000000110110010111011
10011010100001000100101010111011,01110000010111101001101100111010
01011100000010111110100000111011,10111000111011000100000000111011
10101001101111101101100110111011,01000000101110111010101110111011
01110010001110100100110000111011,00100100111111000111010100111011
11001100000101001010101010111001,10011000001000000011101010111010
00100000100101100111010110111001,00111111111100101010000110111010
01001000010101100000000100111010,11000000011100110001110110111000
00000100010000110010001110111011,10101001100001110010101100111011
11000011010000101000100000111011,11100011000111100010110110111011
00000110101011000000110110111011,01100001000101111000001000111010
01001010010100110000000110111011,10100000111001001000100100111001
11111000101010001000111100111011,10011100011001000001011110111011
10111010000010110110110010111011,00001011111011001000001100111011
10011100111010101010001100111010,10111100101010010011010110111011
11110100101100011010001000111010,11110000010011110010100000111010
00111000010001010111000010111011,00101101110101001101110000111010
00010110111111111001110000111011,00010110100101001001111110111011
01100110010000111001000110111011,01010100100100101100011000111011
10111010011001111000111100111011,00100010110000101010001110111011
01011000000000111001111110111011,00000011000100000111100000111011
00100111000100011000110000111011,11110100110000000100001010111011
11001100010000111111010110111010,11000011010101010001110000111011
10100010010110011100110010111010,00000110111100111111000010111010
01000111101010101000001100111011,01111000011101111101000100111010
01001110110101010101110110111011,10111100010011111100101110111010
00001000100010111001010000111001,10100111011110100010001000111011
01011010001110110010000100111011,01000100110111001000100110111011
01001001011011110101100010111011,00111111110010110110000100111011
00101101100010000000110100111011,11000000110010111110010010111001
10110000101110100000111110111001,00110000101001001110100010111001
10111010001000001011100110111001,01010011011010011000011010111010
10010010111111011001001010111010,01110011000011001100100000111010
10001010100011110010011000111011,11101100010100110101001110111010
00011011010110110010100010111011,10100000101111101100100010111000
00101000100001110100010000111010,10111000011110011101000100111001
10110100111111000010011000111010,00100000001010100101100100111001
10100000011101101000111000111010,11111000010001001100000000111001
01110000101111000101000010111011,11000110111110001010010010111010
10010110010111010101110100111011,10000100011001100000100110111010
00100010101101010111100010111011,10010010100100100110000100111011
11101110011111101001000000111011,10111100001011100101111010111011
01100000111111000101010110111011,01101101000010100100110110111010
11111110101011011100011000111010,00000000011100011001101100111011
01001000110101110010000110111010,01001110000100101001000110111011
10001110100011011001011110111010,00010100101111101010110000111010
10011100100001010100100000111011,10001000110010101000010100111010
10010110100010000000110110111011,01000000000011011111011010111010
10000000101011110100100010111000,01000101101100110010010000111011
01000010100110100000110000111011,11010010100010110000101010111011
11010110101110101001010010111011,11101111110101101011000100111010
01001011010010001000111000111011,10011011111011001111110110111010
10101110100010110011000110111010,00110111011111101110111000111010
11010100001101001001111110111010,11101000111111111101000010111001
11010000101001011100011000111001,00011100110011111100111110111001
00001000101001011111001110111001,01010000101001000001100010111001
00111000111011100100101100111010,01100010000111110001000100111011
11110000110000100111110010111010,01011010110101011010000110111011
00100000011110110010001000111011,11101110111010001011101100111011
00110100100010000110010010111011,00101100011000110011011110111011
00111110011001010011001000111011,00000100011100101001100010111010
11100000010101001110010010111010,10010010011010000010110000111011
00010000001000011011011010111001,10100100111010000011000110111011
00010001011111001000011000111011,11100010110110000001100100111011
10111000101010001100101110111011,11111010010111001111000110111010
11010100000101111010111000111011,11001001110111101110011000111010
00001010111011010011101010111011,00111000011111011110100010111001
11011100111111101010100100111010,11111100010110000010100110111010
01000010010010110000000010111011,00110000100000001001100110111010
11010010110010110000001100111011,01011001101000010101011000111011
10000000111101100101100010111001,01110000001001010110010010111011
10111100101111100010000110111010,11001110101010000011111100111011
11101000010010110001001000111010,00010010001000001101011110111010
01110000101100101001001010111010,11100000000110101010110100111001
11101000000100010110111100111010,10111000000101001101111110111010
00100010001011000010101110111010,10000110000000111001111100111011
01001111110000000000101000111011,11001001010010001001110010111011
01011010110100110101001010111011,10100100101010100010010000111010
01001010101011111111001000111010,11100100001111000010010100111011
01000000111110101011000000111001,01001011100110010010101110111011
10001000000101001110101010111001,11111000011100001101010100111010
01101000101101001010100110111010,10000010110000010000110010111010
11010000010010100010010100111011,01100100001101011110100010111001
11111111111001001111010010111010,10100100100110001010011000111010
11110100001011010011000010111010,00000001011001010000000110111011
11000010100001000110010100111011,00010000000110100010011100111011
11100001011010111001110110111011,10111001110011100011001010111011
00110110010101011001101100111011,11011110101000110000111100111011
11100100000010111000010010111011,10100011010011100001100110111011
00111100011010110000111000111011,00001100000101011000110000111011
10011000011101111010011010111001,01100100011010101011111110111011
01110000010010101111011100111001,11100111101000011011001000111011
11000100111000011100011110111010,00001101110101011000010110111011
00000000111011011010111000111010,11000000110001100000100100111011
11100000000011011110001000111001,11110000110001110011110000111001
11110000001011010000101010111011,00010011001110000111111110111010
01100000101001011110111100111010,01011000101100001100000010111001
11001000011111101001000100111010,11100010101101110000010000111011
10100011011100010011110010111011,00111110010010111101110100111010
10110110101111001110101100111010,00001100011001011001110110111010
01100000101100110010000010111010,01011000001010110001111100111010
00000000011001100101001100111010,10100101011110101100001110111010
11111110000011100010101010111011,00101000010010101110000000111010
01010100001100010101001000111011,00000000001011001001000110111001
10101001011100001100100110111010,10110000000010000100000110111010
11110000100111110000011100111001,01110000111111101111011000111001
00010000011001011011111110111000,10000100100000000000011000111010
01100000011110001110011100111001,10111111011110101101001010111010
10100000001001100100100100111010,10111101111001110000000000111011
11001001100101100011110110111011,11011000011110001100011110111010
00110000100110111101011000111010,10111100100011000000011100111010
00001011000101100000010000111011,11111000101111000010000100111010
01011011100111000101010010111011,10001011000110100001110110111010
00110100100111100010100000111011,01010000000101010011101110111001
10100110010100100100110110111011,01111100110111001010111110111001
01011001110010001001010000111011,10100010000001110001100100111011
00000000101000111010001010111011,11000010001110101001000110111011
10101001010110001000100000111011,00100000011011001100110100111011
11011101111110100000101010111011,10110100001101101111111010111011
10000000111100011000001110111001,11011111111100111111110100111011
11000100010111011001101000111010,11000001110100011101000010111011
00111001101001101100001010111001,01000110000110101010001000111011
10111010000001011100011110111010,01101101000010100111101010111011
10101101001001010101111100111011,11110001110010100011110100111011
10110000010001110111000110111011,11010010100001110010110010111011
01110101000011010001000100111011,00001010110110110110101100111011
00000001011000100001100110111010,11001100110111101000111110111011
00100100010001010000000110111010,01001101000101111000001000111011
01010011010100001000111100111010,11101110111110010010111110111011
01011100011001100101111110111010,00000000101001110001101110110111
01011010111001100111110000111010,01001100100110010000111000111011
11001010101001110000110110111011,01101011100010101110011010111010
10000111001001110010001100111011,00011001011011011011100000111010
01110001110010111101001110111010,00111011100110110000011010111011
11000100010000110000010000111001,00010011001110000011011000111010
11011110001000011101101100111010,10111100101100010000100100111011
11101100111101001000111010111010,00100001011000010110011010111011
01001000001011100010000110111011,01000100101101100011001100111011
11111100100100101010010100111011,10011100101111000110110000111010
00000001101000001000100110111011,11110001100101111011100010111011
10001010011011010000010100111010,10011010100111101110110100111011
00101100010011010100011000111011,11010111101110001001110110111011
01110001100010000010100010111011,01000010001100000101000000111010
00000000101100001100000110110110,10101010100100110010001000111011
11011000011111111001111000111001,00001110000111110111000110111011
10011111000111001001001100111010,11111110111110000010101000111011
11001001111110010011011010111011,11011010101011011100101010111010
00101010001001101000101000111011,00110110100001001110110000111010
01000111110110101010111110111011,00001000010010100011110110111010
01111110111110001110100000111011,01000000011001000001001110111011
11001000000011100000100010111100,10100000111000110110010000111011
01111110110001001111001000111011,00000100101100000000100110111011
00100000000011011010001110111011,11000000010111001110111100111000
01100111011100100010110000111011,10110100011011011010011100111010
00011000100111111001000010111010,00011000001111101000110010111010
00000000001000000001110000110111,00100000110000101110111100111001
11000000010011001100010000111001,10101001001100110000110010111011
11000000000111100110001010111001,10110010110010011001101100111011
11001000100011101110100100111001,10010111000001101001101010111011
10010000010001100100110010111010,10110100111001000010111000111011
00001000110000011001001100111001,10111010010011100001111010111011
10010100000001101111011100111001,01010010100000010110110100111011
00111100000010010011000010111010,01010000000100111000000010111011
10011110110000001001010100111010,01110010010111100001101000111011
00111110001000101111011110111010,11011001101001011011101000111010
01101100000000011110110100111010,10101000110000101001111010111011
00101100100110011111010110111001,01100110110000001100010000111011
10100110011100111100000110111010,01101110110100011010011010111011
10111010110000110111110000111011,01011000011100101000010000111010
00001010011100101100000110111011,10111001010111000111101100111011
11010110110001011010001000111011,10100000011010111000011010111011
01101111100000000001011010111011,00011101101110110010001000111010
01001010100110011001011000111010,00111000011110000111100100111001
00010011101101100100110010111010,11001100010101010010001000111011
10111100101001010001100000111010,00000110010100110110001110111011
00001111001110111011101010111010,00010001011011111100011100111010
11111100101111001111000000111010,10100100110010001000101010111001
01110000101011111010001010111010,00110110011100111100100100111010
10110010000110011111011000111010,00001011111011111001010010111011
00000100111100000011100110111011,01101000110100011100101000111011
00011000110011111110100000111010,10111010010111001000101110111011
10111010010110011010000010111010,00111101011111101001111000111010
01001001011010100011010100111011,01011100111111111111110100111001
10110010111111100110001010111011,01001000110101111101011110111010
11001111110101101100001100111010,11111101011100100101000000111011
11010011101001110001100100111011,11010000101011101000110010111011
11010110111101111011000110111011,01111110010001011001011100111011
11100111001100011011001100111011,01001100010001101101110010111011
01010001000110010010101010111011,10111010101000110010100100111100
00001000110000001001110010111001,11111101011011000001011010111100
01000000100010010000011110111010,11000111011001000110101000111011
11000110010011110101010000111011,01000000010111001000111010111001
01101010100001110110101110111011,00001000101100001011101110111001
00101010001000100010101000111011,11001110111010110010110000111010
01100111101111100011101110111011,01010110110101110111110110111010
01010001110010101000000100111011,10011000010111001010001100111010
00110001110101011000011110111011,11001110110010111100101010111001
11011111000010000101101100111011,10011000111111010010110110111011
01001110010010000101010110111011,01100010000100101101000100111011
00110110100100000010100100111011,10001000010101000000001010111100
00000000111001111001111100111001,00100101010100011110001000111011
11110000011111000110100010111010,01110110011100001001100110111011
11101010110001000010000110111011,00100000011000001110111100111010
11001010001110001010011100111011,10010000000011110000001000111000
10011001001111111011001110111011,11111110111001000011110000111010
10101110110001000111010100111011,00001110111011111011111110111010
00000000111101110001011010111010,11110000101111011000010100111010
11011010001010011101001110111010,10100110111001010010100110111011
01100000101110110100010000111011,01100011101110011010010100111011
10100000101101101001110110111011,11011011111110101001000010111011
00010100011100001010111100111011,00100111001110010000110100111011
10111010010111000100101110111011,10110100001000110110101010111010
01101100110001100001000010111010,11010010000100010000100000111011
00011011111010110111111000111011,10100100111001101100101010111011
01110110010001111101011010111011,01110110110011110000110000111100
11010001001110101110001000111011,11101001110111001011101010111011
00000000000011011000110110111011,10010000001110011100011100111001
00001100100101010000100000111011,10110100011011001000000100111011
11100110001100001101101110111010,11110011010110111010101010111011
00110011010111100101000100111010,11101010001101010111000100111011
10101000110101010100010100111010,01011001100000110001100010111011
00010011101000010000000110111010,00001010100100010010101000111011
01101010111010011100001010111010,11111000001010001001000110111011
01101010110011000000100000111011,11011000001100001001110100111011
10010110111010010100000110111010,11010010101000011100000010111010
00001010110110010000011110111001,00111110010010101100011010111010
11100000101110010010110010111010,00101000000000101101010100111001
11110000111011111100010000111010,01001111000110110100111100111011
11100000011000011111100010111001,00000100100100001010101110111011
11111010011111001100101110111010,11111100010100001000111000111011
01111110111101111101110000111010,01101110011001111101101010111010
00100110110011111000010000111001,00000000001001011001000010111010
00001100110011101011001110111010,11000100111101110100110100111011
11001110100010011110110000111010,10100100000001101011001010111011
01101110100000100101101010111011,10011110010001001101010100111011
00010010010001101000110000111011,11010110011101001001000110111011
11001100110000111001110010111011,10101000110010010001111000111011
01100001110001001100100000111011,01010110011001101101000010111010
01000100111111101010001110111011,01000010000110111010011010111010
11001001100001001101001000111010,11110100111011001010111100111011
10100010001011001100001010111010,10001011011111101110100010111011
10111011110100011010100100111011,01001011111011111110000100111011
11000001010100000000100110111100,01110001000110110000000010111100
10001111000011100000001100111100,01111001110010110000101100111100
01000011000010000100010010111011,00100100011101101100010010111011
01001000010100111010100110111011,01010000110100000001101100111011
11110011110001010010111000111100,01100000010101010001011110111010
10110000010101100000011110111100,11110000110111100011000010111001
00101001010011001011010000111010,10101000011001000111100100111010
00011110100011010011000000111011,11011000011010101011000010111010
00010010100011000001010110111011,11000100111010101000011100111001
10100000010001111010011010111001,00001111001011001111100000111010
01010001111110110001000000111011,00111100110000110100000010111011
00001100110000101111001110111010,01011101011011010010101100111011
10011110100101000010010000111010,01001000101001100001010010111011
10110101011010100000100100111010,11011111101111100110110000111010
00001100011111110010010010111011,01011100001100011010111000111010
01101011100001101100111000111011,01110100000101001111000010111001
11011110010010110001101010111100,00110100011100110100001010111011
10100100010001011110101100111011,00111010100111010100100100111011
11001000011000001011110110111010,11011010110110111000111100111010
11101000100110011011111010111010,11000001010001001001100110111011
10100010101000111001000110111001,00000101001110101011100100111011
10110111101101000110100000111011,11100101110001011011110010111011
01101100001111011001001110111011,00000100111001011000101100111011
11000000100010110011011100111011,11101110111101001000000000111010
01001010100000000000000110111011,10010100000001111101100010111011
11011010010000110000111100111011,11111110000001001111101100111011
01010000010010101101001010111000,01000010101101111011100110111011
10011100100100110100111110111011,10011110001111000100101000111011
10000001110110001000110100111011,00101011000001000100110010111010
01000110001110111001101010111011,11100000100111000100110100111001
11011000100111101100010100111011,10100000101000101110110010111001
01010101100111111010001110111011,10110000001111001011100110111001
00000010010100011000000000111010,10000010100001000000010000111011
10001010101001100010011100111011,11000000100111010010001010111011
01001111110110111000100010111011,11010000010010010101011010111001
10010010100011010011110000111011,01011000011101001010000100111011
00011000011111101001001000111001,11111111100010100001000110111100
11101100001100010100001010111011,10010100110111000001100000111100
10100110011000001001011100111011,01100100001101011100010110111011
00101010110000001001001110111011,01010110010010011000010000111011
11100110100100100011010100111011,10110000100101001010110110111011
11010001111001101110001110111010,00110011101011001000011100111011
11010110010000000001110000111011,01010000100000110111110000111001
11111010101101100001100110111011,10111000100010000100001110111011
