00000001011010111100001100111010,00110001000010011000000000111011
11001000001000110110011110111010,11110100100001001110110010111010
01101000011001111100010100111010,01000000010001111110101110111001
01001101011000110111111010111011,11101010011010111010101100111010
10111000000110011110111000111011,01101011111110010001101110111011
00000001110000010001000010111100,00010100001100110110011100111011
00111110110000001101010000111011,11110101001001010011101010111011
00000010011001000010001110111011,00101101010000111100000110111010
00011000101011010111110100111010,10001010111101001100101100111011
00000100110010001011001110111010,00111110111010011110011110111011
10010000101010001101111100111010,11010111001011011010110000111011
10100100010110000110101110111011,00111001110011110110000010111011
11001100000101101010111000111011,11110100110011110010010000111011
00001000101001000010011010111011,01010111110011100000111110111011
00101010011101110011000110111011,01000001000100011011111000111010
01110111010111001011001000111011,11111000011110111011111110111010
10000111111100111010011010111011,11010100011000010111111100111011
00011011010101101001100000111011,01011110001000101100100110111011
10111100110001001001010110111011,00110000100000111101000000111011
10100011011101110011011100111011,00110111100010001100010110111011
11000000110100111111101000111000,00011101001010001010110000111011
11100000010100001011010010111010,11001110010100100101010010111011
10111110100001000001011010111010,11101000111001000010110000111001
11010100101001000110100000111011,10001100001111011101000100111010
11000101011000111010000110111011,01011100001110001101101100111001
10010101110011001011000000111011,11010100000000101011101110111011
11111010010111111001101010111011,11100011101010110001001000111100
11010001000111010010100100111011,10011011101010001011001010111011
01111100000001101010101010111010,00001100100111111001000110111001
10111100110010011000000000111010,00111010100010010001010100111011
10010000101110011101001010111010,00001111100100101110100110111010
10110000001111110111101100111011,01110110000101010000000000111011
11001100010111111011100010111011,11000000010101010100001010111011
01110110101000101010111100111011,00001000101001000101100000111011
01001000000101001001111110111011,00010010001000101110000110111010
01110000100110001100100100111011,10000100011001100110110010111001
01110100010110111011001110111011,11111100010101000110100000111010
01110100100010101010101000111010,01010000010000010010110010111011
10011010011011011000011000111010,01100000110100011010000100111011
10111001001011111011001010111010,11001110010111111000000010111011
10110100010010100001110100111011,11110011011011011100011100111010
01001111011101010100000010111011,10000010110001111010001110111010
10011101100100001010010000111010,01001000001101001100101000111001
10000100101010111101101000111010,11111000010110010100000100111011
11110101101110010010001010111011,00001001100001111010011110111011
11011010111111111010100100111010,00001010010000111000001100111011
00110000111000100110001110111010,11000010000110101011101110111010
11000000100101010111011000111001,11011010011011110110000110111010
11011001011011010000001000111011,01101010110000011110111100111010
01100010011010010100101010111011,11010110010111101100111110111010
01000110111100101111010000111010,00100100011010100101100000111010
10101000011010100101101010111010,10101100110100011101011100111001
00000000110010000001101100111001,11110100011011101001101110111010
01010000100100011010010100111010,10111010111011101000110100111010
00100010110100111011101010111010,10011100100100010110111010111010
11000000000001001101101010111000,11011000010101110101000100111001
00100010110110110111111100111010,01110100000111110000100100111010
00101100000001101010111010111010,10000000010000000110110110111001
10001100000001111010101100111010,00010000001101101010001110111001
00000000111000010100000100111000,11110110010000111100000100111010
11110010011101110010110110111011,01110010011101010101110010111011
01111010011100101101001000111011,10001101001100110101110100111011
11100100010110110001110110111100,01001001011100111000110010111010
10001001111001010001101100111100,01011110010101111011011010111010
01011100000101011101001110111011,01010000100011010101001100111011
10101100011010110010111100111011,11011001001000010111111010111011
10101000111001011000010000111001,00001010000011100011100100111011
00111111100001100000011110111010,10000100100000010100001110111010
00000011110110010011010010111011,01101100000100110000110010111011
00100000010100111010000000111011,10000110100000111011011100111011
01110000111011011111111010111010,11110100101101000000100010111100
01010100110111001011111010111010,11100010101001010000111000111100
10110100101101010000110000111010,11001001111100001011101010111011
11110100011100011001110100111010,01101100111101101110010100111001
01101100011000001110110010111001,11000011101111001010100100111011
01001000100111101010101000111001,11001111111010000000010010111100
00111000001011101010000110111010,10101010000111011010111100111011
00000000100110111011100000110110,00110001001110000001000000111010
11001101011001110000100100111011,00111001001101001000000010111011
10011001000001100001100010111011,10000110111100010000011000111011
00011110001101011001101000111010,10010101000110000001000100111011
01001011100100010101001110111010,11000101100000011001001110111011
01000100110010000011011100111010,01000010001110101001001000111011
00011100101011110000100100111011,01000100000110000000111110111011
11010111110010011001111010111011,01001000000010001111101010111001
01111001011110111000111100111011,11001100111100100000111010111010
01001000001011011001110010111011,01100100110010010001100100111011
01001110000001011100111000111011,00100011100010111111100110111010
01111001101110101101001110111011,10101110101011110010001100111011
11001111100011111110110000111011,00011000111110010110110010111011
11100001010101001111101010111011,11001111100100011110000100111010
10010100100101001001111100111011,00011101111011010000100100111011
11011100010111100010011110111010,11010010000001011001110010111011
00111100101010100010000010111011,11001110010100101011001100111011
10111010011101110101100100111011,11100101111111001001001010111011
11010110111010110001010110111011,10010011111101000001010100111011
00010101000001001001110000111010,10111000110010001111001010111001
10000000111001101100001110111000,11101000110100001011101100111001
11001001111110111111101010111010,11011101011001010001100110111011
01001111001110000111001100111011,10001111011001011000100000111011
10010111110011001000010010111011,00010110100010111001000010111010
00010100100100110011111000111011,01110010001101101100000010111011
00100010000001101001110110111010,01100010110101100000110100111100
11101110011110100001011100111010,00001001100110100111101110111011
01111110110010000000010110111010,10001110011000110010100010111011
01101000111110110100010110111010,00001000110011101011000100111011
10000111011001101011001000111010,00010001100111111001111110111011
01100001011001000010000000111010,01001010001111100001110100111011
10101100000001010100011010111001,01110111111010000011111110111011
01011010101110001100111110111011,11000101101010101111010100111011
11111100001100100010101100111100,11010001101100110000011010111100
01100010111111101101100010111011,00111000101111110110010000111011
10110010010100110010101100111011,01011010011011111111001110111001
11111101100010100010011110111011,10010101101011000010101000111010
01111011000000000101110100111011,00110100011101100110110110111010
01011010101001111000111110111011,00010000011101001011101000111001
11100110011011001010100100111011,10001010110111001111010000111010
00011100011110110100011010111011,10100101010001100111000110111011
11011001011011001000100110111010,00110111010010100011110000111011
01010100101101110010010000111011,01000100010000110000001110111011
11010000001101010001000110111010,10110100101101010000001100111010
10011000110010001101111010111010,00010110110000000100000000111011
00100001001010000101100100111011,11100110011000101001111110111011
01010011011101000110110010111011,00001001111100100110011100111011
01010000110111111011110100111001,01101100001001011101010110111010
10000010010010101000100000111011,10100000010110011101001000111010
11101011101011011100111010111011,10000010011110110011111010111011
00010001110101111011001100111011,10010011111110100111100100111011
10101100000110101010110010111010,00101010000011100101100010111011
01101010000001101000000010111011,10110110111110001110101000111010
00101000010111011001100000111011,00010000000011010110011010111001
10110001010111100000011110111011,11001000001110100100000110111010
00111000001110000100110100111010,11101110000000001100010010111010
00010100111010110110110100111010,11110110001101101110000000111011
11000000011101010111010010111011,10110100011111100001010110111100
10000101111101011000010000111011,11110100111000001011011000111011
01110101111001000100000110111011,00111110001001111010000110111010
11001000001000110110101100111011,11110101011110100110011010111010
00110111101011010110100110111011,11011001110011100011001100111011
00010000000001001100001000111010,11100010000010100111010010111011
00000000001110000110101100111001,10010000000001111111000000111010
10000000000000011110111010111000,10101000110100001101001000111010
11001010111111011000111010111010,10100010010010001010101110111011
11011001110010101101011100111010,10000100100100101101111100111011
10011011000111011111010010111010,10010111010001110110110110111011
00000111101111110100011100111011,00111000001001001101111110111010
10111110100011111001101010111011,11100010100101100100100000111011
11110111100000101010101000111011,11100000110100101100011110111000
00111000000100111001010110111011,10111010110010010011100110111011
11110111011010101100010000111011,10111010110101011000101100111011
10101100000000100001010110111100,11110100001100010101000010111011
11110001110000100001101000111100,00100000011000000101101010111001
01101101100111001110100010111011,01100001111010101001001000111010
10010000101000001001101000111011,01011100010101101110000000111001
01010000000111001101110110111010,10010000001111110000010100111010
00110100100101000000111110111011,01110000101010000001101110111011
11000100001000010011101100111011,10101111001100101110011100111010
01010000101011100011001000111001,11110110101001000000101010111011
11001110001100100010100110111011,11011010101010101000010100111011
01001000011010010110101100111011,10111111110011110010011110111011
10100010011110111001110110111011,01110010010000001010000110111010
01001101000010111100011000111011,00001101001001001000100000111011
10011111011100111101111110111011,11001101100110011101100110111011
10110001011100001100010000111011,00000010000100101010111100111011
00101110001111110110010110111011,11110110001000010001110000111010
00110100100101010000100000111011,10000101010101011000000110111011
11101000110110100101001010111010,01010110001100001100100100111010
10100010001010010000101010111011,10000110100101111010010100111010
10101101000010010101001100111011,00010000001011110000100110111010
10010010110111100011001110111011,11001010011100111011000110111010
10100000011101011000110000111011,10000011000100110001110000111010
10100110000011011011111010111011,10011110010101001101011000111010
10000000011010011011010100111011,10010011111100100101100110111010
11001000101110011100000110111011,11000110011011110100000110111011
10000000011100001101011100111011,10000100111101011001010100111011
00001010101100001001100010111011,01101000100111110001110110111011
10000010011100010110100100111010,11101000010010110010110100111001
10001100011111001011011100111010,01100000111011100111010100111001
01010100111111000011011110111010,00101101001000011110111110111010
00001010101010001010101110111010,11001010110100011010100100111011
10011010111001000111110000111010,00000010001110100111010110111011
11010001100000001101010000111010,10111100100101100000101010111011
00011100100110010001101010111011,00101001100100110111010000111011
11100110100111010010110100111010,10110000000101010011101110111011
10010111100000110100101000111010,01010010110100111000010000111011
01111000101010000011110100111001,11111110111000001001010010111011
01100101001110101000000010111011,00010010101010011000111000111011
10111110110010010000100000111100,11010111011101111001110010111011
10110111111000100001110010111100,10010100111000100100101100111011
10101111000110001001101100111011,11100010011010011011000100111010
00011110001100110100001100111011,11010110000101001000000010111011
00010111101010000000100010111100,01001111010111010011011000111011
01111000010100010011000100111100,01110111101101111000100110111010
10110101100110000001100110111100,00010110010001101001010110111010
11100000011101011001011100111011,10110010011101011001101000111011
10001110000110101100001110111010,01011011111011001110010010111011
01000000110101010000001110111000,11011100111110001001111100111011
01001001010100101000110100111010,10000000001110000000100000110111
00010000011101111010001100111001,11111000001101000110010110111011
11100010010001010100000110111011,01010011101001001001111000111011
11110011101011110111101100111011,01001010010010101000000010111011
01111110110100000111101010111011,11110000011011110111001000111001
00100000001111011000011100111011,01100001101111010010000100111011
10110010111110100011110110111011,10011010011101101100001010111010
10111100101011110011001100111010,01001000100001110010001010111011
10010011000110011000010100111010,10110011111000010000101000111100
10101001000111100110110110111011,11100011110011000101101010111100
00111100110000001100110000111011,11101110100000000100110100111100
10101110110111001100010010111011,01111000000011101101111110111011
10000100000000110111101000111011,11100000010101100001110100111011
00000010011110001110110110111010,10110111111110100100001010111011
11110110100100000000111000111010,10010110011010001100110000111011
11010000010111111010001100111000,10011010101011101110100010111011
01111100011100111000010110111010,11010011100101000110110100111011
11100100001010011101101100111010,01001100011111110000110100111010
11101100100100010001011100111010,10101100110010110011000010111011
10011110011011011000010110111011,00100110101101000011111000111011
01001011000111111000011100111011,10011100101111100101010100111010
11000010101101101111001010111010,01101110100101001101001110111011
10110110011110111000010000111010,10100110010101110000000000111100
01100110011100011100101010111010,00101000110010001000101110111011
01100000001010110000111100111011,10101111101111011110001110111010
11010000001011110000111110111011,00000000000100001101100100111011
11100111010100101100001100111010,10110000100101100000001110111100
10011110010101111000111010111010,01001001011011000000011000111100
10101100110000001101111100111010,11110010111001101110111010111011
00111111010101100101110010111011,10001111100110010000111100111011
01111010011000111010110000111011,01000110010010101010001000111011
00110000011101001100010010111011,11101101001010011110101110111011
10101100111000101010011100111011,01110001101111011000000000111011
11100011010110110101000110111011,10011101010001001110111010111001
10010110111010010000111100111011,01111100000110110000110010111011
00110011000101100100111010111011,01100000001100101010111000111011
10111000011001100001000000111011,00110010000110000000010010111100
01010110101101111010100000111010,01011110101100101111011100111011
00111100100010000101101010111011,10001010100011010110110010111011
01000110101100000111111000111011,00110000011000011110101010111001
11011010011100101000000010111011,01110000001110111110101100111010
01001001100100010001100100111011,11100000100100110010001000111010
11000010111000100101011100111010,01010111110110010111001010111011
00001000010000100101011010111011,10000110001110000100010100111011
11110011000011010111100000111011,00000000001011111100001010110111
00010001111110000110000010111011,00011010011000011011010110111010
00011110110000010010011100111011,10000000110111010111000100111010
00001001111110011011100110111010,00101101111100101110111010111010
11001111101100111001111000111010,10111100011100011010000000111011
10101000011001000011010110111011,00001010001011101001011010111011
10011100110101111001110000111011,10100000111111000010011010111001
11011111010001011011111110111011,10010000110110000000100000111011
00011101110100101100101100111011,00000000111111001010110110110101
10100111101100101101000110111011,10100010011011000001000110111011
00010000101010011010011100111011,11100100011100001000011000111011
01100000111100001000100110111010,01011010000101000100100010111011
11100000010100000000111110111011,10100110010000010100011110111011
10001010010011101010100000111010,10001000110001010000010100111100
11100100001111010011100000111010,00001101011101101110110010111011
01010110100000010011011110111010,10000111011010010110110100111011
11000000100111001111011010111001,01111100001101010101110010111010
01011000111100100111000100111010,10000000101010010010101110111011
11110100100110010001100000111010,00000010000100011011001100111011
00010110010101010110101010111011,00001000001101101000001010111011
11011100111011001110001100111011,00100000000110101001011100111010
10000101111010110001101010111100,11100110111101101010010010111010
10110101001001010001001100111100,01001110111110110010100100111011
01000000010011101010000010111011,11101110000111010110001110111011
11001000101011001100111100111001,01010000100011001000001100111011
