00110001101001011000010000111011,11100010110101100100000010111011
01111100011011001010111010111011,00011011101110010101101000111011
00111110010011011011000100111011,00111111000110001011100010111010
10111000001110011011000010111011,01010000010111001001010100111001
00001000000011101000100000111011,01100010101101000000000100111010
10000000100000001000110110110111,11001101111110010001001110111011
11010000001000010011100010111011,11100100010001010010001100111011
00100000000010000110100000111010,01000000111010100011000000111010
00011000000000111110001100111010,11101010101100101001100110111011
01101011010110000010010110111011,11101100101001101010101100111011
00001000111111001011100100111010,00111100111100010000100010111011
00111110010100011011100100111010,00111001010101101011000110111010
10011100001010110011101110111011,00001000011010000111101100111011
00100110010100101111111000111010,00101110001011001011101010111011
00111100011011010010101110111010,01100110110101001110001000111011
01000100010111111000110110111010,01000000010110000000010110111100
10100110111001010111100100111011,11111110110111111111111000111011
01011100100001111000110010111011,10101000111000011010011010111011
01110000011101000110010100111010,01011010011110010101010100111011
01100000101101010001100100111011,10000010011000111100111010111010
11111110000011011000110010111011,11000101111100011011110010111010
01101011101001011100110100111011,11010010101011000001000000111011
11111100010000001011111110111011,10010110101110000011111010111010
11110100011111110000110000111011,11000000010000001111111110111000
10001110010010010000001000111011,00110111110111010001011100111011
11110101111111100111000110111011,00110010100001011101000110111011
10110010101101100000110000111011,01010100011111011100011100111011
01100100000011110010110000111010,10100100001001111010110010111010
10101100111100101100010110111010,00001000000101010000011110111010
10001001011110101001101110111010,10010000110011011000100010111010
00000001110111010111111000111011,01110011111101000000100000111011
00010100100010100110100010111011,01000110010001110011110010111011
00011000000110110001001000111011,00001011100001001010010100111011
00111100001101000110110110111010,00100010100100101010110010111011
01011001100100111110100110111010,10101011101111001111011000111010
01111111001011001001010000111011,00000110010011011111100110111001
11010010101111011010001110111011,11010000001111100001011000111011
01111011111111110101111000111011,11001010110001010010000110111011
10000000000011011100000010111010,10000100011110111010101010111010
00111111001100111000001000111010,11000010111110001001101000111011
11110000111000001101010110111010,11111000110110110101101010111011
11110010011000011100110100111010,00101010111111100110101000111010
01111100101010110101111010111010,00010000001101000111010010111001
00001011011100100000011000111010,10011000001000010001010110111010
11101100100110010111010010111010,00001000010000001111100110111001
01100001100110000000011000111011,10111100001001000111101100111011
01111011000110100011110110111011,01110110001000001001001110111011
11011101001100100100011000111011,00100010101110001001001000111010
10111110101011110100100010111011,10110111001001001110110000111010
00000010110100001110110000111010,10100000110010011101000110111001
11101010100011011100101100111010,10101111100010010100110010111011
00111110110100110111001110111011,00101010001100001000000100111011
00001100101000100011001000111011,11101111110110000100001010111011
10111001011111111101001010111010,11111110001000101000001000111011
00100110101010101110100000111010,10011110010111101100010110111011
11111101100100101101001010111010,00110010011110001100010100111011
10111000100100111011101000111010,11100000100001101001000010111011
11010111100110100000110110111011,11001100100101111000101000111011
00010011101010110011000100111011,10100111000100001101001010111011
10011001000011100010110010111011,10100111000000000000001100111100
11001110111110010010101100111011,11100100000010011111101010111011
11001000011001000101100110111011,11010011111010100000110000111100
11100111110101001001011100111011,10111110001110100010010010111100
00000010001011011001011110111011,00001101010001101101001100111011
00011000110100110010000000111011,10100010110101001100100110111010
10001100101001101011111010111001,10011101010100000010100000111011
10010000100010101100100010111001,11001100000010001100111110111011
11100000000111001011010000111000,10010100110011001100111100111011
01110100010100001110011000111010,11011100000000001110000110111010
10001110000001111100010110111011,00000000110011010011000110111011
00010011010011000010110000111100,01111000101010000011011100111011
01110110010001100011010010111100,11101000111001111010110010111010
01000101011011111110011000111011,00101110001110001111011100111010
01011010110110000001111010111011,10011111011010011000010010111011
11100100101101000010000000111010,11011010111101011000011100111011
10000101101100100000101110111011,10010100000010111110001110111001
01110100000110101010010100111011,11110110011001110100010010111011
00110010100100001101011010111011,01100010111101100010101100111011
10011010010100101010100000111011,11000000001101110000010100111001
10100010011001111110111110111010,11111010000010100011110110111011
10000111011100000010000010111010,01100011111100010111101100111011
00000000110110000010111100111010,01000010001011110000111010111011
01011111000011100111111010111010,00000000010111010111011110111000
00011100111110101001001100111011,00110001110010011100000000111010
01100110110101101110101010111011,10011000101010000100101010111011
01101001111011111000101100111011,00110010011100011001110100111011
00010110100010000010011110111010,11010010111100111011011010111011
11101000111101000110111100111010,01001100100000001010110000111011
00111110000110000011100110111011,11111111001110111001000110111011
01001010101010110011111000111011,00101011010110110100010100111011
10000000110100000100100010111001,11101001100011100011000110111011
11101010011100010000110010111011,00111110010110101001000000111011
01101100000001101101101100111010,01011000100101110100111010111011
00111000000001010111011010111010,01000000101011001011011010111010
11101110100001000011010000111011,10100000101010010110011100111011
01001100101110101001000010111011,11101001010001010010110110111011
00000101001010001111001000111010,10110100111001011011011100111010
11110100011111010000001000111011,00010100000000111110111010111010
11011000000000000011101110111011,01100100010010000100001100111011
00111010011001010100000100111011,00001000110010001000100010111010
01001000101101011000111010111011,00010000001001100011011010111011
10000000001101011011000100111011,01111101110011011011001100111011
11110001000100011000110010111011,10011111010111011111110110111011
01100111100100101101011100111010,01100111111101001111010100111011
11000000100111011101000110111010,01100011111111110111010110111011
10011111111111111000010000111011,10100000010100011101101110111000
11110100100110011001000010111011,00001001000011110001010100111011
01101000001110011001110000111010,01000011010000010011001110111011
00001010111001000101010100111011,11011101000101100101101000111011
11100111010110111011100110111011,11100111000101001010010110111011
00011010100101111000011100111011,10110101110111101000011100111011
11101000001100010010000110111010,10011110010110001100011110111010
10101000110010010100010010111010,10110000101100011100000100111010
11011000011011100001001100111010,00100100111010001010000110111010
01000010001110111111001110111010,11000010001011110000000110111010
01001000000101000110000000111011,11011000111001001000111000111001
01111110010010110011001110111011,11101110110000101011011000111010
10010111101100100000101000111011,00010100011111010011100110111011
01000110011010000111000010111011,00110011011001000111000000111011
01011110101000110100000000111011,10010110111110101000101110111011
01101000001100000110001000111010,00011100001011001001100100111011
10000110110111000001101010111011,00010111010001110101001010111011
01100000100000110001111110111000,10010000010110100001000010111001
01000100000010010011011100111011,11011101000100000011000000111011
00111100001111110010011010111011,01101010000001110101111010111010
11101000000010000010011100111010,00110001110001010101010110111011
00010010101010010000100110111010,10011101000010110101010100111011
01110010001000101100110000111010,11101000100111111010001110111001
11010000111101100111101010111010,01101110100110111011001110111010
01101000010110000101100110111010,01010110010000000001111100111011
00110000100110000111000000111010,01011010001100000010001110111011
10111110100101001010010000111010,00101100010011101111010100111001
10110110111111100101001110111011,00000011000000111110010000111010
00101001001011010101111000111011,10010110001110000001110010111011
01100010111001110001110110111011,10111000010110101010010100111010
10001000101011111010011000111010,01000000111111101110010100111001
00011101000001111000001110111010,10101010010101101000000110111010
00101011000011000100010100111011,11000100000111101011010010111010
11100001000110001101011010111011,11111100010110111100000100111011
00100001100101110000100100111100,01111001111110101111101010111011
00110110101011111011111010111011,10000001000111011000001000111011
10011100101000110001001100111011,00111000111011101011101000111010
10101000000110001000011110111011,11010001000110110011011110111011
00001101011000000000101000111100,10001000011010101010111010111010
00000000000100000001000010111100,10010010101001011011001000111011
01110000011111001110100000111011,10000100001100101000100110111011
11010111011011001101000010111011,10101000101000111110000000111001
00011100100010101000010100111011,11100101001011101000000100111010
10000010001100111000001000111010,10000011000010101010001100111010
11100010101001011001001110111011,01011100101010011001101010111011
10101110101110010111001100111011,01000111000010011001010000111011
10111000101000110011111010111011,10101100001110100010110010111011
10011110100111011001111100111011,11100011000110000100110100111011
01011010110100101100000010111011,01111100110110101101111010111010
10101111011110101001001000111011,10111011110010100000101110111011
01100011011000100110000010111011,01000110000001000010011000111011
10101000010110010110010100111011,10101100001100111010001110111010
11111010011011001000000010111011,01010000000010010010111000111011
01100000010010101000011100111011,01111010011000101010011110111011
00011101101100010011101110111011,10011011110100001010111000111011
01000100101111100111110000111010,10111000001001100000001110111011
00010110110111111001110010111010,00010110010011111101111110111010
01111100011110000010110000111011,01001001010001101101111000111010
10001100001011100001011010111011,10000000110001000010110110111001
00110100011110011011000110111001,11001100101011000001001010111010
10111110000101010100011000111011,00010100110011000000111100111011
01110100011010010010111110111011,00100001100010011001000010111011
10101000010000111110111100111001,10100100110101011001100100111011
11100100111100011011111110111001,11010010000001100001000010111011
01111111111111100001000000111011,00000000001100110000000110111011
10010010010010100101100110111011,01101101000100011001110000111011
10100110110011000111010000111011,00111011011011100101000110111011
10111110100000001010001010111011,11110110100010110010101010111010
10110001110010111100100100111011,11000001110011100101110000111011
10111000110000001000000010111011,01100010010100011001100110111011
00110110110010001111000010111010,11001010100101111001101100111011
01100101011111011101000100111011,01011101001000100111010010111011
10101111001010101101000010111011,00100000001101101011001100111010
11001111101110011000000100111011,10001100001100000001011100111011
11010101010100101000010010111011,00100011000001011001111010111011
10100100000000101100000100111011,10001110111000101010000100111011
11010101010010011010100110111011,01111110010110010101111010111011
01011100011111100001111000111010,11000000111110110001000110111000
10010001110011110111010100111011,10000110011011000001011100111011
10000100010001010101001110111011,01001110000111000111011110111010
00111101011101100000011000111010,11011010000110110001000110111011
11010011100100011001111000111001,11111001000111011101110100111011
01101000010010101001001000111000,01000000101001100010010110111100
01101000001001101010111110111010,10011010101110000000111000111100
11011001111110000100011100111011,01001110001000111100010010111011
00101111110110100010011110111011,01111111100111101010101100111011
11010000111000000010000000111010,10100000010111001001001110111011
00010101001000011011111100111010,01101000111110100001010000111011
10111010000001100110111110111011,11001100000101011111000100111001
10010110111011000011010000111011,00101110100011111001111110111010
10111010001100010101110110111010,00011000111111010110110110111010
10101100001111000011011100111011,00110110100010100110011100111011
01001110111100111001100010111011,01000100101000111000001110111011
01100010000101000011001000111011,11101001111111100100011000111011
00010101101100010011000010111010,00001110101110110011011110111011
10010000111000000101010100111000,00100010001000010010110100111011
10111110000111010000001000111011,10010001100001000001011010111011
10001100101101001000110110111011,01001000001110110010011000111011
10001110010010011000000100111011,10010010010100011101001110111010
10100010000011011001011110111010,10000000010010000000100000111001
01001111010101101011010110111010,01101000000001101100001100111001
10010010010000100100100010111001,11010011100100011000001010111010
11101001001000101001011000111011,00111010100001000010011100111010
11110110101011011011100110111011,10111100000000011100111100111010
01110110100011111000000100111011,01101010100110110101101110111011
00011000100000000101000010111011,00100101111000111000000100111011
11111000111001000000011100111011,10001100000011100101011010111011
01100110101011100000001100111010,00000000101111101001101100111010
10111111110110101101110010111010,11011110000010010000001010111010
01011100111101111101110010111010,11100111111000111000001100111010
00000100101011101110010100111011,01111000011010001000001010111001
11010010000110100000001110111100,00001010101100111001110110111010
11001110011010001000111000111011,11110110011001011010111000111010
00101110000001011010011110111010,01101101111101001111000000111010
00001100110001111000111100111010,01010010101100001101101110111011
10101010001001110100110110111011,01111110111001010010010100111100
00011000010111111100001000111011,00000001110010010011001110111100
00010010011010101100111010111011,00100111110101100000101000111100
00100001101110111001000100111011,11101010100101001001101010111011
10010001011000000100101110111011,10100001011001010000111100111011
10001110110000111001110100111010,01100000110101000100101110111001
01110111001111101100011100111010,00100000111001110000100110111010
11010010001010000001010110111011,11000000100001100000110010111001
00100000100100110100000000111010,10000100011110011000000010111010
00011000111100010010111000111010,10100001100100110000000000111011
11110011010110000010101110111010,11010000110101011100010010111010
01100101011110010001100110111010,01100100101110011011010100111011
01110001110000100100101000111011,11100010000001000100011110111100
00101000100111001010010110111011,01000110111010000100111000111100
11001010110100001010010000111011,10101010101101110000111010111100
00001110010110101000100010111011,10110100101101111101110100111011
10011111010010111110000100111010,11010100101010001010110010111011
00010110000000011000101000111010,00110100000110001101100100111010
01100000011000011101000010111001,10010010000010110000011000111011
11101000101000010010111110111011,11110001000111111011000110111011
01110010011000001001010000111011,11001010000111000000101100111100
00000001111010110110001110111011,10110101111000011111110010111011
11011000011001110110000000111001,00111000000101110100111000111011
11000110100111111011101000111010,00001000110111011001110110111010
10100000010001100001001010111001,11110000011001011111110100111010
10100100100101011000111010111010,00011000010100110101101000111010
01110000001000001111010000111010,11101000010111111001001010111011
00111000110001111011001010111010,10101110111111010111001100111011
11010110011100101110101010111010,00011100000111111110100010111010
00111110111100001001110000111011,00011100100100010101101100111010
10110010010101011000010010111011,10000011010111000000001100111011
10110010011000100000101010111010,11000010010001011011010110111011
10110010001101001001100100111011,00010011100001001010111000111011
11000110100110101001011110111011,00110010001111100111001110111011
11000001000011000011101000111011,00100110100001011001011100111011
10101001100011100100100010111011,10001100010010011010011010111011
01001011001011100110100100111011,10000000000101000010110100111011
10111011101110100111110010111011,11001101000011010111111000111010
10010101010010001100111000111011,01000100000100111000000010111011
00110010000101010000111010111100,11000101000101111000000100111011
00100010110101110000110000111100,10101000010101001111010110111010
11000001110110111101111110111011,01000000110101000010000000111010
10000010011011101000111000111011,01001000101010111010110000111001
01100010101010111000011010111011,01011011000010010000010110111011
10010110001000010000101100111100,00000000001011010000100100111011
11001110010000010011010110111100,01110000110111011011111100111000
