10001010000010100001011010111010,11000100111110011011001100111011
11100010011101110011110100111010,10100100101100011110100110111010
01101010101111101001101010111010,00000000111110001000010110111000
00010101110010110110010100111010,01000101111000001110101010111010
00010000110011001001110110111001,10010010110010011000101100111011
11000101001100111001010110111010,01110111111100011000111010111011
01101010000011000111110100111011,01100110000000111000001000111011
10110011111101001011000110111011,10010110101001011010010110111011
01110101011111011001110100111011,00010101010101001011110100111011
11101110100010110101001010111011,10011011110000101011001110111011
00100010000100101000011000111010,10001000101001100111001100111011
01010100000110101101101000111010,00000000100111101101110000111001
01001101101100000110001010111011,01001011000011101001110010111011
10001101101001110011100100111011,10011000110101011101010000111011
00111110101000110010011110111010,01010110001101111100101110111011
10001000111011111100011010111001,10100110010010111010111100111011
11011000000010100010111110111010,11111000100001000010011010111011
10000010001000111111110100111010,11101000010000010110011010111010
11011011100011100001010110111011,11001011110100100111111000111010
00001010001100101000001100111010,11111011110111000010110100111010
11110011000101001011001100111010,11111100000111101000010110111010
10011100010101111111111110111010,00001001010001100000011010111010
11011110110000111000001000111010,00011001011110000111010000111011
01001010000001110010101010111010,01000111010111001010111010111011
00110000000101000100000010111010,01110010000011001100101100111010
01100010100101000110010000111011,00010000110001001101001000111011
11111011110011010111111110111011,11010000011000010100001010111100
01000110101000011101001000111010,10110100100101010011010000111100
01010110110001011010000000111010,11011100000010101110111010111011
11101100010110111001011010111011,01010010000100100001110000111011
11000110001110101110110000111011,00101110000001111101000100111010
11000011101101101100010110111011,00001000110110110000111010111011
10100100100111101000111100111010,01001000101010101101110000111010
01100100110110000001000100111011,10111100001110111010001110111010
10110000101111100010101110111001,01010000111010110000000000111010
10001000100000100110001110111011,11011011110101011100100010111010
11000111110010111000011100111011,11100110101011000110001100111011
01100100011011110001110010111011,11001001000000000001001110111011
11101011011011000111001000111010,10110001011111001001111010111010
00111000011110100001100110111010,11000010101000010010110100111011
01101000101011101000111000111010,10100100001000111100100010111010
11110011101010100001000110111011,01001100010111111011000100111001
11000001001000101110000100111010,10100100110111111100101010111001
00100000111010010011010000111010,10111100000001111101101100111001
10101110101010101011101110111010,00011000100101001111110000111001
00000000011111011000010110111001,00101101101011111111010110111010
00010100000000001110111100111010,01110110001111110011110000111011
00010000110001100000110010111001,00010111111000110000011110111011
11011011001110001010011010111011,10111100100111101100011010111001
01110011000010110001100000111100,10111010000010000000000000111011
10010000011100000010100110111100,10110010010010111101111010111010
10011100010001100010000100111100,11000100001100011111100100111010
11100010000001001110010110111011,00000000101110100101100010111011
00100110111000110000010000111011,01001000000000010001111000111011
11100100000111010010101100111010,01010010110000010110100000111010
00000011000101111000110000111010,00011000110000011101110110111001
01111000010011101000011010111011,11110110101111110100111110111011
10110001001010111000111100111011,00101011011100000101001100111011
10010011101101100000100010111011,00010100111000000110011100111010
00011000101100000101001000111010,01110000011111101011110010111011
10110101011000010000111110111011,01110000010111011111111000111011
00001101010000001010111100111011,10011001000011101011011010111011
00110011111011001111111110111011,00101011010000011111000000111010
00111101000100101111001000111011,10011110101010110001000000111010
00101001110010011010100010111011,01110100111011101101101010111001
10100000110011010011111000111011,10011100110111100010001010111011
11101010110011001110101010111010,01000010110100011010100100111011
11100000110100110000111100111011,11110000100100000111000010111011
11100011001010110000111010111011,01100000100001110000010100111000
01000000111100110101000100111000,00000010111110000000001100111011
00000000111001001110111000111010,01110100111111110100100110111011
10110000000101101001001000111001,00110101111100000111100000111011
01000000011101100011101110111011,11000001010111111000101010111011
00111000010010010111111000111010,11001001111001111001100100111011
01001110100101001000010000111010,01110110001101111000100110111011
01110000011111010100100100111010,01011010110110101001010100111010
01111100100111111000000110111011,01011110011101010100001100111011
11101000001001011010011000111011,00000000110001011010010010111011
11110001111011001110100010111010,10101011100010011001110000111011
00101100110001000001100110111011,01000010011111100111001010111011
10001100111000010010110000111011,11001101010000010111101100111011
01111101001110001110010010111010,01111100001011011011001110111011
01010100001110000110000100111011,01001010110101011110010000111011
00001110010110011101101110111011,00110010010111000001000010111100
11011100011101000000000100111100,10110100100100000010001100111100
11110000101000001010011110111011,10000000111110100001011110111100
10011000000000010100100000111010,01110100101001100000111000111100
11111000101111101110001000111001,01100011101000111110100010111011
01011010011100000000111100111011,00110101010110110010101000111011
00000110010101011000100010111011,11011011000011000100011100111010
01111010110000101000011100111011,00110000011001100011100110111010
00010001100000110101110110111011,00100111110111001001010000111010
00011110000011100100110100111010,10100010010101100011001010111011
01100100001010000100011100111011,01011000000001111101010100111010
10100100000110011010111010111011,01100100111011101101000100111010
11011100011011011010000100111011,01110111111010010110100110111011
01110001100000100100110010111011,00000110001101011000011000111011
01101010001000000000000000111011,10111100000001010110111110111011
11110101100101111111000110111010,11001100101110111100000100111010
00000111110110101110101000111010,11010000110100011110100010111001
00100010011110001110101110111010,10111110001101100011110000111011
10110100011000110001010000111011,01100011100100011010000110111011
00011000010111110010001010111011,10100100110011101001001100111011
11001100000101010100010000111011,01110100001111010100110110111011
01010100111110111001001010111011,00110110010000011011110100111010
11011100110110001001100000111011,11110011011110000100010000111010
00011111101100000111001110111011,00110100111110110111001010111011
11010100011101110110001100111011,10101000001011011100011100111011
11011010010010101001010010111010,00100000101010001011111110111011
00010010001010101000110110111011,01011110110001111011000000111011
01001010011111011111011100111011,10000010010101011011111010111011
01001010100100101100001010111011,11011101010000010101001000111011
00101010100011110000101100111011,00011001000000011100011100111010
00000100101111010100001100111011,10101010011111100111000010111011
11111100111110110000011110111100,01100101001100100010000100111011
00100110000011010010011100111100,10000000101010000000000000111001
11011110000110100000111110111100,11011010010001000000001010111011
01111000111101011010101100111011,10011100011100000000000000111011
10100010011000001001101000111010,11110101010001101100111010111010
10001000110110101111000010111011,11111110110100001111000100111010
01011111110000110000110100111100,00000110100001101111000110111010
11111000111100111100001010111011,10000100010011110000010100111011
11101000101000000100001000111011,01101100001001110000011010111011
01111100111010101100101110111010,01001000001101100111001100111001
10011000010101001110110100111001,10101000010110111011000000111010
10010000000100110010100110111001,00001000000111100001110100111001
10100111011001110010011100111011,10000000001110011100111110111010
10110100011101101001110010111011,10000111000000111010000010111010
10001000010100010110101100111011,00100100010100111100101100111011
00011100100111001101000010111010,00010000011000010001010010111100
01000101101111100011000000111011,00001011100111110000111100111100
10001101111000011011111110111011,01000111100001101100011010111011
10110001010101001111001100111011,01000110001100000011110000111011
10000010011000111110100110111011,00000000111011101011100110111010
01010110101000111100111000111011,00111000111110001000100010111001
01111011111101101001111010111011,00111100101000001101100000111010
10011100001101110011101000111011,01111100100110100000100000111010
00001110111000010101110010111010,01100010001100011000011010111011
01100000001001110011101010111010,10001001100010111100000100111011
11000000000110010001100000111010,00011000010111001010100110111011
11000000101110111010110100111010,00100000111101110100011000111011
01000010011100110000111010111011,00010000100000111110101010111010
11111001001100001000101100111010,00110101110111000010001100111011
01110000110011000011011000111001,01011111000001111000001110111011
00100000100001000101001110111001,01111110100110110110011100111011
11111000001011101011101110111001,11010001010100100000010000111010
01101100101110000100101000111010,11111010111100101001100110111011
01000100000011111110001010111010,11101100011110010111010000111011
00110011100101101111110100111010,00011010000001011011110100111010
01010010011100111001001010111010,00111001110100111100110010111011
00111000010100011001111000111010,11100000100101011101001100111011
00100111100100101011101010111010,10001000010101111100001010111001
01001000100101101011011100111001,01001000110010101100011010111011
11010000110010101100110100111000,10011101010000011101110000111011
11001000011110001101010110111001,01100111001001000111110110111011
00011100001010010011010000111011,10101010001101100100111000111011
11111010100101101001001110111011,10001110111010011010111110111011
00001111110010001000011100111011,11011111001011111010000100111011
11011110111011000010011110111011,01110010111110010111011100111010
00100100110101000001001110111010,00010110100000001100000010111011
00100001101101011001101100111011,10101001010000011000100000111011
11111100010100101110011010111011,10010000000101011001010000111001
11000010111100001000001100111011,01110100101101101011101110111010
11010111110000111100011100111010,00110000110110100111001000111001
11001000110000110101010110111011,11110010100001111000110100111001
11011010100111110011011000111010,11110000010111100011001000111001
00010000011010001111101000111010,10111110100010110000010110111011
10110010110001011011010110111010,10101001101101111000111100111011
11111000001001001101100110111010,11100001111011101001101110111011
00011100010111111000100100111011,00000110000001110110101000111011
00100100110000111001100110111011,10010100010100001011000110111010
11100010011011100011101100111011,10001110001001111101000110111010
01000000000110101110100000111000,00011110110001100000101100111011
00000110101111001110100110111010,10110100010010100111000100111010
10111100100111000000100000111011,00101110101010111001111010111011
01011110010101010000001010111011,10100100110010110000000000111100
11011000011100001010011100111010,01010110110010100010001110111100
10001000110010100110110010111010,01111001101011000010110000111100
00000100001100101011001000111010,00100111000011010000001110111100
11100000001111110010110010111010,00111010110001100111110000111011
11010000011101110100100010111010,00100101111111011110001010111010
00010000010101010110111100111001,11101000111110101111011100111010
00110001110110010000100000111011,01001000010100000011001110111011
00100100110110010101000110111011,01110001110111100010001100111011
11001100001011100010000100111011,10111010101011101000101100111010
01110010001100000010101110111011,01010100011011101000100010111011
10001010110010000100000100111011,11011000101101110011000000111011
01000000111000011101001100111000,11101110110110010011011010111010
11100010101100011001010110111011,01100000000011101011000110111000
01110001010101001100001000111011,10110100111011111001111100111010
01111011100111001010001010111011,00001100001000010001010110111011
01000100001110111000000100111011,01001000011000000001001000111011
11010101011011000001110110111011,10100000101111100001011100111000
10001010001011100000101010111010,00011110001010100011101110111011
01000110101101010110110100111011,00111100100101011001011100111011
10000101111100011011101010111011,10101111101101111011001110111011
11011110011010010000000000111100,00001000110101010100101100111011
00001111101111010001101010111100,11100101110000000100010000111011
01100000110010100000011100111100,10000111101011100001000010111100
00010011111000001010101110111011,10000110000010100011110000111100
10110100010101001000010000111011,01001111000001000010111010111100
10000100010000111001001110111011,10110000011110010000000000111100
11011000100010011111000100111010,11000111100010001010000010111011
01100110110100010001000000111011,10100010100111111101000000111010
01001101011001100000010110111011,11001010000010000111001000111010
00001000110011001011100010111001,01001100010110100101001010111011
00010011111011001110000100111010,01010101000101111110110100111011
10000110110001100110011010111011,10111000100110101111101010111011
10000011001011011100010000111011,10101100111101011010101100111010
10001000001000101100101010111011,01101110110100111000111000111011
01111110101001100001101100111011,11111000011010001000101110111011
11110100000011110001001100111011,10110110111000111100000100111010
11101110001001110111001010111011,00000100111100101101001100111010
00101100010000010001101100111011,10100010111100011001111110111011
10111100001011011110000010111010,11010001000010001010110100111011
10000000110110100100000000111011,00111111000101110010000110111011
10100100000101110111010110111011,01011100101011000001101100111010
00100000101101110000011000111011,11110110000010100101001110111010
00101100011101010011001100111010,10100001101011010100110000111010
00110100101111111101011010111010,10101100100111100001001010111010
11011000110010100001110100111010,01000100000101000100110100111010
11010100111011000010100100111010,11100100010010101110100010111010
11111010101100101011110010111010,01000000101011010101011100111011
10110110111101110001001100111011,11000110010000100000000010111011
00100100111000010101001010111011,01010010110001101001000010111010
10101110001011011000011100111011,00011100001010111011110000111010
11100000001111111000000110111011,01010000111000000111101100111001
01111110110110101101011100111010,11001110010100101010100010111010
10010000011010100011011100111001,11110000101100111001000000111010
00010000010010111010000000111010,01000000110011011011100000111000
10010100110100000101101110111011,10010110010101101000000010111010
10100100111111110100001100111011,01011000100001001100000000111001
11111100111111111001101110111001,11000000011001011000011100110111
10001000001110011100100010111010,00000010101101010010101100111010
10101100111101011100000100111010,11111110011101111000111010111001
00100110010100000001010010111011,00100100101110100000110010111001
01010000101110111111011100111010,11000010101110111110010010111010
01111100001110100000000100111011,01011010101011111001000100111011
00011001100101010111011010111011,10110010010000111101110110111011
00000000110001100100001000111000,10011010101011011111010100111011
11011011010001100100000100111011,00111001000111011000111010111011
10010000101001010101011010111010,11010110011011101111110010111001
11000010010011101011010110111010,10000110101111000000101000111011
11000000110101011111101100111001,00010000000100010001010110111010
00101000101111011111110110111010,00011011111001101101101010111010
10010010111001000000011100111100,10101110011011110111010100111011
00101000100111000011101110111100,11000110010011011001101010111011
00001011001001101100011100111011,01011011011111100110011000111011
01001100110000010000111100111010,00100101011010001111111010111010
01010110001110011010011010111010,00110010111011010011111100111011
10001011110011100010011110111010,11101000101010111000110010111011
10001000000001000101010100111001,00111010101110000011111000111011
10100100001011111101010100111010,11011111100011010001011110111011
10000010010111010010011110111011,10000110011011001011100000111011
11000001010100011110010000111010,10111101000101000000110110111100
01101001000010001010000010111010,10111000010111001100100100111011
11110110011001000010110100111011,11110000110110110111001010111010
10010011000100000010100110111011,00010000000101110001010010111010
11110000101001001000111110111001,11100010111101001000010110111011
11011000011000111110111000111010,01000100101111010001000100111100
11100010110101001011111010111010,11010011000100111100000110111011
01110010010100101110010100111010,00100000101000000110001010111001
11111110111001111001100010111010,11101000010000101001010100111010
00111100010000100111111110111010,10100000100100010110110000111010
11101110011011100011011000111011,00001001010010101010101110111010
10110100000110101001111010111011,00010000011011011001001010111001
