11010111111010100001110100111011,01001000001011001111111110111001
00011010101101010111010000111010,00111100011011000111011000111010
01111010011001100100000010111011,10111101010010001101000100111010
01110001011111001010110100111010,00101110010000010100110010111011
00110100111000011011011000111010,11111110100101110010011100111011
10110100010101011010010110111010,01011000100111100110011010111010
11100010101011001010100010111010,10001010011010111110110110111010
00000110100010110000100100111011,01000100001111110000101100111011
11100100101010001100011110111001,11101000110011011010100000111001
11110100011101001010011110111010,01101010011101111101101110111010
10001101011010100010110000111011,11100100011011000100101100111011
10011110010001111001001010111011,10111110101011101101100110111011
11001001100001011100101100111011,11100110000011000000000000111100
00011000010000101111011110111011,10000000111101001000001110111011
10111101010001101011011000111011,10101100000111101011110010111000
11101001100101100010101000111010,00110000010101101010111000111010
00110100111000101001000110111011,11010000001101101111100110111001
00001010101010111000000000111011,01000000010100110010010000111000
10001110111110100011001010111011,10010110111010110001000110111011
11100110000011111010101000111010,01101001010010011001101100111011
10001000110010110010101110111010,10101010000101111001001010111011
10010100001110110110011000111010,11000010001101000000001100111011
01101000100010110011111010111000,01110000101001000001001100111000
11110000000011100110101110111010,10010101101110010011011110111010
01010110001000110010100000111011,00010100110010001101100000111010
01001001111100011110010010111011,00111000011000100101000010111011
10010101111010110001010100111100,00011010100011100010110100111011
11100010011001101010001110111011,00100100111101101000100100111010
10011100010100011000011100111010,01100100000001110111100010111011
11110110001111001100000110111010,11010010011011010000100000111011
10001100110001000000010000111011,10010010100100011001000000111010
00100100000111011110110010111010,10011000110101000010000110111011
11111100010100010111100100111011,01000010110010100100100100111011
11110101011011001101110010111011,01011011100011000110010010111011
00101010011101011110011000111011,00110000111100010001010000111011
01101101011010001001110110111011,10100000001010000000010100111000
11001001111010010010000100111011,01001101111100010101011110111011
10010010001000011001000010111010,01001010011001001111010000111011
10100100101011011101111110111001,00010111101000100000111110111100
10111101110011010000100100111011,11111110111001111010100000111011
01001100100101000010011010111010,10010100111000101001101010111001
01111001110011000100111010111011,00110001110111010001000010111011
00110111001000010101111000111011,00100011110000010010111000111011
01001110011101000111001110111010,10101100111000100000110010111011
01001001000111100000000100111011,10101000110101010010010100111010
10110000000000111101011110111011,00111100110100010010111100111010
11111000011000110001000000111100,10100000100111010011001110111001
10011100111100011011100110111011,10001000101101110010101110111010
11110001101111011111100100111010,01110000100001010001101110111010
00011001000011011010011010111010,10011011101100110111000000111011
10101110111111000100011000111010,00101111011001101011010110111011
11110000001111001011001010111000,00100010001000001010111000111011
01000000011100100000000100111011,00011000010100101010111010111011
01110101101101011000101110111011,11100110010001111011001000111011
01110110110111011000010000111011,10100101111111001001010010111011
11011001100001010000011110111011,10001111101011100100110100111011
10000010001000000000101010111010,10000000100000111011011110111001
00011100001100111000000100111010,11100000001100100110011010111011
11101100010010100011000000111010,01111101010100101010110000111011
10000100111011011000100110111001,00111101010100111010110010111011
10111100110010111001100010111010,11111101000001111011100100111011
10111110000000111011110010111001,11011110010011001010101010111011
01001010010010010100010100111011,00110100001010100111100100111011
11101011010001100000101010111011,01111110000000000101011110111011
11000000000101000111101110111010,11010101011011100101010100111011
10110100100001001111010100111010,11010100010011001000000010111011
11011101101000101100001110111010,11011000111100011001111000111011
11000011110011111000110100111010,11001111011101000101111110111011
01110000111100101001110010111000,00111000100010101111011000111010
01100000011110110111111100111010,00010000111000011111011010111010
00001111011110110111110010111011,00100000010011000111001110111001
10101111100001011001000000111011,00011000100100000011010000111011
00111100001101010001111110111011,11011100101111100011001110111010
00100010110101011011101000111010,00100110001010110111101110111011
10100010001001001011000010111010,00000010100010011011000000111011
01100000001111011101000110111001,01010001011011010111100110111011
11111110001110100100001000111011,01001000011111010100100000111010
01101111111011001000100010111011,00010110011011110001011000111011
10100001100101010111001000111011,00011100111100011000110010111010
00100100000110010110011010111010,01110010110000101000110110111011
10011000111001110001101010111011,11011111111000010000000000111100
00000000010111001110111000111010,01010110100100010000001110111100
10000000000011100101111100111000,01001011110000111110011000111011
11010110101011010010101000111011,11110010100101101011110010111011
01010011010001110000000110111100,00101011010011000111110100111011
00001010010010010000000000111100,00010100001000010000011010111011
01010001101111111000010110111010,01100010100101000000110100111011
01001100001110000101101010111011,00010110010111010000001010111011
11100100001110100110010100111010,10000000110010101100011110111001
00010110100111010001010000111011,01010011011010010000110000111011
11111010000000110010100110111011,01110000010100000111000010111011
11001000001101101100011100111010,11111000011110111100110100111011
01110111111111100111111010111010,00100000100011101011110010111011
01011100000100110111010000111010,01101110011111011000111100111010
10010100100001101110111010111001,10110010100110110000101100111011
01111000101110011011000000111001,00110111111100101101001010111010
11101000010000100011100000111010,11011100001100010101110010111001
10101111100000000011001110111011,10100011001010111110111000111010
10100111000101111110000000111010,00011110011011010100011010111011
10110100110001011000101000111010,11010010000000110000110000111011
01000000000110111110110110111010,01101000111110010001010000111011
11110101111011100011001000111011,01001000011011101100111010111011
10001111010011100111011010111011,00111100101100011010111000111011
11110010111100111100010000111010,00000011100101110000111110111011
00000100000001011010110000111010,00110000100010100101101100111010
00110110011100101001110110111010,11001000010000101000001010111010
01110010101100100101111100111001,01010100001100010010000100111011
11101000011000001011000010111001,11101000110000111000000010111011
10101011111110010010010110111010,00101101011010100101001000111011
11010110100001111010001100111011,01100010110111001100000010111010
01001110001011101111000110111011,10101100001101101100011100111010
00111010011100010111010000111011,01101000110001010010101110111011
00111000110000000010000110111010,11101000011101001100011000111010
11100000111101011000101000111010,00110010100011001010101100111010
00001111011001001010101110111010,11001000110111100010000010111011
00100000101010000100011100111010,00101111011101100000010100111011
10011110010010111000001110111001,00000001101110100011100010111011
11111100010110010011011010111010,10010010101011111000010100111011
00110000011110110001110110111001,11011000011011010011110010111011
01110010010110011000010100111011,11000110100011111100100010111010
01110001010011101101101110111011,10100000000010001101100100111011
00111010010000001001010000111011,01000111000000001111000110111011
11001100010000010001011000111010,11011101110101000110001100111011
00111110011101110100110110111011,01011000100111110101101110111010
01001000101111000000100000111001,11100000111101101011100010111001
00001110011001101010111000111011,01100000100100000111101100111011
10011010011101110000110110111100,00010000101110011101001010111011
01110110011111100000010100111100,11010110100111111001001000111011
00011010000111011101011010111011,00111100101001010011110010111010
10010100001111011011011100111011,00100100101001111101101010111010
11000100110010010001110110111011,01010110111011000001111000111011
10101010100011100010111010111011,01011000101111011111001110111010
00101111100101101100100100111011,10001000010010111101110000111010
00111000000100101101100010111011,10010000100111111010001010111011
01001000110101010001010100111011,11111000010101100010011000111100
10011100010010110110011100111011,00110000110101000100000010111100
11011100010011101001011110111011,00101101111101100001001000111100
00000100100100100011011000111011,10100111100001011101001110111011
10011111010101100100100010111011,11110001011100101101011000111011
01101100001111011000100100111011,10110110111111111101001110111011
00110000011110001110100110111010,11011110100110011001000100111011
00101000111111110100011010111011,10111110011100110001101110111011
01100100011110101100010000111011,11001100110011101001000100111010
11101000000101001110001010111011,10000100101010101011010000111010
11111010000010111011111100111011,11101011111110011000111010111011
01111010101000010011101010111011,10101000110100001000100100111011
00101000010011011100111000111010,10001001011010101111010010111010
10010100110000001000000010111011,11100100100000001010011000111001
11011000100000101111000000111011,11110010011000101000101000111010
11010000100111100000000110111100,01110010110000100000101010111011
10111111100111111010001100111011,00110010101001100011100100111010
10101110100000100000101010111011,11101010011101010011110000111011
01010000000101100101000100111001,00100010000011011001100010111011
00110110001110111010010100111010,10111100111011000011000000111011
11000000010011101101010110110111,01000010110110111101110000111001
10110000101111110011010010111011,10101010100101010110000010111011
11100110110011100110010100111011,10001000111011011010001100111011
00110110101110101010011110111010,11101101101001101000011010111011
00111100000101101000010110111010,01100001010001010000000000111011
10100000011100010111100100111001,00000000101101010000100110111000
01001000000110110111000100111010,11001100000100001010101110111001
11100000011001011111010110111001,01010110100110111001110000111001
10001100001110000110010110111010,00111100101001000110111010111010
00000100110101100101101100111011,11110000011111001010010100111000
11001111011010011001110010111011,00100100010010100101111100111011
11101001010000101001011100111011,01101100001100001101101010111011
01111011100000111000101110111011,10101010101000011001111100111011
10111011010111000000010000111011,00000111101000010000001100111010
11110100111010100001001000111010,11100011101110000000101010111011
00000000000010000100110100111000,10000110000111111011111110111001
01101110011000111101001010111010,10001000010001011101000000111010
01000000111000110111101000111001,10010010001111010000001010111011
01110110010110100010101000111011,00000000000111110110011100111011
00000000110101010011101010111011,00010111110100111000001110111011
11010010000000001111001100111010,01110110101001000100000000111011
10000100110101110100011010111011,11111011110011110011100010111011
11001100101100001001011100111011,11011010111101101001101000111011
10111111100000010101000010111011,01100001110111000000000010111100
00110000000011101011111000111001,00011011110111010001110100111100
11110000100000100111101010111001,00101000000000101110100010111011
01010010000010010001011000111011,00011010001101011101110000111010
01011010011101010110000010111011,11000100001000100001110100111011
01000110011101100000010100111011,01010001000001110100001110111011
11010000111010000001101000111001,01100111110100111110001000111010
10110010001010000010010010111011,10011110101100110001000010111011
11101111101011101011101100111011,11010111011111100011101100111011
01001010101111111100100110111011,10110000100011110001101100111010
00001000111101000111001100111011,00111001111101101100011110111011
01001100110001000010001110111011,01100010110010010000011100111100
10010000100101110111000000111010,10010110000000001101110010111011
11111000011000101111110000111010,01111100001001101010111100111011
01110110010011110011001110111011,01111010011111001100001110111011
11100000110101100000111100111011,11001111101010101011111100111011
01111001011111111010110110111010,00101111000111010101111110111011
00101000101110011000000010111010,00100111101010101000011000111010
11001011011111110111000000111011,00101001111101010001000100111010
10101000011101111101110010111011,11000000011111000001100110111011
10101101001111000000101000111100,01001001001000000101100000111011
00011110011001101010011110111011,00000000010001000110011010111011
10100100011010011000110000111010,11010110011111110011010100111011
01111110101011111001010110111010,00001001000110100100101100111010
11101110010010100011011000111010,01111100011010000011101010111011
10001000110001111110100100111010,10111100011001101010111010111001
11010000100011100010101110111010,01100101110111100010011100111011
00010010001011110111010010111011,00000000101111100011000010111000
01010000110100111001110000111011,10011010010110100111010110111011
00101110001000100111000010111010,01001010010001011011101000111011
00000010011110000111111010111010,01000100000110111001000110111011
11010110001011010100000110111011,11111010011110111110011000111010
10001100100000001011111100111011,11000000000110110010111000111001
00011110001011011001100010111011,01110100011011101110100110111010
01100110110111111001111000111011,10011110001101000001111100111011
10010000001000011100011010111011,11110000000011110001011110111011
10100100010110101000001100111011,10110000000011000100011100111011
00110111001011000110010110111010,10000001100001101110001110111010
00010100010111001010100110111010,01101010010000000101110010111011
10000101101001000010001100111011,01000100100001011100111100111011
00000110101100000010001010111011,00100010011100001000000010111011
10011110110111010110100000111011,01001110001011110100000000111010
11011110011110101100010010111011,00111110010000101110000010111010
01000010101110001011010100111011,01010101000001111010111100111011
00010010101011100111001010111010,10000000101100001010010010111011
10011001000011110101001010111011,11110000001010110011011100111001
11001110111011110111111100111011,01011111011110000100000000111011
00100000101110110001110110111011,00100000011101011111101110111010
10110000001111001010101010111001,10000000101000101101010100111000
10111011011110010010000000111011,10110000011100000011100010111001
00001010100011110001110010111011,10110000000000001011100100111010
00100110010011110000100100111011,11001101010000000010000110111011
10000011110001000100011110111011,00111100101100001011001100111010
10101011001110010111111100111011,00111111100000111110011100111010
01010110111101100100010010111011,00010000100011101110100010111010
01111000101111111100001100111010,01000001100100011100100010111010
10000000000111101100001110111001,00000000001000001011111000111010
11010000100010011100110010111010,00110000110100110010100000111011
01011110111110110011001100111011,10100000001010111010000010111011
10110111101001111110000010111010,01111001011010001001010100111011
10001100011100010111101100111010,00110010110101111010100010111011
10110000101101000110010110111010,00100100101011111010111000111011
01000100000110010100011010111010,00011000101110101001000010111001
10010100000011100000000100111011,00110000100111011100011010111011
11010100000010100111011110111010,11110100010100101010010000111011
00110000101111100000010000111011,10111100101101110011111100111010
01001000110000111100110110111011,11101000001101011000111010111011
01111000010011100000001100111100,11101100000110111010111100111011
00100100010011001010100110111011,10110101010110010110010110111011
10100110110110001101101000111010,01011000111000111000110110111001
00000000010110010010001100111000,11000000011011100101011100111011
10000000101111110000111100111001,00111110001110101001101010111011
11100100100011001011001010111010,00101100100110010111001100111011
01110000000101110101001000111001,11010000101010101111111110111010
00111111010101100101100000111011,01111100000011001011000000111010
10110010100001001000101110111011,11100000110000101000110110111000
10011010110111111010001000111010,01010000110000101100011110111000
01101011000101010001011100111011,10111011001010011000010010111011
00111101100010100011100010111011,00000011110110110000001100111100
00111000110001001111010110111000,00001000000000111111110110111011
11110110000010101001110000111011,10011000011100001001100100111011
00010001111011100000001110111100,00010010011000111000110010111010
10101100011110001101011100111011,11111100011001111001000010111010
01001010101101101000111010111010,11110000110110101100111000111001
11010011010011101000000010111011,01111000000100000010100100111010
00110110111111101010001000111011,11001000010010000011111100111001
11111110000101000101010110111011,10000110011110010101000110111010
01010011100101101010111100111010,01101001111110111001001100111010
10111000100100010010101010111010,00011010010100011001111010111010
