20.1186265210347,299999.9990650252
300000,1
10100000001110001000111100111001,11110110000110000010010010111011
00100000101111000100000110111010,01011011000000011010110000111010
00101000111110100110101010111001,10100000100110101001101010110111
11111010010101110101100100111010,01001111100101111011100010111010
00000000011010110000010100110111,01101111001111010000001100111011
10000110010000110010011110111010,11111100101101111101010010111010
01111011000011011010011000111010,11000000101101000100010000111010
00011010100101001011111010111010,01010101010101111101010100111010
10010010001011111101000100111001,00011110111010111000110010111011
10001010100000100011011100111010,00001000100101110011101100111011
00011010111001111010110110111010,10101100010000010000101000111010
11011110110111010010000110111010,01000000111010000100010110111010
00001101011001001010100000111011,11001000111111110111110000111001
10001111101100111101111010111011,10001000101000111011101010111010
01111110011011101011001100111011,01000010000001110000101000111011
11101111100101011101000110111011,01001010010010010000100010111011
00001100011010110000101000111100,10011111000010100011101000111011
00000000110100001100111010111011,10010100100100001001101010111011
01111110011010111111110100111001,00010100001011111100111000111011
10010011011111011001000000111011,11000001100001101011010010111011
11010111111001001100110110111011,01110101011111100100100000111011
10101100111010111011101100111011,01001000111001000000101010111011
11011010100100101000010110111011,11001001101010111000000000111011
01000011110010100001110100111011,01001101011101101010011010111011
01000100101110001111100010111010,10111111111100000100000100111011
11000010111011110000111000111011,11111101101100110010100100111010
11101100110111100000100010111011,10100000110111110111101010111011
11100110000101110010101100111011,01000000110111101001100000111011
00000110000000111001001010111011,00101010101111110011011010111011
00111010011110101100010100111011,10100110010111001000010100111010
11001001000100111011001010111011,11000110001110100001011010111010
10011010110100100001111100111011,10000000111110111111001000111000
10101010010010111100011000111010,11110000000001011110001100111010
00010100111111011001010010111011,11010110111101101000111110111011
00110100101001111001000100111011,11010010010011011011000100111011
00100000101111010110101110111001,11001101010000101000000110111011
01101010100011110110110110111011,01001110010000000000111100111011
01010010100010100000101000111011,01010110011100101111110110111010
01100110011000011110101000111010,00011001001001010011110000111011
00000000001001110111110010111011,11010100110101001001001010111011
01101100100011101010101100111011,11000110111110011100111100111011
00110111101111011011110110111011,00110010001101011110011010111011
01010001011101000011011000111011,11000010000000101011111100111011
01000000001100101010110000111010,00101010001110100110000110111011
11011000110101011100011110111010,00000010111000001111101110111001
01011101101101111010011110111010,01010101101000111011001100111011
00000011111110100101111000111011,10011111101000010000101110111100
01101110101001010101110010111011,10101110011100001111011000111011
10001111101000001111011000111010,01101110000010010110000110111011
11001100110100000001110010111010,01011100000001111011001010111010
10111110100101011011000100111010,10001111000111111000100100111011
11010110100000100101000110111011,11101100111010000111001010111011
11001110111101100100011100111011,00010110001101001110011100111010
00110001111001100000000010111011,00110010101001000000010110111010
11100010001011100000000100111011,01000000101000011110001100110111
11011000110111111011110110111010,01011010111101000001011100111010
01011100000001000101000010111010,01110100001011110000001110111011
00000101100110100101011000111011,01101100001011001000000000111011
00011100101100111000101010111011,11110010110001001011011110111011
00111100010001101001010000111011,00110000100011001010000100111011
11101110101111101001100110111011,01111100110011101001101110111010
11100010011000100001110000111011,00110110000001101111011110111010
10100001010011011001101100111010,01111000010100100001100100111011
10010000100011100001010010111011,00100010010111011000000110111010
01010010010010001001001000111010,10111000100101101001100110111010
01111100000101100001110100111010,00010110101001110010111000111011
01010100101110011011101010111010,00001000110001110010101010111011
10000110001111010101001100111010,00110110011001011000011100111001
00001011010100010001001110111010,10001100100010000010101000111011
10111110011100110100100000111010,01001010110111010001001010111011
01101000111111100011000010111001,11000100101011110010001110111010
10100000101011110101010100111000,10111100011110000010100100111011
11110000100111001010000010111010,10110100100110100010111110111011
01011000001111111111010100111010,11100010100110001111101100111010
10011100010000001010010000111001,11011000010111000101111100111001
10000001110001101000101110111011,10101000000000011000010110111011
00010010001011001011110100111011,10000110100010001011001100111011
11100101110000001000111010111011,01110111111111000010101110111011
11011101001011111111001000111010,01001100000011101010001100111001
00010011011010001110101000111010,11101011011011111010011110111010
01101111111101101001111110111011,00111011100001000110001100111011
11110100111101011010010000111011,00011010110100101010100010111011
00111110001101010110000010111011,01110000000101011001000000111011
00111010011011111110000100111010,10101001111111111001100110111010
01011100000000110101000100111010,01000000001110111010010110111001
11101000000101000100101010111011,01011001110010011010000110111010
11001000011111110110000000111011,00000000111010100000011000111011
01001000000111111000001010111011,10001000110111001101010100111001
10000101101101111100111100111011,01010100001111100111111110111011
11011111101010001110111010111011,01000011110000111011100000111011
00011110010110000111100000111011,11001111111101001011001110111011
01110000010110011000010100111001,10110000111010100111100100111011
01000000010110010010111100111010,11110010010100000001000010111011
11101110111100010101011110111011,10111010000111010001101000111011
00111000010001100010011100111011,00111010011100000101001110111011
01001100000011100000111010111011,01110011101101110010000000111011
10111011101111001001001000111011,11100000110000010110011010111001
01001011011101011001010110111011,01100000011100101100010010111001
10010000110001001101000100111010,01001100000100010000101010111011
01101100010001010000000110111010,01100100110111111010011000111011
11010101111011110010101000111011,11110000011110011011111010111011
11010000100111010110100110111011,11000100011111001000100000111011
10101011110110001000001000111010,01110011000001001010011110111010
10000000011010110000101000111011,11010100100111100101001010111010
00011100110101000110010110111011,01000000111101110010101000111010
11111001001101010110100000111011,01001100101100011010101000111010
00011010011000010100000110111011,01100101110000100101110010111011
10101000110111100100001000111011,01000100101000000010000000111011
11101000010111100110001110111011,01001100100110011001110100111010
10010110111011011101010100111010,00111000011100000011001010111011
11111100100110001111011000111010,00001010010101010000101000111010
00010100010101000011011110111011,01101100101001101110110100111010
01101100001010111010011100111010,10111000100110001010110110111010
01001000111110100111010110111010,11110000110100010000010010111010
11011101001101001100110100111010,01101100100010100110100000111001
00101100010000010001001110111010,01111001001010111011101100111010
10101100001011101110010010111010,11001011011011000000000110111011
11110000110100000011101000111011,11001100111100001111010100111010
01011111010011001011011110111010,01000000110101101000011010111010
10000100011110001011111010111010,01001000001110000010001010111010
11011011010011000111101000111011,10001000110111100001000000111010
11111001111000011001011110111011,10010000001101001101110000111010
01001110110110101000011100111011,01011010010001110100001110111011
01010100011011110100101010111011,00000100100111011110100000111010
00010000111001000110111000111010,11001000110001010110111000111001
00001101010100010000010000111011,00100010101001001110010110111010
11111101001100000100011010111011,11101100101111010010011100111011
00101010010101011100110100111010,11011000001100011011100010111010
10111110101011111110010010111010,00001100111100000000011100111010
01110100000110011001000100111011,10100000010101101011100010111001
00100000000101111001010010111011,00000000011000100001101010111000
11000010010101000001011000111011,00110000010011011101011000111010
01110000001000000101010110111010,11101000110110010100001010111011
10110000001011010100001100111010,01001100100111000000100100111011
10011000100111101000000010111010,11010000011110101011100110111010
11011110101111011100111100111010,01101100000111000100111000111011
00101110000110101111111110111010,01110000010101111001000010111011
10100100110111001001101100111010,11010111111110010011000100111011
10000000111001011111111100110111,10100100011000010101101110111010
11110000101111010001111010111010,11011000000111000001001000111010
10000000010010110110011100111001,11111100111011000101111100111010
00111100101000010101011000111010,00000011001111100110000110111011
11101001110110011101011010111010,10001011001011010111001100111011
00011100011001011010111000111010,11000110000100101111111010111010
00000000101100110010001010111000,01011000011000001010011000111010
01010100110110110100100010111010,11010111111001001101001110111010
10000000100011000001011100110111,01101010100010000100100100111010
00110010111111001010011000111010,11110010101010101101111100111001
11111000110011001100110010111010,01000000100010000110001100111001
01010000001110110011000100111010,10010111101011101101100010111010
10101000001000011011000010111000,11000100001101100010111000111010
11111000110010100100011000111010,11001101001010010000011000111011
10011000001011010111111010111010,00010011000001000100011010111011
01000000010010001010110000111000,11110111100011110100010000111011
00000000101011101110110000111000,00001100001001000101100010111011
01001000011000101011111000111001,10011101111111110001111100111011
10010000111010100111010010111010,00100000001111110101110110111001
01011100000100001111100000111010,01110000100111111101000010111010
01001010001100100001111110111011,11100000000011110111001000111010
11010110011000100001100100111011,11011100011110011010000000111010
10010010000101001100111110111010,01111010101010111010010110111010
10010100110011100001100110111010,10010010110100110100100010111010
01101010001001110010101000111011,11000110001001000001001100111011
00110100011110101010000110111010,00001110111011000001101110111011
00101010101011010011011110111011,10111110110001001011101100111010
01001110001100011000010100111011,01101100011110010001111010111010
01001010100100010010000010111010,00010000001111110010011000111010
10001011100101010110001010111011,01101100011001011011110010111001
01010100111001101010000100111011,01011000001000010010001000111001
11000011000111100111110010111011,00111010010111001010010110111010
01100010000101111000000000111010,11111101010101101110101000111010
10010100000010101111100000111010,00010000110111101011100010111001
10010000001001110010011010111011,11000100001110011010001010111010
01111010010000010010111000111010,00011100101001111011110000111010
01011110001001001011010000111010,01000100010101000100011110111010
00101101100011111010001010111010,11100100010111101001000100111010
00110100101111011010110010111001,01110100101110111100000010111010
00110001010111010000110000111011,10101100110001110110010110111010
00001100010111101001010010111011,01001010111100010100001000111011
01111010011110111100100000111011,10111100111111000000000110111011
01111100100110111000101110111011,00011100111110111101110100111010
11000010011001000111101100111010,10111001110011000111110010111011
01011000001010000111001000111001,11010110111101000110100100111011
01001100010010101001111010111010,11111100000111111001011100111010
01111110100101000010111000111011,10000100011111001001111110111011
11110010010101011100101110111010,00100001010101001010110000111011
00010000011001010011101110111010,11110101000010001001111110111011
01100100010110101101011110111001,01000101011010101001011100111011
00110010101100111000001100111011,11111011111101101011000010111011
00101001010011001001111110111011,01100011110010001100110100111011
11111010010001101011101100111010,10110000010100111000011110111011
01100110010110110110100000111011,00100110110010010101100010111010
00110100000010111101110110111011,11110100011000111010110100111011
01010000000110011101001000111011,01010001110110111110101010111011
01101001010010100111001110111011,01010000001111111100001000111011
11011101101101011001110100111010,11010000000001000110100010111011
01100000001010110011110100111000,11110101010111010101001000111011
11100110011010010100000110111010,11100000001101001001010110111011
00110110000111001100001100111010,01100000010001011000001100111011
01101100111100110010101010111011,11111010110111011000111110111010
00111101110111100110111000111011,00000000100000101010110110110111
11110100011011100101100110111011,00100101010011101001010010111010
10010000001110000001001000111011,01010000100111101011011110111000
10001010000000101010010010111010,11110000001011010110010000111011
01110000010110110110001110111010,00110110010001001000000110111011
11110110010011110101001100111011,10110011001011010000000100111011
11000000000011110100100110111011,10000010000110101010001110111010
11001101000010000001001000111011,01111110011001111101110000111010
10001100010100010011110110111011,00011001110000110001001010111011
01001000001010100001010100111011,11111001111011100000110000111011
11111000111010110000110010111001,00100011110110000000011110111011
11000101011111011011101010111010,11010011001000101000001100111011
10100000011101110011100100111011,11001101100000111100110110111011
00001100011000101110110110111010,01010000100010011011010100111011
11110011101101100000001110111011,10100011101100110100011010111011
01101010101101110101010100111011,00110111000010101110111100111010
01010100011110101011100110111010,00011000111001010001000010111011
11101000000101000110010000111010,00001011100101101001111000111011
01000011010011110101110110111011,11110110100110000000000010111100
11101000111010101110001000111011,11010000111011111100000100111011
00010010001011110000001110111100,10110100110000011011111010111010
01001110001110001011000100111011,00110010011110011111101010111001
11111010000110111101011110111010,01110110010100011111011100111010
10000000100001110000110110111001,01100110010011000101000010111011
01100000010001010100000100111001,01100011111000010110011100111010
11010000011110011011100010111010,10110100010011110101110000111011
10010000110110110011111100111011,10001000010000001000101110111011
00010001100110011010010010111010,01101001000001110000000000111011
10010100000101001010111010111010,11110110111000000010111010111010
01001100111110110101001000111010,01110100100010111001101000111010
00010110011100101000011000111010,11010110001101001100100010111010
01110000101100101010011110111010,01101000010011010001001000111001
10100000010101001001101010111001,10101010001101100011011100111011
00001000011000110111000000111010,10100110010111011010010010111011
01001010100100011100101100111010,00001010100000011011000100111011
01101100010100110110011110111011,10110000110000111001010010111011
10011100010001000011111100111011,11110110110100010000101100111011
10100110110101010011110110111011,01100000101001111010001000111010
10101110111010101001101100111011,00000110111011000101001110111011
00110110100110101011101110111011,01111110011100000110111100111011
01010110110011010110010100111011,10000110000011001010001010111011
11000010101010100101010100111010,01100101011110111101011000111011
01100000001110000111110010111011,00000101001011101010110110111011
10011110111100100011010100111011,10101110101101100000111100111011
11010110011010001001001000111001,10101000001000011010000010111010
00110000001100110011101110111010,00001000011010001110100100111010
10000000100110000110110110111010,10110011011101001110011010111010
11011100111111101001000000111010,10100110010111010010110100111011
11100100010100110110111010111010,10011000001101000101100110111011
10011000011100100001000000111011,11011010010000010011110100111010
01101000101110000001000010111011,00001001101010110001110100111011
11011010011001111011010010111010,10000000010010001011101010111010
11010001011000011011100000111011,11100001111110110010110110111011
01110010111000001100010010111011,11000000011110011010101100111011
01100011001100010010011100111011,01000010001011100110001110111011
11110010110001000111111000111010,00011001010101110100111110111010
10001110111011110001001010111011,10110101111001010000011000111011
00111001110101001111100100111010,10010010011100101111011110111001
10111100010001101110111110111010,01101100101110111010100100111010
10000101001001111100100000111010,11001100011001010110011010111011
01011000111101011110011000111001,11110111101001010011000000111011
00100100101001001101101010111010,00000100010100101110100110111001
00100000111011001100000100111000,11001011100101011000101110111010
01111010010100011101000000111010,00110010011001010011111000111011
01111100101111001010010010111010,11111000100000100100110110111011
10100000110011011100001100111000,01100111111010011001011000111010
00110101110011111000110100111010,11111100011000111100000000111000
10100101010010101110110010111010,10101111111100010011001100111010
01100000010111110011011000111010,01010011101111110111111110111011
11101110110001011110111100111010,11001100001011011101011000111011
11011110011011110101001010111011,10100011110100011001100010111011
01101100110001000010010000111011,00100101100010111010001100111001
01101111000100111100010110111010,01101100101010100100011000111011
01000000000011101000000100111010,11010110011011001000000010111011
00001000111001001011011110111001,11110110010111000100001100111011
00010000000010000010000000111010,01010011111110110100011110111011
00001110011000100000001010111011,10010110101011111001101100111011
01101011000101010001001100111011,01100110001001011000110110111011
00001110001100101101000110111010,01001000100101001100001000111001
00011110011001110001010100111011,00010001101111000100110100111011
00011000100100100110011110111011,01010110000100000110001010111011
00100010111010110100101100111011,00110010111110101101101000111010
01000111110001001111000110111010,11100000100110100000001100111001
10110100011100011101110000111010,00001110101111111011101110111010
01010000101011111101101010111010,00100011110001111110000000111010
00000100100101000010011100111010,10010000010110110001101110111010
10101000100001100001010010111010,00010000111010000110011110111010
11011100010110010101011100111011,00010100100011010010010100111011
00011110101011001110100110111011,11000010101010110111101110111011
10010010111001110001110000111100,11001011110111110110000100111011
00101101111001100000110110111100,01001101111101000100001010111011
00011010011110000111110000111011,11100111000110110101101100111011
00100000011001001011101100111001,01100111101010000000100010111011
11001000111001000101000000111001,11010000100010001110100110111001
11100101101101010101001010111011,01000101100000010100000100111011
10111000110011111010001000111011,11010000010000101001111010111011
01001100111110100111010010111011,01011010011110111001011000111011
00011000011011001000110100111001,00111111010011010100110010111011
00110011110110100001101100111011,10100010001000101100000000111010
11001110111010000000011110111011,10001100111000111000100100111010
00100010110110010010010010111010,01101000110011010010000110111011
00001101000000110110001000111011,01101111100010111001110010111010
00001010011011011000110010111011,10110110001000111110101100111011
10101010011010010100111000111011,10110110110001000000011110111100
11111010110000111011100110111010,11001011110001011011111100111011
01111000111101010000111000111010,01011100011011011100000010111011
00100100101100010111011110111010,11101011100110101111100000111011
01111100110000011010100000111001,01111010011110011111111010111011
10110100101100010010101100111010,10111000100001001110101100111011
10100000011100101000101100111000,11000110100011101110111110111011
11000100100110101010011110111001,10111010101101011110110100111011
00101111000111000101010100111010,01000100000101101100110010111011
00010000110011011111100110111010,01000110100011100110001000111011
10011000011011111111000110111001,11000100100101110000001000111011
10100110100010111001000100111011,10111110000110011101011110111011
01100000000100101010110010111011,01101000011010101101001000111011
