20.1186265210347,299999.9990650252
300000,1
10111110110110000000101000111011,00000001001011110000011100111011
00010010101101100000011010111100,01000010111001010000010000111010
01010010101101100001111000111100,01100100010110010000111010111011
10011010110111011010010110111011,10110000011011000001000000111011
01001010010101001000101010111001,11010010010111000001011110111011
00101100111000011010100000111010,10101110011011011100010100111010
11111000010110000100111000111010,10100011011010011010000000111010
00111110010001100010000110111011,00001010111000100100100010111011
11000101011010000011011100111011,11101010001111110000100000111011
11111000011100000100100010111011,01101011000000110111001000111010
00010100000110011000010000111011,10100100010010000110010110111011
11001110000100011001011110111011,01010101110101100100101000111011
10010010011100110101100100111011,00001110101110100010011110111010
11111010010011110001010010111011,01000000111101110011110010111010
10011010100101001001001100111011,00000000111100000110001100111010
10001100011010101110100010111011,01100100100001011101101010111010
10000100111100111110110100111011,00110100000000000010000100111011
00010010011100011110110110111011,11111000101110001010000010111010
00000110001001001100111000111011,10101101100000010101011010111011
10100101001110000110010010111011,01110110011110110001000100111100
11100100010101101010101000111010,11100110010101000011001010111100
00011110000000110011101000111010,00111010110101110000011000111100
00010100101100000101000010111011,10101010011000110011111110111011
01110011001011011000111000111011,00011110001110101000110110111010
00001000000011010110110110111011,00000000111100110010001110110111
01100101001100000001100000111011,01011011010011001000001000111011
01100111111010010000001010111011,11011100010101011100000110111011
11101001010101100011011000111011,01100100011100001000001100111011
00100110111010110100010110111011,00001000001001110000011010111010
10001100001001000101111000111010,00000010101110010001100010111010
01111011110001000000010100111011,00011000101001001001111110111010
00010101101110010001010010111011,11000010110010110000111100111011
10010100010100000010100000111001,01000010010000001110010110111010
01010000001011100000100100111011,11100100100000110001101000111011
01011110100000100100001010111011,10101010001000100101111110111011
01001010111011100000111100111011,10000010011101010101000000111011
10010010011100011100101110111010,00001100101110110110100110111010
11001110010100001110111000111010,01111010001010010011010010111011
01100100111000000001000110111011,11011011011100111010010100111011
01001001001110000100000000111011,10001011100110111001111010111011
10111001011000000111001110111011,00110000100100010101001000111011
00000010100111010111111100111011,01101000011111101101100010111010
11000010111101011000101110111011,11001100011101010010011000111010
01111000011000011000001000111011,00111100101001111010010000111010
00001011110101101001111010111010,10100000010111101010010010111011
11001110010111011011111110111010,01011010010100101110101100111011
01010001100100101001110000111010,00000010000110111001110110111011
10011000100011000111011100111001,01100000010111001111011000111001
00100000100110110110110010111001,10111010010011000000111000111011
00100000000110011101011110111010,11100010011011000000101010111011
00110000111101010101111100111011,01010110000010001011101000111010
01110101100001010101101010111011,01110010101101001011100010111010
01001000001001010011011000111011,00111000010100011110011110111001
00010010010110000011100110111011,00000010101100011010101100111011
01100100001110000011001100111011,00101100111001100001100010111100
10110010001110010100100110111011,11001110001110010010010100111100
01111000111111100101000100111011,00001011001110010000011110111100
00110101010100101101000010111010,00100001100001001010010100111011
11001110111001110100011000111010,00100000110111110011100110111011
10110000000011110001000010111011,01101000000110110011011000111011
00001000110110100101101100111011,01000101110110010001101010111011
10110100111000010100010010111011,11101000111001001001010100111010
01100101000010011101000000111010,00110100110111011101110010111010
10110001001001000100100100111010,01001000101111100101000100111011
10011110101110000111100110111011,00001111011110110101000110111011
10110010001001111010111000111011,00111000110101111100010100111010
11101101110110000101010010111011,01010000001111010111011000111001
00010000001100000111010010111010,01101000101000111011000100111001
10101000001010100111101000111011,00111001110111110010101110111011
10010000001110100101101110111011,01110110111000110100000100111011
01100111010101011000100100111010,00011010110110111010100110111010
01111011101001111000000000111010,01011110111010101010001100111010
01010101110111010000101110111011,01111010000110000100011110111011
00101100111000000001000100111011,11111110001100100111110000111011
11110000011100010011000110111011,11011110001111110001000010111011
10100110000000000111000100111011,10110000100111001001001110111010
10101000110100100100100010111011,10101011110010110100000100111011
11100100010010000000010000111011,01101010101110010001111110111011
10101000010000000001111010111011,00000110001100110101001000111011
10011110100101110110100000111011,10001010101000101001001110111011
10010011010101001010001110111011,00100110101000010010011000111011
11000111110001011011001000111011,01001000100100011011001000111000
11100001001111110101010010111011,11000000111100101001001010111010
01110000111011001010110010111001,10111010111001100001001000111011
10101111000001001110110100111010,11001101000001010100111010111011
00011000100101110100011000111001,11010001010111110011110000111011
10010000100000010011000010111011,01110001010001111111100110111010
00001100001011000011010100111011,00010110011010010010000000111011
00001010110000011010111110111010,01111101101111101001001010111011
10101000001010000011001010111010,11100010101010011000101100111011
01101100001001000111010000111011,00000000001110000000011010111011
11101000010111101010110010111011,01101100000101010111010000111010
00011010001110010100011000111011,11111100001000010101110100111001
10111000110010100100010000111001,01001011010011010101000110111011
01100111010000111010111110111010,10110100101001011011000000111011
10010000001010011000110100111001,10111001110100111011001110111011
11100110100101010111011000111010,10011100101110001101010100111011
10001010101000111000001010111010,01111100010101101111110010111011
11001011010111111100111000111010,01001100001011101011101000111011
10011010110010010001000110111011,00110100100001100001110010111011
01010010011001101001110000111010,10110101100100100010001000111010
01111000001011100100100010111001,00100000010011011101000010111000
10110100010101100010000000111001,01100000000011000011001010111001
00010010000000100001100100111010,01000100010011000101110100111010
11101110011111110111100110111010,11001010010001111011000110111010
01000100001001100100011010111010,10011101111110001010101000111010
00101111111001010010001000111011,00001000111000111000101110111010
00100010110100010010110010111011,00111000011111010010000100111010
10010010011001011111101100111010,00001110111000010001000010111010
10000000110101011000000010111010,00110000011101000111010000111010
00001110101110101010010000111010,10000100101011011001101010111001
00110010110101100100100010111011,01000010111101111101001010111010
00000010011110011000111000111011,00101100000010010011110100111011
00011010000101010111100010111011,01101110101011100100100010111011
11000000110010101100111000111010,11110100010111010011001100111011
11111000001011011000001100111001,11110100001111010101110110111010
10001100001011000001100010111010,00011010101000111010011010111010
10110011001111101010000000111010,10110110110101011101000100111010
00001000101000100000111110111011,11100000011000111111000010111010
01111110010110101011110100111010,01110010101100100011111000111011
01010000011101101001000110111000,11011001000101111000001010111011
01110100111000110000110000111010,10110000101011100110010100111011
10110010000000010000000010111011,00101000000010101000001010111010
11100000000010000010001000111011,11000001100100101010001110111010
10010100111001010010000110111011,11100110010001001111011100111010
10110001010101110100000000111011,00111101110111011001011010111010
01110010001010100101111010111011,11110010111001001010111010111010
11110110110100010100010000111011,00000010101011101001001000111011
10001001000110011000000110111010,00001000001010011001101010111010
11011100010101111101011100111010,11111000000111000000110000111010
01010010111111010100000110111011,11000001000110010110001100111010
11111000011110111111010100111010,00100100011010111101100110111010
10101000010001001100000000111010,11001110100010101001110000111010
11011010001110000111101010111011,10110110001100101010001110111001
00101000000011001001010100111011,01110000101011111100001100111001
01011101100100111001100110111011,11100000011000100110001110111010
11001010101010010110000100111011,11011010110001001000100100111010
01011000000101011010001110111010,10100110000000111110011010111010
01000000001000010111001110111000,11001001000101110010101000111011
11100000101111000101101010111000,10000100011000001000011110111010
00100000100101100000101000111010,00010100011100100101110110111011
11000000111111001000010010111001,00010100000001101110110100111011
11110110100000110111001110111010,01001101000000000000001010111100
10110101101100000001001000111011,10010111101010111101101100111011
01010010001111000001000010111011,11010110111111001011001010111011
11100111010011111011011100111010,00101110111110111001010000111011
11101010010011101111100110111010,01001011011000100100110010111011
11001010111010000010011000111011,11100000001111010010011000111001
00010110101001011101110110111010,11000110000000010101110100111011
01110101110010101100001000111010,10001101001101111010001110111011
01010011010101110111001010111011,11100010100111111000101000111011
01101001000110101100110100111011,10001100110010000010010110111011
01111001101100001101100110111011,10000000111001011011101100111000
00010110000111111011111000111011,10110101011010101110100000111010
10110101100110101010110010111011,00001101010001011000001010111010
00100001111000100100110100111011,10010100011111111011000110111010
11000010101000001010101000111010,11110100010101010111011000111011
00001111101100011000101110111011,01101000100001011001010010111011
10001100110001010110101100111011,00101011001101111110101000111010
01010000010100111111101110111010,11011010001001100000111000111011
01100000110001000101101100111010,00000011111100110011110010111011
00000000101111011000001000111001,10011010111111111011011110111001
10111000000001011110100110111001,01000111101001011000010100111011
01110101111011101001101110111010,10011110110100111010110110111011
10100000010110000011100100111011,01000010001101010111000000111011
00000000111010101110100010111010,00101100011000011100110110111001
10101010000011001001101010111010,10011000001000101011011010111010
01101000110100110010001000111011,01111101101000101000110100111010
11000000001100010111100010111010,00000110010011110001011010111011
10111101101001100110010110111010,01111100111000101000000000111011
00100101100001111001111100111010,00100000010100010011101010111011
00000100101101011010111010111010,10100110001100001010111100111010
00000010100110001100111100111001,00100000010001011010001010111001
11110000100000100010101100111011,01111110110000101011101110111010
11010011101101100111110110111011,01110000010111101101001100111010
01000001000011101100101000111010,11101000101111001011111100111001
11010000101111110010111000111010,01101100011110011011101110111010
00110000101010111111011010111000,00100000010110100111100000111010
11101110000001010111011010111010,00000000111010101001010010110111
01010000110110011001111110111001,01111100101110000101100010111010
01001110000000111110100000111010,01010100101111011001011000111001
01100111000000000100011110111010,00001010000011110101100000111010
11000000011000110011101010111000,00101010100001110011100010111010
10010100011010111001011110111010,11110100100010100100111000111010
00110010110011110011011100111011,11010011111001110001000010111011
00100010101000001010001110111011,11100101010000010010111100111011
11110101011111001100010100111011,00001000110110110110010110111010
10111100111000110101011110111011,11010110110111101001010110111010
11011100110010100101111010111010,11100000011010110000000000111011
00001001101111000011001000111011,00101000010011100010100010111011
10000011000110110100011010111011,10101100000010110101001100111011
11010011101101010100111000111011,11111110000010100111000010111011
11010010010101001111101110111010,01010110100101011010000000111011
11100000111001001010011010111001,01001110000100001011111110111011
11110110001010001010101100111010,11111100101110011000111000111011
00101100001001110111101010111010,11101110000111001101111110111010
00010110011111100001100100111010,11110100100000000001001110111001
10111001111010100101000010111010,11001100110000111100001100111010
11111100110000010110111000111010,10010001011001000000111110111011
11001100101010001001101000111010,11100001010011111101111000111010
11111111011011011001100010111011,10010001110110001000111010111010
10000000110000101011011000111011,10001010100100110100111100111010
11011000111001110011000010111011,11101000101101110010010010111010
00000000100010000000111110111011,00000000000101000110001010111000
00000011111001101001111000111011,01100000010111011110001000111010
11101011110111110110101010111011,11101000001001010001101010111011
00110010101010010101110100111011,01111110111100100100001000111010
11000000000110001001110110111011,11010011110111011011110100111010
11110010000000011111011100111010,01101001110001100010000110111011
01001001011110101000100100111011,00111101010101100010000000111011
11011001101011011110101110111011,00111111101111001110101110111010
11011001001001011011010100111011,01100000001010101111010100111000
11110110111000111100110010111010,10011100100100100000011100111010
01111100010001010000110010111010,00101000111100111010000100111001
01100000101000111000110110111000,01000000011011010100001100111001
10001110011100001000100000111010,11001100100010101100000110111010
10110100111001000100011010111011,11000100010100110110101100111010
11000010101100101010010100111011,00101110100001011001001100111011
11101110011001010101001010111011,11000100100100000101111110111100
01000011000100100101011110111010,01001110110000001000001100111100
11000100010010110001111000111011,10011101100101000000011010111100
10111100011010110001000110111011,10111000101000101001111000111010
00110000110111001111011100111010,01000010111101010101111100111001
01100000011101011001110000111000,10001100100101111100110110111010
01010110111000000110100010111011,00011010010001100101000000111011
00111000110101101001011000111011,00110110001100010001101110111011
10010110101101111100000110111010,00010000000100111100011000111010
10111000011000101000001010111010,10010110101101011110101110111010
01000000100010011011110010111010,01110111011001111100101000111010
11100100100101001010100100111011,10001000001011010101001110111010
11101000110100101010101110111011,10100000100000001000100110111000
10010001101100100100111100111011,11000000010000100011001010111000
01000010100001000100010010111011,10110101000010100011011100111011
01101100110010111000010100111011,11001111100110001011110110111011
00110100110100100111000110111011,11110010101111101011101000111011
01101000001011000011101000111011,01010100010111100111111110111011
10111010011001000110010110111011,00110010111001100010010000111011
10101101111011011010000100111011,01011100001000110010100110111011
10110111111110011010001110111011,00101110011011111001110000111011
01011110000110010101111000111011,00010000000101101101011010111011
01000000011111000000001010111011,01101100100011001001011100111011
00101000010010010011111000111010,11101000000111001100110010111001
00010000110011100111001100111010,01110000110101010000101110111011
01011000100100000011101010111010,11011000000110110000001100111011
00010101110011101010110010111010,10000001001000011011111010111010
10100100001000001010110110111001,11101110100110011000000100111010
10011011001100111011011100111011,01000000111000110110101100111000
01101101110110001100111010111011,00011011101011101111011010111010
00000111000110100000000100111011,00000010001000011000011000111011
10000111000011100111101100111010,11010011111110001010100110111011
01011100010000010110010010111010,11010111101011011011001000111011
11010000000110110011001000111010,10010010010001001011100110111011
10001000001011010100000110111011,11101010000110111001011100111011
01010000100111001100000100111011,00011101100011010001010110111011
00011000010111101011010110111011,00001100010001110000101000111010
10010010110000010001001100111011,00101010101100101001110010111010
10110110110001101010001100111010,10001010111101010011111000111011
00000101101111101000100110111011,10010110111110110011011010111011
01111100101011001010110100111011,00011010010010000110011100111010
00100110111111100011100110111011,11011000111001101010111000111010
00011100100111001110000110111010,11101010001100010001101110111011
01101011111111010110101000111011,00100100101110011101101000111010
10111101001011110000111010111011,11101100101110000001011100111010
00001110111010100001001000111011,10101011001101110110111110111011
10000001000111011010000010111011,11110000110011101001111000111011
11000111100011111100001000111011,01100100000111100010101010111011
00110011100101101101100110111010,11100001101010110000000010111010
00010000010010010111111110111011,10100111011101111101011000111010
11111001011000101000011100111011,10111001101101101101111110111010
00000100000010111100001110111010,00011000110111100000101100111011
11011010101001011011000100111010,10011001110110110100010110111011
10110100001101010010000110111011,01100111111001010111011100111011
00110001011011011001010000111010,10001110111010100110001110111011
01100000011110100110001100111010,01000110010001000100011000111011
10000000001110111110000000111000,00100011101100100110111110111011
10000000111000101101111010111010,00100100011011000100100000111011
11011010000000111100011110111010,11100000110101010111100100111001
00001000111100111111111100111011,10011111110100100100111010111011
01011100001111110010000010111100,00000110000010110111110100111011
11011100001001001100111000111011,01100110011010100110100010111011
01111100011000101110101010111010,00111011010100110110011000111011
10001110010010100111001010111010,11011100001110101000100010111011
01110010011001101011010000111010,11010100100000110110111000111011
01000000010011110101101110111001,00001001101110011010101110111010
00101110011010111000111110111010,01110001000111001010111000111010
11110000101101001011001100111001,11110011000101111000111010111011
10110100100010001010011000111010,11010111101011111000101000111011
11000010001101011000011010111010,10000000000101001011001110111001
10111100100000101010101000111010,00111000111101101111000110111010
01101010101101000110010010111011,00010101011000011101101100111010
00001010000011110111011100111011,11100110101110110000100110111010
01000011110011101101101110111010,10111010100000100001010110111011
01110110010001010000010000111011,01000100000111011001100000111011
00000100111011101010001010111011,11101100010111000111010110111011
10110001110000111011001100111011,11111011011000101010110000111010
01111110011110100100110010111011,00100000100010100110100110111000
01010001111010110000101100111011,00111000111110000010110110111010
01011000111010000101100010111011,00111000001000101001001100111010
01011100011000010010001000111011,01101110101001100001111010111010
10011100001011111001010100111001,00111100100110011101100100111001
01110010001011001000101010111010,11010000000010001101100000111000
00111111101000111000001100111010,11100111000011011100110010111010
10001111100000111111110110111010,01010110111110110010101100111010
00000100000000100111101100111011,00001000000001100010100000111001
10101000100001101100111010111011,01000000111110000011010000111011
01111100101000011110110000111011,01001001010100011000011110111011
11010100101001111101001110111011,11100110101010101010101100111010
11010010101110001100001100111011,11101000011101001101111000111010
10111100111001111100110010111011,10000100010000001000000110111011
10010111011101101011001000111011,10010011101011111011010000111011
11101111001000100011110010111011,11001010111000100111111110111011
00000000001010101110101000111001,01011000111000001000100100111001
01110101111111111001111100111010,10001110110010001011010100111010
11100111101000100100000010111011,10010101110111111001011110111010
11110010000000101010100000111011,10101110111100111000011000111010
00000010010101011101001110111011,11111000111011000110100110111001
