20.1186265210347,299999.9990650252
300000,1
11001110001011100000011100111001,10111110010010010000010000111011
11110000110101100010010010111011,00000011101001011111111110111011
00111100101110000011000000111011,00010001111000110000000000111100
10010110110000010001101110111011,01110000001111110110000110111010
11111110101111001111001100111010,11001111000011011001100110111011
11111000010100000011011010111010,00111111100011101000101000111011
00010100111010010000111000111010,10111010100000111000100010111011
00110010011111111111011010111010,00011100010010101100110100111011
01101010111101000010001100111011,01110001010110111011010010111011
01111100101110111010110110111001,10111110101100110100011100111011
00101110010100010100000110111011,10111110110011110100111010111011
00010000000010100010010100111011,01101100010100111001101100111011
10101000100111010100101000111010,10100101010000101010110110111011
10011111011101110001100010111010,10000101001001011001011000111011
11011100000011010101010010111011,00100110010111000000110010111011
00110000000100101000011100111011,11001011111111001101011110111010
01100000000001100000000010111010,11001011010000111001101000111011
10001011010010100000011110111011,00110000000100111011000010111011
10000000111011101110001100111010,11001111000101110110001000111011
10111000100001001110110110111010,10011110110101000000010010111011
00000000011110010011111000111011,00011111010110010001001000111011
00000110100010100011100110111011,10001001010110001001010010111010
01000000000110000111101000111000,10110100001001100010110010111010
11000100001011101000000000111011,11111000010100001110000000111001
11101110110100011100010010111011,10110000001101010000101000111001
00011010111110011000010000111011,10010110100001000110010100111010
11110001101010010001100000111010,10100001101011001110111110111010
11101100110111010011000010111011,11100010100000110000110100111011
11110010010001001101111000111010,01101110110110110100110110111011
11011001010100010000101010111011,11101111010111111010111000111011
01101111010110001000110100111011,10010010010011001101011110111011
01110010100101101010110110111011,01100100111101001001001100111011
00001010110100010011010100111011,11010010011111101001110110111010
11100010101010000000001100111011,01111000111011011101001110111001
01011100100001010111001010111011,01101100000000001000100000111001
11100010101111010010000000111010,01011000100110101111110010111000
10001011101010100000100000111011,00011110011010000001011100111010
00001100101111000110000110111010,10110000010100000101111110111001
00111001000110011001011110111010,01101100000011011110110010111010
10010101101111000101101000111010,11010010010110001000111100111011
01110010101001001010110000111001,11110100010101111000011110111011
01000110100010000001000000111010,01011010110011110010100100111010
11000100101000100110110010111011,00001001111101001111101100111010
01001100000111101010110000111011,00100100111111010001111110111011
01000110101010110001111010111011,01001100110101100001011100111011
11010000000111011110001010111010,11100110000111101000011010111010
00001000001110001100010100111010,00101101100000001000110010111010
11111110001101011101010000111010,00101001000101000000011000111011
01101100010100010100001010111011,11010000011010000011000010111011
10100110011110010110100000111011,10111101101111001001010100111011
10001010000001111000100110111011,01111010100001011011110110111011
01100100101001000010011000111011,01001101110001100111001100111011
01011000110110011110111110111001,01010110001011011001110100111010
00110000001001010111001100111001,00001111011101101011010010111011
00001000011110100000011000111010,11101110001001101101000000111011
01000010100000011101010010111010,00000000001010111010010010111011
00011000001010010000100000111010,01100100011110100110011100111011
11011111011100101001101100111010,10011111011011100000001110111011
00111100100011111010010010111010,11111000011011001011000100111010
00111010000010101100000100111001,01000010001000101110111110111010
11011100110110010110001110111010,00110011111110111100011000111010
10010010100010001000100100111011,00111000110000010010110110111010
01111010111000101101101010111011,11101000110000000111110100111010
10101110110000101000011100111011,10101100110111011010100110111010
10100000101000101001000000111010,01010100100011000001110110111001
01101101110001100101101010111011,11010110000000100000001000111011
01011100101110000010001100111010,01001011000100010000111110111011
01100110111110101111000000111010,01101101110001001110111000111010
01010000101001000110001100111001,10010110111100100000101110111011
01011101000001101000001110111011,11100011010111100111111100111010
01100101000110001011101100111011,00001101010100010010001000111011
10110100100100101001010010111011,00011000010100011001011010111011
01110100000011110010011100111011,10000000011101011001000000111011
10101101011011111101110110111010,00011010101111010101101110111011
11001000111101111010001000111010,10100010101111001111111000111001
00111010110000000011100010111010,11011011100100000100000000111011
10000000101110000010001000111001,00101001101000101001010010111011
00000100000010011011000010111001,11001011000001001001101000111011
00110000011011000100100100111010,00001010011011011000001110111011
00000100110011001011101000111010,11001010110110010100010100111011
00001110101101010110101110111011,11111011001100110010011110111011
00110110101011010000001000111011,01000100001001110001010000111011
10011100010111000110100110111010,11111010011111011111110110111010
00101000010111110010000100111011,10110001101001010001101000111011
01111111011011100101111110111011,10010010011010000100011110111011
00100100001100100100111000111011,00000111100110110001111000111011
11111000101101110010101010111011,00101011111101110000010110111011
11101011001000000000000100111011,11010111110111000101110000111011
00111111010101000101111010111010,01100001010000100110001110111011
11000110111011010101010010111010,11011110010001110110001000111010
00011100001111011100000100111010,01011000100000010000111100111011
00000111011001101010101110111010,01000111001100110111111110111011
01101111101111011100001100111001,00011110000100011000001100111011
11111010100000101101010000111010,01100000001001110101110010111011
00000000110010110000110110111011,10111001001000100011000000111011
10001010000110111101110000111010,10011010101000100000011110111011
11110010010111010000111010111011,00011100100101000000110100111011
01110001111101000000101100111011,10101000000100010011110010111011
11001100001101111100010110111010,11101001100111100010001100111011
11100110110110011010001000111010,11110110111000010111111010111010
00000110101001000000100110111010,10100000100010101000101100111010
11111010111011001000000110111010,11000111100111010011111110111011
10001110111000100011101100111011,01111001001001110100111000111011
11000101110001010011110110111011,11000010111001111010111110111010
11010000101001100101010110111001,01000000000011001010110110110111
01001000010001000101111000111011,11100100110010001111000100111001
01110110101011101000101010111011,00111000100101000110011110111010
10010000011001000101010100111011,11010010001100101101001100111010
10111111100101010001001110111011,00010111101110010000110110111011
00111111111011011010110000111010,01110111110001111111110000111010
01001110100100100010100100111010,11110100110010111110100110111010
10010101101000111110101010111010,01100100101011000000010000111011
10110100000101101100001000111010,10101101011111001011011110111010
01100110000011101010001110111010,11001000000110011100011000111001
01100111111101011000110000111010,11010000111111100110001010111001
01010110001011001010000110111010,01000000101111010100111000111000
01111101111011000001111100111011,00101100010111011110100000111010
11110010111011110111111110111011,10011101100001100111010110111011
00001001110010000111110100111011,01100010100000010101000100111011
10001001001000001110001010111010,00010100111011001001000010111010
10111000010011001011100010111010,11100100111110100000110110111010
10110000000111000100001100111011,10110100011011010000101100111011
00111110110010010001000110111011,10101010000000101000000010111011
01101100000000011001100100111010,11101001010011111000001100111011
01001111111011110101010110111010,11011010011000110000011110111011
01100010010100111010011000111010,11101001100111010011010100111010
00001110001100000010101010111011,01000110001100011000000010111010
00001010101101010011010000111011,00111001000111101100000100111010
01100000101100110001110100111010,10110100111100111101110010111010
11010000000100011001010110111010,01000000010110101111011000111010
11100000101100100010001100111010,11111000010000101110111010111010
01010000101010101011010100111001,00101110010111100000000100111011
00101000101111011100011110111001,01110110101100000001100010111011
10001000011011011011111100111001,01001110001100100100000000111011
11110001110011100110000010111010,01110000101010010100111010111011
11101110110101011010000000111010,01011000110111100000101000111011
01001111101111111000111110111010,01000000110000110010010100111000
00011100100101111000100000111010,10101010111100001011010110111010
00110000000011011111111010111001,11010100001100011000010100111010
01001110111011011001001110111010,11011110001001110001110110111010
01111001101011011010010000111010,11000100101101101001101000111010
10011000111110010011010000111010,11000000110001101010100010111010
00010101011000110001111010111011,11010110100001101000000010111010
11010000000000110110101000111011,11010100100000111001000100111011
00110000011011110110010110111011,01001011101011111011001010111011
00000110100110000000110000111011,10101000010111100101001000111011
01001010010110101101001010111010,00111000010111000110011010111010
01010000011011101000011000111010,10011000111010001000101100111001
00000000001111111111001000110111,00100000000101010110000010111010
01100000101010011101110110111000,10100100011010101101011000111010
00111000100111000101101100111010,00101110000001101001110010111010
11110011110000000010011110111011,00000000101101000111100110111001
11110101110000000100101100111011,00111110010000011100011000111010
00010100111000010011000010111011,11110001000001011111111010111010
10110001101110011100010000111010,00111011100011011010100000111010
10011000101001101100000000111001,10001110110000010011010010111010
00100000010101011100111110111001,01010101111011011001011000111010
00000110001001101101010110111010,10011110101010110100011010111011
11110010010110010001000000111011,01101110100100011011001100111011
11001100100101110000000110111010,11100100000100101011100010111011
01110100110010100010111110111010,00010010000110001111000000111010
10000100011111110010001000111010,11000101010110000010001000111011
10111000101111000001011110111010,11001000110001000000000010111011
00000000110000101110001100111000,11111111100100011101010010111010
11100100010101110110101100111010,11001000000000100000000100111011
11011000111001110111111000111001,00010000101010111010011110111001
10001111000101110111100010111011,10001000000000110101010100111010
00110000010000011001010100111011,10100010111000111010000110111010
10000010011010101100000110111010,01000010110110011110101000111001
00111101110110101001100010111010,10000000101100010001101110111001
00010100101011110011111100111011,10001100001111100110010010111010
10000100100100110111110110111011,10110111011110100100001000111011
00111011010000111111100100111010,01000111001111101000011010111011
10011010111000001110001100111001,10110100011110101010011100111011
01101010100011110111001000111010,00100010100100011101100010111011
00010000101010111000001010111011,01110010000100001011000000111011
01000110100011101011101000111011,11011010001100110010000010111011
00011010100001111110100110111011,11101011111000000000000000111011
00001101000010110000101100111100,10110010011001010100001010111011
01100101110000101111011010111011,00011100010000110110010000111011
00000010101010011000011000111011,11100101001010100111000010111011
00011010111001010111111010111010,00100101101010100100010000111011
00001111110001100110100010111010,00011000000101001111111010111010
10111111101111000010101000111011,10110010010010001011101100111010
01001101010011000111011010111011,10011000111010010011010110111010
00100010110001110100010100111011,00101010001111111100001110111010
00010000101100110111110110111001,01111100110100110110111000111011
10010011101000100001010110111011,01100010001110000100111010111011
10110001101011110010011000111011,10010001001011111110100100111010
01010000000111110001000010111011,11100110110011001110011010111010
00101110100100000010010100111011,11000110011010011111101000111010
11010110110010111001100010111010,00010000001011111100101110111010
01010100000001101010111110111010,10111111101000111010110100111010
00000110010010111000000000111010,01010010010111010111001010111010
10000110000001001000111100111010,01001100111101101010010110111010
01101110101101101110111010111010,01011000110010001000100000111011
11111000011111110100010100111011,10011010110111111100011010111011
00100000100110111010001110111011,10111010010010101111110000111011
00001110001011101000101000111011,00111000000100101111101010111011
00110000101001100100110110111010,10011101100101101000111100111011
00100010100011011001000110111010,10010100001101000010100100111001
01100000000100110011000110111010,10000110001001000101100110111011
01011111000000110010110100111011,01110100010010010100100000111011
11100000011100000111101110111010,01000000111111110011101010111000
11100110011110010000000110111011,10101010001111010010110010111011
11100000110110010110000000111011,10010100100111100101101000111011
10101110100000010111100010111011,11100111101111100000101010111011
11000110010101010111100100111011,00110100001001100010100010111010
11001001011110000111111110111011,01010010011010000111000100111011
00111000110011100100001100111011,00110110001111101011000110111011
11000000001100011000000010111010,01110011111010101001100000111011
00011000110110011011100110111010,01010010010010011011111010111010
00101001100110011000110000111011,00001110001000100001110110111011
11011110001110001010010010111011,00111010111000011001010100111011
00010100011000001010111100111010,01101100001011001010000010111011
10110000110000110011100000111011,10111001101100001010111100111011
01000010110001100111100110111011,10000010010110001100000010111011
00000010101000111001010000111011,01011000011000011111110000111010
01100111011100110000000010111100,10010001110001111100101000111011
01000100001011110010001000111100,01001000001010100001101010111100
10100110101001111110011010111011,01100010010100001010101000111011
00000101101101000010111000111011,01001011100010011101001010111010
00001100000010111011111100111001,11100010100101010010001100111011
00011100110101010110001010111011,00110000011011111000100110111011
11011100101100001100000000111011,10000001000001010111100000111011
00000111000011001010110110111011,10101101100001010001110010111011
00101001011110010110111100111011,10100110010000001100101100111010
01101000001010100101110110111011,00001000000111000110111010111010
10011000010001000011000100111011,01110000110110011100110110111001
10110010110001001011100110111010,00000110111101010001011000111011
10000110110010111101111000111010,01011111100100001000110010111011
01010010100110010101001110111011,10101001111011101100000000111011
10011111001110110011001000111011,10000010001011001011000110111011
01000000101011100101011010111000,10101001100001011101111100111010
11011000100000000101101110111010,11000110111000110110101000111011
11101101110001111000100110111010,01110010101100011101111110111011
01110101000000111000000000111011,01110101100001111011101000111011
10001000100000111010100110111011,10011010111011011000111110111011
00010100100011000101000000111011,10110110100101001111010100111011
10000000011110010001001010111000,11010011110011100010011110111100
10001111100100110011111110111011,00110101111011011101000000111011
11110001001111011000010000111011,10010110101000010101111100111010
00000000000100100111011000111000,01111000110100110101111010111011
10000011110111011011101110111011,01001000101010010000101100111010
01100100000111001101001100111011,10011111011101111101100100111010
11110110011100000100111010111011,00010010011110110001000110111011
11000000101010010110011010111001,10011111011101110101010100111011
00000010100100000010111000111011,00010100110101010101110110111011
01111011101000111000010110111011,10010000001010111000011100111011
10011100000101001001000100111011,10010110100010111101001010111011
10101100001100110111110010111011,11000010001110001101101100111011
00010100111011010000110000111011,00100110110101001010100110111011
10000000111100001001010010111001,00111011101011111000010100111011
10000000101101000000011010110110,01010001010110010010100110111011
01101000111001000000100010111010,10011011011101101101100000111010
01011110111111101101111010111001,00001110100010110101011010111011
10011111101001000111000100111011,10001000010000111011001100111011
10101011011100111110101110111011,01110111110110101100001110111011
01010111110100001011111000111011,01101000101001100111001100111011
00000000000010110010111100110111,11010110010010111001110110111001
01010110001111110110101110111011,11000000000001001001101000111010
10010010011101110100000100111011,00101110100111111010001110111011
00000000011011011010001100111000,00001100001100101011111000111011
10100111100110001000011110111011,10010110001010001000100110111011
01100100011111111111100000111011,00000000110010100001001000111011
00011111011001000000110010111100,10001100111110011001001000111001
01100010011000011110001100111011,01111100111111110000101110111011
00001110100110011100001110111011,10000010011001110001111100111011
11111111101001011100110100111011,00101110010101111100100010111010
00001000101010101010001010111011,10100010111110111000000010111001
01000100101110010100111100111011,00100110001111000111101100111010
01010010100001100111101010111011,10000100010111001100011110111001
00000000010101101010100000111011,00110100010111001101101100111010
10010010100011100110011110111011,00001010110010100111100010111011
10101010100010001001111010111010,00001100111001100000010100111011
00011000101101101011111000111011,00110110010100001101100100111010
00110000100111101101101010111011,11111000000111100001111110111011
11101010111000010111111000111011,10000101000101101000000000111010
01001110110010010101101110111010,01000000100001010111011010111001
10010100101101001000011010111010,10111101100100110010011000111011
11001000010011110001010000111011,00010100100011101110010010111011
11001110111011000110010010111010,00100110010010000001011000111100
00010010110101010111101010111011,10000000111111000000010110111100
10010110101001011110110100111011,01111000001011011101000000111011
00010010111010011101011110111011,11011000011110011001010010111011
00000110111101010101101000111011,11000011100000100100101000111011
10001110000011100100101100111010,00010000101011110100110010111011
00000000111010110100001110111011,01101100110110111001011100111011
00110100001001000001010100111011,10110110100100111011100010111011
10011000100010111001010010111010,10011010110110010110101100111011
11111010110000000011110110111010,01001000101110100101111100111001
10101100111010010010010000111011,11101011000001010010100110111011
11001100110100101000111010111010,11111000001100010100001000111011
00101100111110111010001010111010,11000010011101000011011110111010
00100010011111000000010000111011,00101110000001100101111010111011
00101100100111011110101110111010,01101010111110011010111000111011
00100010101101100001101110111010,11101100010000001001010010111011
00110011100011001001101100111011,11011011101000110101001000111011
11010011111101111110110010111011,01010101011100100001001010111011
00110001101010101110110100111011,00110101100011001100111100111010
01000110010100001110010110111011,11111011001111110011001110111010
00001011100010101100001100111011,11111101001010101101000110111010
11010111110100010011111010111011,11011100011100110111101100111011
10110100111111011101010110111001,10011110110011110010101110111011
10101010110100100100100000111011,00001010010110001100111010111010
00010001010101001000100110111011,01010000000101111001000100111011
01111010101001100100010000111011,11111000000000101000101010111011
11110010011101101001111010111010,01000010001100110010001000111011
01000000101011100110110010111001,11000000001110110101011110111010
11110000101100001000011100111001,10101100101101100101001000111010
10110100001011011000001000111010,01011101001010001011000010111010
10110100100011001101011110111001,01101000101000010111000000111001
10001111000100000011011010111011,01011100010101101101000000111010
11111100111111111010101000111011,10000110000110010010001110111011
10100100101110010110011110111011,11100000111110000110010000111010
10110000011010101100111010111000,00001001111011010011001000111011
