20.1186265210347,299999.9990650252
300000,1
10110010110001011011111010111010,10011101110101101011011000111011
00100000101100010011001100111010,01111010110010100110100010111011
00010000110001000010101010111010,01000010011110110001010100111011
10110110011000110011111000111010,11011000110011110010010010111010
01010100000001010101001010111001,01010001100101010010010010111011
00000000110101101101111000110111,00100110011100110100100100111011
00101001111000100000010010111010,10010000111110110010101010111001
00110000111010101011100100111001,11110111000110001001100010111010
01111011111110111001010110111010,11100010110101000000000110111010
10000000101010110000011000111011,00010111111011110100011000111011
00110000101110000001011010111001,11110000101111111001101010111011
11101011100111000001110010111011,11011111100101101000001000111011
10111100000111010000111100111011,11111110100011010001100110111011
00001000011000100010010110111010,11001000010111110010001000111011
00100000101011101111011010111000,00010101011110100101000010111011
11001100110000101110110100111010,10100010000111110101110000111011
11000011000101001001100110111011,01010000111000111000110110111011
11101100000010001010111100111011,10001001000111111001000000111011
10010000011001101000001010111011,10001000111100001010110010111010
11111000100110000001001100111011,11001110111011111101001110111010
10010110010101111011100010111001,11010000000010101000111000111010
11110000101001001110011010111000,00100011101000111011101100111010
01110010010000111101101000111001,01111110110101110011111110111011
00001110011110110011000110111011,11111011001110001100101000111010
10101011001001101000011100111011,11001111110110001000111100111010
01001001011011000010000110111011,10010000110110001011011110111010
00100011011111010001000010111010,10011100100100011011011100111001
00011001000100110001110000111011,00000010100011111011011010111010
11110110110101111110011110111010,01100000000100110101111000111011
00100110101011000001111010111010,01000000100111101000101110111011
11001000100110010000011000111011,10101101010100111001101000111011
01010101001101110111011110111010,10110010111101001000001010111011
11101000111011100100001010111010,11010001101100101110101100111010
10100000011011110110101100111010,10101100010000110100110010111010
01110100001010110100101000111001,01001100011011111101111100111010
11010110011111100000101010111011,00111000010010010010110110111011
00100110100001010110110100111011,00101010010100110101000100111011
01100110011001100110001010111011,01101001101010010111001110111011
10010100111010000011001000111011,11100101110110110101110000111011
10010100010110011000011110111010,00110101000110100111101010111011
01100000011101001110011110111010,01000101011111101010010000111011
11110011100110100011101000111011,10010100001011101011010010111010
00001000011000110000100010111011,00010101000111111101111110111011
10011011110110011011101000111010,11100000010100010011001100111100
01111000001101011101110010111010,01000100010010110000100010111100
10000101111101100100010100111011,01111000010011111011010000111011
00110110101110001011111010111011,00100010101110001001111110111011
10001100100110100010000000111100,10111000000110000000000000111011
10010101000001110011101110111100,11001001110111010101011100111011
11111000111101000000000100111100,01111100100111001010101010111011
00111101000000010000011110111011,00000010000000110010111000111011
11101110011010001110001110111010,10110000011011110100100000111001
10101001001110110001001000111011,00100100111000011000111010111010
11110000100110111101111110111001,11011000110011100101011010111010
11100011001010000101100110111011,00010100111000100110011100111011
00101010011000101010011100111011,00001000011100010100111010111011
10000000111100001011100010110111,00100000101110100111000110111000
10101110101110101110110010111011,01100000000100000100101100111011
01101100001111000000110100111100,10111110011111001001111010111011
01011000101110111001100010111011,00100000110101111101011000111011
10100000000010011100110100111001,10000010110011111111110110111011
11011000001011100001001000111010,11011101101111011101101000111011
10101000100011010100111100111010,01111010111100100111101010111011
10110000110001110101100010111010,01011110111010111111110100111001
10011010101110000001111000111010,11111000100100011001011100111010
11001100010001100001011110111011,10000100101001101011011110111001
10011010100111100110011100111011,01100000011001101110011000111000
00010000000111010010111110111011,11011010001100111101101010111010
00100010001010110001110100111011,11011010110101000000110100111011
10001110011100110111111010111011,10110000111101111000110110111000
00000001100000011000011000111011,11000110101100101011110110111010
00100000111000100100100110111010,10101000001111001000000000111010
11000010101011110110010010111011,00001011001011001110101010111010
01000110010110111011100000111011,00110010001011000011000100111011
01000010000010011100001110111011,10010100011101111011011110111010
00011001111111101001010000111011,00001011010101111110110000111010
10000100111011011110100010111010,00100011001010011010011010111011
01010110110000110010000110111010,01100100111010011101010000111011
00111010100100001111111000111010,00111110000010101000010110111011
10010110000110000001100010111011,10110000011111100010111000111010
00110110111111110010011000111011,10110000000100100010010110111001
00000011110110010101101110111011,01000000110011010000110100111011
11001010101110110101011000111011,00110001001000011111011110111010
11111100010000100001111110111011,00100101010100111010011010111010
00001101011111110010110000111011,00111110100100100011100100111011
01110000110010110100111010111011,10110110101101101011000010111010
00110110100010010101111100111011,11010000011000111000101010111010
10011000010001000111111010111011,01100100101000000011011100111011
01001010001001111000011000111011,01111100011111010111111110111011
10111000110110000110001010111011,11011010001100100101010000111011
00111001001010000001000100111011,01000000101110000101001110111000
11010110100110000100110110111010,00001110110000010010101010111011
10111000011001110000100110111001,01000100001011001111111100111010
10010000000001001011001010111001,11001111111001001011010000111010
00101010101001010001001000111011,00010110011010101000000110111011
01010100011000101001000010111011,11000001000110100101110100111011
10101010100010100111111100111011,10110001100110100001000110111011
00001110011110110010111010111010,00101001010011110001000000111011
00100101100010101110101010111001,10010110111001101111100010111010
00000110011001111000000010111010,00100010011000001011011000111001
10001110000011110111101100111010,10100111101011010100001100111011
10110000110110011011010000111001,00111110000101001100001010111011
11011110011101001011100110111010,00101011100110101010000100111011
00110000100110010001010000111011,11011100010100111101000110111010
01000100001011000010001010111011,01100000100010110101101110111000
01111100000111001111011000111010,11000100010110111110000000111001
01010110001001100000010110111010,10101101010111101010101110111010
11110010111101011111001010111001,10100110001110010000001000111011
00000000011000001000100110110011,11011001001010011111111010111010
00111000101010101000001000111001,00000000010001100000000100111011
00011110100101111000001100111010,01100010111110010001011010111011
11111100001101000001001110111011,11111000101110110010000100111011
01011000111100101011000000111010,10001100010101110101111110111011
10011000001111110000111100111001,00011011011100001010111100111011
01101111001110111000100100111010,01001011111111101010100110111011
01110011100010000100100110111011,01101110101100110000110000111011
01111010010011110011001000111011,01110000101110101010100110111000
10011000100110100111110010111010,01111000111111100011010100111000
11001000111111011001000010111010,11011100110010000000000100111010
01111111000111100011110000111011,00111000110011100000001010111011
10000010101101110011011110111011,10000011010011110100001100111011
01110001001100010001001000111011,10111100110111100011001110111011
01111111111000010011001110111011,11111010000111001101110100111010
01000011011001110011111100111011,00111111110101011000001110111010
11001111111110100011000010111011,11100100000000000000010000111011
11001011100101110110001100111011,11100011100000010111100010111011
11010101010101111001000110111011,00111001101101000111001100111011
00111000001010000111010100111011,10101000100010011001000110111010
00001100111000100111001000111011,11011000001001111001101000111011
11010100100010010001000010111011,00000010010101110000011010111011
11110000101100100010001010111010,00010000101110111011110100111010
11001010101101000000101000111011,01111000100011000000010010111011
11001011110111111010110110111010,01100101100101101100001100111010
00111010010001011010100110111010,01101000100001100101011010111010
11101010010101101000011000111011,11101000111100101001111100111010
11001101001001111000011110111011,00010010011111001110100110111010
11011011110001011001010000111010,01000001001011101011010100111010
10100100100010001001011000111010,00100011110101000111011110111010
11101010111011110001110110111010,10110000010011010110011100111010
11001110110101101010001110111010,11001000001111010000011110111010
10011100111101000001101000111011,11000000011010101001010000111001
11011000100010111101010010111010,00100000010010100010110110111001
11110000100001100000000100111010,11010100010010110000101010111010
10000010111110001111011110111010,11111000100111111001100100111001
11010001010101101001000100111011,01100100101101111101000000111010
01000100111001000110001110111011,00010100011101001100111010111010
00000000011101000011011110111010,11101010100110011100001110111010
10100000011110000001100100111011,01110101011110010101010100111011
11000000010000100010100110111001,10010000011001010011000110111010
00011101011011011001100110111010,01100010011000010111100010111011
01110000101100100110000000111000,00101110001101111010001100111011
10101001111111101111110000111010,10011010010000111111110010111010
01100000100000000110010110111011,01001001000011110000001110111011
10111111000101100101111100111011,11111111100001001000101100111011
10111100001010010011110010111011,11011001101010101000001110111011
11111010111111000101111100111011,00101101111001110001001000111011
11101010100010110100010110111011,00010000111011000001110110111010
11011000101000001101101100111001,01001000110000010111000110111001
11101100011110101111010000111010,11110000101010101111100000111001
01101100111011111100101110111010,11110000011011111100101110111001
00100001111100001000111110111010,00001000100001100111011100111001
00010000100011011000010000111011,10101010001100100100100110111010
00100111101010111001100010111011,11101101001011010000011000111011
11110000100101100001011000111011,00010110111101100010010110111011
01010010000011010111101000111010,01101001010000001001110000111010
01000001100000100101010110111011,11000110000110001001111000111010
10000000001001001010110000111011,01000000000110100111110110111011
01100001111000111110000110111011,10101000110001111000111000111011
01101111010110001100110000111011,01111100100100100100110010111010
01001101000001111000001110111011,01111111100010010001000010111011
00100100110011110110001000111011,01011011001111111010101000111010
11101100011100011000010010111011,00100100111010111000101110111010
01111100010000100001010100111011,11110000011001000011111000111011
01000110000100010101000000111010,00000010110111110010100010111011
00001111001100101110001110111010,10110100101010001101010010111001
00111000000100111100011000111010,00100111110100010000000100111011
01101010011100000110010010111011,00000001010000010001101110111010
11110011000010101010100000111011,11010100010101010011111110111010
10001101011000000010101010111011,11001010110100100000011000111010
00001100100010111000010010111010,11011111111011100011100100111010
10010110100111100010010000111011,10000100011001010001010110111011
01110110000101001110011010111010,00001111010001100100110000111011
10101000011110110110011000111001,01111110011111100111101010111011
10000100010110100001101110111010,11101110010110110110101000111011
01001011011010000001110000111011,10100110111011100101100010111010
11101011111011000000111110111011,11000110010010110100011010111010
01100000111000010110111010111010,00101000001111110010010110111001
11110011110110100110010000111011,00000001000100010100000110111010
00010001010010100001001010111011,01010000100001010011101000111011
00111111101011101010101110111010,10000010000110100010111110111011
10000000111101011111100000111010,10110000001010100110011010111001
00101000111101001111100100111010,10010100111110110111110100111011
00101001101101001001110110111011,01000010010100111011101010111011
11011000011001010100011100111011,01111010101100111001111100111011
00000000001010001001011010110111,11000001100110101111000010111010
10001100010000100100000110111001,00100101000000110000101110111011
01111000000001111000111110111000,00110011000010011001111000111011
01101000001101000001011110111011,10000000011001111010001110111011
10111100001101111010011000111011,01100010000100101000100100111011
00101100011110101010011110111011,00001100111011110111010110111011
10110100011101011010101000111010,11010011010000011111010100111010
11001000000101001000101100111011,01101110011110000111110100111010
01111100101110101101100010111011,11011110011100101011010010111010
01101000100100111001011000111011,11001000011101000110111010111010
10001010011100111001011110111010,10100111100101001011010000111010
10011001011100110000000110111011,11111100011101110000101100111011
10000010101111101000110000111011,11111000110110001000111010111011
00011001010110001010100110111011,01110000000100010010011100111011
11111000000101101010001100111011,00011000110010110111010100111001
01001010011100000101000110111011,10100100011110000011100010111011
00111110111101001100011010111001,11011110010111111001111000111011
10011110101101000111110100111011,10000000110000011001110110111011
00111110011100111010110110111011,11010000101101100011110100111011
11001110000110010011111000111011,01011011111010010000100010111011
10011000100000111110000000111010,11101100000100001000010000111011
10101010101001001010110110111011,11001010110001101000110010111011
00011011101001011011100000111011,00110100011011100110101100111001
01100110011011111100011010111010,01000001111100000101010000111011
10001010010000110110110010111011,00010000100100110100100110111011
01011110100110111000000000111011,00111010110001000101101100111011
00001000100110000000001010111001,00110100000000001010111110111011
10111000111010010010011010111011,10011101101110011010001100111011
00101100011000010100101000111011,11011101011001110000100110111011
11010100101010100001101110111011,11100000110000100110001110111001
00000110111101010010111100111010,01111010010110100000110100111010
11100000100100001011001100111000,10111000101111111001011100111001
01111100111010011011111000111010,01001001011111111111110110111010
11000111010011000110010110111011,00010011111000111001010000111011
11000000011001111000100100111011,01111011011111101011110010111011
11011110001001110111100010111011,10101000000101110110111000111011
00000111001011000100101100111011,10000000011011011000110010110111
10001101001101010010111010111011,00101110111110010100001010111010
11011100000110101001100100111010,10111011000010110001111110111011
01000000110110011100000100111010,00000011011010111010011000111011
00110010111111111111010110111010,01011010010110011101001010111011
11011110101010110001110010111010,11001111001110100000001000111100
10001010011101010100000000111011,11100000011001011011100010111011
00100001011101001000111010111011,00001110100110010111001010111010
01111101101100101010101100111011,10011000000010011010111100111011
01000010101000101010001110111011,01010010111001111100000110111011
00010100110010010111111000111011,10101101110010111011100000111011
10111011100010110001111110111011,00111010000111011001010010111011
11000000101110000110001000111001,11010010100101000000100000111011
10100100100001000011101000111011,10100010100010011110111110111010
10101010111111001000010110111011,00101111001100101010111100111011
10111111011101101010110100111010,00101000111010101111100110111011
11010111101000110101011100111010,00010101010010111001100000111011
11110010000101001011111000111010,01011000010010010011000110111010
01001010100110011000000010111011,11111000110111011011010100111001
01110001110100000110110100111011,10001100110000011111000010111001
00100011010110100010101010111011,11011101010101111010111010111010
11010100110110100010101000111011,10000000110001111010101100111010
10100001001100011001001010111011,01000100010011011001110100111001
10001110010000001101001100111011,01001000100010001101111000111001
10000110010000001011001010111011,01100100101011101111010110111010
11101111100100100100101100111011,11011000011101000010000000111010
10010111100011010011001010111011,00011100011010010010000100111011
00001111101010110101011100111011,01010001101000111001110010111011
01001101111101110110100110111011,10011101011001101010001100111011
01010010001000101000001100111011,10110100000011010101011110111011
00010000111100110010000010111011,00011100001101101101010000111010
11010010101000011011110010111010,10101100001101011100101110111010
10010100001100100100010100111011,01000110111010010000000100111011
01101010101001001001011010111010,01100110010101011000100010111010
00110000000100100110010010111001,00011100110101111010101000111001
11111000111011111101110010111001,00000101000010000001111110111011
00011001010101011100011000111010,11110101110100111001101100111011
11011011000100101111011110111010,11000100110110101000011010111011
11110000000111111111110100111001,10000000001011010010001000111011
11110100010101111001000100111010,11100100101011001111110110111010
01100000001100001100001110111000,01001011101001001011110000111010
00000000011000010001000010111011,00010000000001111010101110111010
00001000100100010111100100111011,10011000110011111101011000111010
01101101011001001000000010111011,11001000001100011111000110111001
10100110101110000101011100111011,10101000000100001001111110111001
01001000111001100100011110111011,10100001000100111000010110111010
01001110010110010010010100111011,11010100110011001001001000111010
11010110000000100000100010111011,00000100011000010010000100111010
11010111110110011110100000111010,11011110011010011110001110111010
00111000011100101110010110111000,00001101101010011111000100111010
10110101110111000011000010111011,11110001011100011001001110111010
10110011111000001001000000111011,10101100000110001101011110111001
11000100010101100110010010111011,11101110010101101111011100111010
10010000100010010010100000111010,10100010011111111011011010111010
11100100111100001000111000111010,10010101010110001100000010111010
01011101010111000101110010111010,10011110010110001000010100111011
01011000111110100011000010111001,10101100001011011011100110111011
10100000001101101111111000111010,11101111101100111100110000111011
00100000011110100110100010111011,00010100010001001010010010111011
01000100110101011001101000111011,11111000111100000100110100111011
00101010101001101011000010111011,10011000111101101001101010111010
11110000100110100100111100111011,00110000110010000000010110111010
01000000001001001110000010111000,01011000001111001010100100111001
11000111101111011011011100111010,01000110011001110001100000111010
00010001001011101001000110111011,00110100001100101111100010111001
11111110000000011000010000111011,10100000001110111011011000111001
11011000110111001110110110111010,10000000011001010110001000111001
01100000000101100000010100111001,01110101110010000101011010111011
01011110110001111000001100111010,01001010000000111011100100111011
11010100000001100010001110111011,00000111010011110111000010111011
11100110010011011011001100111011,00001001101111100111010100111010
00111111011100101110100010111011,01110100000001011100001000111010
10101001101001101001010000111011,11010100011010001001101110111011
01100111000000011101111010111010,00101110000011011001111100111011
11111010101011110011011100111011,10000110101110001011110010111010
11001000000111011001010010111011,00100000111100101101110010111000
00010001110000100110101100111011,11011010110000111110001110111010
00111001110010000001111110111011,11000100110100100001100100111011
10000000011111110110001110111000,10100000111111111001111100111001
01010001000101011010001000111011,00100110100010010011011110111011
10001000010100101110001110111011,00111001000000100110101100111011
01000100101110011000000000111011,01001110100101101000101010111011
11100000101111000111110000111010,00111010101010001010010100111011
11010100100101000101110010111011,00110000000011011010010010111011
11100110100000111001010000111010,00111010111101110111001100111011
11011100011110111001011100111010,00010100011000000110001010111010
