20.1186265210347,299999.9990650252
300000,1
00100110000011010011001010111011,01100011000111010110010100111011
11101000111100000011110100111011,10100101001101100110101110111011
01100010110110010000011010111011,01100000001001000111000100111010
01110000110101110000110100111001,11000010011010011010010000111010
01110010100101001101101100111010,01100011110101000000101010111011
01110000010101100100111010111011,10110000110101111000001100111011
00001011011100111100101000111010,11100001000101011101010010111011
11010100101000000100111100111011,11001000111001101100111000111011
01111100010110001100111010111011,01010010110101000111010010111011
10100000000101011100011000111011,10100000000100101110000100111010
01101110001010010011010110111011,00001110110000001010111010111010
11101101000000101011001110111010,01000111101100100010110000111011
11101010010110110000101100111011,01100001111101101000110010111011
11001100100011111001001110111001,11101111110100000101000100111011
00100111001000111110000110111010,00110000001000011000111100111010
01000011001101101000010000111011,01101010000110001001010110111011
00111000110010111011010110111011,11100101011000111000011100111011
10000000001100001010101100111011,11001110110101000011111110111011
10111100101011110111011010111011,01010100000010110001101000111011
11101100011100110101110000111011,00110000000000110111100100111001
10010100111010101000110110111011,00101001010100010001110110111011
11000000000111010001000000111011,01111000111000011111010100111010
01110101001100010101000100111011,00101101111110010000010000111010
00010100100001101101001010111011,00011101100110101001010110111011
00110001110101101111000100111011,11110110010100111101010100111011
00001010100010010000111110111100,01101101000000000110110010111011
01110010010001011111111100111011,11011100110101110001111000111010
10001011011110000011101010111011,11001101001000111101010010111010
00100100100000111000100110111010,11001010111010100010100100111011
00100011011100111111101100111010,00111000111111000000011110111010
01101100110010000100010110111011,00011100101111001110100110111010
10111010011101101000010100111011,00101101010010010100001100111011
00000111100100110101001010111011,00100100010101010101010010111011
11011001111001010100001100111011,10010010011001110001100100111011
11001101110010011010010010111011,11010110011110000101110010111010
11010010110100011101011000111011,10000000001100010011000000111001
10101000111111101110001110111011,10000011000011111001110010111010
01011001100101001110001000111011,11101110111000110101001100111011
00010100011110111001100010111011,01000110101100110101100110111011
01011010110011000110001100111010,10100110011111110111110010111010
00110110100011011011001000111010,10001110111101001011001000111011
00011100110001100000001110111010,01000111000000111011010110111011
10010010100000100100110010111011,11110101001101000101100000111011
10101011111011001100101100111011,11000111101111001110000010111010
01110101110101011011101110111011,11000010110111011010101100111010
11111010001011101000100100111011,01100010111000110011010010111011
00111100110101101000011110111011,00110000111011110100111100111011
01100000011111000101101100111011,01100100110011001000101100111010
00000111111100101110000110111010,01011011101110001001100010111011
10001111010001101110001000111010,01111001111010110011111100111011
00111110011101111100001010111010,00100000000000001100011010111000
10110101011111001101110010111010,00101110001011011010011110111010
01101011110101111010000100111011,11111111000001110001100000111011
01110010011110101010100010111011,00101101111100010101010010111011
11011110111001111001101100111011,01101010011110011000111100111011
11011101011001011011010110111011,01001110110010011010100010111011
01100111110100101011000000111011,01000100000100111000111100111011
00100100110010111000001110111011,10111110000010001100101010111010
00000101111010101111110000111010,10000001001100100001101110111011
10010100010111101000100100111010,10111010110101001000011000111011
00101001111011000000010010111011,01001110100000100011111110111011
11101000001011100010010110111010,10101000001001100101001100111001
10100100011001000000001100111011,10111100010000000101101000111011
00100100011010010101100100111010,11010010101010011010100010111011
10011101110111100111110010111011,10011110011111010110001000111011
00010001001111000001011100111011,00101000001011110011100110111001
00111000111101110100111100111011,01100111100001110001000110111011
10111001101101011100000010111011,01001000010000100110000000111011
10011010001011100110011100111011,01001110011100010100000110111011
00011100010011100000011010111010,00100010100011111000000000111001
01110010111001010000001010111011,10100001011010000001100100111011
10000110000011111001111000111011,10111100010010110011100010111011
00000011000110111101110110111011,11011100110011010000111100111011
00011000110011101110001100111011,00100110011111001111011110111010
01010110011010111100011010111011,01110000100110110010101100111011
10000011000111111010101000111011,01010100011011110100101010111011
10100000110000110110110110111011,01101110100000101111010000111010
11010110111000111011001100111010,11011000001001100111000110111010
10111000101001011000111010111001,11000000100100100101100100111010
00110010010100000110111110111010,00101000111011101000011110111001
01100010111000100101010000111011,10010000000001001101100010111001
00101111100010101000101010111011,10001000000111100111100000111010
01111010111110010001010000111011,00100001100100011110011110111010
10011000000000001011111010111001,11110010010001000010101000111011
11010000101011101111001100111001,01011100011011010001110110111011
00010000100101100101100000111000,11011100110010110001111000111011
11110000110000100101000110111010,00011000000101000101001110111011
01000000001110001101001110111010,01001011100000011100010000111010
10101001011011011101101100111011,00101010111111101111110100111010
00110010101011110001000110111100,01000100100100000011011010111011
11001000110010111001100100111011,11011000011100111100010100111010
11100111111101000100110000111010,01001100111110110000101010111010
00110111000101011110011110111010,01000000101010101111001010111000
01100100011100010101010010111010,11000100111101001011010000111010
11100010101010100011010000111011,01000010011010110110001010111011
00001100101011101111010010111010,11011100100101001000001000111011
10100001001100110101011000111010,11110101101001010000001110111011
10010000100011010010011110111011,01100010010001110101001100111010
01100010011110011011001000111011,01101000100011101101000110111010
11010001100000101101011010111011,00000001011011100011101100111011
01010001000000111010100000111011,11110010100010111001001110111011
01110000111010110011001110111011,11111011001010111010111100111011
11110000010100010011001100111010,10110101101010110110111010111011
11000000011000011101010000111010,10101001101011001011111000111010
11100010111110100110011110111011,01110100000100011110100010111001
00110101101100110110100000111011,00010000011011010010100010111001
10011001010000000000001110111011,10000000010110000010000110111001
01010000000010001111111100111001,10011000001100111000001000111010
00011010001100010100010110111010,11010100001110000111100010111001
10000110100011110010111000111011,11111011100001001010111010111010
11101101111101000110100110111011,10110001111110100100010100111010
00010110001011010010011100111011,10011000000100011100000000111010
01100000111101101111001010111010,01111011000110000010111010111011
00111110111101111101010100111010,11101010101011010011000000111011
01101000010010001000100110111010,00111000000100101100000010111010
10101100000101001100101100111010,01110010000100000110101110111010
11000010101011110011111110111011,01000100010000111011110000111010
01000110110100000101011100111011,01010000101001100000100110111001
11100100101100100001010110111011,11001000111011000001101110111010
00001101001011100001100100111010,11100100110100110001000100111001
10111011000100100110100100111010,10100000000010010101101000111010
11001111000011001011011110111010,11100010010011110101001110111010
01000110111010110110001000111010,10001100110000110000110000111010
00111010011100110010100100111010,01011000001100011110001010111010
00111010110100100001101010111011,01001001001100110010000000111011
01100100001001100011111100111011,00000011100111010010100010111010
10100100101010110001100110111011,01011100110010001001000010111010
01100100001101011011000100111010,11010000111111100010001010111001
01100101100110110111111110111010,11000101010101001010011110111010
11011000110011010000110100111010,01000111100100111011011100111010
00000000011100111101110010110111,01101110010000011010110110111010
11000000001111011100110010111001,11000110011100101101011100111010
11000000010110101110001110111001,00001110111110100000101010111011
10101101000101110010001100111011,10110010000101111010111000111010
10100100101011111000000010111011,01110110101110001001001000111010
00100010010100000111001000111011,10111010101011100101110010111011
11011100000000101111001110111010,11000000101110100110010000111011
01111100001001101100100010111001,00000110111100000001101010111011
01110000000100111010101100111010,00010111000110011001001000111010
00111110001101011010010110111010,10100100011111011001010000111010
11101111000100100101101100111010,00110110101101010101000110111011
01100000000110111110011100111000,00100101010100000010100000111011
00010100000101000100101010111010,00011000110011001000111110111010
00011000011010100101000010111001,10000010100100010000001100111011
10110000110111000010000000111011,01011111111000000111010010111011
01010010111111110111011110111011,10011110000000110100101100111011
01100111111000110100011100111011,11101011001111111000000110111010
11011100101101110110011110111010,01000000100100111001010110111001
00011110000111111001000110111010,01111100001111010010011000111010
10000100110110011111100000111010,01110000001011010110011010111010
00100100111001010100101010111011,11001111000101111000100000111010
11001111001101011001101100111011,11001100101011000010110010111001
00101110000111010111011010111011,11000110000010101101110110111010
10011100101001110100010000111010,10001010111001100100100000111011
00110100001001101001101000111010,10010111001001000101100010111011
11111000100000011111001110111010,10100000101000100000111000111011
00100000110100101111011100111010,00000000111111100011000010111001
11011100000111100110110110111010,11101110101101011111101110111001
00101000100110110011101010111010,00000000000101111001110010111010
11000000101111001101100100111010,01100100101001000001001100111011
01110100100000110001010010111011,11010100011111001011001010111001
10101000000111000100101100111011,01000000011101100001011010111011
11110100001001100010010010111011,01011111101010110100010100111011
10111100000110000111000100111010,11011011100100100000110110111011
10000000110110000110010110111010,01001001000101101101010100111010
11101000111010111110011000111010,00110100111001100010101010111011
00011000011110010000101010111011,11100010011110101001100000111011
00001101001010010000110100111011,01011001100100011011001110111011
10001010111111011100110010111010,00111000000010000100011100111011
01100000100110001010110110111001,00100010000101001000101100111010
10000000011111000101000000111011,11000100000111010101011110111011
10000000010011101001001110111011,00111011010111001101001000111010
01001010011001000001001100111011,10100000001000001111011100111010
10100110110011001011100000111010,11111111000010000011010010111011
10011010011111100011100110111011,10011000011111011011011000111001
11001010011110001010010000111010,11101000100000000011011100111011
01001101000011011010111100111010,11111000110000001011110010111011
11000010011001100100011010111011,01011100100111011101110000111011
11010010001010010000110100111011,01101100000101100101000110111011
10001010010000011110011000111010,10010111110111000110010010111010
10001100010000101011010110111011,10001000110001011001110000111001
10111010100000111100111100111011,01001101011001110010000100111011
10001000010000111000101110111011,10110010000010110101101010111011
01111101111101111001010000111010,01001011111001010011001100111011
10100000011101010011100000111001,10100100001110100101100110111011
11000000111000011001111110111000,10011000010110000101001100111011
10010000100001100111101100111010,10000000111111000101110110110111
11011000100111110011110110111011,11000110010000110011001010111011
01111110001110101000111000111011,11110110001110000101111100111011
00111001101101111001110010111011,10001010011110000101000110111011
01101100010110001000100000111011,00100000000000110000111100111010
01110000001111110000110010111011,00011010000101000011001100111011
00000101100011101000000110111010,00110100110100100001001010111011
11000010001011111011001000111011,01110000111011000000000110111010
10001100010010000001010010111100,01110110011111011000001000111010
11001110010111100000101000111100,00110000111001111011100100111010
11111011101100001010110110111011,10100110011101011000010110111011
01010010001011100100111100111011,10101111110100001010011100111011
11011111011001111101010010111010,00111000100001001001001110111011
10000100010110111010011110111001,10001101001011110001001000111011
10011001000111010010100000111010,00000010100100110010100100111010
11001111011010101011001000111010,00001111011001010000101010111011
11011100110111000010110110111011,11010010011011001101001000111010
00000000011101101111111000111001,00101110100111000111110010111010
11010011101101110111001000111011,00100101001100110000101100111011
00010001110000101011111110111011,10001111000000001001001110111011
00011000101001011001011100111011,11110000000111111010100100111011
00100010110011010111111010111011,00011001111110000010000110111011
00111011110100011100001000111011,10100100101100101001000010111010
01011110111110101101001110111011,11011000111100110001001100111011
00001000101011000100010100111011,01100110001001001000010110111010
11100000100000000111111100111001,00010000000001100010100010111010
11110000111101000100110100111001,10111010101011000101010100111010
10110010111011100010011010111011,01111000111000100110101010111001
00111111101000011001010000111011,00011110011100001101000100111010
10100000010110011100101110111011,00001010010100010110011110111011
11110100000101001101110000111011,01010100001100100000110000111011
01100000001101111101110110111011,01101110110010001101001100111010
01100100101010000000110000111100,00010100110011000100010110111011
00110110001010000010000110111100,01111100000001111101110100111010
10100101110101010000100100111100,01100100001011111001101010111001
11111100001001011100010010111011,11100100011010100010000110111011
00100010011010010100110100111011,10111111101111111011100100111011
10001000111011001101111110111010,11001000111001001001111110111011
11111100100110010101010100111011,01111110100110111001111000111010
00110000010001011011000110111011,10100000011001001110001000111010
11100110001010111100100100111011,10001000010001001000011010111011
11111110111100001011111010111011,10110101010100101011001100111011
10100110001001101010110000111011,10101000010011010111001110111011
11001010011111001001110110111011,01110110010010010011101000111010
10010010101000110111001100111011,11011001010011111010110000111010
00011000111011110111111010111010,01110100110101000001100010111011
11110100011100011100010010111010,11101010100001011000101100111010
00010000110001010100100000111010,00010110101000111001001100111010
01101110001000110000111100111011,00111100011111101000110010111010
10111101110100000101110110111011,00001000000000101001111000111001
01001011110111101101110000111010,00111100010001001000001010111010
10000011110111001011101010111010,01011110001110101000000000111001
11011000011011101000001100111011,11011001001101000011100100111011
01010110110100011011001110111011,00111001110110100110011110111011
00111000001000111101110000111011,10010000110101101001000100111000
10010001111011000001000110111100,11010110001010110010110100111011
11010011100111111101100000111011,01110000100001001011001010111001
11001100000100000111100000111010,10000011000000110010011010111011
01111101111011011011110110111011,10100000001110110011110110111010
11010110101011111011010100111011,01110110100001011101011100111011
10000000111011011001010110111011,01110101001111001110010010111011
00010101110011011100000000111010,11101011000100010100011100111011
10001010001110100101100000111011,11111100111001111100111110111001
10111011010010110001111010111011,01000000010011010110001010111000
10100011010010011011110010111010,11100110111110110010010010111010
00100100110010100100011000111010,01100010111100101110100000111010
11110010010111100000010000111010,00011101101110111011111110111010
11001000011100101010010100111010,10001010100100000100111110111010
10100110100011101001100110111010,01011011111110110011011000111011
11110000011011010010111110111011,00100100011010100001111110111011
10101010000110001110101000111011,01101110000101001000010110111010
11111101000101010001101010111100,01001110000010001000001100111011
00000000111001001110100100111011,10100110101100010011111010111011
10011101011111101111101110111010,01101000110011111100100100111001
11111100010111010111000110111010,11000000111101111010110000111001
01101100011011011100111100111001,10000000011101000001010010110111
10100000101000101010111100111001,01110000010100110001010110111001
01000000110001001000110110111000,11000000110000110001001000111001
01000000111101001110000110111000,00011000010100011010111010111001
00110000100010110001101010111001,10110001110110010001100000111010
10110010010001000001011010111010,01010100001110101001000100111001
11111000111110000010000000111011,00001000101110111110010010111010
00010101010111111000010010111011,10011111011001010001011000111011
01001000100111111010111100111011,10100000111000001011000010111010
10011010111110011100011010111011,11101010010000110100011110111010
01101000111001101001011100111011,00011111000000010001010100111011
01000000100100001111011010111010,10111100011010111111101010111010
01001000000110001001010110111000,11111000000111101000100000111001
10001000011100111100100000111010,00100010001110110110011000111010
11100010011011000100001110111011,01001000111101101111011110111001
00100011000110110010111000111011,01000000100100011001010100111000
10111010110110101100000010111010,10010100110111001010000010111010
11100011100110010001010100111011,00011011001001010001011000111011
01110111110111111001000010111011,00011100101001101011100010111010
10110111000010001100011000111011,01000100011000001111101010111001
10001011111111111100011110111011,00000010001011011011000000111010
00111100000000100100011000111011,11011010011111101100001110111010
11110110011000110010111000111011,11011000110010110000001000111011
11101110111111011101110010111011,01010100100110111011110110111010
00111111010011101110110000111011,00000000110001100100010010110110
11010100101000001101001110111011,10100000110100111101010010111000
00110001111100001100010000111011,00011111100011011111101000111010
10101111101101101101001110111011,00011010100010100000010110111011
00101011100101000001011100111100,11110100011101111111010010111010
10001110101010100100110010111100,01011110110001001100100000111011
11000101000011010100110100111100,00110010010101001100100010111011
01010110110001000010010110111100,11010111101101110010101000111011
01010110010100011110110000111011,01111000111100101001000000111010
01010011100001000111100010111011,11010010000000001111110110111010
00000000110110100010101100111010,11110000111000010011111100111001
00010000110111110111000100111001,00110110011000000010110010111010
11101101110100101110000000111010,11110111111000010011101000111011
10101001111000000110011010111011,11111111010101010111010010111011
00111100110011100000100100111011,10010000111000111001010100111011
01111010000011001110000100111010,00001010101111111001010010111011
10100111010001001000101010111011,01010011111011100111010100111011
10100100111110100100110100111011,10011000100100001011111110111011
11100000101001110001001010111001,10001111001011100000011000111100
00000100000010111111111110111010,01000010011011111001111110111011
01010110101000011010111000111010,11001010000101011001101110111010
11000000110001101001010100111000,10011100011001000101000100111011
01100011101110001011100100111010,01000010101101001100001110111010
00100111011101100111100010111011,00110000111000101000110110111000
10011110110111010101110100111011,10111010110001110010001000111010
10010100110001111011100010111010,00010110111111001000000010111010
10001110001001111101011000111010,11001110110110100101010100111010
00011000100100011000101010111011,11100000111001011010110000111000
11101010000000011010010100111011,11111000010101001011100000111001
00101000000000100110001110111011,10101001011011010001000110111011
00011000010001100010011100111011,01010100011101100111011000111011
