20.1186265210347,299999.9990650252
300000,1
10000001001110000000000100111011,00011101011111001001011010111011
00110100001010101110011010111010,01010010000000000001010100111011
11001101010111001001001000111010,10110111011101011010010010111010
00011110101010101111000000111010,10110110011011011000101100111001
01000000111001110111011010111011,11111100111100000101101100111010
11100010011001001101111100111010,01111000011100000110111110111010
00101001000001000100000000111011,00010111110100101001101000111010
01010101101101111011101110111011,11100010101011000011011110111011
11110000110111110111010000111011,11101000010111101000100100111011
10110000010001000111001010111001,11000001011111111000100010111011
11000100001100010101110110111010,11000000101001000101010000111011
01110000100111000101100000111001,10000111101101000001101110111011
01101000000111011010110010111001,00101000011011001011011000111001
11100110000000001011101100111010,11110110010110000101101000111011
10010100010011010000101110111011,00111000101001111001011110111011
10010110101110101111010100111010,10110010101011101110111100111010
10110100111000101001010110111010,01101010100010110010100000111010
10111110111101111001101100111010,10011000100011001010010110111001
01111010101101111110101110111010,01010000001010011001000010111010
11110011111011000000001000111011,01000001010001110000011000111011
01011100000010000110101110111011,11001010010101111000101010111010
11010000010000111101101100111011,10111100101101111100001110111010
00011000001001010000010010111100,10101001110111001001000000111011
01111001011010111111011000111011,01010010001001010000010010111100
11001101010001011011110110111011,00100010101110110001110000111100
01110000000101000101001000111011,00101011111100001110011010111011
01001010010101110011111010111011,01100100011110100111000000111011
00011011101100011001011100111011,10001000011001000111011010111010
11110000110011001001000110111011,10000010101000011001000010111010
00101101000100100001011000111011,01010011001011101011110100111010
10110010111101101011111110111010,01000010110111011001001110111010
10010001011000010001110100111011,00111110001111101110001100111010
00100110010101000001100010111011,00000010101110011011000010111010
00100000000111100111010100111001,01101101101101110000100110111010
00011000010000010111011100111010,10100000100010001110110000111001
10111100111000111110001100111010,00100010001111000010010100111011
10100111110101111110000010111011,11010110100101001001101010111011
00001101111110010010001100111100,00000011110000000001100100111011
01000110001111000001001010111100,01010000110011100001010100111011
01110000101110001100111000111011,10100100101011110011110110111011
10000000100011011001110010111011,11100000111000000110010010111010
00010111110010010101010100111011,01001110011110111001000000111011
11010000000111100111101010111001,11011010101010101010100110111011
01011111001101110001111110111011,11110010010110000111110100111011
00110000000100100001111000111011,10010011110111010100000110111011
10100000011001010010000010111010,01001000000001001000111100111011
11101001001101110001010110111011,11000010100101001011101010111011
00110110110110001000101000111011,01101110011010100110101100111011
01010100000100101111100010111010,11000000100110101010000110111010
10101100111110100000111110111011,10001110101010001000110100111010
10110011000001000111011000111011,00100000101011010100001010111010
11100100110010100110100010111011,10110000011111100110011000111010
11000010000000000101011000111011,01000111000101100001101010111011
01100001111001000010011010111011,01111111100111110001010100111011
11001000110010101101011100111001,01100100011001101000100110111010
11010010001000010010010100111011,10110010110111011000011000111010
00111010011111001000011010111011,00100010100001000011001010111001
01100010001010010111111100111011,00010100001101000010011010111011
10101001100111000011001010111011,01011100010110100110010000111011
01101100000111100101110100111010,11101101110100100001111110111011
00011000110100111000010010111000,10011000001000100110100000111011
10100011000100110000001100111011,00100010111110001010101110111011
11111101000101000100001010111011,00110111001001011001000000111011
10000000000011001010110000110111,01000000100011000101101110111011
00001100010110001011111000111010,01110100111010010001001000111011
10101100011111011001111100111010,11011100111011000110010100111010
10001001110101010011000010111011,10100000111001011000110010111011
01111100000110111111100000111010,10011010100110011010100100111011
01001001000111010011100110111010,01000000111011100011000110111011
01111100110110000100010010111010,10011100010010110111010010111010
10110010100011100000110000111010,11001011110111101111100100111010
11010010011111111111100100111010,01111000101101010010100100111010
10000001100100010111000110111011,11101110010111100001101110111011
00110110111101010101101100111011,01000000100110101110000010110111
00110011100010100100101010111011,11010011000001010111011000111011
10011001101000001001001100111011,10001010011100011001001110111011
01000110111010101100000110111011,10000010111001001101100000111010
01010100110101101011100100111011,01000011000010011010000100111010
01100010001001010111001110111011,01110100111101001010000010111010
01010100000010111001001000111010,11101111101101010010111010111010
11101010111010001011101100111001,00001101000111001111010000111010
01111100011011111000110100111001,11111100001011100001000010111010
10001000101101111100111110111010,10110001000111101011000010111010
01011010001100001010101100111010,11111100001011110111100000111010
01011000111101011110010110111001,11010000011010010111001000111001
00010000000000010100001110111001,10010000100101011010010100111001
00111110101010010010001100111011,10001110000011010000011010111011
11110000010010001001111010111011,01001010010100100110001000111011
10001101010111000111111100111011,00010001100101101000000110111011
11000100001111000111100010111010,11110100101001110110001100111011
10001000011110111000001010111010,10111100110000110010111110111011
10010010011000111010111100111010,11111111101011100000110100111011
01100010101001000001111110111011,01110111110110011100000110111010
00001001110101001010001000111011,11000000011010010000001110111001
11010100011011101101001010111011,11101111010111110000001100111011
00100101101100011010001000111011,00000100111011000010010110111011
11100010010001001110010010111010,01101010010111100000110000111011
11100000001111011001110000111000,10010000100000011101011010111010
00101100111001001000011110111001,00000100011011000011111000111010
01000000101011000111011100111000,11010000000110000110001000111010
11110000110000111001010100111010,10011010011111100110000110111011
01010000110001110010011110111011,01010111100011101001111100111011
00010100101000010000000000111011,01000011101100110101001110111011
11000100010111000101010000111010,01011000100010111100101110111001
01110101110010100000101110111011,10110101001100001001010100111011
11111100110111100101010000111010,00111110100100101110111010111011
11100000110100110100110110111000,00100101010011110000100000111100
10011010001110011101111000111010,10010110001111010000010110111100
10000010110110010110110110111011,01001100100011101010011100111011
10101001110001000111101100111011,01100101110111000111010010111010
11101111001010010011110010111011,00000010100011101110110110111010
10001010011011101110010000111010,10110100001001010110100100111011
11000010011110000000111010111010,11110011100111110101001110111011
01101010000000100111011010111010,00110101010011101110001000111010
01011000010001110000011000111011,00010100000001100001100110111011
10011010111010001010101110111010,00000001101010100111101000111011
00101000101010110111011110111010,11111100000100100011101110111011
10011010000101100011000000111011,11110000000001101111000010111001
11010100000100000100110010111011,00011000010001110011110100111011
10011110101001000110100000111011,00100001100110110001011110111011
01111010000011111001001110111011,11011000111001001100110010111001
10111001001010000110011000111011,00011101011100100011010000111011
11001110100111101000100110111010,11110000010011110011000010111011
10001100011111010010000100111010,01111100111100110111111100111010
00010010000001011000101010111010,00000000000100100101110110111001
11011000011000101011100110111001,11010000101101110100101000111000
00111111000010000000101000111011,11000100101111110011100100111010
10100100100101101101011110111010,01111000010110000100010010111010
01000100000101110110000000111011,10000100101010110010100010111011
10010010101001111000101110111011,00011010110110111001111000111010
10000101100001100110011100111011,00110100000100011011100110111010
10001010110001000001110010111011,10101010111001110100010000111011
11111000111011010010000000111011,00100110001111110001001010111011
10100010011010100101100010111011,10010000001001100100010010111001
11001010111000110100101100111011,00001000101100011000111100111001
01001010000010110001001110111011,01100010000010100001110000111011
11101010000101001100011000111010,10110000111100111000010110111011
11110000110101010100111110111001,00011100101011100010100000111011
11010000010101011111100010111001,01000000110101111110011000111001
11100100111101101000100110111010,00100100000001110010100110111011
10000110110110110100111000111011,11000010011000010101011000111011
00101011011110110111010110111011,00010010111111110100011010111011
01111110111101110101100100111011,01101001010100100000000100111011
01001101100011100101111110111011,10110000011001010101110100111001
00001110001011110101110100111011,00100110111000000001110110111011
01101110001111001100111110111010,01010111010110000011010000111011
01111010101111110100111110111010,11101110110110001101010010111010
00001110111101011110100000111010,11001000011111101000000000111010
10110011101100000000110010111011,11001100001011000110111110111010
00010001111011011111101100111010,10111110101011010001001100111010
10011100011110011001011010111001,10100010111001001010001010111010
11011101010101111010011010111010,00010100001101010110001000111011
01010110100000011100110000111010,00100101000111101001011010111011
10110000011010001111010010111001,01101100110011100100101000111011
01101101100100100000100010111011,11100000010001101100110010111000
10100110011000101001001000111011,00011001111110110000001110111011
01100010011100011010101010111011,10000100111011101101101100111010
10110001001100011010101000111011,11011100000001000100010010111010
11011110101000011011001110111011,11000001010011011101001000111010
00100101001100111010010100111011,10010010110110101000001010111010
00100000100100100010011110111011,00001000010111100101000010111011
11000110111110110110011010111010,00111110011001101010100100111011
11111100110010000111000100111011,10011100000100110101101110111011
01011101101101101001011010111011,01010000101010011110000100111010
10111010000001100001000100111011,10011000110010000111111110111010
01100000111111001111001000111010,10111001111001111011111100111010
10011001010001001000100010111011,10110111001101001000011010111011
01000110010010011001000000111011,10001101000011111011101000111011
11000110001110001001110010111011,10000110011100010111010010111011
00001110010000001010100100111011,01011100100110001100000000111001
10001001000111011000010110111011,11011100000111010001101100111011
10010110001001101101011100111010,00001000110001100010100010111011
00100000111101111011010000111010,00110000111101000100000000111001
00101000001000110110001110111011,00110010111001101001001000111010
00001100111111110100001000111011,10010000010010011011011100111001
10111001010000100000101110111011,10001110110100000001111110111011
11010011101011100110001100111011,10000011111010111000010000111011
11100011111010001000111110111011,01111001001011101001100110111011
01100101000000100000100100111011,01001110101001100010000000111011
00000001010010000101101100111010,11111101010101100000110100111010
10001111010101000010101010111010,11000000101100111010000100110111
00000110000100011100001110111010,11100011101001100000000110111011
10111011110101000001101100111011,00010000010111000111111000111010
00111111111010001010111110111010,00101010101011000101011100111010
00011000010001010010011000111001,01000000100010101011011000110111
00111000111000111010010010111010,10010110011010111110100010111010
10001110010111100101001100111011,11101111101001100001010000111011
00010100100011100111010010111011,00101010011111100000010110111011
01110000101001010111011000111011,00110000011001001011101000111010
10010110000111000011011110111011,10100000001101000001011010111010
01011000110000111001001000111001,11111000001101010011111100111010
10111001101000000000001100111011,00011111010101001111010010111010
00001001001111111000010110111011,10110101001011000111000100111010
11111110100011001010101000111011,00101011000110100001011100111011
11000011001010010100001010111011,00100001010010010110111110111011
01110001001000001011011010111010,11011010011110010000111000111011
11110100000011011000010100111011,11011000011001010000010010111010
00110011000010000110010010111011,00010000001110101010111100111001
00111000111111111010010100111010,11101100110001111101101110111010
01000000111111100001111010111001,01001110110010010000101000111011
10100000000110000010100100111001,01110000110001011110111100111001
10110010000001000001111110111010,01110111001100000100010110111011
11111010001110000110111100111010,00010000100110010110010000111011
11010010010100111000110100111010,00001000010011011000000010111011
01100010010100000011110110111011,10110010111110010100111000111011
01110000100101010010001000111010,10110100010010000010111110111010
11001001010000010100011100111011,10011100010101111010010110111010
01000010110101101001111110111011,10110100111111100011000100111011
00110100000100001000111000111011,11000110001110010011010110111011
11010101000100011000101110111010,10000111000101101011000000111010
11010110101101100011110110111011,11110010011001101011001110111010
11100010100101101001111100111011,11111100101100111110011000111010
11100000100001101001001010111011,11010000100100001100000010111001
00010010011100110000111100111011,11011100111010111001100110111010
00101110111000010111100100111010,00101101001001100011011000111011
11000000010100110100111010111011,10111000000110011100001010111011
11111100110110011101101100111010,01110100000111010001010100111100
00110000011001111111111000111010,01001100001111010011011110111100
01000000000001010101010110111011,10110010000010110101000000111100
00000010011101011001001000111011,00000011010010010010110010111100
11111110001010010000101010111100,10010111111110110110101100111011
01101110001111110011011000111100,10110000010110100001010000111011
10110100011100010010100110111100,01011011000010000110011010111011
00100110011011010001001000111100,00011100101000111001111100111010
10100111000101101111010010111011,10101011010010001111000100111010
11100110010100110111111100111011,10101101011111010110111010111011
10010110010011100101101100111010,01001000100100111001000000111011
00011100101110101000011110111011,10000011001010001000011110111011
11001010000001011010001000111011,11001111010011000001100100111011
01001001001111110110010110111011,01010100000000001100000010111001
11110011011101001100001100111010,01100110100110010101111100111001
11101111000110111000100110111010,10101100000010111101101010111010
01101011010111100001001000111011,11011101011100100111110000111011
11111101011100100110010110111011,11111001110011011011000110111011
11011001111101110111100100111011,00100011011010100100111000111011
11000010100010010010011010111011,01111000111101110001001000111011
10000010111011101010010100111010,11000111010010011100000110111011
10110000100110010101010110111011,11011110110000101100111100111011
00100101110101101101010100111011,10011110000111011000110010111011
00100100010111011100101010111011,00101100000100011011110010111001
11000101010111101000101000111011,00101001001101001010011100111011
10111111101101011010010010111011,00010110110000101101000110111011
01000100011100011110001000111011,01101011110110101000100100111011
01001110010110010000011110111100,10100110101100100000110110111011
10101111000100100000001000111100,01000101101111100010101000111011
11010010000111010111010110111011,01110001011001110110101110111011
00110000111001001010001110111001,00110000010100010101100000111011
01100000001110000010101000111010,00110100111100000011100010111011
00000000011100000100010100111001,00111011010001100010011100111011
11111101101011111101010010111010,00011011110100010000010110111011
01011001000011110111101000111011,10001010110110110001110000111011
11101010101100001001011010111011,11001000100001000010110010111011
11101000110001000110100000111011,00010000100101000000111000111010
00100101100100100011001110111011,11010111000111010010110100111011
11101110101011111000010000111011,11111110011000000110001010111011
00100110010111011010001010111011,11111110110101001001000010111001
01110010101100000011010000111011,01111010001000001100101000111011
11101000111101000101101010111001,01001000001110101111001110111011
01100000110101101100101010111001,01111010011001111111110000111010
11000000100010101100101100111000,01011011001111101000110000111011
01110110100011111001110100111001,00110011011100011100101110111011
10011010111110110111101010111010,10000010110110111001100000111011
11000101101110100000000100111010,10000110111011000010100110111011
00110110110110101100001000111010,10110000100011110101001010111010
01101000010011101100010010111010,00111011010110111011100100111011
00000110101000011111010110111010,00100101001010001111000110111011
00001000001001111000111100111011,01111100010001011101100000111011
01001110111011010010011010111011,00100100001100111110110010111011
11101010101001101001101010111010,00110111001001111100100000111011
11111010101111100100000000111011,10110100000111111000001110111010
11101010110111101101011110111010,01001110111101110101110010111011
00110110100010010000111010111011,11001101111111010111011000111011
00110100000010001010110000111011,10111010100111101011000110111010
10011100100111101000011110111011,01110100101110110011100010111010
11010011111110101001000100111010,10010010100001111010000110111010
00100110001001100110011110111010,01111111010101011000000100111011
00000000101000110110000100111011,10111010000100001110100010111010
11101010111111111010001010111011,11110110101111100001001110111011
11111100010010011000000000111011,10111000011001010101111100111011
11111110101111001101011110111010,11011110111001100010101110111011
01110010010100101110000110111001,11000010100110101101011000111010
00100100110000110111111000111010,00100000000100110110011010111001
11001110000010000011101000111001,00101011100111001001011110111010
11011010100111100011001010111010,01100111110001001100000000111010
10010000001011000111001000111010,01101110010110000011101010111010
01000101000010011100111010111010,10001110011001111010010010111010
10000110011000111011101010111001,10010000000000010011010100111011
10000110001111100011100100111011,00001110011001000000011010111011
00100010011001001111110110111010,01000000111010111101000100111001
11100000000010101001100100111010,11011011000010111011101100111010
11000100001011100101100110111011,01100001000010010011110110111011
00110101000010101011101100111011,00011010110011110010010100111011
00101101010010001110101110111011,11000001111100001100100010111010
01011010001000111100011000111011,11110010100001111100011100111010
00100110011010110000010110111010,01110110001101011110100110111010
11011110110110001011001010111011,11011110111110011010110100111010
10111101000100000000100000111100,11100010111001011010110000111010
10000111011001110000011010111100,00100011111101001001010010111011
10011101011010011010000100111011,10101010011101101000011100111011
10101100101111011000110010111001,10110101011101000001110110111011
00101000000010010000000110111011,01100110100000010101101100111011
00000001100101111010011100111010,01100000000100011011011010111011
00000100110011000110001010111010,01011101111110011110101000111011
01010111000111100010100000111011,11111110001111001111101010111011
00001000100010101001111010111011,00101001011110011110011000111011
00000011101001111100110000111011,00011010001101001010101110111011
00001010000011111101001110111011,11000111101101000000110000111011
11000001011011111010011000111011,00111010111100100100000100111010
00000111000001110101001110111011,11011010001101110001100010111011
00110010100101010010101100111011,01110011010111110010010100111011
11101101111101101111011110111010,00010101101001101010111010111010
00000100011001110010101000111001,10111000010011110110111010111010
11110000001010011101111000111001,01001100110111011111001000111010
01001000010000001010110110111000,01000000111111101110100110111000
00101000010101001011001000111001,11001110000011010011111110111011
01010100101101011101110010111001,10111000001000111011010000111011
