00111010100100000111101100111011,01001110101101010010100000111011
01110100110010101000110010111011,10100000011111001100001110111010
00000110101110001001000000111011,10100001110111100001010010111011
00101010100100111100001110111011,11111101101111111110000100111011
10000110100101101100110100111011,11101101011001010000110010111100
00011011010010000010100010111011,01001100011010011110000000111011
01010011010010101111000010111010,01110010110000101000011010111011
11001000010111000010100000111011,11111000111111111010011100111010
11110110110110010101101100111010,10011100111001101110110000111001
00100101010100101001010110111011,10010000010100001101000010111001
11101101110100001001110100111011,00000000001100111101111010110110
01111101010000010101110110111011,11101010010001000110010100111010
10001110100110100110111100111011,11000110001101000100001010111011
00011100000010111001111010111011,11110010000100111001001100111011
11100011111010101010010000111011,11011001100000100101010010111011
01101100110110101000111110111011,11000010010010010011111000111010
10010110011111110001100000111011,00100000110001101001101110111001
10001001100000001000011100111010,01110000101101110110110100111010
00100011111111110011001010111011,00000000101101110011100000111010
11111110101101101011101000111010,10000100001010000000000110111011
01010100100010101001000000111010,11110110010001011011000010111010
01100010011000010011101110111011,00001010111100111100100100111011
11110111011110000110100100111011,01011111110110011110101110111011
10011110001100010101001110111011,00011001100100101010000000111011
00110000011100101111011010111000,01111001010100100011001110111011
10101100011010101101010100111011,00111100010011000000101100111011
10011110010101010011100010111100,01100101110010111100000110111010
10010011100100110010100100111100,10110000101010111101001000111000
11101000000110001100001010111011,01110000011110111101111100111000
11000110100110100010111000111011,11111100001010010011110000111010
11110100010010011110010110111010,01000000001010011101110110110111
01000010000001100000000000111011,11011110101011100011011010111011
01011000001000100011110010111011,01000110110101101010000100111011
11100000001111000100001000111011,01100010111110111000001010111011
11010100000010011011101010111010,01111000100011001100100000111010
10101010110000010101101100111010,11111100111100001110111000111010
11111110101111011100010110111010,10101100101001111101111110111011
11111000010000001001010000111001,00111011001101110001011100111100
10110110101000010010000000111011,10111010111101001100001110111011
11011101001111101101110110111010,01000111010011010001111010111010
01111011010101100100001110111011,11001100000101111101010000111011
10101101100011101010100100111011,01001110110111101111011110111011
11110011001001010100010110111011,11011100000010111000011100111011
01110000111010100001001110111001,01000000101111000010100010111010
01101101010110000100110000111011,01011010100011011111111000111001
10011100100001111000101110111011,00001000110110010000000010111011
11010001111101000000100000111011,10001110000100001000001000111010
01000100110100010100111100111010,11101101100101101101110000111010
00010011100110110010100110111011,10001110111101100000001110111011
01011011110010110001111000111011,10100100110011110100111000111010
01110100111011110000111100111010,00111000011010100000101010111010
11111010111010111000111010111011,11100000011101011011101010111000
10110001101001001110111000111011,00100100100010100000110100111011
11110100110010011111101110111011,01111000110100101001100110111011
00001000110101111001110000111011,10101111001001101100010000111011
00110110101011101101011110111010,10001000000100101001100110111011
11010110100011010011100110111010,00001010001001010000101000111011
10001100100011010001010100111011,11000000001000101110011010111001
10111110101110110011100010111010,00000000011101100110000010111001
01000001111111001110100010111010,11000000110111110100111110111001
11000100001101010011111100111010,00000010111111011010100100111010
00101111101111110011100000111011,10100000111101101101010010111010
01101000111001111001100010111011,01101011001110101011000000111010
01010001101100010011100100111011,01001100110110111011010110111010
00001011011001101010000100111010,11001100001001100001101000111010
11000110001001101010110010111011,11010000101101000100000000111010
01111111010011111110110100111011,11111100010110001001001110111010
00001000000110011100111110111011,10000111001011010010001000111011
01011100010101110100001100111011,10110010011101001001001110111011
00110010000010101010111100111010,10111111000011111000000000111011
01001010010000101000101110111011,00111001110010010000111110111011
10010110110010101001111000111011,10001110110110100011010000111011
10101110010110000101111110111011,11001001110011110011000110111011
01001000100001111010000010111001,01111100011000010100001110111010
11110100100011111010010100111011,10101100011111010000011100111011
00001100110111100000101110111100,10111100111111000010011100111011
01001001011110010001000100111100,00001011010011101101001110111011
11010100101011011001001110111011,01100100110110101000100100111011
01011100110101011111000110111010,00000000001001000010110100110111
01111010111010001001010100111011,00100000111001101111100110111010
10010110010010000111110010111011,00100000010101010001011000111001
00110000110000110101000100111011,01101000100011011000110000111011
10110001011001001001001110111011,11111101010100011101010010111011
00101010011101000000001000111100,11000010001010001001011000111011
01010100011001000010010110111100,10110001011100000100010010111011
01010001101010000001001100111100,10011000000010010111010100111011
10001101001110001111110110111011,10110010010110000101011010111011
00011101011101011110110100111011,11101000000011101011000010111001
11111001110011101001111110111011,01010000111110001000111000111011
10000000100011111110100010111001,01000100001001011100000010111011
01111101000001101011010100111011,11011100000111001001101000111011
01011011101011001111000010111011,01010101110101100000101010111011
01011111000010001101001100111011,00001000011011001100011000111001
00110100000100111010001010111011,01000100111100011111000110111010
11000000000101100101100100111011,11100001100010001010100100111011
01101100100101101111111110111001,00111001100111001101001010111011
01001001110110110110000110111011,11111011111111011001100100111011
11111011111000011100110100111011,11001000000011101110010110111010
01101010111111111101011110111011,00010000100101001111111110111001
00000100001101101100000100111011,00101000100100001100110000111001
01000100101000001001011110111011,00100100011111111111011000111001
00010010100111111101110100111010,00100100101010110011111100111010
10001010011011101010001100111010,10111100010001110100001110111011
11100011001101010000001010111011,01100000011100110111100100111011
11011000111101001101001000111010,01011011111110010100011010111011
00101010110100010000101010111011,00110100010000010010110000111010
01111000000001000110010100111011,11010011011000000010111100111011
00000011010101110111110010111011,01111000011001110110010110111011
10011010100111100110101100111011,10101111001100100001100100111011
01001010100101111010100110111011,01110110110010111010000010111011
11111100101101001100011000111011,00011111011000110001001100111100
11011110001101111000101010111011,11100111000001100000011110111100
11010110010010010100001000111011,11110111010101111011001100111011
11010111101101110110001110111011,10110101000100110111001010111011
01110010000011110111001000111011,11111011110100110001110100111011
11101000010001000000010110111011,11011101000100010101100110111011
10000000011001010010011010111001,00010010111001011010001100111011
01010000010100110001101000111010,00001010110001100100001110111011
10111100101000000011011110111010,01010010010111110101011110111011
01111010111100010000011000111011,11100010100001000000101000111100
01011101011010100001011110111011,11101001000010100000010010111100
01100100010011111001110000111010,00100111011111001011000100111011
00010110011001110001000010111011,11000000100011010110111010111011
10101000101110111011110000111011,00111000011011111111010100111010
10000000110010010000111110111100,00000101011100000000101010111011
10000011110010010000110100111100,00111010000111111010010100111011
01011100110010101001001010111011,11111011111000111110111110111011
00010110001110011110101110111010,10111100111100100000001000111100
01011101101011101011011100111011,01011010100011110000110010111100
10100111101010011001111110111011,11100101111111101110010100111011
10101011110101001110101000111010,00011110111111110110100010111010
00101011001100001000011000111010,01100110000100011010101010111011
11010111101110110001011010111011,11011100101011101101100100111011
10111011111001011111100000111010,10110100001111101001101010111011
10011000000010010000110100111010,10011010111000010011010000111011
10011000100010101010010110111011,10000110101010100100100110111011
11101110000011111111010000111011,00010000000101111010110000111011
01000010001101011001011110111011,01001111101000110000000110111100
00111111000000111001100100111010,11011010011110100001011100111100
10011010011010101000001110111010,01001000001111000000100110111100
10010100110100001101001100111010,10111101111001111100111100111011
10100100100011100100100110111010,11000110011010001000001110111011
01111110111100111110100000111001,11000111011101110010101100111011
01100000101011001100101010111010,00100100010110110011010110111011
00010000100100110001111000111011,01100001000101010001101100111011
01000110010001110000001110111011,01110000000111100101101110111010
01010000100000110111010000111000,10000000101111011010000100111000
01111010000011101010111100111010,10100000110101010001111100111001
10000010001110010000011010111010,10011110110100110001010110111010
10011100101010000011011010111010,01000000000110000011111000111001
01001000001100111101101000111001,01111000001011101000010000111010
00010000101101100000011110111010,10101000000110001011010110111010
11111000100111110110010100111011,01011010111000100010010100111010
10001110101001001011100110111011,00100000111001011111011110111000
01100010110001111101101100111010,00111000110000100000101110111001
01110000000110001000001000111011,11100000101100001110101110111001
01001000011010001001100110111011,00011100011011010100111000111011
01101010110111100111011000111011,00100100011110001011001110111011
10010110011010111000000010111011,00011011100011001000010000111011
10111100111000011010101000111010,01001000111001001101111010111001
01111010101100000100011100111011,00111010101010101100001010111010
10010110110001101000000010111011,01010000101110001110100000111001
11001100001000111100011000111010,00001110110010001010110000111010
00111010001101100010100100111011,01110100011111101000111010111010
11010100010000101101000010111011,11000000000111111011001000111000
11100010111101011100111100111011,00000000110000000010000010111000
00010001100100001000110010111011,00011110110010011001010010111001
00001001010000110011100100111011,01011100010111001111011000111001
11001100100101101101110110111010,11001000000101110011010000111010
01001100110000111110100100111001,11110110100101101100011110111010
00100110010101011111011100111010,10100011001111011110001100111010
00001101000100011000001010111011,00111001101010000101111010111011
10001111000101100100011000111011,11101100001101001010101100111011
00111010001011101000000010111001,10101100001011001001100110111011
10000000111011000000000010111010,01011001111010010100111000111011
11111101110000010101100010111010,01001000011111111110100010111010
11000000011101110000000000111001,11011000010101011001010000111010
11100011111111010010111100111011,01011101111110010100010110111011
00000111001111010110010010111011,10010110011111001011000100111011
10110000101101010001111000111011,00011000111110001010000010111011
00111010100110000001000010111011,00110100001101110000111000111011
10000010101110100100110000111011,00000010001000100100100010111010
11110010010100111001111110111011,11000100100100111101111000111010
10101010001110011100010100111011,00100110110010101001001010111010
00001101000111001001010110111011,00100000100101001111010110111010
00110100110111001001111000111001,01010100001010000010011000111011
10110000111111111010011000111011,10011100110100010111000100111001
01011101110101100000101010111100,00011000111011110011110010111011
01011000101100101111000000111011,10011101100010010010110100111011
10000000111100100011000110111011,00011100011110101010111000111001
01011100001111110010110010111011,00100100010000011110011110111010
00001110000010111100000000111011,01010000001011010100001100111001
11001001011111101011000010111011,11111111111010101001111000111010
00111110111000010011011100111011,00011110100101111011001110111010
00001000010011011111110010111001,10011110011111000001011000111011
00000000010000011000011110110111,11010100000111001101101110111011
11000100010001111011000010111010,11101000111011010011101100111100
00001111010101101100011000111010,10000011000000000011110110111100
00110110101000001010001100111010,11100110111011100001100000111100
11111111100110111000111010111011,00010000000011011111101110111011
00100101110001011000000000111011,11001101001010111000110000111011
01101010000001110001000110111010,00011100011000110000011000111010
01010000110011101110010010111001,01111110011000000001100010111011
00001110111001101111000110111010,01000000110001000011110100111010
00001010001110010011010000111011,01111100111110001100101100111010
11000010111111001001001110111010,10110111101010011100010010111011
01010011000110110100110010111010,01101110010001010101000000111100
11111110110011101101000100111010,11101000011001000111011010111100
11011000110100011011110010111010,10011110010000100010100100111100
10100100110111101100010100111010,11010110100100111011010110111011
10000100011011011001010110111010,11101001110010111001100000111011
01001010101010100110000010111010,11100100011111111000011110111011
10000001100010011000111100111011,00111000001101011000100000111011
00111110011111001111111110111011,10011010011100101011110010111011
00001100110000111101111100111011,11110100000000001001111000111011
01101000101011001100010010111010,01000000110010101110011010111010
10101001101011110010010010111011,10010010001110011000010010111010
11011100000010000011000100111011,01000110000001111010101000111011
00001110101011000010001110111011,01110011010001000010001010111100
01001100011000010111010000111011,10110100000000010010100100111100
10011100111010101000011010111011,10101110111111001010100010111011
10010000001010011001101000111011,11100100001011000010010100111010
11100011100111111100100010111011,11100100111111110001100010111010
01111100011100111000011000111011,10111110100110110001011000111010
11101000001101001011000100111010,00000010000100110000101100111011
11101100100000111010111110111011,11110111011111101001011110111011
10100001100010101100101000111011,10100101101011001001010100111011
11101001100011011001010010111011,10111010010000011000001010111011
01100010010101010100111000111011,11000100100111001001100000111011
11101011100110010111100110111011,10001100101011000111100110111011
10110001001011010101001000111011,00110001110100000000011000111011
01010000100010011100100010111001,01101110111110100111000110111011
11110100110011101111111010111010,01011100000111011011001000111011
01101110101011010010101000111011,00110110101000100011111110111011
11111100000010001111101110111001,00100000111001000001001000111000
01110100111010000101001110111011,11101100100011000101000100111010
11101000101101111000100100111011,01111110100010011101000110111010
11010110101010010010101010111011,01001100000100100101101100111011
10011110001001101101011100111010,00010000011111101011110110111011
00010010100010100010001110111011,00101110101011101101010100111011
00110100010100001000001100111011,11001010100101101000100110111011
00001110101111000110100110111011,00000000111111101011001100111010
01101010110010111101111000111010,10010011100000100001101000111010
01001011011010111100010110111010,00101100101010010101111010111011
00100100000110010000010000111011,01111100010111011010001100111011
01100100101100111000010110111010,11000010001110001101011110111010
00100000100111011010001100111010,00000010110011110001110110111011
01111111101110100011000010111011,01010100011011010001100100111011
11100001101011001111111000111010,11100100101000100101100010111010
01010000001010110000111010111010,10001000001001111000111100111001
01111100100111100011111100111010,11000000001111110110000100111001
11101110111101011011110010111010,11001010111100110011000000111010
10110011010111100000001000111011,00100010011000100101011110111011
11000100101100010010101010111011,00111010001011000011111000111011
11010100001010010010100100111011,10000000111111111010011000111010
00110110111100111111100010111010,10110110110010100110011110111011
10001100000111010100000000111010,10001010011101000000100100111011
10100110011110011110000000111010,10100000000101001111000010111001
00010000011111010111111110111011,11010000111110100010111010111010
01111110011010010100111100111011,00010000000110110001111000111011
00010010100000011001110110111010,10110111001000000100000010111011
11001100111110110000010000111011,11000010011001110001100100111011
00110000100100001000111110111011,11110010100100010111010010111011
00110001111011111000011000111011,01011001011101011111010000111011
10010011110101110100000110111011,11000111000101100011000010111100
01101010111111101000011000111011,11110010100000110010010100111100
