20.1186265210347,299999.9990650252
300000,1
11000011101001100110100010111010,01000001100100010000100100111011
11010111011011110001011110111011,11000100111001000110110110111010
11001011110111110010110100111011,11100000000111000101100000111000
00101000001100101100000010111010,10101110011011000011010100111010
11011101101100001111100100111010,10110000110001111110100000111000
00101000100001001000100010111011,01111100010001100001001010111010
11100010001010001010011100111011,01100100101000000001100100111001
01000100000100000001011010111011,01000100001001110001100010111010
01111110011011111101100010111010,00101110010011101011000010111001
11110000101100110111110000111011,11101010010011010001000100111011
10110011000101011000111010111011,01010000110110011110101010111001
01010011000010000100110000111011,10000000001100100110011010111011
10001000111001111100110110111001,00111010010111001010010000111011
11000011001100110001000010111011,01011000010011001010011010111011
11111101111100100010101100111011,10001101000001111011100000111011
11000110001100001100100110111010,11101110000001001010101010111011
10011010100011010001111000111010,01001011110111110101011100111011
01110110111110001101101100111001,01000000000100010011111010111010
11110111001010001100010110111010,11010001011100000010001010111011
01000011001000100011011000111011,00000101000111011001011100111011
01001100000101010110100110111011,10000000111011010111111110111011
10011101000110010001101100111011,11000100011101010000001100111011
00110000100000011110011010111010,10101000110001110110100010111010
01001000110100110111111100111011,01000000111010001100110110111000
10101001111100111011111010111011,00010010011100101001101000111010
00101100100001011100110000111011,11000010010011001101001110111010
00111110110000111101001110111011,11001000011111000000010000111011
01110100011110011010000100111011,00100100100011110011100010111010
00110001100111100000100110111010,10000000110101100111000110111011
01110000111110010001101110111011,01101000110011011101111100111011
10110000001010110110101000111001,00100111000000111100111010111011
10010001111111110101101100111011,11011010111101111000110000111011
10010100110001001010100110111011,11111001001011010001101010111011
00000001110101001010100000111011,11000100010101110100001000111010
10010111010011000100000010111011,11011000111101000010000000111010
11111010010001100101110000111010,01010100110001001111001110111010
01110000010100011011010000111001,01100010010110010010100100111011
01100001000011101111111010111010,11000010010101001101111110111010
11100010100110000000100000111011,00111000101101110010110010111010
01100000011000110011110100111000,01000000101100000001001100111011
11111000011100011101001110111010,11100000100100100011100110111011
11110000001101001000110000111001,00010010111011101000001000111011
01001111100000010111010000111011,10011010000101100101111110111011
11101001011001001110011010111011,00111000011111000101101110111010
11010010111101101100110000111011,01010110001010100100101000111011
00110100010101000011011010111011,01000100001110110000011000111001
10000100111110010001010100111010,11110101111100110011111110111011
01010010001101011111101110111010,00101110110100100011000000111011
00010110011101111011110000111011,10111010111100100001110010111011
00111000010101100001000010111100,00101100101010011001001100111010
11111110000000010000100000111100,11011110100111110000011000111011
01100100100001001001011110111011,11101110000110101000101110111011
10001010000110011111011100111010,01100110001111010011111000111011
01000101010001110010011110111011,11101010100101111011001100111010
10000100000111101001010000111011,00111101000011011001101110111011
01111000010011011011100110111011,11011011011101110110010100111011
00100100000110011100000100111011,00101000010001101010100110111001
00110111010000111010100010111011,00001000110110100111111010111001
01100011011100010101111000111011,10000000000011000111001100111000
10001100000000011100101110111010,11010100101101000011111110111010
00000000011001011111001110111001,10000100001101001010100100111001
11110100000001100011010000111011,10110100001110010101011100111010
00010011101010000100000110111011,11100010011101011010000110111010
11010010110111111000100000111010,01010000010110010010100000111010
11010000110100001111011110111000,11100000010011001111011110110111
01011100001001100101000010111010,00010000011111001110011010111001
00111110110010110111000000111011,01110101011000001011110100111010
11101110010100111001011010111011,01000010001100110001111110111011
10010000101011011110001100111010,10010001100010111000011000111011
10000010111100111110111110111001,00011010010010101110001010111011
01010111001110000001010000111011,01000101001100100000010000111100
01111100110000110001111110111011,11010100010000001011001110111011
11101010111000000110001000111010,01101100001001000000000000111011
10110001010110000100010110111010,10110101010111101000110010111010
10011000010001000011010000111001,01001000111111011111001000111010
10101110000110110011000000111011,00001100110110010000000110111011
01001011010111011001011110111011,01000000001111101101110100111001
10001000100001100111010000111011,11001101110010001011010100111010
11110011000100000011010010111011,11110100010010111100111010111010
00010111000010010100100000111011,00010100101011101000000100111010
11011010101101000001111010111011,01001010011010000101001010111010
11110100111100110100101000111010,00001011000101011111010100111010
01100100111110000000100010111010,01110100010001001000011010111011
00110010110000001100001000111010,01110111001110111000101100111011
01100010011110010001111110111011,00000000001000001000111010110101
00011100010000110011110000111011,01000101001000011010110110111011
00001000111001011100110010111010,00110111001100011110110000111011
10100100001101101001000010111010,11000110010100101011001010111011
11110010011001000011000100111011,01001100110110111110111100111010
00010100111101100001000010111011,10010100110010110110001000111010
01010000100000111011010100111010,11100000111000000110110010111010
11101010100110001100101010111010,01011000110101000000000010111010
00100000101100000000111000111011,01011000010011000010101100111010
00010011011111010101101010111011,00111001101011111100110000111010
01111111010111111000100000111011,01101101101011001000101110111011
00010000000001100011000110111011,01110010000100101010011000111011
00100000001111010110000100111001,00000100101110111000100110111011
00111000100100001101100000111000,10110110001000010000000000111011
11011001101000000000110000111010,11110100000000011100011000111010
01100100011100011110001000111001,10010100011101010011110110111011
00011110101100000101111010111010,01110000000100011001110100111010
11000000001110110000101010111000,11001000100110011010000000111001
00000000001100100111011000111000,11010111001101111000001010111010
00111100011100100100110100111010,11111110010101111101010100111010
10100010001000010000001010111011,11010000001110100011110010111010
10101101000101100001011000111011,11101111111010111111001110111010
10110000100001000000111110111010,10111001010000101000100000111011
01100011011110010010001010111011,11110101000010101001011110111011
11100001101010101001100100111011,11111100100101000101111000111011
10110110111011100110111010111011,10101110110001001011001010111010
01010000011111101011110100111001,11010100010010100111000110111010
10001000110101000000010100111011,11001110111101001110000100111010
10010101111100010010101010111011,10101100010000011011000010111010
01011000000111110011110000111011,01011000111100101011111000111010
01111111001011100111101010111011,01101000010110101111001110111010
00100111110111000110000100111011,11001110100100010100001100111011
11111001000010011000111010111010,00011011000011000101101110111011
10011100011011110100010110111010,10110000101000100000110000111010
00100000000000010101000100111001,11000110000100010000001000111011
01110010101011100000110100111011,11110000111110010100111110111010
00101110110000101000100010111011,11110000111011010011010110111010
01101011111111110101010100111011,11101100101011100001000110111010
01010000101010100111111000111010,00011110010100100001110000111011
01110110000110011000011010111011,11010101100000100011101010111011
00100101101001000100001000111011,00000011110000011101001000111010
10011100111110000101100110111010,01101110001000010100100100111010
11010000100100110010101000111001,11100001111111001101000110111010
01111000101001001001000000111001,10011000010000111100101000111001
10001100100000111010010000111011,11111100111101001100000110111010
10010010110111011001111110111011,11100000110000110001011000111011
01001110111000001000011100111011,11001100010110010001000010111011
01101101101010100001010010111011,00010000010101010101111000111010
10010000010011110111110000111001,11000000110101101111000000111000
01111100011010010000101000111010,10100000011111110110111000111001
10000000101111111001110100111001,01001100001111010000010110111010
10100000011010001010010110111010,00110000100010100000101110111001
10011010100111111110010000111010,01100000011000100000000100111010
01100010100010100001011010111011,10111100011111101101111110111001
01110010000011000001010100111011,11101010001110011100111100111001
10100000001000001110100110111010,10001110000111111011000000111001
11010100101001001111010100111010,00101010100100100010001010111010
10011000100111001000010110111010,10100011100001001001000010111010
00001010011001001010110110111010,01111100101101000100010100111011
00100101011111010001101000111011,10000000000001010111011010111011
10100101010011010000001010111011,00011110000010100110001100111011
01010100110000011010011100111010,10100100001000101100010010111010
11011000101100000100000000111010,00001000110111100101011110111010
10110110000001010100101010111011,01001000011100110000010000111010
10001101000101000111110000111011,01101111101001110010001000111011
11010000101010100111100110111011,01011011100100011001011010111011
00101100111100100111100100111011,10110110001000010110101000111011
01001110100011100110011110111011,10000000110010000111101110111001
00100110000100000010000000111011,11000010001011000110001010111011
01000010011010000001101010111010,00101000110110101000110000111011
01110000110101100000000000111001,00101011111010111001110110111010
10110111111011001001100010111010,11100000101011001011111110111010
01101001001011010001001000111010,11111100110101000001101000111010
01000110010110101110111000111010,01110011101111100110110100111010
10101101101110110010010110111011,00011100101001110101001110111010
10010010110011000100000100111010,00110110111011000010110100111010
10101100101111011100001000111001,10010010000010111110011110111010
01100110110010000000001100111010,01111110000011110111101100111011
01000100110111000101001110111010,01011100101010011001110010111011
01000000001011100100000110111010,11100010111100100001100000111011
01101100111101000010001100111011,00000100100011001101010100111010
10110010000110110110001110111011,11011111101100100010110010111011
10001010101111111001010000111011,00000000010111001110111100111001
10011010110101011011101010111011,01000000101001101010011010111000
11101101001111001011001100111011,11100000100111010101110000111011
10101010100000010110101010111011,00111000100000101010110110111011
00101101001110100100011100111010,10010000000000010011000100111011
10100001000010110001000100111011,00001110100111110001110100111010
00010010000110000011110110111011,11001110111101000101001110111010
10110110110100100000000000111010,00101101100010001001000110111010
10111100000101001100111100111001,01011000100001100011000100111011
00001010011001111010110100111010,01011000100100110101001010111011
00111010000001101001010110111010,10100000010110010100110100111011
01000000101010010001000110111001,10010011100010110011011110111011
01011100101001110001010010111011,01100000101101100011110000111011
10110000111111111100111000111011,11100111011100100001010110111011
01010011000011111011110110111011,01110111101000001011110110111010
01011010100000011110011000111010,11100110101100111001010100111011
11100000000001000000101000111000,01010000111000011101100110111010
00000000011111000110100110110111,00100010010011110011111110111011
11101101100011001100100100111010,00011011001111000111000100111011
10000001001000010111000110111011,01111100101000100111001110111011
00110100010111001001001100111011,01110010111000011100011100111011
00111010110001001000011010111011,10101101110011110000001110111100
10001000001111000010100000111011,00100110001000111101101100111011
10101110110100010100011010111010,10010010100111011000000110111011
11111000110010011001011000111001,01000100111000110011010000111011
00011110110011001101001010111010,00110011110111001000111010111011
01111101111111100110111000111011,00101001110011001111110000111011
10000100110001100110011110111011,00100110110011010000000110111100
00101110111010001111110100111010,10101011010011001001001000111011
00111100111011110000101010111011,10010110100110110001011010111011
11110010101100110100001000111011,10111110011000101100110100111010
00001110101001000100001010111011,10000000101011100111001100111001
01000011100101010010100100111011,01110100001110110001010010111011
00000110110011001100100110111010,01001101100100110001001000111011
10101100111010010010111000111010,00010100100110111101001110111000
01010101000010111101011010111010,10111010010011000001011110111011
00101010111100100110111100111011,11010100111000001000010000111011
01100111001110101000101110111011,11101111001101001001100110111011
10100110111011111111001000111010,11111101111101101001001100111011
00011010100010110111101100111010,11011100010001011010010010111011
01101010101110100101110110111010,11010001100100011011000000111011
11101110011100011001111110111001,01001100000011000110111110111011
00111100101011111101101110111001,11111110100001001011000100111010
11101000101010001101100000111010,01001100110000110001011000111010
11001000001010101100101110111010,11011110001001000111011110111011
01110010101111111101110100111010,10101001100111001100001100111011
00110101000011000011010110111011,11011010101100001010000010111011
11101010000101100001110000111011,10100110110110000001011000111011
00001000000000001110011010111001,10000101100110100001001000111010
10000000110010100101110110111001,11100010101110110110110010111011
11110000011001100101000110111010,10100000011010011011000100111011
00100000000001000101111000111001,01110110110100101101011110111011
11110011110010000001111000111011,00001111111010100000110100111100
11110010000010010001100010111011,10111101000001111110001110111011
00000110010011110101101110111010,01001000011010001011111000111000
11001101011001000001001000111011,10111010101111011010100000111011
00000010111100110001110010111011,10111000111000101011100010111011
01001101110001010110100100111011,01110010000010100111001000111011
01100011011111010100101110111011,11000100001101000010111110111011
00001000101001010001110100111001,00111000000101100101010000111011
01101111100110110100000000111011,00100010001111100011011110111011
00001000100110001011011010111011,01110010000101101000001100111010
11111010011100011100100000111011,11010000000000000111011100111001
01111001110001110111001010111011,00100100010100001101100110111010
10111010011000101110001100111010,00100100001100101001101000111011
11000000111101010110000110111010,10111001101000100000001110111100
00110000000110110111111010111000,11111100111101100000111000111100
01011100111101110001110110111010,10010010100010101100100010111011
11101100101111001011010000111010,01101100011101010010011000111011
11010000001101101111111100111000,00100000110111110010110010111001
11010101000101110000101010111011,01000000001110101101010100111000
01011101011011011000001100111011,01000100010101011100110110111010
01110010000001101011010110111011,10000110010101011101000100111010
11111100011010011000010000111011,00010000111110100011111100111010
10110001111100011111001110111010,10100010001000101011111010111010
01000000001110110010111100111011,01100100111010111100100110111010
01101100100001000110011110111011,01111011010010101011100100111011
10110010100001101110001100111010,11101001111100001111010110111011
11001011000001011101101100111010,00001010111001011000011100111011
11001000110100111001101010111011,00001000000100001100011100111010
11110100110111111100001000111011,00101100100001010111001110111011
00111100100110011100010010111011,01000100000000000011011100111011
01111010100000111001010000111011,11101011011101011010100010111010
01011100011000011011111010111010,11000110011100000000100100111010
01011010110101111010001010111010,00010100101100111000101110111010
11111101000011110001000000111011,10111100100000111000100100111010
10111110110001000000010010111010,00101000101011100010110100111010
01101010100011000100000010111011,11110100110001010000000110111011
00110111001100011011000100111011,00110011011010011011100100111010
00001110100011100111111110111011,10111000110010000110001100111001
11010101111100111011010010111010,00111111011111011110101110111010
11011000100011111011000000111011,10101011001011010011100100111011
01011110010110011001010110111011,01101000101111010010011110111011
01100000011010101001110100111010,10110000110000100111010010111001
10000110101101001100010000111010,01100010010110011001000000111011
11111000001111010110101010111011,11101010011110011110101010111011
01100010010011011000001100111011,00011100010111001110010000111011
01110100101110001110000110111010,01001110100011101001111110111011
10101100101101011010100110111010,11010001111011100101011000111011
10100001100010000001110000111011,01100100101000001111111010111010
10010000001111010110010110111010,11010010011111010101100100111010
10111011101010110001011110111010,10011110000100101110010110111010
00101101101100000101110100111010,11000001100100010000110000111011
10011110111010000111110110111010,00111000101010111010011100111001
11100100010101000010111100111010,01001001011111100100001110111011
01010001100111000000010110111011,11110110111111101001100100111011
00010000001110001010010000111011,00111100011101001001110110111011
11010010010100111010110110111011,00010000100100010010110000111011
01001111100011010111010100111011,11100100101011111110001010111010
10011011000110000100100010111011,11000010011001100100111000111011
11001110101001111110111100111010,00001100011111010110010010111011
00000000101011011110001110110111,11100000011100100010111100111011
00101010010101110101011010111010,00101010011010111010011110111010
00101000001010000101101100111001,00110010100111011101110110111010
11110000001111010001110000111011,00010110111011011000010100111011
00110011000001101011101110111011,01001101010100111000000010111011
01111001011011011101100100111011,00101010111101110101010000111011
10001010100111111001000010111011,01101010111011011000110010111011
11101000001110010000011000111011,01110001000100111010110000111011
01101000111101000111010010111010,01100001001010000101110010111011
00101000101010110001010110111010,11101000110101110011000000111001
11100010111100100010101000111010,00101000011011010110010100111001
01010101001001111100111100111010,01000110101110011001010100111010
10001110011110001000100010111010,10100100111000000101011000111010
01110000000000100001000010111011,11101110010001011001101110111011
11111010111010000000001100111011,11111101001100001100011000111011
10101111101111011111101000111010,01010110010000101011111010111011
00010110000000111000101010111011,10111100101110101011101100111011
01011100011100011101010000111010,10001111011001101001101110111011
11010000101000110101101100111011,01010000010100011011100000111010
11001000001101111101000110111011,11111100101000001000001000111011
10101100101001011110111000111011,00111000001000001110110110111011
11110100101001011110110110111011,11110000101000111011110100111011
01001100101001001001111100111011,01110010001010100110000110111011
10110000110001010001010010111001,01101100011011100111101000111011
10100010011100000000101010111011,10000110000110011101000110111011
10000000110101111001010110111001,00000000110001000001001100111100
01101111111110101100100000111010,11100010110110000000101010111100
11010110110111111100110000111010,00001101100101100111011000111011
11101100110010101001001010111011,00110010101011010010111000111010
11101111001000001000100100111011,11000110111001000010000110111010
00100011000011101001000110111010,10110011001110000010001010111011
01011110010000011000100010111011,01100100000100010111110100111011
10001100110000000001011000111100,10010001000010110100010110111011
11111001001001100010111010111100,10101010001001100101001100111011
11000100111101011110101100111011,00110010011111111000011010111011
00100101101101110001001010111011,11010011011111100111001000111011
00110001100110001000000100111010,01000101110001000011110010111011
00101011101110000110010010111011,01111100001110000001111000111011
10010111100101001100110100111011,11000110101110011110001110111010
