01110111111001111000001000111011,00001000000011110101010100111011
11110010110100000101111010111011,10010001111011000001110110111011
11101000110110010101010100111011,10011000000101010101010000111010
11100110111011110010001010111011,01001100110011010111110010111010
01010111001111111110010100111010,01111000100100101111100000111010
01010001110010111111110010111010,10110100101111111100101010111010
10011000000111101001000000111010,10111000001000001001111110111010
11000000000010010100001010111001,10100100101010101000001000111011
01000000011000001110010000110111,00011100011100100110110010111011
01111101000001010011001000111010,01101111011110101010110000111010
10100000110011011100101100111000,10011000100101110111111000111010
10001101101110100010111110111011,10100001110011110010010110111011
00001100111101101000000000111011,10111001110011010010110100111011
00111111101110011000100010111011,10000111001100000010010010111011
10100100111111111000110000111011,01111000111110101000001000111011
00110010101001110001011110111011,11111011101101101100010010111011
00000000000000111000100000111000,01010110111110111001010100111011
11100100100001010101101110111010,00110000010000101100010100111001
00011010000010000001101000111011,00111001001001010010100010111011
10010100111101011000101110111010,11000100001101101101110110111010
00011010111100001010111110111010,01000101011110001110000000111011
10001110001001001000000000111010,10011110011111110000001110111100
01110000000001111110001100111001,00011110010011010001011100111100
00011000100000111111111100111001,00101000000100010100111010111100
10110101110110011111000110111010,10100010110011110111010100111100
00110011010010000101110000111010,10011011010001101000000110111100
11100101111000101010100100111010,10111111111110010100001100111100
10110011001001100010110010111011,11000011000000001111011110111010
11110110110010110100000000111011,10000101111101101110101110111011
01001001110010010001100110111011,01100010100011110010001000111100
10010011000111011010110000111010,11010100101110010000110110111100
11110110001001111010000010111010,00100100101101011100101100111011
10100011101111010010111100111011,11101010000001010101100110111011
11101001010000000101100010111011,10101000101111010111100000111010
11001101010110000000101000111011,00110000001000111011010110111001
00111010100100010111001010111010,10000100011010011010010100111010
01111000111011110110011100111001,01010101000101011100001010111010
01111000000000110000100000111001,10001000010110010101110000111001
00111100001111100100110010111000,01011000001101110000111110111001
00101010110011110011101110111010,01010110001000110010110100111011
01101011000001000011100100111010,00100100111001101001000010111011
00000000011011010100101000111011,00000100000000110001100000111011
01000100110001101110110010111011,01010101101110011000000000111010
11110000000000001010001000111011,00001000111110111111110110111010
01110000010100010001001100111010,10011000001000010101111100111010
00101100010111000010000010111011,10110000010000111010000100111010
10001010110001000110110100111010,00100101000011110011110110111011
00000111101011101000110100111010,01100110100011010001111100111011
10010100100110010000000110111011,11100110101011011010001110111010
11011100101111011111101100111010,10011010010111110010001100111011
01001101010000000010010110111010,11111000010010001100010010111011
01001110101101111000000010111010,01100100110011010000100000111100
10100000101011000001110100111010,00101000001001001101101010111011
00101000000011110000100010111001,10100110011001101110111000111010
10111100100101000001001100111010,11011010000010100010011100111011
11000000010011100110001100111010,00110000011100011010101110111011
11101000000100010010000110111011,10110111111111111010001000111011
11100101111011000110001100111011,01000000110001111000001010111010
11110110111101101101001110111011,00011100100111010001000010111011
11101110000101111111000100111011,11010010010100101110110000111010
11000000011001101000000010111011,10100000101100101000001100111001
11011000011110101110000000111010,10101011000111100010101010111011
10000100101111000110101110111011,10101011100110001000101100111011
00000011100000101101000000111011,01100110010000010011110010111011
00000100011000001101111010111011,10010101010111111010110010111010
10000101010111001100011000111011,10000011011110001000000100111011
00110001111010001010101010111011,10001000010100010100001110111011
00101011100010111000001000111011,01100100100000110001010000111010
11000000101000001000011110111011,11111000001110110010000000111001
01110010011111101001100000111011,10011011011110111111100100111010
11101101100010011010001010111010,11011111111001001000111010111011
10010011100001101001111010111011,00001001010101001000100100111011
01110000111011000001000100111100,00000010101001001100100010111010
00101100100111100010001110111100,10000000010110010010100010111000
01001000010110100001001000111100,01100100101011010100010110111010
11111110101100101100111010111011,11000111010001011101000000111010
00100110110100011000110100111011,10000010010001110010100010111011
10001010000101011011110010111011,11010001011100111000110100111011
00010001001101111111110000111011,10111110110000101000111110111011
11000111010111111011110110111011,00110010010111101010000000111010
11100101001110010111001100111011,11000111110110010001110100111011
10101101100100011010101110111011,10001110110001010000101010111011
10000111111110001011101000111011,11001000011101101011100110111001
10111011111010111111000110111010,01011000111100110010101100111001
00111011011001110010110010111011,01000000011100001111001100111001
01100000000100101011000000111011,10011110000000000111011100111010
10110000110010000000010010111100,11110100000111001000100010111010
11001100110001110010011100111100,11010100011101110010100100111010
00101011101001100001001110111100,11010010110100000100011110111011
11011100001101011001101100111011,00101010000011101001001000111011
01111100010011100001010010111010,10000000000101111011111010111010
10110100110010001100110110111010,11000100001111110000100110111011
00100000011010011111010000111010,00000001110001110000010000111011
01111000010110010100111110111010,00000010100011011001101000111010
01110000000111111100101110111010,01010000111110101000010110111011
00000001111010011000000000111011,10010111101101011010000000111011
01101100000111011001100010111011,00010100101111111010000010111011
00111000011000110010101100111011,01010011000010011001011100111011
11110101111000100100111100111010,11010110101000010111001010111011
11010011001000110010100010111011,00100101111101001111111100111010
00110011111100000100111100111011,10100000010000010001000100111000
10100101001010010011101010111011,11101100010111111110000000111001
00011000011001010110001100111000,10111111011001111000111010111011
11100000010110110010001000111011,11110011011000101111101000111011
10110011000111110001000010111011,01001010100111001111100010111011
11011010101010001000100010111001,01000100010100001101100100111011
01001111100001011000011000111011,11101111000101001100011010111011
01111011010101101101000110111011,11011000011101111010110000111011
00000011110010001011111100111011,11100100001110001101001010111011
10111011010100011010100010111011,01001000111101000011000100111100
01111110001110101001111100111011,00010101010110000011100010111100
10111011100101101010001010111011,00001000011001110110000100111011
10101110001100111011010100111011,00000000011000011001010000111011
01011000010100011010010010111011,11100010001100100000011010111100
11110000100100110101101100111011,11011110111010100001001100111100
00011001110101100001001110111011,00100001101000111110100010111011
10010100010111110000100000111011,00101000011011100011001100111011
10000110100101111100110010111010,01110110100001011110101100111010
11111000001000111100010010111001,01111110111001100111001010111011
01011001101111011110101000111010,01010111010001010101010000111011
11110000010100100111000010111010,00101011101110110010101010111011
01110100011000100000110100111010,00100000111111000000000100111011
00011000011100101101001110111010,00111100000101011001010010111010
10110110101010110001111100111010,00101000111010000010011100111010
11111101110100111001011100111011,11000000110101011010001010111001
11100101011011000001111110111100,00011100010110111011000100111001
00000100111100101101100000111011,00010100110011101011011010111010
01001110111101101000001100111011,11100100010011100011011100111011
10111001010010000101011010111100,01010100110101110011011110111011
00111111101011110111100100111100,10000000110110100110110100111010
01100100001000010100000110111100,00111101111100011001100000111010
00111000100000001110000100111011,01011000011000001110000010111010
10100110011001100110010010111011,00110000111110001010001000111010
00001010101010111110100100111010,00001000100001011011111010111010
10000101001110001010000110111010,10000000000101011110011100111010
10100010001110000001001000111010,10011000100000111101101010111001
10100010000011101001000100111010,11001110011010100000001010111011
10010011111101001001110110111010,10111010101100100100110100111011
10101101111100001110011010111010,01111001000100111110101110111010
01110001000101010111111100111011,00110000000111001000011000111000
11000000110000100010001110111011,01111110111011101001111110111010
10000000110101100001001100111010,00000000001011000111011100111011
01100101101101000110001110111010,10010001011001010111101010111011
01100110000011000001011000111011,11100110110100100000110100111011
01101000000001001000100110111011,10110010110011010100111110111010
01100010110100101101101100111011,01101000110011000000011110111001
01001111011111101111010110111011,11111010100111010010111100111010
01100100001111111001100100111011,10000000000100011011010110111000
11010000111100010110111010111010,00100010000111011000001010111011
10111100111010001110100000111001,11110110010000000001101100111100
01000001001001001111110010111010,11011100010110010010001110111100
10000000101010110011111000111001,11110110100100011010100100111011
00111000101110100110100100111011,00001010000001100001011010111011
10100010111101111001000110111011,10000100100100111000001000111011
10000011011111010010111100111011,10001010001001001010011010111011
10010000011100000100101110111001,00110110110110110100100100111011
01010010001010100011111110111011,11100000101011001001000110111001
10000110101101111100010100111011,10000001011100111101001110111010
10000001101111001110000110111011,10111010110001101011101100111010
01111010100010101100101000111011,11011100011001100101000000111010
10000110010100101101110010111011,01101000011010101000110010111011
01101100001101011111101100111011,11000011110010010000010000111100
10000110011000111101111010111011,11001110011101000001001010111100
10001000010100000111000000111011,01111010000010001001110100111011
01010000111111110100010000111010,01001010001010110000011000111010
01000100010000001000111110111011,00010010000010001110111110111010
10101011100010001010011000111011,01110100111000100010100010111010
01101110011110100101001010111011,00000011010110111110101100111010
11000000000010011110010110111000,00001100100010100110001000111010
11111011001010100100010100111011,01101001001100000011110110111011
01011010101101010110101110111011,01100100000011011010101010111001
11000010100110011000011100111011,01010000011000101100000000111011
00010110111010111010000010111011,00101000110011111111000010111011
10100011111111110101000000111011,01110000001001101000100100111011
00111100011000100001011110111010,11000010110101111000100110111010
00100000000010111001100010111010,00000000010111100100100100110111
00011010110101110101001100111011,11010101110111000001111000111010
11010000100100101010101010111011,01000101110000001100110110111010
10011010110100001010000100111011,01111110000011001011111100111010
01000000010111001111010010111010,11110000101100000000000010111001
10000010100011000010111110111011,11100000010010110101001110111010
00001101000110011100100100111011,00010010010111001001110100111010
00100010000111011110001010111011,11001100001110010000000110111010
11110101010001011100000100111011,00000011011011101111101010111010
01111101011001000111011110111011,00100001110000000100111000111011
01010111100010110110000100111010,11001010111111110011011110111011
00001000001010110110101000111010,00100100110001100010011100111011
10011000011101111001000010111010,11001010001001000101000110111010
01000000001010100110001100111010,01111101001001101001000010111010
00011000110100111001011000111010,01111100001101010110001100111010
01100100010100011001110110111011,00110010111111110011000110111011
01111100001010111011001000111011,00100110001010111101110000111011
11001100000011001001000010111010,10101010101101111101110010111011
01011011100001110101110110111011,00110011110011010101101000111011
11110100100001010100101100111011,11001100110111111111000110111001
00110100001101011011111100111010,11011110010011100001010010111011
11011010011000101101000110111011,01011100110000011000001100111011
11111001101110001110011100111011,10010010000011000010000110111011
00110001110010110011110110111011,11111000010001010100001110111010
00000000101101001010001110111000,01101000111111111110111100111010
00111001001010101011101010111010,11111110001111110000101100111010
01110100001001100100011000111011,00011010110010000101011010111011
11000000110000101100101010111010,11000111100001000111010000111011
11101010000111111011011110111010,10000100110110111010011110111011
10101010111000100001011000111011,00011011110101000001011100111100
10110000001000001001110100111001,11101000111000000001001110111100
01101010101110110110111110111011,00110000110110010001010000111010
01011100100000110110100000111011,11100010001110011100001100111011
10110110100101110010000110111010,00001000101101111001100010111011
01011110000100100001010010111010,10010100101100010100001100111011
11100100101101110111001100111010,10110101011100100011110010111011
01110000010111011001010110111011,11001110011001111010100100111010
00011100001110010001010100111100,00100101111101110010001010111011
11111010011001010001011110111100,00011001010100111110110000111011
00100100110001011011110000111011,01100000111010000001001010111100
10011111101111000101100010111011,00111111110000001111011100111011
00101001111100010000000000111011,01100001111000011110001110111011
10101110000000111000101100111010,01010100000111111011010000111011
10101100101011001010001010111011,00111000110111001111010110111001
01100010001100111100011100111011,00000100101110000110100010111011
11100000010110110000101110111011,01001010101001001101011100111010
00100100000111110011010110111011,11111110011110101111010100111010
00010000110101000000110000111011,01111000010111110110001110111011
11000100001100011100111000111010,10011011011011011001111000111011
10000000010011000110111110111000,10111000010010101010101010111011
10111110101111011110000010111011,11010101100111011001010000111011
00110110010000000001111000111100,01100011101010001010110010111011
11100111101001111001100110111011,01001101111001111101100100111011
11101111110010111010011010111010,01010111110010011100111010111011
00110010110000100111110100111011,00011000001011001011011100111011
01100001101101011001100110111011,01011011001001101100000010111011
01000010110101001001001100111011,11100110011100011001101100111011
10001011011111001000101010111011,01101000010000101010100000111001
00011001100100001000100100111011,11100101011100101111001110111011
00001110100100010010011010111011,11111110011010010010101100111100
00100111010000111000011100111010,01000010000000010000011010111100
01101110100100000000010010111011,01010001110010101001001100111011
11100110010100100010101100111011,00001110101110010000110010111011
00111110100110100000100110111011,01100100000001000101001000111011
01011110100100000010100100111011,11000000000111111111001110111011
01101000110010001101010110111010,10001110110010010010101100111100
10101111111110101100111110111010,00100011010011010010000010111100
10001010011000010111110000111011,10010010011011111111011000111011
10101100001001111000101010111011,10110110110011101010000110111011
11011000111111111111011000111010,11001010011100100000100100111011
11010110010001101110110000111010,00011100001110101000100110111010
00100100100000000011110110111011,10101000011110001110101000111010
11011011110011101010111100111010,10101100000100000000101110111011
01010100100010011011001000111010,01011110100100101100111100111010
11011011100111011000000110111011,01110000011101001010010110111001
00111000001010110110110100111011,00011110100111000010010110111011
11100000011011011000010100111001,10111001001001001101010000111011
00011010111101101001000110111011,11111110110100010001100010111100
11000001001111101100001100111011,00000010100111100010100100111100
01100101000101111001110110111011,11000100110010000001111110111100
01011100100110001110000000111010,10101110001010101101001100111011
10100010111110100101010000111011,10001010111100101111111010111010
11001111001101101101011110111011,00101110000001110100011110111001
01011010110100101010101100111011,01110000011011001110010010111000
11000010010010100011000010111011,10110000100110011011000100111010
10011010000001111101110100111010,01001010111000100010101010111011
11101011001111000000011110111011,00010110111111100011010000111011
01000000100000001000001100111011,11000100001100010010011010111011
01111010001111101001001010111011,00011111111011010101010000111011
00011111001001000000011100111011,01111011010111100110111110111011
01010100100000111100000010111010,10110100111101000111011000111011
