20.1186265210347,299999.9990650252
300000,1
10000000100010001011110110111011,11011100111101011111111010111011
10010110101010101011110100111011,11000000100010111111010100111011
10100011011111111001110110111011,00000000110100111010000010111011
01101010100010000110010000111011,10111011101100100101100100111011
01000110110010000001011110111011,00000000010100100001001110111011
10111100001110000010111000111011,10000111110110111011101000111010
11000110101110100000110010111011,01010100101101111011001010111010
01011000111011100010000110111010,11000100000101011011110000111000
10010000111000100100111000111011,10111000000001001011101100111010
01000101011111011000110010111011,00001100001001001101010010111010
00101010110011000011000100111011,01001101101000111110011100111010
00011100001001011011001000111010,11111110011110001000001010111010
10101101000101110111111110111011,00110100100101101000110010111010
00010100010100110001111000111011,00110111111001110000110000111011
00000000110111001000010000110111,01000000111000010010110010111011
10110111011110111001010100111010,10001110100001011000000100111011
10101110110001000111011110111011,11100101000010001001011110111011
01010000010000010100110000111011,10101110100100000101001100111011
00000000011001011100110110111001,00011000101000001000011010111010
01110010110001101110100010111010,01000000001111001111010010111000
10011100011010101000001000111011,01000000100001111101000000111000
00001100000011011001110110111011,01000000001011100111110100111001
11001111001001000110110000111011,11010000010100110000100010111001
01111000000111010100010010111011,11100000110011010000010000111001
01010000011110011110100100111010,11001100001011110001111110111011
10111110100001010101001000111010,01011000011000111011101100111011
10111100101001110001110010111011,01000010111010111100100010111011
01100100101011010011010100111011,01110010111000111000001000111011
10000010010010000011111010111011,01000100100100101100101010111010
11111111000001010010110000111011,00010000001110111001010100111000
10001111110100011011000110111010,01011100101111001001110010111010
10000000000000111110000010111000,01010000110000001000110000111011
11001011111111011001011100111010,10101010011011011011010110111011
10100010111010000010110110111011,11111110010000111000011000111011
10101101100010001000101000111011,11010100000000101001001110111011
00101100100000101001010110111011,01111011001100101110010100111011
10110000011101110101000000111011,11110000010011111011111010111011
10101010111110110100110010111010,10100000000100100001010110111010
01010100011000100100000110111010,00101000101011101101000100111011
11111000101101101111101100111001,10111011000011101111100010111011
11101000101010000000010010111001,01100000001011111101100000111011
00100000001111010111111110111000,11110110011100101100000010111011
01001001001011000010110000111011,00110111110100111010011100111011
10001000110100001100000110111011,01111111010100001000001010111011
00000100110101001001111100111011,01011100100110001101111100111010
00011110011001101010101110111010,01000000011010011111011100111000
01001100101100100001101000111010,00000000001000011011110000111000
11011100000101010000011110111011,11010100001010111000000000111010
00100011101100000011000100111011,01110011110010110110001110111011
10101011100010000000100110111011,01011000000100111000000100111011
10101010101110000000100110111010,01001010010000011000010110111011
01010010010001001000111000111011,00011010110110101011001100111011
01110010000000101011010110111011,00111111100011111100011110111011
01011101000001011001001000111011,00111100110000011000110000111011
00011001011011011000010010111011,01101000110101000111100100111001
10100100100001010001101100111011,11110001100110111000111110111011
10110100010000111101010000111010,11111010110100111000111100111011
11010110100100111001001110111011,11000110001000000011100010111011
00000011100100001001110000111011,11011010101111000011110100111011
01111010111101010101001010111011,10110100110111010101100110111011
01011000111011001011000000111001,00101000010001010110010100111011
10110000101101100001000100111011,11010101000110010110100010111011
10000001011101010001010110111011,10111001000101110011010000111011
11111100101001110000011000111010,11000001011000110001010010111011
01100001001110100000001000111010,11111010001111110100100000111011
11111110010101101101011010111001,00000001101100011000111010111011
01000001110101000010000000111010,10111011100111010111011000111011
10101000001000101111000110111010,01001000110011000111110100111001
10111000010000010101101000111011,11001010101100000101110010111011
00100101010101010111101010111011,10011100000001100000011100111011
11101010101110010100011100111011,11000000011011001101111100111000
01010010011000010000000110111011,01111000000000011010111110111001
10011100001100101111100100111010,01110000011100101110100010111001
10011111000110100000111010111011,11110100001010011100001100111010
01000010110101010011100100111010,00001010001101101110100110111010
01110101110011101000000100111010,10000000000011111111111010111000
00000110001011000110100010111010,01001100011001010010101000111011
00111100000000100110000100111010,01010000100101011111010110111010
01011000010011100110100110111010,00100000110110000010011010111010
01001000100101011001110110111001,11110111001001001111010100111010
01100100110111111110001000111010,00001110101110000100001110111011
11000110001001100010100010111011,01001110010101010111100000111011
01010101001011010010001000111011,01001010111100110100000110111011
11010001100101011110000110111010,01111100011111101011111000111010
01100010010011100110100100111010,10001000101110110110000110111000
10100000101111001101001000111000,11100010010010011010101010111010
01100011101111010000101110111010,01000100011011001111000000111010
00101110010110011100110010111010,11001110011100011011000110111010
01010010010010001000011000111011,01011100111100001101000100111010
00100011110110110011010110111011,10001011101111100011110010111011
11101100001011101111010100111001,11100000100000000001101100111011
00100011010110101010010010111010,00100000100111001001111000111001
00011111011000100001010100111011,00011000010110111000001110111010
00011000001101011111011010111010,00011011111000101111100010111010
00010000000111011100101100111010,11110000011000001010111000111011
10000110110010100000000010111010,01101010001011011100010010111011
10010001100110011000111110111010,01100011100101001010000000111011
11010110111100001010011000111010,01011111101101111010111110111011
10000000101010010000010110111001,10010011111111001011100000111011
11000110010000101100100010111010,10011100001110101000100110111011
10011000001011000001110100111011,01100010110110101000010000111011
01011001001000110111000010111010,11100110110011111001001110111011
01010011111001111010101110111010,00011010001010010001010100111011
10000001001100111001111000111010,00010000000011110000101000111010
11100000001101110011111100111010,10110000100101001011101010111001
00001100110111100000101110111011,10101111111001011000110110111010
11110000100111000001100000111011,01100010001100101001111100111010
00000100000111000101011010111010,10111010100010101100111110111010
00110000101011110001111110111011,00100010011111000011111100111011
00011011111110111001000100111011,11001110000001000110101010111011
10001010101101010110010010111011,01111101101000101000010000111011
01010001001010011101010100111010,11011100000000001000100010111011
00010000000010000000011010111000,01110100110011000010001100111011
11010010001000111011111010111010,01011111000110101001010110111010
01000110110110010001111100111011,01111110111101110101111000111010
01000100111000100111001010111011,00111100010011100110101000111001
10101101101011101011010100111011,01101010100011011000011010111010
10110100011000011011001010111011,00101010111000010001010010111010
00100101110101110100001000111011,11101100101000100110011000111011
11110000111111110111000110111010,11101010101100111001110110111011
01000000110111100101000000111000,00111000111100100110010000111011
00101110000111110001010100111010,10000000100111101110010010111010
11101001111001000111001010111010,10010000001000001001101100111010
00010100001101111011010100111010,00001000111111101000000110111010
01001010110101010011101110111011,10010000100001110111011000111001
00100011010001001001110000111011,10110100100000101000100000111001
10100100001101011011100110111011,11000100000101110111101100111010
00110010011100101010100000111011,01000011110000100011110010111011
10110100110001101010011100111010,00110001111001111011000010111010
10000000001001101100010010111000,10000000011110101110000000111010
10000000010000000111110100111001,11001000110100001001011110111010
10000000111010100011111100111000,11010001111011001001001100111010
00011110110100001001100010111010,01010110101110110110101110111010
01110111010100010010110000111011,01000100110001001001100100111001
10111101110001101000101110111011,00010000111110000001111100111001
00100000110111101000101100111011,10010000011101111010101110111010
01010100000111010000000110111011,01000100101101011010100100111010
11000000010110100111101100111001,11000000000101111001001100111010
10011000101111011001101110111010,10000110010010011110011110111010
01010001101100000001010000111011,11001100010111010011100110111010
00011000001010111101011010111001,01110110111110000101111000111011
00110100100010110010101010111011,10110010010101011010101010111011
00011000101010010100001100111011,10100011101100011011000100111011
01111000110000001010100010111010,10011011100101000100111110111011
10000110011010011000100100111010,11000000011000100101000000111001
01110100001010111010101010111010,10111000101110101001111000111010
10010111101011001000100110111010,10110110010010001001101010111010
10001110011011000111000100111011,00001100111101101010100100111001
00010110011011011000010010111011,00100000010001010000001000111001
10101011011001110101000100111011,11000111000110001010101100111010
11000110001101110000001110111011,00001010001101011111110110111010
00100000010100111000000100111010,10111010001001100111010010111010
10011100111000010010100010111010,11010000011111111000011000111011
11000000010010100101001100111000,01101011111110111000100010111011
01100100000100101111011100111010,01000010010110111101111100111010
10001010100001100111010110111011,11101111010001111001101000111010
10100010101001100110111000111011,01101111001100000010100010111011
11010000011000101010100010111010,00101110101101110100111000111011
10100000000010011101001010111010,00111101100101111010001010111011
01001111011010011100000000111010,11111001010111101101111000111011
00011011010110111010111000111010,11111001000000001100100110111011
01111010001000110011110010111011,01100100001001110101001000111011
10100100001001011111110000111010,00000000110010001001011000110101
11101100011011100010001000111010,01111100010000010110101110111001
11001010100101111111011010111010,01010010010001000101110110111011
01101010011011011011000010111010,01010010101100101001010000111011
11111001001001001110110000111011,10110111110110111001010100111010
10100010111101010010100110111100,11000111010000001100001010111011
01111100011011010000111000111100,01110001010110110100011100111011
11110000100110101011100110111011,00000100010011110110100100111010
11100100100110011000110100111011,00111110010000100010001110111010
10011010101000000101100010111011,01101110001011011110110110111001
00011011010001110001010000111011,01110000100000101001100100111000
01000000011011101110011010111010,11000000111011011010111100110111
01111000010010100001111100111001,01111001001101001011010000111010
01001100111010001110011100111010,01000111110111101110111110111010
01100111001000001111000010111010,11101100001010100100101000111010
10100000110101100101110100111010,10111010101111100000000010111011
00000100110100100011111010111001,10110101000010111001110100111011
01111100001001011111000000111001,10001010101111110110000110111011
01010000001101110110100010111010,10101001101110011101110110111010
11010110000011000001011010111010,11101100111010010110110000111011
10101111111000000011111000111011,11110000001001101001100010111010
00110110000010100001111010111011,11001000111001011101001100111000
01000000111100010111110010111010,00000001100100001001111010111010
01000011011001010101011000111011,11111000101010011000101100111001
01100000100011000001010010111011,01001111111000110011101000111011
00100100111001110110010100111001,00010000101000111001101010111011
11010000001110011011000010111001,10101010000001000010001100111011
01001111011101100001100000111010,10000000011000110001001000111011
00111000100011000000101100111011,00011010101100111011010010111011
10011010010110100111111010111011,11101001011110111011011100111011
11100110001011110001010000111010,01110100100010110000110110111011
01110010110100001000000100111011,11100110011011110011100010111010
10010111011011001000100110111011,01001000011010011111100110111001
11001000100001110001001000111010,01001100100010101100010100111010
10001101010010010010010100111011,11001100001011110010010010111001
11111001001001110010010010111011,10001101000110111010111010111010
10001000100010101110001100111001,01100011001100000000110100111011
11000000001001110001101100111011,11100011100001011100001110111010
00011000000001001001100110111011,10101000111000001000111110111010
10011111011001001000110000111011,10001100001111010110011100111011
01100100010101010001010110111011,01000101000010010101110010111011
00111110011111000101010100111010,10010101010010111011111000111010
00101000000110011100011000111001,11000000001111011111111100111001
01010000101110101111010110111001,01010000000000000010010110111011
00111110011001101001110000111001,10111000000001110011110100111011
00101110010010000010011110111010,10100000000000101001111000111000
00111101010111101111001110111010,10011101000011011001010010111011
01111010111000101100111000111011,11001011001101111110010100111011
11101011101011110000001010111100,11010100010000101010110010111011
11011001001000001100011100111011,01010111111100100101011100111010
01111100011101010011010010111011,11110000010000110000111000111011
01011010011110011010111000111010,01000101001101101110111110111010
01001010100111110011101110111011,11110000010101111010011100111010
11000100110100000101101000111011,01101110011110100001100010111011
00101100101000001110011010111010,01001000100100111011110100111010
10110000011100001111011000111010,11011011011010110111000000111011
10001001100101010001100010111011,11010000011110100010101110111100
00000000011001000111101100111001,11001111000011110101111000111100
11100011101111111010101100111010,11101010011001110011000110111100
11011000110011100011100110111001,01011101000000101010111100111011
01010110000011000001110010111011,00101000011101010010001110111010
01100011111000100110011100111011,10100100010101001101110010111001
00100101100110001010101110111010,11000100001100001011101110111010
00101010011110011111100110111010,10001010100011111010010100111010
11011111111011110101111000111011,10101110110000101000011000111010
10100011001110001010011010111010,10111000101110101100011110111010
01100000110100111000101010111011,00000000000101101100000000111010
11010100110111100000000000111100,00011011110010110100101110111011
10011110110010111111100010111011,00100110000110000011001100111011
00110100110111101110010000111011,00010000110111100011010000111010
00010000101000101101101010111011,11000011011000101011100010111010
11000000101000001011010100111011,01001011001001110001110110111011
01100000000100011001111010111011,11010100100011101011000000111011
00000100011011101011100000111011,00011110001110100100011010111011
01001111001101001111000010111011,11000100001010110001110010111011
11101111100001110000000000111100,11000011010100101001011100111011
00100111000010111010100010111011,01001110001111100010101110111011
11100010001010110000001110111010,11011001001100011110000100111010
10111100011010011010010000111011,11011000110000010010000010111011
11000110101100011011010010111011,01110000100010011010101000111010
11110001100011110101110000111011,01100001000110100001100100111010
00110100011100101010100010111010,10001010010010110000110010111011
00000100111000111010000100111010,00000011101000000101000000111011
01011100110000110010011010111011,00100111010110101111100010111010
00011101010001000011110100111011,10011110111101100111011110111010
10100000001110011001000010111010,10100000110001110000000000111011
11010111110010101100011110111010,00000010011011111000011010111010
11110010001101100011000000111011,11000000001001000111010100111010
00111100011111001110010110111010,10101110100001110111101110111010
00010000001010000101110110111001,11000000110111101100011110111000
10001110011111100001011100111011,11001000111011001011101010111001
11010100010110001000000110111011,11001011000010010100011100111011
10101100111000000111100100111011,10000001000101011010101010111011
01010111111000110010110110111011,11100111101110001001110100111011
11011010011010100001110000111011,10110011000110000100100110111011
11111100000101111000100010111011,10100100001000010011110000111011
01011110011011001110011100111011,10011000100101001000000010111011
11011100010111111110110010111011,10101100110011101000010000111011
00101001011100111001100000111011,01010011110011101000111110111011
01010010011011010010110010111011,10010110110110111101011100111011
11001110000001111100001000111010,01000001001011101110101110111011
01010100011101100110010010111010,11010101100000110001100000111011
01000111110010011110101100111001,11110110010011010110110000111011
01000000101000011000111000111000,10111111111000101010000110111011
01111100110001001010101100111001,01110000000011110011100000111011
01101110010101100000100010111010,01111010110011001111101010111001
10001011001111111110010110111010,11010000101000010000011000111001
01110101101010101000110000111011,10111010010110101101001110111010
00000110111000110110010010111011,01011011011001010010010100111011
11000000011101001000100100111000,01101011011000010010000110111011
11111010010011010101010100111011,01100001111000111010001100111010
10101110110010111001001010111011,01101100000111101110011000111010
10111110101011000000100100111011,01110110001111101000001110111011
10110101101001111010100100111010,00111000010010101001001000111011
10111110000010001100111010111010,01010101111100101011101010111011
10001000101111111000011110111001,00110100010000101110111000111011
01011100100000011011011100111010,00111110101011111100101010111011
00100000101110110111100010111001,00101010001011010011101100111011
00111100100011010000101010111011,10110000000001101001011100111000
11000101111111100111111000111010,10110001111001100000010010111011
00111010111001000100110100111011,11000010011000111000000000111011
00101000111111001000110010111011,00111111111110000111111010111011
00000010110110101101101000111010,11100100110110110100111100111010
11111111001011001001001100111010,00100100000111110010000100111011
01100100110000011110101010111010,00111100000110100111111010111011
00100000100001001000011100111010,11101101110110000101111000111011
11001010001010010010000110111010,01111111011111011101000010111010
00110000110011100111001000111000,00001100100010010011000110111010
00111101001111011010000000111010,00010010001110010100000000111011
11110110111111010100100110111011,00110011011001011001011010111011
00101010110011111011011000111011,10100110111110111001100000111011
00000011010011111100000110111011,10011001010111100101010010111011
11011100110111000100110100111011,11010110000001010000010000111011
10110101101111000000100110111010,11101011101101111100011010111010
01010100110100101010011110111010,01110000010000000000000110111010
00000000111000100010001100111011,00010110110100011000001100111011
01010001100110010000111010111011,00101100111001011000010010111011
00101110010001011110100100111010,00011000001010111100000010111001
11110010100100100110000110111011,01111100110101110111011000111011
11100100111100101011101000111011,01100101001100101001010110111011
00010110011010011100100110111011,00011100101110001000101000111011
00010110101100101001000100111011,00001011111000011110100110111010
10001001010111101011001010111010,10000110010011011101000110111010
10111000101110101001001110111010,10101110001111010000001100111011
01010010100101001011110000111010,00101000010010000000000110111010
11010100010100101111101110111001,11101001000001111001111000111010
11101000011111011011011100111000,00000001000011111000101010111011
01110000100101110000101110111001,10000110011000101100010100111011
11101111011100110110011010111010,01111101000110011000100010111011
10110100111101110001011100111011,11010000010100111110001100111010
01110100011000000000001110111011,00110110111101101000000110111011
00111100000000010000011100111010,10110110100101000000101100111100
00000010011000100000010110111010,10010000001000011110110010111011
00101011011110011000100000111010,11101000111001001001010010111010
