20.1186265210347,299999.9990650252
300000,1
00011100111100101011111000111001,11011100011011011100011000111011
11011100111111001000101000111011,10011001010101001011010110111011
01000010001101101010111110111011,10000110111001111010110100111011
11000000010110011001111100111010,00101000010111001000100010111011
01110100010110110000010000111011,01110010110111100001001100111011
01110100110100111011111010111010,01011110010111000000100010111010
11011010110011000011010100111010,00110000010101000111010000111010
10011000101110111001000110111010,00111000111101010011001110111011
11100100100000111010010100111010,10000001011001000111101000111011
00101000101110101001100010111010,00001010011010000110111110111011
01101100100101001000000100111010,10001000100001100011110000111010
00101000000000011000111110111001,10101010101101100101001100111011
00100101000111101010100010111010,00101101100100111001001110111011
00011111101101100100101000111011,11101000001011010101000100111011
00101001000100110101000110111011,00010000110110000110111010111001
10100010011000110000000000111011,00010011111001111000001010111010
00100110101011100000111010111011,10001000101111110100010110111011
01100100010010000111000000111011,00010100110000101110010000111011
01100000010101111000011010111011,11000100001011011000110010111011
01100110011000100110000100111011,00011000111010110111110110111010
01001111100101110110110010111011,10001100101000110001000000111011
10010100100101101001000000111011,10111100100101001011000010111010
11100100111110111001100010111011,01000001011100000011101000111011
11100010101100011010000000111011,10011010000111101001010110111011
11111100101101011010010110111011,01001110100111100011001100111011
01111100010111100111101100111011,11110000011110111001011010111010
00111101101101010110001110111010,00111010010110100011100100111011
10011110111100011111101110111010,01100100011101100111101110111011
00111101011010110101010100111011,10010010011000010101001100111011
10000101101010110111010010111011,10010110010000000111000010111011
00111100000011110111011000111011,11101011000011010101001100111011
01110101101111110100110010111011,11010000101011100110011100111001
11010101000011011111011000111010,00100010111000000111110110111011
01001000001101101110001010111010,10001001001010001010101000111011
00100000111010111100011100111010,11011111001010001000000010111011
01010110100110110110010000111010,11110100010100100000011100111011
11100100001100110000111110111011,10101010111000000111010010111010
01010110101000111110100000111010,11000001000100011010000010111010
11010101000101010000000010111011,00111000111101001000110000111011
11010000000101011000110100111010,01101111000100111011011110111011
10101100110111101000111000111010,01110010010100100110110100111011
10111000001011010000110010111011,00000000010011001100001110111001
10010100111110100000111100111011,10100110110010101110100010111010
10100001010111110011010010111011,01101000101111101101111100111010
00001010001010000111000000111011,00111000111101000101101100111010
01000110100111110110010110111011,00000110001111000111000110111011
01001110100110110010001000111010,11011111100101001000111100111011
10010111101001000011010100111011,01010011011110010100111110111011
01111001110001000100011010111011,11000101010111111110000000111010
10101101111010000001011100111011,10111101001100001101111010111010
00101111001111110001011110111011,00010101110111000100011000111011
00110110110011000100100100111010,11011000010010110101011110111011
11101110101000011011110000111010,01110000011010001011100000111010
01011000110010110001010010111011,01111000101111111101110100111010
11000011110010110001000100111011,10011110100011111001011110111011
11011010011011101111110010111010,01111100011110111011101000111011
11000001100011111000001100111010,11011110011111111001000110111011
11110000011101011000111000111001,01100010100110000001110100111010
00010100011111100000100010111010,10011001010001111000111000111011
00000000100000001001011100110101,01101000110011111100110110111011
00001110000101011010000000111010,01100110001010101001111000111011
01011010111100110111001010111011,01010110101001110001110110111011
11100010111100011001111100111011,10010011110000001000100010111010
10110111101101110110110110111011,11111010110111001001110100111011
00000000110101100010010100111011,11010110000010001101101110111011
00100000000010100000111010111011,00010011010110111101000000111011
10110100000110111110011100111010,10111110001100101010001110111011
11001100010010111111010010111010,10111100100011100001101000111011
10010111110011100010101100111011,11000100100111000001010100111011
01111110110100010100101010111011,11010110001101111011000110111011
10010110110100110000010000111011,00111110011010000100111100111011
11000001010111101000001110111010,10100001001000101010111000111010
11010010110010001110111100111010,11100010101011010101011010111011
00010001110000110000001010111011,01010001111010000101111000111011
10010110101011111011101000111010,00111101011001110101111010111011
11111110001101010001110110111011,00110111011101111110110100111010
11101100011111000001101100111011,01100001100011000010000100111010
00001000101101000110011110111010,10111101110001101101100010111010
11100100100010000101111100111010,01000110110001100100111100111010
01101100111100110000110010111010,01111000110111010001001100111011
00100010111010011001001110111010,11001100011111101010111110111011
01101110010000010000101100111011,01011000110000101011000000111011
01111011001111001100111110111010,10111000010001000000110110111011
10110100001000111011001110111001,11010011111100001100101010111010
00011100011011101011111100111010,00010000010101111100100100111010
10000000101110000000010010111010,01101011100000010011100100111010
00010000101101101111100010111001,00011011000010111010010010111010
00111100111010011100101010111001,01011111001101000001110000111011
10010110110001000001110000111011,01100101111100110111110010111011
00010010100111010101111010111011,01101101110111111110000100111010
01000111000111110100000100111011,00000110111011000000001000111011
00100100000011111010001110111010,11001011111001111000001110111011
01001000110011001010111110111010,01111111101010001001000000111011
00001101010000100101001100111011,01010100000111101001001010111011
00110000011110100101110110111011,11110000000110001010001100111011
11001100000000001111100000111010,01001101111111101000111010111011
10010100111101100110000110111010,10010111111010001100010100111010
00100001111001111110001000111010,00001001011010111010010000111010
01111101110100101111010010111010,11010110110010001000011010111010
11110111101110011010000110111010,10111100010010001001001110111010
11100011100100011010000000111011,10100000100001010010010100111011
10100011111000001010000010111011,11101110100101000100100010111011
10111000010000100000101000111011,00101000000000110011111000111011
00000000100010000110111110111001,01101110010110010000111110111011
11000000000000010110001100111010,00101010110011011111001100111010
10011000011110100010111110111011,11111100101010000000011110111011
10111101001000100111011100111011,01011110111010110011000100111011
10101101111100110101011110111011,10011001011010000110111110111011
01110010110011111010010100111010,10001100110011000111000100111011
10101100100010011011010000111001,00110001110111100100010010111011
11001100011010000010100000111001,11000100001101101000011000111011
01000111001110011010101110111010,00001111010110111100011010111011
10110000111100111010010100111010,11110010101011111010001100111011
11000110011000011000111010111001,11001110000011111101011110111010
01011110100000101001001110111010,01001010111001110101100010111010
11111001111010010010111100111011,10011101000000101110001000111010
00110110101111100011010110111011,00101010010011101011111010111010
00001000010110101000100100111001,01110000011011111101111100111000
11111010010000010011001000111011,10010100110000111001100000111010
00010101001000110111001110111011,11110000001110110101010110111010
00111110010001000101001100111011,01000000001111101011001010111000
01100000101101101111100010111010,11100000010101101110111100111001
01101000011010101010100010111001,01100111010101100100110010111001
01101010010110011111101100111010,01000101010001100000011010111011
11101000110011000001001110111011,11111011100011101001110000111011
11111100110111111101101100111010,00110000110100101010111110111011
01000100100110110101001010111010,01010010000010111010011000111011
00111000101001000011110100111010,10101010110110011000001110111011
00101000010010010111111110111001,00000000000110011010011000111011
11001110011010010110110110111010,00101000100111010111100010111011
10101000101000011001000000111001,00000000001110011100100100111001
00001010111100001111101100111010,00100110001101001011001000111010
11001001101110100110101010111011,01111010101100111101000010111010
10011100101111101000110100111011,11110100000000001111110100111010
01111101000011010111011110111011,00001000010110010000000110111011
10001100101010001101010000111010,00111100110111101111111100111010
10011110100001010110111100111010,11100100101111000010011110111011
10111011010100000000101010111011,10110010101010010011000000111011
10101010100111000001001000111011,00100000001101000000100010111011
00110101011001110101010110111011,10110100000010111010011000111010
10010101000111011001110000111011,00000010011110100000011010111001
00011000011111101001010010111011,01100100011111111101010110111010
01101101100100100101101000111011,00000011001101001000000000111011
11101110010111100001111010111011,10011101111010111010000010111011
01111001000111011010111000111010,00101000010101110101101100111011
01000000000101110111011110111001,00100100100101111110000110111001
11100000101000000101000010111010,10111100111011000001011110111011
10000000010000111010011000111010,11101110110000011000110000111011
10111010010101111101111010111010,00000110111010111010000010111011
01101100000010000110100100111011,00100100100101010101011000111011
10001011000100111001111110111011,01111010111001100001111110111010
00101000001001011000000000111011,11001100010010001111111110111001
11111010101101100010001110111011,10001100101101010000010010111010
10100001100100001101110000111010,01001111101000110001101100111011
10001100011110111100011010111010,11010111101111110100000010111011
10101011010101010001011000111011,01110000001011110110101100111010
01001001110101010101010110111011,11011000000011101101101100111010
10000010000010010011000000111011,01000000000000111100111010111010
01101000010110001100001010111001,11110101011010001010000110111010
10110110101111011011010010111010,00111000010111110110111000111011
00011011100100001011111000111010,01010110000111101000010010111011
00101010100000110100100110111010,00110010010011100110011000111011
01000000111100001101101010110111,01011000010111110101010110111011
11100000011000000110011110111000,00001110001100100100001000111011
10000010010010011011011010111001,10101010000001101101011010111010
11100110011000110001111100111011,11011111111100011111011100111010
11000110110010100110010110111011,00100110000011111100000110111011
01001100010111000011001100111011,01000100101100000000001000111100
11011011100101100000010110111011,11111100011000001001001010111011
10010010001010111110010100111010,10111011110110111000111100111010
00100000110000010100100010111010,01010001110000011010110110111010
00001100000011000100001100111010,10101010110101011011011100111010
11100101111001100101000010111011,01000000010101110001010010111001
10100100100010101001111100111011,00110000011100111010100010111000
11010110000000001000111110111011,01011100010111000001011110111001
11001110010010010011011100111011,10100000101000100111010110111001
11111110100000110001110110111001,10011010100100111010011010111001
00101111101011011011000110111001,11010000100001011011110000111010
11001000011001010101110110111011,01001100001110111010111110111010
11101000000011101101011000111011,00011101000101101011001000111010
11101011101111001110001110111011,11111101000001101100011110111010
10100100011001101110000100111011,00100000110011001000110100111000
00001000111001011100000010111011,01000110100101001010010100111010
11100001001010011000111100111011,00010010110100110000001110111011
11100100001000100110011010111011,11001010011001110101111000111011
10111010101110110001010000111011,00000100111101101000111010111011
00000101010011100000110110111011,11111011111101110111101000111011
01111010010111010111110100111011,11010100011101001110100010111010
00010100000000000111110110111011,01000000010101110101001010111010
11001010100110000101100000111010,01000100001000110010100100111011
00001010110110000010101000111011,01000000111010100011100110111011
01110110111000111001110110111011,01101000000011000000000100111011
00110100010010010000000000111100,01010110111101101101011010111010
00011110101011100010111010111100,10110101010000111010001100111010
10000111101011110000010000111100,10110000011111000000111000111010
00110010001111001010110010111010,00001000010001000101100010111010
01111010110110100010110010111011,10110110101110001101111010111010
01011000101100000010110000111011,11000111100010100111000100111011
01001000000111101000010110111011,00001000011100001000110110111011
10011010001001111101100000111011,10011110000001011001110100111011
11001100010100111100010010111011,10000000010110111000001010111011
00011010100101111000000100111011,01000101110001101111011000111010
10010111010111100011001010111011,01000000111000111010110010111010
10101101110111011011100100111010,00000110110111000001101100111011
00000000101011100001001110110111,10111010010110111011110110111010
00010010100011000100100010111010,10000000110101011011000010111001
00010100011000010011101000111001,01110100001000010000011100111001
10011010011111000001011000111011,11101000001011100011101010111001
00110100111010011010000110111011,10100100110011001001001100111001
00000000010001011001111100111011,11000110000110110101001100111010
11100000110010100100101010111011,01101000001101011000110110111010
00010001110011010010101000111011,00110000101000010000000010111001
00110110011011110010011110111011,01100110111101111101111100111010
01000100110000011010011100111010,11001010100001010000011110111011
00010100101111100101001100111010,10110100100101110011001000111010
11110100110011010110010110111011,00010000110011011100110000111010
10000111001001001001100000111011,00111010101011001001011010111011
10110011010101100010011010111011,10000001111100010000010100111100
00101110100111011100111000111010,10100111001100110011100010111100
10010011011011111001001010111011,00101100111100110100010000111100
00110010100101001110001000111011,00110010101010110010000010111100
01011000111111111010110010111011,01110110111101101101101100111011
11001100110100111111011000111010,11001100101111110110111010111011
10000000001010110000001010111001,00101000100010011001110000111000
10101100100100011100110110111001,10011100101110010010001100111011
10101010010001101011000100111010,00111101000111001001100110111010
00111000000010010101100110111011,01110110011101110010101110111011
00001010011100001000101100111011,00011100100001010100110100111011
01001110101011100001011110111011,00001111101100100101011010111010
11011100100000100010000010111010,10011100000001101101100010111001
01110101010000010000011100111011,00011000010011101010010000111010
11010100011110010110101110111010,01001000111101001100010110111010
10000000011011111001100110111010,10111100001010110101011100111001
11101100110111100001110100111010,11100000010101111011101110111001
00000101101001011111000100111010,11010010100100100010000100111011
01110010011011010101001110111011,01111100001001110001111010111011
10011000010100111000000000111011,10001000000011001011010100111001
10000111110011001000111010111011,11110000111101000110011110111010
11011000000000101000010000111011,10111101001110100110001000111011
00110000111000000110000010111011,00111010001101110100111010111011
11110100010101000100010000111010,01000000000110111100110100111000
11100100101111111000011100111011,11100011100011110001010000111011
01010010011101101101110110111011,10011110011000111111001010111010
01110000100011111100101100111011,01111000110111111110111010111001
11001101100101001001101010111011,10100000011001010010011100111000
00010100111010100101101000111011,01000101010110011000010000111011
10100011101101010010101010111011,10101100001000011101010010111011
11001110110000001010100000111010,11110010011011101001111000111011
10100000110111000011000100111001,00011100100001000100000010111011
00000000100101111110001100110111,00010001011100001000000100111011
00000100111011011000001110111001,01011000110111001000101110111011
11011100011101110011100110111010,11110000010000011000101000111010
11100100000000100111111100111010,11001100111101100000000100111010
00011000110001010110000100111010,00010000001000010000001000111011
10011110010111010101100010111011,10011100100011111000001110111011
01101110000010111000001000111011,01100000111110000101110100111011
10000000101010100101110110111011,01000111000110101011100110111010
01100010100010110111001000111011,11101101000001010001001110111010
10111010100110001010000110111011,00100010110011111010100100111010
01111001001110111011101000111011,11100110011010100100101110111010
10000111000010011000101110111011,11010000100000011110100110111001
10100101110100101001010000111010,10100110101011010001001100111011
10110000011010101011010000111010,01101000101110100110011110111011
11101100000011011000101010111011,00100010000110000110011000111011
01111100110101111101000000111011,00011011001100000101000010111011
00101110101011101001000110111011,10000000010101110011000000111011
01011000111011100111110100111010,11001101100011110111111110111010
00000000010010110011000110111001,00100110000101101101111110111001
11101100101011000000010100111010,11001000101011001101001100111001
00110100101010001001110000111010,11100000111101100011001010111010
01111110101000100110111010111011,00010000110001101010101000111010
10000101000111000100010000111011,11000100000110110001001110111010
01001000000011100110111100111010,01010101110001110010011010111011
10101011010000011000010010111011,00100100110001111100000000111011
01110010010111001000100000111011,00101110010011111101001110111011
01101001010100100100001110111011,01110000100111111000010100111011
01001000011101011110000000111010,00100000110100111111101110111001
11000000011001100011100010111000,00100001001011101101110010111010
11101100001011101010010010111010,10101111010010000001100000111011
11111111010100100000111000111011,01001000111010100100001010111011
00000100100111111111001010111010,11011101101000010100011100111011
11011010011011000111011110111010,10110010000110000001001010111011
01010000010101011010000100111010,01101101001100010000100000111011
10011110101100100100110100111011,11001110010011100101011010111011
11101000000001111011110110111011,11001101101001100100011000111011
10101110000001100011001100111011,01100000101010100100001110111010
00000101001010110010010000111011,11110011010000100000110110111010
11101111101110001011101010111011,01001101000000111001100000111010
10000000100100001111001100111011,10100010111100110100011010111011
00001100100000100000101110111100,01011011101100001101010000111011
00100010101111010000100000111100,00111011010110110000100010111100
00101110011101001110111010111011,10000000111111011001100000111011
10001101100010011001011000111011,01001000111011001010000100111010
11011000011011110100101110111010,01001010100000011011110110111011
10001010100100101101101010111010,10011110111110100000111000111100
11100110001001111000000000111010,11110110000110111111011010111011
01110011100111110011001100111011,10011001000001101110100000111010
00101100110110101011101010111011,01011110111010001001010000111011
00111111011101111011111000111011,00100000010001011111100010111011
00111110101100101011011010111011,01010110000101001011010100111011
01001101011011101000110000111011,11010000101000000111000110111001
10000110011011100001001010111010,00111001100101001000011110111011
10100000000011101001101110111010,10011101000111001000111000111011
11111010000000000010000000111010,00101010111111011010100010111010
11101001000110111011000010111010,10010000010001110110110010111010
00000100000110001110101000111010,00111100001010111101011100111010
01111101001000100010111110111011,11010001100100000111101110111011
01011011000010111100101100111011,11100010101110011101011100111011
01001010111000110000110110111100,11010000001011001011100110111011
10101011001100010000000000111100,11110001010000101001100000111010
10110011011111011001011010111011,10100000001010110000011000111011
00111000001111101101000110111001,00101100000011111010111110111010
01110011101000110101110000111011,11101000101100011100110110111001
11001000100110001010010110111010,00000000001110100000001010111001
00101001010100110000110110111011,11100010111100100111101100111010
11110001011011000010001100111011,01000010011001111110001000111001
