20.1186265210347,299999.9990650252
300000,1
00101000000100010110100010111011,00101010010101111100011010111011
01010111110000100110100000111011,10001110100000111111110100111010
10101011011000011100000110111010,01101100011101011110001000111010
01110100100100000010100010111010,11001100110110011110001010111011
00011011110010010010010100111010,11100000100110100011001000111100
01001100001110011010011000111001,00010111100101000010101110111100
10011010000011000011011100111010,01110010000101100001100000111100
01100111100010110001010010111011,00001110111111000001110010111100
10111000101101011100111100111001,00100101101110001101110000111011
01011110110001110100001000111011,10101000100111000001001000111010
00111000000101010100001010111011,11111100011010101011010110111011
10010110100011111101001100111010,10110110001110001001000100111011
11011110101010000011100010111011,00001101111101100000100010111011
00000110100111011000111100111011,01000100001001111111010100111010
11110001010110101000010010111011,00101111101100111010011010111010
11011010100110100110010000111011,10110100100110010001110110111010
10111000111110001000101110111011,10001100111010111100010000111010
00110100010101111001010000111011,01010011001011101010111010111001
11110010101101100001101010111011,01001000111011110101010110111010
11101000111100100010011100111001,11101100111000000001011100111010
01100011111110001000110100111010,10010000111010000000110010111011
01010111000110100000011010111011,01010011111001011011110000111011
00111010101111000000000010111001,01011111110100111101010110111011
00010110001010111001010100111011,11101100100101011000110100111011
00110000101100011100010010111011,00010010001000100100011110111011
10000011110000111001100000111011,11010100000011100100100000111011
10011100100101110110101110111011,10111000101110000101000110111011
10011010010001010100010000111011,00101010111000000110011000111011
10000101010101101100010010111010,10000110111110000110010010111011
11010001110001111101100110111010,01101101001111110110111000111011
00110000101000111001011100111011,01000001010001101010110110111011
11011010001010011000111110111011,01100000010011011111011100111011
00110110110011111010000000111010,11101110101100100000011010111100
01001011010111011101100000111010,01101000111010011100010000111011
00000000110101101011010010111010,00000001101000100010110110111011
11101100000010011110011110111010,11011100001100110110110100111010
11001000000111011000010100111011,10011010101001101000111100111010
01110000110001000110011110111011,11101100110010011010000010111011
11011010000011001001111100111010,01110111111110111110001100111011
11101100100100001000111100111010,00100101111000001101101110111011
00110011000000011010110010111010,01101010110100101010111100111011
11111000101110001100100100111001,01000100011001111110101110111010
11011110000100101111000010111010,00100011110000000000010010111011
11111101001010110110101000111011,00100010001111010011100100111011
01011001010101011111101110111010,10000110000110001000010110111010
11010000000110010000101110111010,00110000111000000100010100111001
01001100110000100000110100111011,00101001111001101010110010111010
10111000011011000101001010111011,00111101110101001001101100111010
10100110001011100100010000111011,01101100111010100001100000111010
01111110100010010101111010111011,10101011010100001011111010111010
00101101110110110101111100111011,10100110001100101100111000111010
10101000000111101010101110111010,10101000100011100000101110111011
10000000001101101010001110110111,11011000010011111011000000111010
01101011011010011100001000111001,00011000111100100011001000111010
01000010110101001101000110111010,10111000101010000010001110111010
10010000000100110010001100111011,11101000101010110001010100111010
01101010111110101111000010111010,10011100011110000111101110111011
00000000111000100010101110110111,11010100011111011011111100111011
01100110001011111101011100111010,11010010110000100110100110111011
01100001000010001000001110111010,11001011110111101110111000111010
00110100001100001001000110111001,10001111001011100010010110111011
11111000110101111001011010111000,00110111001000010000111000111011
11110000111011011111001010111000,10110000010101010011010110111010
11001000101000100111110100111010,01010100111011001000111100111010
10000000001011001111001100110111,01111001010100100010011110111011
10010010000000001100000010111010,01111000110110100010011000111011
01110100001111100111011100111010,11100000001010111111010010111010
11010000000010001011110110111001,10001011001010101111100000111010
01111000001001011010111000111010,10110000110000000010100110111011
11111101010110010001001010111011,11000010000101000110011000111011
00011010011000000000010000111011,00000110001111011000110010111011
10000000110111011110000010111000,00101000101111111001000100111011
01101000010111000100111010111011,00100100111110010101110110111011
00110000001100001010100000111011,11111000001011001010100000111010
00111010000001101010001110111011,00100100000110000111111000111010
10010001010100001001110100111011,01000000110000111100001110111010
10101110101011101010110010111011,10111110011111110011001110111010
10100100110000001000000000111011,10001000001010010100010100111011
00100000011010101000100110111010,00001110011010100110100110111011
10100100001101010000100100111010,11100000110110110101110000111011
11000110011001101111101110111010,01010101101001110101010010111011
10101110000100001111100100111010,10110010001111110010110000111011
01010110110010111011101010111010,01000100100111110011101010111010
00001110011011111110111000111010,01010010110101000000010110111011
00110000001011010111000110111010,01111100010110100110001100111011
01000000111001000010101010111010,10100110001111010010010110111011
10000000010011111100100100111010,01001100101111111010100000111001
01000001110000100111010110111011,11101100011111100001101000111011
00110011110011011101101100111011,11011010100111111010001110111011
10110001111110000000000010111100,00011011110001011011101100111011
00001110110011101110000000111011,10111000011010010111101010111011
01111110010101111001000110111011,10100000110000101100100000111010
10010011010101100000101000111011,10100000000111100010111010111010
10010100101010101001100010111010,00000000111110100100100000111000
10110110010001111001010000111010,01110100100110111010101000111010
01101000100000111010111110111010,11110100010000111010011010111010
00000110100011101100111100111010,10111100000101010100100010111010
10100100010011011101100010111010,00011010010101110001110000111011
11101110110101010000000100111011,10000011111010010100101010111011
11000010111011100010110110111011,00001101101100100111100000111011
01001010001001100100011000111011,00010010010000101010010010111011
11000100001111110111010110111011,11010011100010111100000000111011
11010100111011011011101000111011,00111001000011100111000010111011
11100011100111001101001010111011,01111000111101111100000010111010
00110001100010111001000100111011,00101101011100011011001000111011
10001101101110100101010010111011,10001100101101111100000110111011
11010100011101100111010100111011,10100010000110011000010000111011
00100100110001010100010010111011,10111001010111101111111010111010
11111100111110100010010100111010,01000100001001010000001000111010
01101110000111111010001100111010,11111000101001111001100100111010
00101101111111011001100010111010,10110101011001000010000110111011
11000110101110100010001000111010,00110000110110111101001100111010
10110010100110011100011010111010,10010110110110100010001000111010
11001100001101100010111000111011,01010111111001100000010010111011
01010010110010110010101010111011,01000000010111011101010000111010
10111001000010100110111000111010,10111100010010001010110110111001
11111110001011101111111000111010,01010000000111000001011110111010
11011010010101010111011010111011,10100010111011000000101100111010
00110100011000000111101000111011,01101000001100011000110100111001
01011011011011110100001010111011,01010001110111010101000110111010
10110110001001101001111100111010,10110000001001101010101100111001
01100100010000001000000000111010,11100111010010111000100000111010
10011001001111110010001110111011,01010110100010000001100110111011
11000011101101010001000100111011,01100010100000000000000100111011
10111000110100100000111010111010,00000000110010101111110100110111
11111100111001011101000100111001,11000100111011010100011010111010
00111000011110000011100110111011,11100010100001011101011110111001
11011110101101101011110000111011,00111100111110110000100000111010
00001001100110010100110010111011,10010000011100110110010000111010
10001010110011111101101010111010,00000000011111100111001000111010
00110011110100011000111100111011,01100000111101100110100010111011
10111010100001100110100010111011,11111000011110011001110000111011
01010100000000001110001000111010,11001100000110010111101010111011
11101010001100010100101110111010,10011001011101000000010100111011
10110100100011010000110000111010,11010100001000010101100110111010
00101000101000011110100110111001,10101000010000011011100100111001
00100000101111000000001000111001,10101101011011001010100010111010
01100000001011110000011000111010,10110101100001010010000100111011
01000000010010111011010000111000,01001100010111000111110010111010
00000010110101010000010010111011,00010000111100011111101010111010
10001000100000000001100100111011,00010000011000111110111000111010
01010000000011111000111110111010,00101010010010101100110000111010
01100000101001100111010100111010,10011011111000010101011110111011
01110100000111100010011010111011,01100100101011110011100000111010
10110000000000010111100100111011,00010001101111110100111100111011
10100100111110010011110110111011,00010001100101001010111110111011
10000000111010101011110100111010,01110001010011011011101100111011
10000000111100000000100110111010,00100110101101101001000010111011
11000000000000000001001010111001,01000010111001011111010000111010
01000000110011100100101000111001,00001010110010011101110010111001
11100000111000001101110110111001,00011001111011111010010000111010
00000000001101101010001100110111,11010000100100110000000110111011
01010010001111110011110100111011,00001000010000111011000100111001
01001000111001001100001110111011,10111010010111100011000000111011
01000101110110101100011100111011,01110010000000111000111110111011
00100010100110001000110110111011,01001101111100010101001100111011
01001001111011010100000100111011,10001010110110110011111010111010
10010011110100110010100110111011,00000000100110101001011110110110
11111000101010000000111000111011,00000000110001100000110110111010
00000000000001110101110010111010,00011110111110100111111110111010
01001100110101101101000000111001,01110101100000000111000100111011
10000010110011111011001010111010,01001001000100111000101010111011
00010110010101110000101000111010,01101110001000111111010100111010
11101110101111100011011000111011,00100101010010101001110000111010
00011000111000001010111010111011,01100000101000010110010010111011
00011111100000101011101100111011,00101011101000110110101000111011
01000100110001001100001110111011,01000010001001100000010100111010
10000010000010101011100000111011,11110001011110111011010110111011
01000110000100110001110010111011,11001110000110001110010100111011
00000010101111110100111010111010,01001100101110111101001110111011
10100110010110000011100000111010,01000111001111011101001000111011
00100000010000111101011010111000,00000010010110111011101010111011
01110000100110111100010000111010,11011100011101110101101100111011
00011100000111000010011110111011,00110000011111100111110110111010
01001100000010001010100000111010,00010010100011110101111110111010
01010000101010110110011110111001,10101100000101010101111100111011
10000000000001001010101000111010,00110010001010111011111010111011
11011100110010001011001010111010,10111110010111011011100000111011
11101010010000011110110010111001,00011000000100101000011110111011
11010000010110000010111100111001,01001001000011000111100000111011
00000010000011001110001100111010,00000110010100010011101110111011
01011000011110010001011010111011,10101000010110000010010000111001
01011001110011110010010000111011,00011010100100000000011000111011
00001000000000100010100010111011,01101110101100000010010110111011
11100010111001101010101100111010,11010110101100101001011100111010
10000000111000110011001100111001,11111011011000101100001100111010
01010110001001011001111010111010,00100100101001101001010110111011
11001110001010101000101100111010,00111000001010001110111000111011
10011000111010001010101000111010,11001010111101101110011110111011
11001010001001010011000110111011,01011010000001100101100100111011
10111000001011100101000000111010,01001011100001101000111000111010
11111000100101101000000100111010,00001011101010010100101110111011
11011000011100111101000110111010,01100010101000001101011100111001
01100101010100110011100000111011,01010111111101011001110000111011
10101100011001100100000010111011,00011110011111011011100110111011
11101000111100011001011000111001,11111001101111111111000000111010
10101110100000110101110000111011,00101100011001110000001110111010
01101010010011001001101110111011,10110001110011100101111100111011
10100110011110000000101100111011,10011010100100011010011010111011
01110100010100110000000000111011,11100100100000100110011100111011
11111100100001100101100010111011,10101111010000011010010010111010
11101001001000110001001000111011,01111100111110111101110100111001
11100110001011000010111010111011,00001010000100111110011110111010
10001101011010101000010000111011,10010100001011100100101100111011
11100000111110000100000010111011,10110000101010010111011010111010
01010000100011001000001100111001,11001100100011100110000010111011
10000001101000101001001100111010,00110100111101101000101100111011
10100000011000111111011110111010,01000010000000010011010010111010
11101000001011111000101100111011,10111110011010110000011110111011
10001010111001001101010010111011,11111100000001111001110100111010
00001100001101011010010000111011,01110000000001000110111110111001
00100011011110001001000100111001,10111100100000011101011100111010
11011010111011101010100110111011,11111011000000010011001110111011
00010001010101111011000000111011,11100110101011001000010100111010
10111101001100110001011010111011,10011010001111110100001000111011
11100100111000000010101000111010,11000011110110001011010010111011
01110100100001000011101110111010,00110000110011010110111100111011
00001011111100010011000000111011,01010100010100010100000010111010
00111010000110100000010110111100,00000000010010101001000110111000
11110101001100100011011000111100,10110100010001011100010110111000
00000101100000000000001110111100,11001000000100010110111000111010
01110101110011111000001000111011,00110110001110111000001010111010
10011010010000001111000110111010,00001110010000111001111110111010
11111100000110110000000000111011,01000011001001010010101100111011
10001011000111010101111010111011,01010100101100010100110110111010
00011000110000010110000000111011,11100010100011001011001010111010
10100000110011000011000110111011,01001110110101011101000000111010
10110101110110100100011100111011,10100011110110101110101110111010
10111000100000100000111010111011,10100110110011110000011100111011
01000101011010011001000110111010,00000010011011111001011110111010
01110000001100010001001000111011,01111000110110111111110000111001
11100000101001101010011000111000,00000000110001010001111010110111
01001111010010001110011010111010,11101100010111111010111110111010
01101100010011101010101000111010,10100110000101011110001000111010
11011100000100110100111110111001,11011100000110000100000000111010
10000100101011101001000010111001,01000000011100111000110110111011
00001100111100111000111000111001,01011110111010001011011000111011
10001000101111111011101000111000,00100000100000001010100110111011
11101100011000111010010110111010,01101001111011111101001100111011
00101010101101011110101000111010,00110100111101111111110110111011
01000000000001101011111000111000,00110100000010001100001000111011
11100010000101000010001010111011,10011000001010011110110110111010
00000001011010001111111000111010,11001110111010110001000110111011
01110010011000010000011000111011,00111110110100100001110100111011
01000000111011001011111110111011,11000100100001001010001100111010
00011001100101011100001000111011,00101001100001110110010110111011
00011000001111001000001010111011,10100110010000110101110000111011
10011110001000000100110100111011,10011101011110010111001110111011
10011011100110100100111010111011,11110000001101001010111100111011
00111111110000111110011000111010,10001010101100101110111110111011
00110101111000100011101000111010,01000000101100011110110100111011
01101111010011001010001010111010,00101110010101011000011110111011
01111010010001011001101100111010,01111101011110000010100000111010
01011000010000100111100010111011,00011001010111011010011000111010
11011010100010111101111000111011,00000011000100100001111110111011
10110000001111111111011010111011,10100100110100010010001000111011
10000010110110001111000000111011,10011100111111001100010010111001
00001101100111111111101010111011,00110111010011111001110110111010
00101001000111001110001100111011,10010000101111000000000100111001
11110000001111001010000110111011,10010000010100110101100000111010
00110011011100010110110100111011,00100000001001011011010110111001
11101100111111010110100010111011,00010000110011111100100000111001
00011110010100010110111000111011,10111100001101100011101110111010
11111011100110000011000010111011,00101001011100100001100110111010
00101100010001001101001100111010,01100111011111100001010000111011
01011110101011101010010010111010,00001100010001100001001110111010
01111000111010100100000100111001,01110100011111010110101110111011
00101001001110000000010100111010,00110101101110101000101000111011
10010101000101001001000000111010,10110101011011010011000110111010
11000000100101000000101010111011,00111100001010110010000010111011
11101100100100010011100000111010,10100110011010011000000100111011
00111001111110111101111000111001,11101011001100011001101110111011
11011010000000000100000110111010,01100100001001101010000000111011
01001110001110010100100000111011,00111100000000001000011010111011
01111100000011001100001110111011,10010010110011011110101100111010
10000011010100011001010000111011,01101100110111101111000110111001
00110000110101001000010010111001,01000110011111011011011000111010
00100100101000100001111010111011,00111000110111000110010110111010
00111000110011110100001100111011,11111001011111001101111010111010
10110110001110011000010110111010,01011000010101100101100100111011
01011000010101010111110110111011,00011001011111000010100110111011
11101110001000000000101000111100,01111011001011100111010100111010
00101110010111000001000010111100,00010100010111100010111010111010
01101101110010001001101000111011,10000000111100111001100000111001
00000100011100011100000000111001,11010011110100011110101100111010
11011010010101110001101110111011,01011001101010000101101110111011
11111010101010010010000100111011,01110000010100000001101100111011
10111100010111011001010110111011,10111010010101001001000000111001
11001110001000101110000000111011,10100110000011000010011110111011
01011010100011001100101110111011,11110000101110101110011000111010
01000010010101111000110000111011,11011100111101011111001100111010
01010001101101000100100010111011,10101100110010110111111010111011
00111100000000000000000100111011,11010110110001100111010100111011
11111100000100001110100010111001,00100010011111110011101110111011
00111000010010110001010000111001,10000000100011011110011000111001
11111000011000010000100010111011,00010000001000110001010000111011
11101001011110100101100100111011,11010011100001010000110110111011
11000110010001100101000010111011,11101101010010101000111010111010
11110100110000111100100100111011,01111001010101001001000100111011
00011110100010010010001110111100,01010101001001101001101110111011
11000001111001100000010100111100,11101100010000001010110000111010
01111101011100111000111010111011,10010010111000111101101100111010
00011001100011111000010100111011,10010100100000010000111110111010
01101110000011001011010010111011,10011110000110010001111110111011
01110110011001111011001100111011,01110111111101001000001100111011
00000101001000110100100010111011,00110001110111010110000010111011
01111000111100001101010100111000,10100110110101000000010100111011
11100000010100110010001100111010,01011101010011110001000110111011
00110000011001110111010000111010,00100101010110000110010100111011
01001011011010010101111010111011,01001000000100110101111010111011
10000111000000100111010100111011,00001010000111110100010100111011
00110000100000110010000110111010,10000010100001011000100010111011
11101110010010101011000010111010,10101010111001001000001000111011
00000100001000010000000000111010,01001111010001001100111110111010
01111000100010100011000110111010,10010000101000110001111010111010
10001110101101000011010000111011,10000001110011100010001100111011
