20.1186265210347,299999.9990650252
300000,1
00110000100101010101101000111011,00001010100001101010101010111001
00111010101100001001101110111011,10000111111111111000101110111010
01100110001011101000001100111011,01001111101110101000010010111010
11110110101110100101110010111011,00111110110000100101000100111011
10010100100101100100001100111011,11100001101110010011001110111011
10010010101100110001101010111011,10011011001100011000100100111010
11000010111001111101101100111010,10011000101100111010111100111000
01011110100100001011011010111010,00011101101000110110110010111010
10010000000011110001010100111011,00100110100011000100010000111010
00001110011111001001000010111011,11010100110110111010000000111010
10100100110011001011100000111011,00100100100111110100000010111011
10001011100101011000110110111011,11001010011100101110001000111010
11111110110111001111010000111010,10101100011000101111110100111001
10111000000011000110000010111001,11100110000101110110111010111010
01110000110001111000010100111000,00100000111001100110011100111010
00111011001110110000011010111011,10011110110000111000111110111010
10010101001000111001010000111011,11000100110100010001110100111010
01001100110111110111010110111011,00000100010011010001000010111010
10110000001000000111010100111001,00100000010011001110010000111010
01010101111011001011010000111010,00010100100011111101111010111010
01000000111100111001011100111010,01001001111110101101101010111001
10100000111101011010101110111011,01000110111111111101001100111010
11000110010101100000011100111100,00100101011101100111111110111010
10111011001100100001101110111100,01111000100111101010100010111000
10100010010111101111101100111011,00100100010100101011010000111001
10100111001010011000001110111011,11110001000110001001010000111010
00011000001110100110100000111010,01110011110110000000111010111011
11000010010111011010110000111010,11001100101100110010001010111010
00101000011001101010011110111010,10011011111010101001100000111011
11001010001000101010100010111010,01000011100001001010100010111011
10001011111100000000001000111011,10011000001111011111100000111010
11010011101111101011001100111010,11111110110110110010010000111011
01110100111010001000111110111011,01000011110010011010011110111011
00010100111101010111101000111011,01011010001101001001011000111011
01111000101101100010011110111011,01111100110110100110110010111010
01011010101000000011010000111011,01000100111010100101010010111011
01000000100011111101000110111010,01011111111010010110000100111011
11111000011001101100001010111010,00101001011011011010111110111010
11111100110100110010101000111011,10001010010011111101011000111001
00001010100010100101010010111010,11000000010111000010011000111001
01000101000101001110101010111010,00010111110010000100110010111010
00001100101000101000011000111011,11100010111110000000101100111011
00101110011011011011101010111011,01010100010110100111100110111011
11101000010001011011101100111011,11111011110001010010010000111011
10111000100100000011111110111011,01100000001001010101010110111010
01001101011000101010001110111010,00100110100001100010110000111011
00101001010010000010100100111011,01111000001010100111001010111011
10101100001010111010011110111010,10000010011110000010010000111010
11010000011100110000100110111001,00010000111111010011100000111011
00000011000011011110010100111010,10010100000110000010110110111011
11011000000011010001100010111011,00101000010000110001110110111010
00001111101010011000001000111010,01111011010101000101000100111011
01011010110110010110111100111010,10110100000110100101001110111011
01110101110011100011100010111011,10110101100100110000110100111011
00000011111001100011101000111011,00111000010101000001001010111011
01010110010011010100011010111010,10101110001011000100111100111011
11100111101010011110111010111010,00100110010111010101010110111011
01001110001110011000111100111011,10001011111000100001001000111011
01100000010101111010001110111011,01110000001100001111011010111001
10000011010011100010101000111011,10101101110011110000101110111010
10111100111000101011101000111001,00101011001100100101110100111010
11100000100001000101010110111010,01010010001010110111111110111010
11100100000101011101111000111001,11101100100100111010010010111010
00011010001001100011001110111011,01011100110010111000100000111011
00110110110101111000101000111011,10110000000110101000011110111011
00100110000101011001110110111010,00110110111010010001011100111011
00011010101001100000101110111011,11010000000010011010010010111010
11111000011101101110101100111010,11100110001110001010010000111010
10000110100001011000110110111001,01001000111111110011011010111011
00100100111110111001100010111001,01100100010000101011101100111011
11100010101000101111101000111010,01101100111001011110011010111011
11011100000110001000010110111011,00000001011101001010100100111011
01011100001111000111110100111011,11100010111100010011001110111011
10001101001110100000101010111011,11110011000100000100111000111011
11110000011001000011001100111010,10101000000110101110001110111011
11010110011011000100001000111010,10110000111000010010000000111100
01011110100101011111001110111010,00011101110001100000001010111100
00101000011001010001110000111001,01001000110100101001010100111011
11110001010100011000101100111011,11010101101110011000111010111011
11110100001100101011101010111011,00011100101000101110101100111011
11000010001100100010010100111011,10101000111110000000010110111100
01100010000010001000100110111001,10111101001101011001011000111011
01001000111001101101111010111001,01100000111111001001111000111001
10001000100101110111000000111010,00111111010100100001110010111011
11000100100000001110000100111010,00110100010111001100111100111001
00011100011011001010101110111011,00010011001110100000100000111011
00010111001111011001100000111011,00111100001010011011111010111010
01001110110111110001111010111011,00010000001010110111111000111001
10111111011000110001110100111011,00101000111001011101111000111001
01111101011011110110110110111011,00011101011000110010100010111011
10000000111010110101011000111011,01001101110101011001101000111011
10110000100001101111101110111000,10101111010101011001100010111011
11100010100001000001010110111011,10111000011000110011100000111011
10110010110011100110100100111010,11111010001010011100111010111010
00100100001010000111100000111010,10010011110100100011100000111011
11011001001000111011011010111010,00100111100000101000100110111011
11000111000001101101000100111010,00111100010011100001101000111011
11001001000000100010010010111010,10000000100010111111001100111001
00010101001010101001111010111010,00101100001001100000001110111010
00010010000111100000100000111011,01111010100111110111110010111010
11010100001000000011100110111011,00001010010011111001101000111010
11010011011101101000000000111011,10111000010000000101101100111001
00111101000010010101110110111011,11101100101011010000011110111011
00100110011100011101011000111010,11010100100111000001010000111011
00000000001011001011010100110110,00000000110100111111101010110111
00101001111011010000000110111011,11101010000111010011001010111011
11001000011001110010110000111011,00001010010000101000001100111011
01100110100101110001111110111010,11110000000101110100101010111011
10010011010110101111100110111010,10110000010011101101000100111000
11101000000010110011100100111011,01010011010010100011100100111011
10001000110001100010110010111011,01100110000011010111001110111011
00110100001101101010110100111010,10100011000101000111010000111011
01100000101010001101000100111010,00000010110001011001110010111011
01000011010001010100110110111011,01101000011000001100100000111011
11010011010001010000010100111011,10010000100101001100000110111011
01101010100111111011100010111010,00011110011111001001110100111011
01000010011111010010000000111011,11110011011010000110100010111011
10100100111010000100011110111011,11010110001011011011011000111010
10000000110100000010011000111011,11101110110101101000001000111010
01111110111101000100000010111011,11010011110111100011101010111011
01010000101111100111101100111011,00001000000100011000011100111011
11000000010110101000011110111011,00111111110111010111111010111011
00111111111111101010000000111011,10000000010101010001000100111011
10111100111100111001000010111011,10110010100000011001111010111010
01010110100100101000111000111010,11101011010111001110101100111010
10100110110110111100010100111010,10000010110110000001010110111011
11001010101011111001110110111010,11110100001011111111101100111010
11100010101011000011010110111010,11111010010011011101101010111010
10001000111100010010101100111011,11101000011001010001100000111011
01000000100011101001000010111010,10110000100010111101101110111010
10101100010110100100111010111010,00000000010001001100111100111010
00111110011001110001001000111011,01101100010111001010100010111010
00001110000100110001011010111011,00010000001100110001011010111001
00000000100101011111011100111010,01010100001111110111000000111010
11111000110110111011001010111010,11100000110000101001010100111001
11110000010110100001011100111010,10110101011100001111100110111010
01000000111100010100010100111001,01111010110100010011010100111011
10000000000010000000100110111000,10011011101010000001011010111011
00101100101101001010100010111010,10111111110011111010111000111010
11111000000010001100101000111010,01000000100110001111001110111010
01100000011000111010101000111000,00000010111001010001011100111011
00111100111001001011111010111010,01011000000100100111111010111001
01110110111000110001010100111010,10010001000111000000010010111011
10100101101100001011100100111010,00000011011010110110011100111010
00111010110001101110101010111010,10100101101001101110010100111010
11010100001011110010001100111010,10111101111000110000000110111011
01001010010000101000010100111010,01100000001001110011011000111000
11110110000110010010101110111011,01100011110100011100111100111010
11101110000000100001100100111011,10000000001010011101101010111010
10110000010110111001011100111000,11100100001101001010000100111010
01100000111010001010100110111010,10101110011111111100110010111010
11111000000010110100000000111010,00010100111111010000101000111011
01110000011111111001110110111010,11001000111101001111101110111010
10001011111000000110001100111011,10000000011111101001100000111000
00110000110111011001110010111011,00000010100110110011000000111011
01111100100010101110110000111010,10100111110110100100101010111011
11111010101101110101010100111011,01001000110100111010110010111001
00111010011011011010011010111011,10111110101101000111110000111011
11011010011101110101100100111011,11001010001111100101011010111011
01011100101101101001010010111010,01011100110100110100011100111010
00001100000101110101101010111010,10110000010111001111111110111000
01001101001001100010011100111011,01110000101001111101000010111001
11110010111010100011110110111011,10111001001011100000011100111011
10111011100001100001001100111011,01100100100000010010001010111011
11000100110100110111100010111010,00001111001111001100011000111010
10000110111111101110000010111001,11111010010001001011111010111010
00101100000101000110010000111010,00011010000100110101001000111011
01001110001111010011001000111010,11110000011110001001101010111011
01101110010111000111011110111011,10011110001100110100110100111011
10001000100100001001110100111011,00000000100101111001111100111000
10111001011100000110111010111011,10100010000001101011000110111010
01100000000111110010100100111011,11101011010101111101101000111010
01011001100100000011100110111010,11000100001010000010101010111011
00001010011111101100010010111010,00011010101111100000101000111011
00000110111000110011001100111010,11010000110111110001010100111001
10000110101011110001010100111011,00100000011101100001111010111011
10011000101010000010100010111011,01000010001101011001010000111011
10000110000000110000101000111010,00000100111111111100111010111011
10110000110011111011111100111000,00110100101111001100001000111011
00000000111101111101001010110110,10010000011101110011010110111011
11000011000011110010101000111010,11101000010100100110101010111010
01111000100101001010011110111010,01011110011101110011101000111011
11001110101000101000011000111010,01100000011011110101001010111011
11110001011100010010110100111010,11101010001011100001011000111011
00011011101000110001001010111011,00010000001101011000000010111000
00001110100101010000010100111011,00101010110101001000001010111010
10111100100101100001010010111010,00101010000010111000001010111010
01110000001010001001110010111010,00110111100011110101100000111011
00010010011111110000100100111011,00010110101001110010110010111011
01100000011110011010011110111001,00110100110111101000100110111001
00010010001001000100111010111011,11001010111101111110011100111010
10111111110100010011011100111011,11100100111111001110101110111010
11000100110010110000100000111011,11010111011001110110100100111011
01000100001000001001000110111011,11110110000110101011100010111011
11001111001001100011110000111011,01010011101010101000110100111011
10110000000100010011010110111011,00100100110010111001010010111010
00010101100111111001001100111011,11100000100100111101001100111001
01101000011011011011111110111011,11011100000010110010011110111011
11110100110101101011100100111011,01101111000001001000011100111011
00101100010111110111101010111011,00110110011101110100110110111011
00100101010110111011101100111010,01101111010101110010000100111010
00100000111101011111000100111010,11001110101100001011011000111010
11111101111000111010111010111011,00111011100100010011011010111011
01101000100010111100110000111011,10001101000100101001110000111011
01010101110001011010100010111011,01111101101100011101101010111011
11000010110110011001000000111011,10111110010111111100001000111011
11000000000111110011111110111011,00010010011100101010111010111010
11010100100000101011100110111001,01000100001011100100011110111011
00001010110001111101100000111010,01111000001101011000000000111011
10110100100101111001001000111010,11000010001010101000100010111011
00100001011100110111100110111011,11000000101000001000011100111011
11110110101001110100100000111011,11000110001101000010110110111010
11110110100101100010000100111010,00011000000011001000011110111011
11010000101110111001011110111011,11100110011100101001110100111011
00100011001100001010001100111011,00100100100000101110000110111010
01000111011100101111000110111010,00011100001110101000100110111010
11111011111001101100001010111001,00011000011001111100011000111010
00101100111010101100011000111001,01110110001101010000110110111011
01000000010001110000001100111001,11111001101011001011001000111011
11100100111100010011111110111010,00100000101001101100011010111011
11001110010110111111010100111010,11101011110000010001010000111011
11001100110010100001100110111011,01010001111001100100001010111010
10000000000111000111011100111010,11101011010101010000000000111011
01000010000111111001111100111010,11110101111011011111100110111010
11101010011111101000000010111011,11100110100110100000101100111010
10010111000111001101110100111011,00100100001110111100101110111001
01101101011100001100110110111011,00000010110001010100010000111011
00010000101101011111110000111010,00000110100010101001110110111011
11010100011010011110110000111010,01101010110110110010111100111011
00010010011011101010011010111010,11000000010111001001110110111001
10000111000010001011000010111010,00100000001001011101000010111000
10010011100100001000001100111010,10000110000111111010111100111010
10000110001100000000100100111011,10001110101011101000111110111011
11110110000011100101000110111011,11111111100000111100111000111011
10000100010000011011110000111010,00010000001100111011001110111011
00000000110011101111101110111000,00000011010001110001100100111011
10000000100110111111000000110111,10000100010101110110010000111010
00111000100001011101001000111001,00100000010100001100000010111001
00011011111010000001101110111010,10000000100000110000010110111011
00110100100001011011110110111000,10010000111001101111001100111010
01000000010001011001110000111000,00111110011000100000110100111010
01111100110110111101100100111001,11110110011111100110000010111011
00000000111000101000101000111001,00010101101000111000011000111011
00111010111010100000110110111011,01010110100001011011010010111010
01111110101001110100111000111011,11110000101000011111101110111001
11011100111010011111001010111010,10010001011010110011000010111010
11110000100101101001000100111001,10011000010010000000101100111011
01110000000000110100100100111010,01110010001100010000100010111011
10111011101100000010011110111011,01001000010101001011111000111010
11111100111000100111100000111011,11101000001010010000010010111010
00000111010011100011110010111011,11110010100010011010111010111010
10101100111000110001001000111011,11111011000100111101000100111010
01000110101101100101111010111011,01100100111101100010101110111010
11100111000001111001001100111011,00100100011010000010011000111011
11001111001100101000011010111011,00011100011000101010100010111011
01001010110101011110001000111010,01001010001111001000011100111011
10111111000001001100001100111010,10011100000110110000110110111011
11111010011110010001010010111011,11001100110001000111101100111011
01000000100110011100010110111001,01101111001111011100000110111011
11111010101001000000011000111011,10000011100010100110100100111011
00011010011010011100110010111000,00111000001010011101011110111001
10111100101110100000101010111011,01100110000000110100011100111010
11100101010001110010000100111011,11000110011011110000000110111011
00000000101110100100110010111011,10011001100110110010000110111010
10100000010111010111011000111011,01100110101111001010110000111011
00100100101110101100001010111010,10000000001000111101010110111011
10100101011011011100111110111010,11001100011100010110010000111011
11001001000010011111101100111010,11010000110001001000101110111001
10001000011111111100100110111010,11100000011000001001000100111001
10101100001001010001001100111011,11110010011101001101010110111010
10101100101101100011101010111011,10010100101010111101100100111010
01101000000010010000110000111011,01000110011101101001010010111010
01110100010001010101100100111010,00101100110000111111000000111001
10111010110110110100101010111011,10100100010110010000011110111010
00010100111000110010110100111011,01011110010010010011010100111011
11001100100110110001010110111011,10111001100101101001101010111011
00110011001101111011100100111010,00100101011010000100010000111011
01100001010111101100001100111001,01110011110001001001000000111010
10000000001010010010001010111000,10110000110100100110000110111011
00110100101000101010100010111001,11110101011010001111110100111010
01111010110101101101111110111010,00111010000110101100010100111010
10110110100101101111101100111010,00110000101001111000110110111011
10000000101101101111011100111000,11001110011101001010010000111011
01010000011101001111110000111001,01000101110111011000000010111011
00010000011001000111111110111010,10001000111001110011000100111011
10100011101100010100000010111011,10000000110011010110010000111000
01101010101001011011110100111011,00010010100111001000111110111011
11101000110001010111110110111011,10101000011100011100011000111011
10000000010111011010011100111010,10011000010001001001011010111011
11000100011011111000000010111010,00000001101011110011100000111011
00111000010100101111010000111010,10000001101000101101001110111010
11100000001001000010011110111010,00101100101111111101011000111010
10010101111101001000110010111011,11000010110100110011000110111011
10111110001000000001010000111100,00100000010100000010100100111011
10101001110010010000100010111100,01000010110001110100010010111010
01101101000001010111011100111011,10011100000010101010110010111010
01011100111011000000110010111011,00101010001111000011001100111011
01101011000100010110100000111011,11010000110111000001100010111011
01011111110010101110000010111010,00101001001110110100000010111010
10111010011001101010101110111010,00100010100010111000010000111011
11001100010110110011101100111001,00000010010110101011010010111011
11011001010100101000100100111011,01000001010100001011110000111011
11001011000101000001010010111100,01101100000010111001000110111011
00010001000001100001100100111100,11001000101100000011000000111011
00010110000010111000101010111011,11111001001001110000100110111011
01100100011011000111111100111010,11001100100011000110010100111010
00110111011110011111111010111010,01110110111110101001100100111010
01000010011001000001000000111011,00001101101101100010101110111011
10010000111111010100010110111001,10011111011111100010101100111011
11111000010101001011011110111010,11000000101001011010001110111001
00001010000001000000101100111011,10100010100001100011101110111011
00000100000010100000111110111011,00001010100111111000101000111011
10010010100010001001010000111010,11010010010000001000010110111011
00000000001010011101100010110110,01001101001000010111110100111011
11001100011101010111001010111010,01011001000101101001101110111011
11101000011110100110010100111010,11101011000100111101101100111011
