20.1186265210347,299999.9990650252
300000,1
10110010000000101101001010111010,01101010000101111101110110111011
01110010000000110011111100111011,10001010111001101110101000111011
11001010111001000101110110111011,10101000111110010111111010111011
00001010011011111010011000111010,11001100000101111000011100111010
11001101111111000001111000111011,01000000110100001101101010110111
10110000001101111001001110111011,10000110010101111000011010111010
01001000010100100011010100111011,01100110110000100101011000111010
01001100110101111000010100111010,00110000001100101101110100111001
10001110110000011001101010111011,01000000000100100001010100111001
10100010011101011110001000111011,01101000111101010101010110111010
11110111010111111101010010111011,10100000111010100001001010111011
00110011101110011010010000111011,10010000100010011011110000111011
00100000100110110011110110111011,01010110101110001001101110111011
11011110111100010000110110111010,11001011010001110001101100111011
00011110111011110001111000111011,11010010110101100011000010111011
00111000100101111001101110111010,10100010100101001000000000111011
00100101010001011111110110111010,10110000111110101000100110111011
00100100111100101010100000111011,10010000100100101001011000111011
01010110010111011011010010111011,01110100000101011010111010111011
10111101001100100010110000111011,11001100000001101010111000111011
01011100101001000000110100111001,00101110100011100101111010111011
10001011101111001100100010111010,01010100010001011110000110111001
01111000001111110111011100111011,10101000010110101000001000111011
00011101111100101101101010111011,11101000001111010110100110111011
10101001011000111110001000111011,00000000011100111101011110111010
01110110011000100101111010111011,01000100011110001010000000111011
01110110101011101101010110111010,11110000001000011011100010111010
00111011010100101001010100111011,10110000011010000100010110111011
11100110000001001001000110111011,11011101001011011001101000111011
01110001110011010111011000111011,10000100001101101110101110111011
11110101011101010011010010111011,00100000101111100001000000111100
10000000000000100011000000111000,10000001111000101100000110111011
11101000111101011000111100111010,11011111010110010000011000111011
01101100111001011100110100111010,10001010011101101011100110111010
01000000111110110100011110111011,00001110101111110100011100111011
11111100011001010100110100111010,01110110101010101010000010111011
00110110010011011001010000111010,01001100010010101010101000111011
11001100101010111001101100111001,00101111010110000110111010111011
00011110011010100110001010111011,00100001011100010100101100111011
00111110011100111000100000111011,11000000100101001011011010111011
01101100111010011100011010111010,10101100000111010000010000111100
01100100000111111001111110111010,00000110000000011101100110111011
00010101011101010101001000111011,00011010111010100010100000111011
01110010101101111010110110111011,10010000100100000111110110111001
10101000100100101010111000111011,01011000100011111011100100111001
01011000111000100011101010111011,11110000010000111101001010111001
11010110101010101001100100111010,00010000111000111100110100111001
10010110101011000000010010111011,10000000101111011000111110111010
10011001010101011001111100111011,11000000110010010101001000111010
01111000110001011110010110111011,00110000010010010010101100111001
10010100100000101010110000111011,00100010101001010000110010111010
10000000111110111010001100110111,01011010110110001000010000111010
10000001101101001001011110111011,11100010001010010011111110111010
01000010011110001010101100111011,11001011111010001100111110111010
11000000011100001000011110111011,00110011101100100110010000111011
11111000001111000100011100111011,11111011101011110011011110111011
00001100100100001000011110111001,00110010110100001000100000111010
01100011100001000000001010111011,01010100111101001001000000111010
11110110110110000010110100111010,10000010011000010110010110111011
01100101001101010110110000111011,10100001101010000100111100111011
01100111000010101110110110111011,00100010110111110010100000111010
10010111001110111100100000111011,10001010001110111001110010111011
01110111001001000000101010111011,10100010010110111101110000111011
11011000100101100011000010111010,11101000001101101010000010111011
11011000000010100001010000111011,11100000001010000100110100111001
10010110011111100001001010111011,11011100111011110000110000111011
00000000101111101000111110111001,10001000001110101101010110111001
10010101111101110100000000111011,10000011001010011010011010111010
10110110001011110111011010111011,00110110011010001011111100111010
00101110100100000001110000111011,01101101000001110000100110111011
01111100000111100111001000111010,10100101010001110010111100111011
01000001000010100110010110111011,01000110000110011101011110111010
01111011001100000010101100111011,11000000111110011010111010111000
10110000001101100100101110111000,10001000111001010011001010111010
11110100001000111000101010111001,01100011111100100111111000111011
10110010011110111111100110111010,10000100110001011000111010111011
11011101001100111000001000111011,10110000000001011100111000111000
10100000100000101001001110111011,11011010100011010111011100111011
01001110101101010100110000111011,10111100010100101000000110111011
01010100110100010011101110111010,00110100000011110001001100111011
01111000101101100100100010111010,00011000000000110011011100111001
10100010000100010100001000111010,11000110001100000000010110111011
00000000001000000110001110110100,11101111010001011010101000111010
11101110111101000110000010111010,01111000001111001011000000111010
01010110011011101001011100111001,00100000100001110100010110111011
00101010011010010011010000111011,11000000000100010010110000111011
11110010100110111011101110111011,11100101100011011101100110111010
01110000110111101010100000111011,00010000000110110100101000111010
00010110010011001110111010111010,10010000000001101111111100111001
10000010110001000101001110111010,00011100011100011101100110111010
11100001111010011010001100111010,00010100111101111110110000111010
00001000011111100011001100111001,01000000111100110000000110111010
11010110000110010000001010111011,10111111000110000001111010111011
11011100011010011100011000111010,10101010000100101001110000111011
01011010001111001011000100111010,10101101101110000110001110111011
00110010100010110111010110111011,00100100010011100000100010111010
01100100010000001001001100111011,11010001000101100101011100111011
10100011111011110100001110111011,01011110001001010000011110111011
01011000011101010001000110111010,01010000010000010111101110111010
00000100001011010001010000111011,00101110000100001011010100111010
10000000100000110011011100111000,01101000110111100001101010111010
00000110101101110100001010111011,01100101101101010111111100111010
01100111011011000110000000111011,01000000001111000110011110111001
11010000101101010010111110111011,01111000000111101001100110111010
11000000001000110001111000111011,01110000101100100111010000111010
10010001101100010000010010111011,01001000111110111010001010111001
11111101010001001011100100111010,10100000110000111001101000111000
10111100110001011010010110111010,11000000010111101101001110111000
00011000100010001001110100111001,00110100110110101011011100111010
10101110011011101100111000111010,11110110001011000111110110111011
00110010110110001110111110111010,01001111100111111010110100111011
10100110101101000011101000111010,10111111000001001001000010111011
10010111000001110100000010111010,10010010000001110011111100111011
10100110000011001111010100111010,11101110110111100011001010111011
01111111111101101110110010111010,11000101111111010010111000111011
00010000100001101011100110111000,00010010101101001011111110111010
01100001010110101000101100111010,11001101001001111011100000111010
11010000011011111011000000111001,01000000011001000110010110111011
00101001110110111110011110111010,00110000100111111001000000111011
00010100011000001110000000111010,10010101010111111000000010111011
01101000010111101111010010111001,00011000111111110111001100111011
00000100101001111011100110111010,01010010010011100001110110111011
11101100100110100000101100111011,01101000101101001000100110111001
01011101101101110011010010111010,01010100110101111111010100111010
10110011011111101000010010111010,11000110110111100000010110111011
00001000010110111000100100111010,01001100100001100000111000111011
10100000110001010011000100111000,10110000100101101001000010111010
10010100000011101010111100111001,11010110010010111001110010111010
11011100111000011000101100111011,00011100101110101000010100111010
11100100000011011000101110111011,01000000101010100001010000111001
00011010101100011000101000111011,10011100000111111001111010111010
11101000100101000110010110111011,10000000110100110001001110111001
00010110101110101101001000111010,10100100101010011011011000111010
01111000111100111011000100111001,01101000000000101110001010111001
01011010111000010000010010111011,01101000100101100111110000111001
11111000111101010101111000111011,00010010011010011001110110111010
10001101101100110101000010111011,10010000001000100101100000111010
00110101010101001111010100111010,10110000010110100010001100111010
10111000110111011110011010111010,00011100110111011011110110111010
10110100001000010011101100111011,10100101001001111001011100111010
00010010000001010011001010111011,00001110010000100010000010111010
10010100101110011010000000111010,00110100110010110110000000111010
00100000110010101011000110111001,01001001101101111110010110111010
11000010100101010000110110111010,11001110111010000000011000111011
11100110100110010000001100111011,01100100011100101100110010111010
10111111011100010000010010111011,01100100000000011011101000111010
00001010000101111100001100111001,10010000000000001101010010111010
11011100110101110000111100111010,10001100001011101100101100111010
11101100010000100010010100111001,00001000101010010101010010111010
11001110001111011000111010111010,00000000000111011110101110111000
00000110111011110111111000111010,10000000001100101110000110110111
01000111100101001101100110111010,00001011110110111000101000111010
00000010110011011001101100111011,11001001111101000010000010111011
01111010010111111101100010111011,10011001010101010101010000111011
00011100000000010110010000111011,10011100011110100101100010111011
10101100101110001100101000111010,01100010011100000111011100111011
00011011001101010011101110111011,11000101001101100101011110111011
10100010111011100101010000111010,00111000011110011011111000111010
01010000011101011110011000111001,10111000100100010100111100111001
10110000110010001101101000111001,01011001001000010010001110111011
01010010101111010110010110111010,11010000011000001001110000111011
01011000111001100001001010111010,00000111101100111001001110111011
00101111001100001101011000111010,11101011001011100100100100111011
01010000010001100000100110111011,00011111110101000010010010111011
00000101110100100111011000111011,01110010010100000011110100111010
01001110111001001011111110111011,10001010011110100011001000111011
10110000001101111101100000111011,01101001101000101010000110111011
00001010111000111011001010111011,01010011000001101010000100111011
10111100011100100100110100111011,11100110001101010101011110111011
11001110000010111010010110111010,00100011011011001001010000111010
11000100100111010111010000111010,11000101101110011000000000111010
10101000101101011011001110111010,10101101111001101110101110111010
00001000110101111100110000111010,10110000001011011101011010111000
00110000101110011001000110111010,10110011111110000100000000111011
01100100101111000000101110111010,01000010001100101000001110111011
01011110100001000001000100111011,01000100110100100010111000111011
10011100100110001000100110111010,10010110011011000001010110111010
11000000000001100101010010111011,01011101100110001000000010111010
01011100010000101101101100111011,10010001100100100011011000111011
01010100110100111011111110111011,10111101100001111010011110111011
10100000110010101100101000111010,00011000111111001100000100111011
10001100010010011111110000111010,11000001010000011010001010111011
00111000001010110000101010111011,00011010010001101000100100111011
10100001100000011010111100111010,11101000110101100001111110111011
01010101101111100001010110111011,10100100000111110110111010111010
10101100111100111000111000111011,00111101110100111110111000111010
01101000010010111001001110111011,11111000101010100101010000111001
11111110001100001100111100111010,11000111101010001101111110111010
10011110010110111010110100111010,10100010110011000000011000111011
10001011111000001101100010111010,10110100000110110100110110111010
00100111110100000011101100111010,10011010101111100100000110111011
00010000111011100011110110111010,11110101100001011110010000111011
01101111010011111000000000111010,00001101010001001111101110111011
11001000001011010111001110111001,00001010101111111010111100111011
01001000111011110110100110111010,10010101010000101000110110111011
00010010111100101111000000111010,01111100110100011010001000111011
00100001001000100001011010111011,01100100110101001010100110111011
11110100110000101110110000111010,01111101110101001000111000111011
00001000111010010101101010111010,00111110101001011110110110111010
11011100010101110011101000111010,01101010001111101000001010111010
00010000001001011111110010111001,11101000101000011110011100111010
00101010011100001000010110111010,11010000011001101100100110111010
00110000101011111010001100111010,01101010101001100001111100111011
01000110110000000010101000111010,00000101101101101001001010111011
11100110001100000011111110111011,01100111100100111011000000111011
11000001001001101001010000111011,10100010000100100111100010111011
00000100100101011000001110111011,11001100110100110011001000111010
11111100001110011100110100111010,01010110111001111101111100111010
11110000111110100001011100111000,11110000010001101001010110111001
01110001010000000001100110111010,10001111001001111000100110111011
11000000000110001011000000111010,11110110010101101100101100111011
01001111010111111111110110111010,01111100011101001010110010111011
10011010001110110100101100111011,10100110001001111010100000111011
01000110011110111000001110111011,10001110000010011001100110111011
00110101001100100001010100111011,01110100001001000101001100111010
11011011010100100000100000111011,00010001111011011000111000111011
10100010011011111110011110111011,11010110010100101110010110111011
00000111011110010010110000111100,00001110000001011010010000111011
01010010111010010011100010111100,00000010101110011110100100111001
11101110000010100000000100111100,01100011000110110001101010111011
10010010000100110001010110111011,00100000111000000001011010111001
11101000110110100100010100111001,11100000000100001101010010111000
10100000101001001001110110111010,01100110001010011101001000111010
00000000110111110010001000111010,00000000010011101011101100111000
10011100000110111000101000111010,10000010111110100001111110111011
11110000011100001101111110111010,00110111111101100110101000111011
00011010011011111101011100111010,00110110111101000111011110111011
11101000110000010000011010111010,11110000110101110110111000111011
01101000111000111000110110111010,01110100111010101010000110111011
01100100100101110101111100111010,10010010011011011100011000111011
11010100000010110101001100111010,10100100101011001000011110111011
00101000101001010111100010111010,11010011100010111010111000111010
10010000100100000111101110111010,00001010011100101100010100111001
01100000001001000001100100111011,11111011101010101111000010111010
11111110000010111011110110111010,00001001011100010001000100111011
11000010011111010110010110111010,11010111101010001000001110111010
11100011011010000010000000111011,10101111010101100010101000111010
00110110011001010110111110111011,00101010100110100010110110111011
01110111001011111100000000111011,11110011010101011010000100111011
11100100000111101111100010111011,00101101110011111011110010111011
10100000010010111110101100111011,11111110000001111010011100111011
01000010100100011001001010111011,10011100001000010011000110111011
11001100100111000100100010111010,01110100000111010001111010111010
10110111110010011110101100111011,11101001001110010101011000111011
10001100101001000010101010111100,00101000001100010110011110111011
00110111111010110000100100111100,11101110101101110000011000111011
10010111101010001010111110111011,00011110000111011001101110111010
11010100110100001001001000111011,11000000000011100100111100111000
11010010100001001011100110111011,01100111011100101011100000111010
01011110010101010000111100111100,11011011111101110000000010111011
11110100001000110011001110111100,11111111111010000011010000111011
00111110010010000000010000111100,00110000110010110101101010111011
10011100011110011110100010111010,00011100000100010001110000111011
10110100111100001001110110111010,01000111101000001110000110111010
00101000110010000100110010111010,10100110011111111011001000111010
00111011000111001110010100111010,01011010110001000101100100111010
01111100110011001011001000111010,11101010010011000010000110111011
10101010010101000111101010111011,00001010010000111001100100111010
00000000101100001110010100111010,11011000001010101000010100111001
10001011101010010010001000111011,00000000100100000110111010110101
11110111100111011010110010111011,10010011110101010111001110111010
01001100001001000110000000111011,01000000101111110010000100111011
11111110101110000010110000111011,00011010111101000101000010111011
00110110011010101100010110111011,00000101111001011101011100111010
10010001011100100101110100111011,00011000100110010100111110111001
00101011010101011010000010111001,10110000111001011111010100111001
11000100001100010111110000111010,00111000011101110000000010111010
11111011011001100000110110111011,00010010001100011000101010111010
00000001100100000100001100111010,00010110001000100001011100111011
01010100001100111111110100111010,01101010000101111111001110111010
11110110111101000000010010111011,10000111011001101010010000111010
11010110110111110001000010111011,01001001100100010000000110111011
11100010011100101100001100111011,00111010010101100000000100111011
01111110001110100111100110111011,00000000011111001011101110110101
11110001011110111011010010111010,10010010001010100111111110111010
00001101000010000111101100111011,01111100110101011101110000111001
10011000011000100111001110111011,10000000100101000110010010111000
00001100011010000101100000111011,01110000011011010011011100111001
11100110011010110111001110111011,10000000001101110110110010111001
11101111100110011101010100111011,11100000001110101100100110111010
01011010101100000010010110111100,11100010101010010111011100111011
01000010011001010001111000111100,01000110110100001001011110111011
01010011101010101001111010111011,11011011110111001010000000111011
00111000100110001011010010111001,10111100000110100011101010111011
11001100100100010100010000111011,11100010010100101010100010111010
10011011101100000000100110111011,00011100001000001101000000111010
10000000101111000000001100111001,10001111100100010011001100111011
10101000111000101101111010111001,10010101011011111100001010111011
11010010111100100000110100111011,01001111001101011101110100111011
10001111010010111000100110111011,11000011111100101110101010111011
00010110000001101011100100111011,00000110101010101011101100111011
01101000101100000111001010111011,01100010000111100010101110111011
11100000111001110101111010111010,01110010011001001100000100111010
01001000111011001000101000111011,11011101110010100000110010111011
00100000000101001010101010111011,01101010101010011110001100111010
11111010001000011001110000111011,00001100101101100110111110111010
00001101000011111011100110111011,11011010001001011011010000111010
01110110100001111110001100111011,01011000101100001010011010111010
10100010110010011001000110111011,10110000011010101001010110111010
10010100111001110111011100111010,00011100101111000100101100111011
00011110000111101101010010111010,10101100011000100001011110111011
00011100100111011000000100111011,10001000010110111000101010111001
10110011010100111000000110111011,10101010110111010101111100111011
00011110110010100000010100111011,00111010110101101010010110111011
01110000010101100010110010111001,10110010000100100111100100111011
01110111000001100110100110111010,11101111011110111001110110111010
00001000100000000000111100111011,11100001111000011010011110111010
00010110101001011000010110111011,11101010000111010100100100111011
00110101000010011001100000111011,00101011011011101000001010111011
10110100111001000000010110111011,00100100101000001000100000111011
11110101010110110000110010111011,10011010111011110010001010111011
00011100111011100011001100111011,01000000000100001010010010110111
10011011011100001011101100111010,10101000101010001001000100111000
10110101011000111010100110111011,01110010110100101001101000111010
11101010101101101100100000111011,10110101111110101101101010111010
01001110000111001101001010111011,11011100101101100011110000111011
