20.1186265210347,299999.9990650252
300000,1
10110001000000001011000100111010,11100010001110100101110000111010
10110011000111011110110110111010,10100000011110000100100110111000
11010101001001100010100000111011,01011110110000010001001000111011
00000011110000001001100010111010,00001000111111000101000110111011
00010010111010100011001010111010,10011011010111111000001100111010
11000000011111110111110100110111,00000001000111101100010100111010
01111000001100000010000000111011,00111110100000111100100010111010
00010100000111011010100110111011,11001000110111110000010000111010
11100000110011011101011100111011,01001001011111001111100010111001
00101101111001001100100110111011,11100010101110111011011100111010
01110111010110011010001100111011,11110001100010110100001010111011
00110110101101100010100010111011,00111011110010001001010000111011
01100000100111010001000100111010,00101010010011111010110010111011
10011100000001000000001110111011,00001110001000101000110100111011
01111101001110001000100000111011,11110010100101011001011010111010
10101000111110010100000010111011,11101011001011000010001010111011
11100000010111110110000100111000,00111110000111110100101000111011
00010000000101110011000100111001,01000011111101110000011110111010
01101111000010000001111100111011,01111010000001101100010110111010
01000001111110111000011110111011,10101000000101111100001000111001
01110010001000001001101100111011,01100010110001011111000100111010
10010001110110101100010010111011,11101010111000100100010110111010
10011110111011001101100000111011,11111011101110100100100010111011
01000100101110011011100010111011,10000000100000011001001100111011
00000110001100110101111000111011,10101100100000110010001110111011
00110100110001111111100010111001,11101100101101101001000000111010
11010111101101011000110110111010,00011110111001010000011110111011
00101000100011101111011100111001,00010101101000110000110100111011
00101000101110101000011000111001,00110100000010101110100000111001
10010000101101001110010110111001,11101100010011000001000010111011
10010110100001111010011000111010,00011100111001111111000000111010
10010010100000101110001110111010,00011110111111110010101110111011
11100101110101011011100100111010,00011010000111011001110000111011
01010010111011111101011010111010,01011000110110111100101010111011
00100010111001000000011000111011,10000101111100101100101100111011
00011011110101001110011110111010,10010111110100111100000010111011
01100000101001011010110000111001,01111110111100111100000000111011
11011000101111010000000000111011,11010110100000101001110110111011
00000110001110000100000110111011,00011110010011100101001000111011
11111001100110110000101100111011,10101100001101000011000010111011
11010100100110011110101110111010,11100111011000111011000100111010
01000101011000101100010000111010,01110100110101100101110100111010
00100100111111010010111010111010,01111000110010110010100010111001
01110010010101111110110000111010,11101111101100010011100110111011
10010001000010011010000110111011,11100100100000110111010100111011
10011111101101101110100100111011,01100100000000000100010010111011
01000010110110101100010010111011,10011110110000010101001100111011
00100011101111000100101000111011,00110100101101000100011110111011
01110100101000001110100010111010,11001001111010011010111000111010
10010000110000010010010100111001,01110101111110010010100100111010
00101110100111100010101100111011,10011010110010110001011110111011
10110000011100010000110110111011,11110000100001000110110000111011
01101011110001011011110010111010,10010010101011111001001110111011
11110000000000010010001100111011,11001000011100101000001100111011
00000100010010101000010100111010,10101110010101001010111110111010
00011111101000110111101010111011,10001100000111111011010110111010
10110000110001011110010000111010,00100011000010010001101100111011
00101101011100010000000100111011,11110110111101010001110010111011
11111110010011000101000010111011,01000110011101110010100000111011
00000000100110000010110000111011,11000100001000010101110110111011
00010100011010110010010110111011,01110100110011101000110000111011
10100000110011010100101100111011,00100010111011101001001110111011
10000110011101011000001110111011,00101111110100111001010100111011
01111110110100001001010100111011,11011101010101101001100010111011
00101100111011001000111110111011,00011110100011010011111100111011
10110101111111111000110000111011,01111000111010100101011110111001
00101110101100001000111010111011,11000000101010111100011110111010
00101100100101100110011000111011,01010100000010000011001000111011
00000110011000111011110010111010,01010011001101100001001110111011
11111110010010001100000110111001,00111000011001011101100110111001
11100000010000101100011110111000,01011010110011110100011100111011
00010101001001101010001100111010,01101010001011011001000010111011
11011001111000111101010010111010,11001010011011101000110000111011
01101000100101010011110100111011,01100100101110100010100010111011
11110110111101001011000110111011,00010110110000111011100110111001
10100001101010001110110000111011,00000100111001000000111000111011
00011111111101101100111110111011,00100000000110011111100010111001
00000100111111010110011100111011,01011010110011000100100010111011
10001110100111100011000010111010,00001100110010001010010100111011
01001000001011111000010110111010,11101100101110001000101110111011
11100100000101000010010000111010,00110010010000100000010100111011
11000110101110000011101000111010,11000100100000101010110010111001
11010000001001101000000000111001,10111110001100001100100110111010
10011111000100011000110110111011,10000001000100010101001000111011
10001000010011001110000000111011,11010100011010010011001010111011
00100111001010001010010110111011,10010000001100000110011100111010
11100100100111100010000100111011,01001110010100000101010100111010
01111100100100000010010110111010,10101010110111001100110110111010
10000100001101010000110110111011,11001000001001001010100000111010
10010100001000010101101000111011,00000000110111100001001010111010
00100000110100111000110110111001,00000000101100000011100110111000
01101010000100000100111010111011,10111000000101010001011110111010
01100010010011000100111100111011,00101101101110000001111100111011
11000001111111111110101110111010,00010100100101010011101110111011
11111100001011011100000100111010,00101100011010001011110000111010
10011100101000111001101010111010,00011000010010001000000110111001
11001000010100001000100110111000,01011110000010010010111110111010
11111010000011111000101000111010,01111101100001011010001000111010
01000000000101000011100010111010,10011110110100011101011010111010
10111000111100100011010110111001,11101001110111111110100000111010
11000000110000101010100100111001,11000000001001010101010110111000
11010000101100001000010100111001,11010110010100111110100110111010
01001110111010111100100110111010,10111000010111001000010100111010
10111011111011110101001100111011,00111000111100101010111000111010
01010101001100000101110010111011,01010010110000010110001110111011
01011100011101001110010000111010,00001110110100010111001000111011
01001100111011011110001010111001,00100100001110011100011010111010
11110000100010001111100010111001,00100000000100110000100110111010
10010011000001001111001000111010,11000000010111101011110100111000
00101100111010110001111010111011,01000000010010111001100100111010
11011111011010111010111000111010,10100010100001011001001110111010
10111000011011101110010010111001,01001000101011011011000000111001
00010110111000000011110100111010,00000000010111110001001100111001
00110001111011000111001110111010,11110000001001011011110100111001
01001010100100001000110100111001,00001100011100100110001010111010
00110100110001001000000000111001,10101001000001111000010100111010
00111000101100000110011000111001,11111000001000110011111010111011
00100110101101111000000010111010,11100100011110001010010100111011
11001010100110011101000100111010,11010000111011110111111010111011
10110110011010011111000010111010,00010000100101000111001100111010
01010010000010001010011000111010,11111000010100011011011100111000
10010000001010111011110110111001,11011100100111010011101100111010
00000000111000010101000110111000,11110000011110010001001010111010
00110010011101110101000110111010,10001010010111110110010110111010
00101000111000110000000000111011,11111000110011111010001100111010
11011001001010111001001110111010,11111110011110011000010010111010
00100010101011001010100110111010,11001110001110110001110000111011
11110110010010110010000000111011,00011000110100111000000110111011
11111000111010110010100010111011,00101000110001001100111100111010
10001000110001001001010000111011,01010000011011111101010100111010
00111100100010100100010110111011,10010011110110000111111110111011
11101000000011000110110000111001,10111101011001101000111100111011
10011000000000001001001100111010,01010100001111010101110110111011
00000000010100101111111100110111,00100000111111011110011000111010
00010110000001000000001010111011,00101000111111001001011010111010
11100100111101100010101100111011,01000100001111010000000000111011
11001111000111000011000110111011,11011011110101000010100110111011
00010110101000110101100000111011,00000110110101010001111100111011
10101100101000111000011010111011,10001000111110101110010110111010
10110110101001111010010100111011,10101111011001101011011100111010
01100100111000101001010010111011,10100011010110000010100110111011
01100100011001010000100100111011,00011011011110111000101000111011
11000000011011100100101010111001,10111001001100011000010010111011
10111000000000101100101010111001,01101000011011101111111000111010
10111000011011011111011100111001,00000000101110000101011000111000
01110000111011110111011010111001,10110100110010000100110110111010
10100001010011111000101000111010,11110100100001110001000000111010
00101101001001000100100110111011,11000000000010000110001110111001
10000010101010100101100000111011,10111110110101011011111000111010
10010101001011001010101110111010,11110011111000100111001010111011
01100000100000011110100110111000,00101000100100010111110100111011
10000000001101001001100100110111,11000000010110001011101110111010
10010100111100100001110110111001,10010110010110101001100110111010
00110000110011111001101100111010,00011000111100001101010100111010
10001100001001111101011110111010,10000100100011110000101110111010
10000000101101000010101000111010,10000000100101100001010010111001
00111100111100110010110100111010,11101111010010101000111010111001
01100100111101110000000110111011,10101111110101111010011000111010
01010100111001000101011100111011,11001011110101001010100110111010
01010011010011100010000010111011,11111000101010000011011010111001
00000000100000111010010100110111,01101100010111001111011000111010
10111100011011000000000000111010,01110000100010111101110110111010
11100000101000011000001010111000,01011110110001110101001010111010
10110010111011111010011000111010,11100010000010000011010100111011
10111111111110010000101010111011,01001000011011100100111010111011
11011001101111101001001100111010,11111110100001101000000100111011
10111101010110011110000010111010,11001111010101011010001110111011
00100000101001001010101000111011,11111011110000110011010100111011
10001100000011100000001110111100,10101000000110110010010100111011
00000010010000011110011100111011,11111000000010001100001110111011
00010001111110000110001010111011,00001010100001101010101000111011
01011010000100011011111100111010,00100101000101110001110110111011
11001000101011011111001010111010,10001100100101000001011000111010
11101001101101010001111100111011,00111100000100110100010110111010
10100110000100010010000110111011,00011010110100110000010000111011
10001111101111101011110000111010,00001000111000100000110010111011
10101010111010100110011110111010,01001100001101011010001100111001
01010101010011110001100000111011,11110100110011011110111100111001
10001100010011000110000010111011,11001010111011101100011000111010
10101110010001100101010000111011,00000100010111011000110110111011
10110001101100110101100110111011,00000101010000111101101000111011
01110010111001000010100100111011,10001011001001010000000110111100
11000111100001110011101110111010,11010101010001101101001000111011
01100000101111101100101110110111,10010101100011111000010010111011
11110110011101000010001010111010,11110111010010100101011000111011
10010011001011111000000100111010,00000111000100110001110110111011
11110000110011101110010000111000,01011011011011011111110100111010
01001100101000110111011110111010,01001010011001100101010010111011
01100000010101111011110110111000,11011011101001000011101100111011
01110100000101000010110100111010,00101110110101000010101100111010
10100100001010011000010110111010,00000100100100011000011110111011
01111100000111000010101000111011,10100110010100111100111100111011
11011101000011000100010110111011,00100110001101001101110010111011
01100000000110110000100000111011,01110001111011000110011100111011
10000110100010001001000110111010,00000000111001110110001110110111
00100000001110011001111110111010,00101000001100100101001100111010
00010100101110001001110100111011,00100010001111010000001010111011
11111000110101001110111010111011,01000000101001101000111010111001
00000100010001001101001000111011,01010110111001101001100100111010
01011110000100000010001110111011,10110000110101011111101000111001
00001100001000101011100010111001,11101000101001111101110110111001
00100000100000000100100100111001,11010101110001111000001110111010
01000110000010110010010000111010,00111000011001110000100000111011
01010001001110111100100110111010,01100010110011011000010110111011
01101101000110101111111000111010,10101111100111101100101000111011
01110000100100100100100000111001,11011000111000111001100110111011
10100011001010100011011010111011,00000000101111011000101100110110
01100001111011111110110100111010,00111110010010110100001000111011
10100000010110101000101000111010,00110111101110010001110110111011
01111000010100000111101010111010,01100110011100010100111100111010
11011111000100000011100110111011,10000100110011010001010000111010
01101110011100001111101000111011,11001010110111000001111010111011
00110100001111000011001010111100,01110110000011000111011000111011
01100011011100000011001000111100,11001010100011011101101010111010
10101111111110111111101010111011,00001110101100001101011010111010
01001101101100010110010100111011,00000000101100000111100100111010
11000000001111101000110110111010,11010010010010101110110000111010
00000000010101010011100110111010,01001010100011001000110010111010
00001101000011000110001000111011,10001100001001101100101010111010
11001010011111011001000010111011,11011101110011111000001000111010
11010010010111001010101000111010,00110110101100011011000000111010
01110010111111100111011000111011,00111101111100001100111010111010
00010010010110011110000010111011,11110000001010001000101000111001
10000101000000111100010000111011,00110110111100100010001000111010
01001111000101011000010010111011,10011111010110100110111110111010
01000100100100100110110100111011,00010000010001011000100100111001
10110010000000110100111110111011,01100010001110111001111100111010
11101010101110100000111000111011,00100111110011001111110010111010
00101000000011011011001110111010,00111000011011000100000000111011
00000000011001000111000100110101,00111101101010101011001110111011
11010111111111101000011100111010,11110000111101101101000100111011
11000110001101100010001010111010,01000011001010011001001010111011
00001010001001110111000010111010,10000111010101000011000000111011
10000000100000010110111000111011,00001110011000010011111010111011
11101111000101111100111010111011,10110000101100010010111100111011
00000010000100101100111000111011,01110000111110100101010110111001
10010100000101110110000010111011,11010100111101001011101110111010
01000000100111110011110110111001,01100100001110101010111100111001
00000001011110010010101100111011,11001000100000111010110000111010
00001001001101000110000110111011,11001010100100110001000010111011
00011110110110110010010000111011,10010110011101001000000000111011
10110000000001110010110110111010,01000110111000001111000110111011
10110000100011011111110010111001,00100101110101110001100100111100
10010100010100011100110010111001,10101111100010101111111010111011
01101000101111010011110100111011,10011011111111101011000100111011
01010100100011110101001110111011,10100100110100010101100010111011
10111100010101001000000100111010,00011100001001011010000110111001
00100100000000110000010110111010,10110011101000000111001100111011
11110011001001110001110000111011,00000110011110101000111010111011
10110001010100100111101010111011,00011110111010010100011000111011
11111010011101000101111100111011,11000110100001000010111110111011
11100010000011000100010110111011,10010010001011010110101100111011
01111010111010111000101000111011,10100110001001100110001110111011
00101001000001100101110010111011,10010100111010100001010000111011
01001100111111111001110010111010,01101100011000000000000010111011
11110010101001101001010100111011,10010011110000010010110000111011
11010010010001011010101010111011,01001000100101000001100010111011
11101101011011001000000000111011,00101100111111001011100100111001
10101000010101000100011110111010,01101000000010001111011000111010
00100000111100110000011010111010,00110111100010010101011010111011
10101100011010111111101110111010,11011000100100011000101100111011
11101010110110011000011000111011,00001101001001001000100010111011
10101010111001010100101110111011,11111000010000101111111000111010
10100000000100110101001010111001,01000000001111101010100110110111
10010010111111110010001100111011,00111110010101100011000010111010
00000110101000100001010010111011,11001000111011111001101000111010
11101100000000101110100000111010,00010011110001101000100010111010
01001100110000000010001110111011,10100111110001110110110000111010
00101100101001110101010100111011,00011010000100000010000010111010
00010000000100110111001010111011,11001100010100011101111110111001
10010000000001111001100100111011,00001100101001111001100110111010
10000000010000111001110010111011,01010011010000101010010100111011
11101110011101010010011000111011,00001011110011011010111010111011
11010000100101000000010010111010,10011100000011010011010100111011
00011000110010100100001100111010,10111101011110000000010010111011
11110001000011001111001110111010,01100001000011111000100000111011
10001100010111011011110000111010,00100000011011111011001010111011
11100000000010000011101110111001,11010100001001100010111000111011
01110110010101011110111000111010,01001000010010001000101110111001
00111001101100001001101110111011,01111110110101101100100000111010
11111110010101001000010100111011,10111010011001110011000110111011
01100000011000100110101110111010,00100000100001111100101000111010
00110100100101000100110110111010,11000100010101000010110000111010
00001000100000010111011000111010,00001111101000110011010010111011
10011101001011011010111010111010,10011100110010100111011100111011
01001011111100011010011100111010,00011100101010100011111110111011
11000000001110110000111000111001,11010100010010010010111100111001
11101000010000010001101110111011,11110010010101100010001000111011
01010000110001011011100000111011,00011101100100001101001010111010
01110100111101010000111110111100,00101100111101101100011010111010
01000111001110010001000000111100,01110000101111011011110000111010
00101110000010011101001110111011,01011011011011100011010100111011
10010010101011110111110100111011,00111111001001101100011110111011
00110111111110011111100010111010,00010101000110001001001000111011
01110111100001011001000000111010,00010000100001111011011100111001
10001000111011100100100010111010,11100110101010010101101010111011
01010000000110001011100010111000,10010011001011110001101000111011
10100110001111101011001000111010,11101000110011000000001010111001
00010111001111011100110110111010,11011000110101010011101010111010
10001110111100111010010100111001,01001000011000011010111100111001
00010000101101100111011110111000,11100000011011101001001010111001
01100011001100001000111100111010,11111111110001100100100100111011
00010110100000100101011010111010,01100000110101111101110010111011
01101100011101011001000000111000,00001010011101001100111100111011
11010000110011001000011000111000,01011000001001110111000110111011
11010110100100100011001110111011,10010011110110100110110000111011
00110111001111111110000000111011,00010100010011111000111010111011
10011000110100001100011110111011,11111001001001111111110000111010
11101100001010001110001000111010,10111100010001011001100000111001
00100110001111010001111100111010,11000100100100100010000000111011
00010010000101101011100110111010,01001100011101001100010110111011
01101110010010000001010100111011,11010000111001010110100000111011
11111011001011010001111110111011,00100101111001111101011000111010
00111011011011100010010100111011,11101001011100011011001010111010
10010000101100100111000110111011,10101000110011100100001110111011
11101010010101011001011000111011,00110001001110011010111100111011
