00101011111000111101010010111011,00110011100101111010001010111010
11110010010011011001101000111011,00111101001111110000111110111010
10010100100100100100100010111011,00100000010010010010010000111001
10000111000110000101000000111011,10011111010101111010010100111010
10011100110001110101011110111011,10110000010001001000001100111001
10110001010101100011101100111011,01101100110001011011101110111001
10010100001101010001110010111011,01000101000100010010010110111011
00011100111000100000001000111011,00111111101101000100110000111011
00010010101011110000000110111010,11111100101110111001010010111010
00000100011100001000110110111010,11110100110111010100011100111001
10100101000000100001110000111010,00101000110011000001001000111001
01110010111111000000001110111010,10001100010000100010001010111011
00111000111111101100011000111010,10100000010001001001010000111011
01100110000011011010001110111010,11010001010000110111010110111011
00000111000001010000000100111011,00001100111010110011011000111011
10001000001010101000000010111011,00011110110110110001010110111011
11010101010100101111100000111010,10111111110111111001010100111010
10001100111000010010000100111011,01111000110010111011001110111001
00101000110101100110111110111011,00010010000101111001000010111010
10011010110001101001001000111010,10010010110100110110010000111011
10000110101110010101010000111011,10100000100100100111000110111011
11100101110111011110110010111011,11101110100101000010101000111011
01001000010111001110110100111011,01110111000010110111001010111011
01110000110000111110111010111010,11100110110100101000000000111011
10110000110001001011000010111011,11011010011111001000101010111010
10111001111001100011111000111100,01101000010000101100110100111001
10100001011100010101000110111100,00101010000000000100010010111011
00010010110111111100010100111011,10000001000011111000001000111011
10001100110110010000001100111010,11001010010010010100101010111011
10011100110110010111111010111010,11001000111111000001000000111011
00110000101001000111100000111000,10011100111000111101001110111001
00111010001100110111011010111010,00110000001011100101101010111011
01110000000111111101001100111010,10010100011110011100000100111011
11100100001001101000111010111010,00011100011011110110011010111011
11010111011011001010101110111010,01100111000011011000101110111010
11111110100011101001010000111011,10111010101111110110001100111011
11111011110011001001011010111011,01010001101100100101010110111011
00100000100111001111101000111001,00000000001010110100110100111010
10011100011111010111011000111011,11111100100100001101101000111010
10010011010100001000001110111011,11100100011110011010000110111010
11100000000010000001001100111011,10100101111101110011110110111010
01110001111110011101111110111010,01010000011111101001000000111010
10110010111000000000000100111011,00000000000111001100001010111000
11011001101000010001011010111011,00100000110011101001111110111001
11100010100110000011010000111011,00100100010000001010110010111001
11011111111101101000010110111011,10100010100010010001010000111011
00111111100001101011111100111011,01101001010001101000001110111011
01000001000101111011010110111011,11101110000010010001010100111011
00011010000001110001001000111011,11010000111010010000000100111011
11100000011110001111110000111010,01101010011011001001101110111011
10101110111010011001010110111011,00110001000000101000011100111011
11110101000011001000110000111011,01011001101010111011000010111010
01011101111101101100101010111010,01011100101010100101001010111010
00101010000110111010001000111001,01000010011110010110101000111010
00101000110011011101110110111010,00101000001000100001101000111010
11111111001110000000001100111011,11110110100100000001010110111011
01010000110011010101111010111001,00111010110101110011110100111011
01111011111011100000001110111011,01100101110100110110000010111011
10001101101000110110111100111011,10101100101111110110101100111011
10010000100110011001000010111011,00010000001010011100001110111010
00101100100001001010000000111011,01000010101100100111101100111010
00011000111101111010110110111011,00011101110110100111111110111011
11000111010111001000111000111011,00011001001100011010111000111011
10110101101010001101110010111010,00110101100011001010000110111011
01000000010001101101010010111001,01100100101000101001111000111011
00100010111011100101110100111010,01101000011100000101001110111011
00010001011001101101101110111010,11111000000111001010100000111001
00110011101000000100000100111011,10011000100111110101001000111010
11001110111111011010101010111010,00000000010111101010101100111001
10000011010001000001100010111011,01001010100010111011000110111010
00110001000100011110011000111010,10100000011111100100111000111011
10111101110111010001100000111011,10001101011111101111100110111011
10001011111010100100000110111011,00111001110000000001110000111100
10110100011010110101101100111010,11110111100100001001001010111011
00001000000011111000000110111001,10010000001111010000001110111011
11001000110110111011101000111010,01000100100001011000001100111011
00000000001111001001001110111011,11000000111001111000110010111011
10100110000001101101010000111011,00110000101101011010100000111011
01001010010010101001000010111011,11111011100010001001000010111011
00001000000110011010000100111010,01100111101011010001011100111011
10100110111010000000101000111010,00011000010111000011001010111001
00111010101001001101000110111010,11110011100100110011001010111011
00110110001100011001101000111011,10000010101101001010111100111011
01111110011011010010100110111100,00010000100011101011011110111011
10111011101100110011111100111100,01101100000011111010001000111011
01000001100010111100001110111011,10111010100000011011001010111011
11000000101001100100111000111001,11111001000100111100010100111011
11111011101001000011110100111011,01100010010000101011101110111011
01010101011001001010110010111011,11111011001010100110011100111011
10010101001001101011100100111011,10111101011011010011100000111010
11100101000010101000110110111011,11110100001010010110000010111011
01011100101000111001011100111011,00100100001110000010111000111011
00010001010100001011101010111011,00100110001101101000110100111010
01101000011011010110010000111011,00110010010101101011111110111011
11011000100101001100100100111001,01000101101000110000101100111100
10111010000000100101010110111011,10010001110010010010100110111100
11111001100101101000100100111011,10100100001101010011000000111100
01000000101101101101111110111010,11101010100010001110010110111011
10001000101101101011100010111001,00111001001101010111110100111011
00100000110100100110000110111010,10111000100110010111110010111011
11000101100001110010011100111010,11001001110011110000000000111011
10001100111111111101100000111010,10011110000010110001100100111011
01110010000000001010100110111010,01000110100110011000001010111011
10001110000111001011001010111010,01100100000110110010011000111011
11110010011111111101110100111010,10100010000010011110101110111010
00011110110010110011011000111010,01000011000011010011101100111011
11001011110111110000111010111011,11011010101111101000001110111011
01101100100011101101001100111010,10101011101100011000011000111011
00111100001110011010110010111010,01010111000010111110110010111010
11001010110110100001111000111011,10010010111010001000111010111011
00000100011011011001110110111011,11101100101011111110110100111011
11100010010010010000001000111100,11100101000100111000010110111010
00001100110001100000110010111100,10010010101100101000000110111011
01010111000001011100001000111011,01000010000100100000010100111011
01011110001111011001110110111011,11011010110000111101000110111010
11111011001001001011100000111011,00000101010110001010010100111011
11101101110010101001011010111011,01100001011110001100101110111011
10011000100110000110010000111011,10111111111011001000100000111011
10000101000001011000000010111011,10010000010111000010110010111011
00010111100110010101111100111011,10011010000011101001111000111010
00110010001101001001110110111010,11000100011010101001010010111001
11111111111100010001010110111011,00111100000001111010110100111010
01001110000000001001110000111011,01101110011111011100110010111010
11000101101001010111101110111011,11110100100001000100011100111001
11011110110011000101001000111011,10110010111111011001001000111010
01010000000001011011101010111011,11100011101010010100101010111011
11111001100011001111010100111011,10101100001101101010100100111011
00101100101000011111010010111011,01011010000001011011101110111011
10010100010011111110011000111011,10001010010110001010011000111011
00101010101010101001101010111011,00100010101000110101100010111011
10101010011010010110111000111010,00001100111101010010110000111010
00111110100110111101101000111010,11000100110000101101001100111010
01111110001011110101011010111011,10110101101100110010001010111011
00001110011110011010010100111011,01010000001000000100110100111010
10111111011101011100101010111011,10100111101001000001101000111011
01101111101011111100100100111011,11011010000110100111011010111011
00110100010100111001000010111011,10111100001101111100110000111010
10000000001101100010111100111010,01001110101111001111100100111010
00111111000010000010000000111011,00100000101101100000001010111011
10011110110011011111101010111010,11101101101110000110001010111010
01001110011101000000001010111011,00011100001010111110011000111010
00000010011101111100000100111011,00111000011111101011011000111001
11000100101000011100111110111011,00111000011110011000100110111001
00111010001111000110111100111011,10000100111000000010101010111011
11010000001000010000110010111011,01011100011111100011011100111011
11000001010110110110000100111011,01001010001001011001011010111010
01111000111110011011100110111011,00001101110011100010100100111010
01111010010010001110110000111011,11100010001011100100010000111010
00001101011111111101000110111011,00110111010100010111111110111011
11001001100110101000111100111011,00000111001001011011101000111011
00111110010110100101100110111011,01011010001001100100100010111011
01111100111000000001001000111011,10010000011010100010011110111011
10011100001000000010010110111010,10101100010001111011100100111011
00010010001011111010100110111010,11110100101100101000011010111011
01111110111101010011010000111011,11100010010111101011000100111010
10001110000010100010011010111011,01110000111100110011111000111001
00110010011111011100101000111010,01011000000001101110100010111001
11001100111110101111001110111010,00000110011000000001101010111010
01111101001101110110100000111011,11111010101100000101011100111011
11001000110110001010010110111011,10111100011011101101111110111011
10010110010010111000010000111011,10111100000111101110010100111011
11101111101110101101000100111010,11101000101100110110111010111011
10101101111100001111000110111011,11000110100011110001111100111011
01001110111111001100011100111011,01110110110000110010011110111011
00001000111011101000110000111001,11111010100111101000100100111010
01000110010010011001001010111011,10001000100111100001010010111011
11010010111011101001001000111011,00110110100011111100111000111011
01100110001100000011010110111011,01000110100110101101110010111011
11000000000111011110010100111000,11010010000001010111110000111011
10011101001100111000001000111011,10000000101010110001010110111011
01110100110111011100010110111011,11001101100011010001001100111011
00011110111101100111010100111011,11011010100000110100101010111011
10111011011111100011110110111011,01110110011001001011011000111011
11110010101001001100001100111011,00000110011100011111100110111011
10010000001101011110111010111011,10111110001001011101001000111011
01011101010000100111111000111011,01001111100110101000101110111011
10010001100111111111100000111010,10110101111001101000000000111011
00001110001100111100000010111011,11011000011110110011111010111011
10101000011001111001100000111011,10000000100110011011011110111000
00000000010001100110111000111010,01110110000100100001110100111011
00000010000101101011000010111011,01010110110110110010111110111011
11111010000000011010001000111011,01010000010100110010101100111011
00001011110111101010111110111010,10011000010110100111101010111011
00110000011000100010010010111011,01001000001011011000001100111011
00101010110010011001110100111011,00000100111100101111010110111010
00101000001110011000100010111011,10110000111100001111001100111001
01001110111010011001110100111010,01100000000110010000111110111010
11101010100011100101110000111001,10101000100110101110011110111000
01110100010000101001111000111010,11000101100011100001110100111011
11100000100010101111001110111010,01101000101100100111101110111011
10010010110000100010110000111010,01001010000101011100101100111010
10111100101111100101100100111001,10110011011111001101110100111010
10010011110001110001101110111011,11111110111010110111001010111011
00010101111000011101000000111011,10000100001110011110011000111011
11110011010101011101001010111011,10101010001101010010000010111100
01001100000101001101111000111001,01111011110010010000001000111100
11100010100110001010101100111011,01100000100001101001100010111011
11011010101111111001101010111011,00000000111101010101011100111011
10100100100001110110001000111010,10110000101101010010000110111011
00001000001000010110001100111001,11000100100010011110111000111010
00011000001010111011101100111000,01001110111011000100001010111010
01000111000001001110111100111010,11001000100001100100010010111010
00101010110111010100110110111011,10111100011100000111011100111001
00010110001101100000000100111011,00011010110111010010011100111010
01001100001000011001110010111010,00101100110000011010011100111010
00011100001011010101001100111011,11110011111010111001101010111011
01100110101100111111001010111011,10010010011100110000010000111100
11110000111000000001111100111100,00010101000011100001111110111100
01001111000000000000100010111100,10101000011001001110110000111011
01011101111011001010000000111011,01000111111101100100000010111011
00001000001110011000000010111010,10100000111110011001100000111000
00100100000101101110111110111010,01001100111100110110111100111010
01000110111011000001001100111011,01100110101010111111001100111001
00110010000000011110000010111010,10000010010101001010000010111010
10101001000001100010010100111010,01110100111011100010010010111011
10011011101111000000111000111011,11101110100001011101011100111011
11011110111010110111111010111011,11011010011100101010110110111011
10000010001110100001001000111011,00111000000101000101010000111010
00010000010100101110110110111001,10101011101100011101001100111010
01011111111011110001011110111010,01010111001000100100001110111010
00000100110001100000011100111011,00111000001110001001011000111001
00101001011110000011000010111011,01100001100001111110101110111010
10000010000001011011010100111010,00011000010011011110010000111010
00011010111111001100111000111010,10011110011100010111000000111010
11100011001101011011010110111011,00100010011110110111110110111011
00100010011110110001000000111100,00101100100001101010111000111011
11101010010001110001001110111100,10000110101110111000011010111011
10000011001011011101111100111011,00100100010010000010110100111010
11100110011110111001011110111011,00011110101111000000100000111011
11011110001011111110001100111010,11101100111100001101001010111010
10101111000110001000100000111010,00011010001001010101000110111010
00011010111111111111110010111010,11010010000111010001010000111011
01001110011011101011001100111010,10111011110010000001001010111011
10110100101001000101010110111010,01001100110011011010111000111010
01110000000011010011010000111011,00011000000110010100000110111001
01001111011111111011010110111011,11100000111111000000011000111010
00111111100100111011000000111011,00000110100111101110101010111010
01000010000000000101010010111011,11111101001001010011001000111011
01111111110110001001011000111010,01010100100100000100000010111011
00010000100011010100101100111010,11000000000111001010110100111010
10110000010010001001111010111010,01101110000000001010111000111010
01100010110011111100111110111010,00100011110100110100011110111011
10011010001101100110000100111011,01000110101111000010011100111011
11111010110111000001110100111010,11111000011110100101001010111010
01101001011011001010010110111011,01111010001001001001101100111010
11111000101010010101110000111011,01000001110111101000010010111011
11011000110110001000100000111001,01100011100111101010111100111011
00001111111000110000111110111011,00010111000011010110001110111011
00110110110111011000011000111011,11100111111000000000111100111010
11001100100000111010001010111011,10100100011000001110111100111010
11000011110001010100001000111011,00110000011111100100100110111011
01110000111010101110001100111001,00010001101001010110110100111011
01110010110100101110000010111010,11011010011011110101001010111011
10010000001001011111101110111001,00001010011111010000101100111011
10110000010101000101110000111011,11100010111011100100111110111011
11001010010000101011001010111011,00010111010000001010101100111011
10010010101100101111110100111011,11111110111101011010010010111011
00011110011001110000011010111100,11010001011111110111011100111011
10100010110100110111001100111011,10001110110010100100011010111011
00111111010010110110110100111011,10001001111110011111111000111010
11111101011100000000010110111100,00000000101101111011001010111001
11001100010101011110011100111011,00111100100000111101101110111010
10000100101111000111001110111011,01000101110110101001011000111011
00001010100110111111001000111010,00100110011000101101101010111011
10111010000010100110010010111010,11100100101111101011101100111011
00011110100111101110001100111001,01101010001000110100001010111011
