20.1186265210347,299999.9990650252
300000,1
01001001111111110101110000111011,01100101100001111110101000111011
11010010110111010001100010111011,01101001000110101111001010111011
10000010101111010010111010111010,11001001010110100100001000111011
01010100110011110100010000111011,10101110111111000001000000111011
01010000100110100010011010111011,11111011100000001000011010111011
10000000011100110110111100111010,11011001100010001000001000111011
01011000111010110111101000111001,01111010111011111001001110111011
00110110010000011001000110111010,11000100110111111000110100111011
10110010001011000001100100111011,10001111001000110010110010111011
00001111011001000101010110111011,01000010101100000000001000111011
11100101100000010011010000111011,01010110100010110010110110111011
11110101110101001000111110111010,10111000100011101010111100111010
01000100010011100011101110111010,00110100011011001100011100111010
10010101111011101010100100111010,10100100110010010010010110111011
00101110111010110001101010111010,00010001100110110001000100111011
01011000101001011000101110111010,00000000111100011001010110111001
10110000111100110110100000111011,11010010111101110111101110111011
00110000100010101011001110111011,00011000001010011000001100111011
10000101011010001110101000111011,11110101110000010000001100111011
01000110001000110000101010111100,00101100010110101110010110111011
00111110001011011101100000111011,11001111100001011110110100111011
10100100111110110001110110111011,11101100111101111011111010111011
00110001100100011100001110111010,01000110001111101011001100111011
10110010000101010101000100111011,10011101110101111001101110111011
10100101111001001010100010111010,10101010011001011110111100111010
10111000000111101011010010111010,01111010010000001001011100111010
00101000000001110010100000111011,01100110011010000010101010111011
01000110100001110000000010111011,00111001101100100011001100111011
11011110111111001000110110111010,00000100101101101011011110111010
00000111110100100110011000111011,10010111110010010100101100111010
01011110110000110000111010111011,11110110101001000110010110111011
01000011100100011000111010111010,00100000000100101110010100111011
01100010010011100011111000111011,11010111001000001110100010111011
00010101011011001111111010111010,01010010110111111000001100111011
10110000110101101111000010111001,01101000000011000100001100111001
00011110001101001000000000111010,01000110111011010101011110111011
00100101001111011010100000111010,10011010010110000101110100111011
11110010001101100101010110111011,10011000011000110100111010111010
10111110100001100110011100111011,11100101001011011111000010111010
00111101010011110110001010111011,00001100011011101010010100111010
11101100001100000001011100111011,11000010111011111101100100111010
00011000111110101100100110111001,11101111001100110100011110111011
01000100000001001100011000111001,11111011111100001000100100111010
01111111110000000000100110111011,11111101110100000001111000111011
11001111100010000010000000111011,00011011010011110110010010111011
01100100101110011101011000111001,01000110000100111101011100111010
10011111110001101000011010111011,00101100100101101000111110111010
10010010011010011011101000111011,10100000011111110110011000111011
11111110001101011011101110111011,00101100010101101010001010111011
00110110011011111010000100111011,10010001111011100101100000111011
11000100101000110011001110111011,00011100101110111001010010111010
00000110011110100001010100111010,00110000100000001011010000111001
01011100100100110110011100111010,11110000001010011110000010111010
01010001000011110000101110111011,00000100110010101000111000111011
00101010001001111010000100111010,00110100010010111010010010111011
10001101111000000011100000111010,01101100011101010101110000111011
01100000001000111110101100111001,10111101010111000101100110111010
01000101101010010001001110111011,00001001110000110100000110111011
01100000000110100000010100111001,01110011011000111100011000111011
00001111000101100000001000111011,10101001101110111011011010111011
10010000010111100001010110111010,00010110001010000010100000111011
00001100111111110111011010111010,00110100101110101111110110111001
00100000011110010010100100111010,11101111110001011100101000111010
11110110001001010110110100111010,11100011110111011001101110111011
10010010110011000011000110111011,10011010001011011100111000111011
10011001001000000010011000111011,01101110001101110110111010111011
00111110110100110000011000111010,11110000000101001001111010111001
01010000101011000100000010111011,00111111100100111011011100111010
10111110011011110110101100111010,01011110011110111000101100111001
11011001001110110100101000111011,11100010101101110100000110111011
00000101010110100111001110111011,01110100011111011010010100111011
00011101100001001010000100111010,11010011011010001001101110111011
11000100101010011010001010111001,00000010001000000010010100111011
01001000010111000011000000111011,00010000100110011001011010111010
10111011010100101010011010111011,01001011011000101111110100111010
01101001000111001001110000111011,01100110010011010100000010111011
00100100001110011111111110111010,01100010101111111111101000111010
11011011011100100001111010111011,10010100001111010000101110111010
11011111000001011010110000111011,00011100100111100011110000111010
10001111010100100111100110111011,10110000000001001010101000111001
10001010011100101100110110111001,11001110001001110110000110111011
00011001001111000101001100111011,10011110011011001000000100111011
10100010000010010001001010111011,01100001100011100001001110111011
11101000011100000100000110111001,01110001100011000110100000111011
11000010010100111100001100111010,11100010000110101011001110111011
11000010111110110010001010111011,10000101001010011000000000111011
11111101000101000011001100111011,10000010111011000010001010111011
01010111011010001100010010111010,00000011101110100111001000111011
10111100101011110111100000111010,01001000001000100111101110111011
10111010000010110110000010111011,11101000100000001001100000111001
10001110110111000000011100111100,00110110110101010011010000111011
10001010010110000011001010111100,01001010111100101010000010111010
00010110101000001110010100111011,10000111111111011101010110111010
00100100100110101010100110111010,00001010110110010011000000111011
11111110000001100100011110111010,11111011000000010110000010111011
10010101001011111011111100111010,11110010110101100110011100111011
10100110001101111110111110111010,01011100111000110001010010111011
10111110100010011000101000111010,11001010101100001000101100111010
10110000000111000010011010111010,11100000100110010111100100111000
11011010111111001100010100111010,01001100001011110000001110111010
10100000100011010100001010111011,01001111010011001110100110111010
00010110010111010010111000111011,01001011011100001001101100111011
00000000000100001010100010111010,00000101010011011001100110111011
00100100011010101111101000111010,10011000011011110011001100111011
00010111001101010011111110111011,11010000100001111000110010111010
00101101010111001010111100111010,10010000110001111001011110111010
11010000111111111000001000111010,11000101111001110101111000111011
00110110111001010110011110111010,00011100001100000110110110111011
11100000111110100011010010111010,01001100000110101110101000111010
11010100001011001101110100111010,11101000011000111101101100111000
11011101001101011101011010111010,11100000011101001010011000111000
00011111101101010001000100111010,10001000110101111110001110111010
11010000111001111001101010111000,00101100001100101111100000111010
00001111011101101011000100111010,00001100110011011000001010111001
00110010011011100100110110111011,10110101000101100011111010111010
00111111001111010110110100111011,00000110111000110010001000111010
00010101010011010010100010111011,00100000100101101001100110111001
01110100010001101011000100111010,11110010111000011111100110111010
10111101001011011001001010111010,11111101110001001100101100111011
00010111001111101010011100111010,01010101001010100000001010111100
00110100111101101101001110111010,00101100100111011010100000111011
01001110111100100001001100111011,00000000111000011110000010111010
10010000110010111110000110111010,11001100011100010011100000111010
10101011011111000011101000111010,01110010101111101001000110111010
11011000010001000111100110111010,00001000101010100001100000111010
00000000111010110001101000111010,01101000101100011100111110111000
00001110011101101010100100111010,10110000000001111011000000111010
11000111101110110010000110111011,00010010000000111110110010111010
10010000000000000011000110111010,10000000010100101101001000111010
01000011001000000000111100111010,01010000101101010111101110111010
00100000010100010000001110111001,00100000100001101000100000111010
01011000111111010010110000111010,10101100011101110000011010111011
01110000011101100101100010111010,10011100110001000010010000111011
00010000110011111000100100111001,01101110000111100110001110111010
11010000101010101000110010111001,10001100101000101101110110111010
01011000000101001001001000111010,10111010101000010000100100111011
11100100101011100111001010111010,00000000000101100011001110111000
00100010001011110110100110111010,10111000011101011010111110111010
01100101010110011111000100111010,10101110001111100111011100111010
11100000111011110111011110111010,01110010010111111010100010111001
00000000110000001000000000111000,01010100111101101011001100111001
10111000111110011101010000111000,10111010101010000010110010111010
01011100111000100010000010111010,11000100110101001010101000111010
11101100111010111101010000111010,01010000110011010001110110111011
11001100101110000010011110111011,10111111000100100010100100111011
01011100011110100000101100111011,00101010100000111011110010111010
10110000100101011000000000111000,00011100010001011111011000111001
00000100010010001110101010111001,00001100011011010010000110111010
10011110010010001110011010111010,00111001101010101011100100111010
01111110000000010001100000111011,00111011101011101001111110111010
10100000111110011000000110111001,01110100001011101010111000111001
01101010011010101101000110111010,01100000100101001000000110111001
01111110011101001100000000111010,00011000000110101100000000111001
11000000001100011010110010110111,01000000101101100010110100111000
00010000110111100000001010111011,00000110100100001001010010111001
11110000101001111000100000111011,00111000111101111110111110111001
00101110001000011011011010111011,10101110100110001111111000111010
00111010111001001010110100111011,10101011100001010100011010111011
11010000101110010111000110111011,01111000111001100011011000111011
00100010110001101111110000111010,11001000000011100000101010111011
01101000010100101110000010111001,01010010000011000001110100111011
10001111010011111000101010111010,00011100101100010011011010111011
11111110100001110000111100111011,10110010100011110110110000111010
10110000010010111011001110111010,11001110111101100101101100111011
10101001011011110001000110111011,01011100000010111101000010111011
00100001001101101110100000111011,11100111100111101010010000111011
00100010011010110100001010111100,11001100100001111101101110111010
10010001001001010110000100111100,00001000011001000100101100111010
00101101110010010010101010111100,01000010110000010011010110111011
11001000101100111010001000111011,10110000000101010101110100111011
00011011000110001110100110111010,01110100010100100000001010111010
11010110001010110000100100111011,01110011000100101110001010111010
01011000011011110000011110111011,00001100001111111011101100111010
01110000100111010010011010111010,01101101000011001000101010111010
10011101100100010001111100111011,01011111111001111001101100111010
00101100011110100000001010111011,00100110000100010011000010111010
11111111011000111101001000111010,01000100010111001100101110111010
01000100001111000000000010111011,00001011000000000111011100111011
01001010001011000101100000111010,00001100010100010110011010111011
00001010000001111000000000111010,11000011111011010000001000111011
10011100001010100001010110111010,11010110001010000000111010111011
01101100000110101001101110111010,00010100101100100111000000111011
11111111100101000100111000111011,11111111101100000100010010111011
11000010110011100101111110111011,10111110101111000001000100111010
01000011001011111001100100111010,00001000001110000110000100111001
11001000001001101111110110111001,10001100011000001011010000111010
10101111101010110010000100111011,00101111011010000110101010111011
10100000111111110111110010111011,01000010011010101011000100111011
10101000011000010111011100111011,00111101100100001100110110111011
00101110010110010011101110111011,00010110011111111000110100111011
01111101110000100010010100111011,10011010100010100001011110111010
00000100101010101001010110111011,01110110000011101101110110111010
01001100111001101110111100111011,11111010101010000011011100111011
10100000111000100000100110111100,10101100110110001000101110111011
00001000011010101110010000111011,10111001001110111001111000111011
10111010110100100100110010111011,01101000111111000101110010111011
00010010000011101000011110111001,10011111111000101011000000111010
11101011111111001011111000111010,00010010000100111101011110111001
10111110000001110110011110111010,10011100010000101011110010111001
00011111110100101110110110111010,10000101001110100000110100111011
00100100010001100111110000111011,10010110101101010101001010111011
01010011011011000011010010111011,11010010110011010000101000111011
00110100011011001000110000111010,11011000110010101010111110111001
10100100011010001011000110111001,00110100111110111001101110111010
10001100100111100001110000111010,11110100010100100000100000111011
00111110001101000000101110111011,00011011001100111111110010111010
10010000001011101000010000111011,01010101101110010000001000111011
11010101111100111000101110111011,00101000110111011011010110111010
01111000000011111111110000111010,10011110100101101001110010111010
10010100000110111111001000111001,11100010000111010010010000111011
01111100010011101111011110111010,11111010100001101011101110111010
00100010100110101000101000111011,11011110100011001001111100111010
11111010100000101100010010111011,11111010011000000001110010111011
00111001100011011000101000111011,01101111100000010110001000111011
00011011010011111000011110111010,00111101011111001000010010111011
00000000110100101011100010111000,10011010011101100110000100111011
00001000010000010001011110111010,01101010001111000010111010111011
01100110110010110110001100111010,11001100101010000110111100111011
10010000001110010101000000111010,01111111000001001011001010111011
00100110110101000011101110111011,01110001100001011001101000111011
11011000001000100101100000111011,01110100001000011001011110111010
01010111101001110100011110111011,01110000000000011101100110111010
00111000011010010001101100111011,10010010111001111110101100111010
10101010110100100100000110111010,01111110100110111011110000111001
00110010010001100100110010111010,01101011001011110010001010111011
00111100011101111000010100111010,00011010110111111001111000111010
01101110010011100100111100111010,01001001101110001110011100111010
01010110010110010111001010111011,00100001010100000011101010111011
00101010011111011010101100111011,00011000100011010001101000111011
00100001100001001001110010111011,10111100000101111010011110111010
00110000001000000011000000111011,01000000100111111100100100111001
10110000001011001000111100111001,11111110001101110100110110111010
01111100101000100001010110111011,11011001111011001000000100111010
11111100011111110000001000111011,10110110011001001111000000111001
01111110001010000010110110111010,11100100001100100000110110111011
11100000000101011110001100111001,11110111001010110010110000111011
00100110011001000000111010111010,01011010010010101111001110111010
01000001101001100000011010111011,11010111110000001110011000111010
01111111001001011110001100111011,10111010001110110110010110111011
00110110001001100000110010111100,10000110011110111000010100111011
11000010001000011001011000111011,01010000010101110000001110111011
11011010011111100110000000111010,01110100111010111011100110111001
00000100010001100110011010111011,11001010001100011110000100111010
01001111001101010110111100111011,10001000110011101100111010111010
00000101001100110100011110111011,10011100100101001100001010111010
10100100010010001000011100111010,00011100000100101010000100111011
01101100000111010001010100111011,00100001100101000011100110111011
01010111000000111000111010111011,01010001001000000010011010111011
11100010000000100110010100111011,00011001001110010111000100111011
11111100101001111001010010111001,11100010001100011010001110111010
01011001011101110000111010111011,10100000111101101011011100110111
00110100000101100011011000111011,00111010010001100101110100111010
10110110000010011010101110111011,00011000011000010010100110111011
00101001011110010001110100111100,11100100111010000011101000111011
00110010011110000011001010111100,10111010111011101011110010111010
01101001001111101110001000111011,11101000100111001001101100111001
10101100111101000000010110111010,10100010000011001010111010111010
01100010101110000111101110111011,10000110111100000100001000111011
00011000010101111001000000111011,10100111111100001110100110111010
00001000000010000110100010111011,10001000010111111001011100111001
10000110011001000111110000111011,11001101011100100000100010111011
10010100011000101000110110111011,01001011110001011001011000111011
01101000111101010000101000111011,01110100011111000111101010111011
11010010011010000000101000111011,00101000110000111111110010111000
11011000010010111001101110111011,10111011101001010101011000111011
11101111110001001000000000111011,00001110110001010101000110111011
01010000000000100000000110111011,01000110000101010011101100111011
11001110000100000000100000111011,11010000101100011000011010111011
11100000111111100110100010111011,01100010011000101000010100111011
01011100111110000110110100111011,11001101111101100101001010111011
11011010101010010001100010111011,01100101011100110011111100111011
11000100111101101011011100111010,00101010000001010110111010111010
11010010001101001010010110111010,01001110001101011101111110111010
11110010110111001100001000111010,11111000110001100001101100111011
01111000111011010000010110111010,00100100011111110001001010111010
10000001101001000000010110111011,10010111111010100001100110111011
01110010011001010001110000111011,11000100100010011100111000111010
10001110101000110101001100111010,11111110111001000101110100111011
10011010111101010100000010111011,11100001110101101111000010111011
10100011111001001101010100111010,01011111101101111111101000111011
01001000110000000000110110111010,11111100010110111011101010111011
01111000000101101100111100111010,01001110100100000111100000111011
10010000010000111001100110111010,00001010111011100001101010111011
01111001100101000000001010111011,00010000101011111100011100111010
11010110010000100101001100111011,00101000011011010001101110111011
11100110101111010010111000111010,01001110001000111001001000111011
11000011000101111100101110111011,00010110011010001011001010111011
01110100100010110000001100111100,11010110001100000101011000111011
11101110101110001100111010111011,10100000011111111010010000111010
01010001110100110110100000111011,10001000010100011011101110111011
10100100111101011101100010111001,00101111101111000000011000111100
10001000010100001111011010111000,10111100101110001110110010111011
10110001110010100101100110111011,00101001101110001000000100111011
10000100000010001010111000111011,01110100011001100101001010111010
10010101010001110101001110111011,00001001000000001110111110111010
11000011000011111110110000111010,01101010011101110011010000111011
10000100101011110100011110111011,10011100100111111110000010111010
01010101001111110110010000111011,10110001000000101010010100111010
01010010100000111001000010111010,01111111010011010000011110111011
10100100010010011010101110111010,10111100001111100011110100111011
10101110101110001111011000111010,00101110000111000100111010111011
10011010001001110110000010111011,11110010000010100000011000111011
10111100111010011100010100111011,01100000110100110001011010111001
01111010000011101010101110111011,01001110110001110100000010111010
10000110010010100001100100111010,11100000011010011001000100110111
01110010110111110000001100111011,10100110001111010011110000111010
01111100000000000111001110111010,00010100100110101010111110111010
01001011010001010011010100111010,11111010001101010100110000111011
10101110111011010011101010111010,01110010100011010100110110111011
10101111010010101001111010111010,00101000111011110110111000111001
01001100100111111010000000111010,11010010100111111101000000111010
10111000001100101011111000111001,00011000100000110110110010111010
00111000100111001000110000111010,01100000111000101011000110111001
01000110100101001001110010111011,10010000101100111111101000111001
01111000010110011111001100111011,11000000110010001010011100111010
00011101000011001111101010111011,10000110011101101000101010111011
