20.1186265210347,299999.9990650252
300000,1
00010000101011111100110100111001,10101110110000001000110110111011
00001000111001011110000100111001,10011101011000101101110000111011
10000000101111111100011110111001,10111010001110111101001010111011
10011000010111011011010100111001,01011011100011011001000000111011
10100111101111101111001010111010,01111100011111010011001010111011
11111101001010000110011100111011,11110010111000110000011000111010
11100111100000000001101110111011,11011010111010010011001100111011
11011000111100000000100110111010,10000000011101011000100110111011
00110000111100011001000100111010,11111000100000000010110100111011
01111100001101010111100100111010,00111110001100011000100110111010
10001010001011010001100010111011,11110000111110101011010000111010
00101010100001111100010100111010,01010000011100110000110010111011
11011000100101000001101000111001,01110011100001100000001100111011
01000111000000101010010110111010,10001011001010101011101010111010
11001110000011001111010100111010,00100010000000001011001000111010
00110000100011010000101110111011,00001010100100000000010110111011
10100010101001101101101100111010,00110001111001100010100000111011
11111100111110101010110110111010,11101110110001100101101110111011
00110010010100011001001000111010,11111010101001001010101000111011
00000000110010000011001110110111,00000001101100111100110110111011
01110010111101011001101010111010,01011110101011001001101000111011
11011100000100111011010000111010,10111110110101001111001110111010
00000000001111001010010000111000,10111000101100100111100000111010
00110001010010010101001010111011,10000011111111000100001010111011
10001110111100101011101100111011,01001111101011001010110100111011
01111101101011001000101010111011,00111100110101001011111110111011
01100000000110110000101110111001,00010010011100001001101000111011
10110010111010001111110000111010,10110110001000100100110110111011
01110011010010010111010010111010,11000010110011010000010100111011
01100000001101110101000000111001,11111000001110000000001110111011
10000000011110101000101110111001,00111010100111010101001100111011
10111000111101101000110000111001,01100010110011010111011010111011
01010000110010010011001000111010,10000110000110100001110100111011
11111110101001101111101010111010,11100000001101111000110000111000
01111100000101110011100100111011,11110010100000100001100010111011
10000110011111010101100010111011,01100110011100010001010100111011
11111100001101000100100100111011,00110000111100100000100010111001
11100110111111000100001010111011,10111110110101010000100010111011
11010100111000011000010100111011,10101101100011000101010000111011
11111000111010101011111110111011,01011001010101110011010010111011
11111011011111001010101100111011,10101110110110100010100000111011
01001000101010011101101110111010,10101101110011001001011110111011
00101000101010001000100010111001,01000110100111101101101000111011
01000000101001101010101010111000,10010000011100101101011010111011
10110000110001001001011110111001,01100000011101001010011000111011
01010000010111100001100000111010,10000101100001100101000110111011
10011100001001000011100000111010,00110100111110011001100000111010
01000000001010011100010110111010,10001000111011011000001000111001
11101000101100101010011010111001,00010100001000100100110110111010
00101010011010011100011100111010,01101110000100010100011000111010
01001000001011100101101000111010,11011010100011001001111110111010
00011100101001010101000110111011,01110111110010010110101000111011
00111000111011100100001000111011,11001010101101011101001010111011
01000000011101110001111110111011,00110000100101100000001000111100
00000000000111100000110000111011,10110111101000111111001010111011
00011010010010001100100110111010,10100100010101110111000100111011
00010110111111010000001000111011,10001010001001100000001000111010
01110110001011100000111010111011,01100110111001111010100010111010
11100000101000110110111000111010,10110000110010101101010010111000
01000000100101011011001100110111,00101100000010111010000000111001
00000010111101100011010110111010,00001010011000011000011000111010
00001000101001010000010000111010,01001010100010110010001010111011
00000101100101111101100000111010,00000100110100010111110000111011
00100101100100000101010110111011,00110011100101111010001010111011
01011000111100100110111000111011,01000100111010001001111100111011
11000101001010001000101110111011,11101010010100000110100010111011
11100001101100010110100100111011,01010000111110111111110100111010
01000011001111011110111010111010,10100110110111011010110110111010
00100000001101111000111000111010,01100000110110100000100100111011
01111100101100000000011010111010,00010100010010010101010110111011
11101000001110010100100010111010,10110001100100000111110100111011
00100000111100000000000100111011,11000000010110110111111110111011
01000010000011010010111010111011,11110010011001000011000100111011
00000110000011010011011100111011,01100000101101000011001100111010
11110011001011000010010010111011,00100101010010011001110110111011
11110100000000111100100100111010,00100111000000011101110000111011
10001010010000011110100010111001,00110111011010001011100110111011
00100100100010011011110100111010,11110110101101110010111000111011
01111001001110001001100010111011,01000000010100000000101000111000
01101000100111011101010100111011,01110000110101110110100010111010
01100110110111001001111110111011,01001010000010111011100100111010
00111110010100011010100000111010,00100000000011000011010010111011
01000100000101100110110000111010,11111000111011100111110100111011
11110100011011001101001110111001,01111110011011010101011010111011
00000000000000000001010110110111,00010000001101101001100100111010
10100001010011011010100110111010,11100000011001010111101000111001
11010101001110000001010000111011,10110000000010001100110010111010
00001001100001100000011010111011,10010011101100010101000000111011
10010110011101000000010100111011,10000010111101101100011010111010
10000100010000000011101010111011,10000111110101010011101010111011
01101010100010100111110100111011,01010111110100101001000100111011
01001110001101011001011010111011,11110100100100110000011110111011
10000000111011111001111000111011,10111101110100100010001110111010
10011011011101111000000110111011,10000000001111001011111010111000
10010000111111100010001000111011,01110010010001110110101100111011
11100010100011111001010110111010,10000011001001011011000010111011
00101110010100001000001110111010,10100010100101011011011000111011
10011111010100100010001100111011,01011001100011011100010110111011
00101101101000101111001110111010,00011010111011101000011100111011
10010111001001000011101000111010,11001000011001010001001000111001
10110111110110000000010100111010,10110000100000111001110010111011
01010010001011000010001010111011,11101110100101101111000100111011
11100110011101110110101000111011,11100100110011101001111010111011
10110100111111110010001010111011,01111000101101110000010000111001
00011100000111100100001000111001,00011010000100111001001100111010
01110111001111110000000000111011,00001110101011101001010000111010
10011000001000000110011110111011,10010100111111010011101010111011
11001001010111101000000100111011,00100101011111000000001000111011
00100000100001110011010010111011,00011000100000001010000000111010
00101100110010111110101100111010,10111100101000001010000110111011
11100011100100111111000110111010,00101010111011001010010000111011
11110011001111111010100000111010,01000110111101010010000010111011
00000000000100101001111010110101,11011110011010001100100000111010
01100010110101000101001010111010,11100010110100000100111010111010
10100100001001101110001000111001,00111100100010011111111110111010
00110000111010000001111000111001,01110100100100011000010100111011
10011000110011000001000000111010,10010101111110010111101110111011
10100001011001010000010110111011,00000100011100010011010000111011
11111000000000010000111000111011,11000001110111101010001010111010
01010001101111111010001110111010,00110000011110010101001110111010
01101111111100101010110100111010,00100000100011010001101100111011
11110100100011101010111010111010,11000101011111100101011110111011
01001100011101011011011100111001,11101011010000100011110000111011
01111000010101001001111000111001,10010000010000001011000010111001
10011101101100001000100010111010,10001110001111101111011110111010
01101100110101110101001000111011,11111000001011111100001000111010
01100111000100101011001010111011,10000000011100111100000110111000
10001000101101011010001000111011,11111100011110000000001110111010
01111100011000011001101110111010,01111011110011001110100100111010
00010100000110011010101010111001,11111111100010101110110110111010
00111101001110111001000000111010,00101011100110011001111100111010
11011100111100011001000010111010,01010000110111100101100110111010
00010100010111101001010100111010,01110000000111011011011100111001
01001000010001110010001010111001,01000000101000001001010100111001
01010110011101101110011110111010,01000000100001110100001110111001
11000110000101101001101100111010,00110000001100100000010110111010
00110011100111101101101100111010,00000000011011011101100100111010
11011010110011100110110110111011,11011000100000110011001110111011
01001110111011001001011000111011,10110010011111000101001100111011
00101100110001001000011110111011,01010011000101100011000110111011
11010000010001100000000000111011,11011000101110010001000100111010
01110000101010010100011010111010,11011010100000110001000000111011
11000000001101111010110100111010,10000110101100110011001010111011
10101101110000000000101010111011,01101100010101110110000100111010
00011100100011111100010000111010,00000000011111101000001100111010
10011000001100111010101010111001,11010110101000100100001110111011
01000101011100011010000000111010,01111100001011101001101000111011
01001001000110110101000110111011,10110001001010101001110110111011
10001000011011011001110000111011,01111010000001101001011000111011
00111100101000101100001110111011,00100010100101101001111110111011
10010001111111011011011100111011,00010110111011001010010000111011
00001100010000110111110010111011,01100010111100011011100010111011
00100100010111101011011100111010,10111000100100111100101100111011
10111100100111001101010100111001,10111001010110101001101010111011
00110001010011110100011100111010,10100000111000101011000100111010
11001110100100100010110110111011,10011100000010111000111100111010
00000100000101001111110000111010,11001110111101110110110110111010
10001000111001000010111010111010,11110000100010110101100110111001
10101100111110101001000100111010,01100000000010010001001100111001
00000100100000111101101010111010,10111001100101000001001000111010
01110100111011110000001100111010,11111111101101000101110110111010
10001110011001101000001000111010,00100100010100010101111100111010
00000000010001100010110010111010,01100000100001001100100100111000
11110000100001101010101010111000,01111011111111111110000110111010
10011111111111111001100010111010,00111000010000110000110100111011
01010110000011110111001000111011,11010010010111110101111010111010
10000100100111101010101010111011,00001000111010000000010110111011
10101101101111110111001000111011,01001011000010010011010000111011
01010100010110001001101000111001,01000010000001000000001100111011
11000001111010000100000110111011,00000000110001101100011110111011
11011010000011100000010100111011,00011100110100101010110100111011
11011000101101110011010100111010,01000110111011101001001010111011
11010100111010101101101110111010,00111100111100111100110100111011
10001000101000101110111010111001,10011111110100101111000010111011
01100111110111110100011000111011,11101010000111111001110000111011
10011110100010010011110110111011,01000000000011100011101000111001
11110100010101101011011110111001,10001010111101001000001110111011
01100000111000100101110000111011,10111010010010101001001000111011
01101100010011110010110010111011,00011110100001000101101110111011
10110000001100000010010000111001,11110111010100000101011100111011
01100000010111110101001100111001,01100000010011000011000110111011
10000000101001011110101010110111,01001000010110110110011100111010
11001110001011111101100100111010,00001000110110111010111100111001
11000000010100010010010010111011,10110110011010101100001010111001
01000000100001100010001100111001,10100100101000101101011110111001
00111001001000010101110100111011,10001000001011000100000000111010
00011101111111001000000010111011,11010000000010110010011100111010
11001111110000101101111100111010,11110100010001100000011010111011
11110010011110001011100010111010,00101110101111010001000100111011
00100100001011010100100000111011,11111000100010110101001010111011
01110010111100100110110110111011,11001010000110001010111100111011
10001001110011000111000000111011,10110011111101101001010010111011
11101011010010010100111010111011,11101000000000000010001110111010
01100100101000011011000000111010,00101100010110111001100100111011
10010000001011100101110110111010,01011111100001011000100110111011
10101010010000011110100100111010,00011110100001100001010000111011
00100000010111011101111000111000,00101110111001111011101010111010
00011010100001011001001010111011,00011000111011101110010100111001
00001011011100101101101000111011,01100110111110011000001000111010
10011110110110001011010110111011,01000010011010010011101110111010
00010110010111110101101000111011,10111000101011101111110100111001
10111110001001011100100110111010,11111011010100110010011110111011
00001000110110010111110000111010,10110100101110111000011100111011
11100101110011011110100110111010,00011110000000110011000010111011
01100100101001011001001000111010,10001000111011111111010000111001
01010011011101010010010000111011,01111110111010011111101110111010
01111010100110111001111010111011,00011110001100111001011000111011
00001000011011000101010000111011,10101010001011111000100010111011
01000010010000101000010110111001,00010010110101001001011100111011
01111100110010100000000110111011,00100001001001011110100010111011
00111010100001010000101100111011,01101101101011101011111000111011
01101000110111001101101000111001,11011010101010100001110010111011
01001001001000000110011010111011,01001110111010011110011000111010
10101111111010101001110100111011,00010110111010000000011010111011
10001101001111011010100010111011,10101100100010100010011100111010
01100010101001001010111000111011,11100000111000001100111100111010
11111011111101000101010110111011,00001010011011101111101010111010
10001000110011000110011100111001,00011110101100011010001010111010
00011000011110000101011110111010,10001001001000011000001000111011
01010011010100001000011100111011,01110100110011110001001110111011
11011000000100001000110010111011,00010000001101110010100010111001
11000000111101111011101110111000,11001000101101110000010100111001
11111110011011010011011000111011,01011100111010101000011000111001
01000010010011001110011110111010,00011110010011001000110010111010
01011100001101010000000100111011,00111010001110000000010100111011
01111011100010111000000010111011,00101110111011000011001010111010
10000001101110001000101000111011,11001110110000001011111110111010
10001100111111011010111010111010,10100000110000010111000100111010
10110000101010011000011010111011,00010100101101011110010100111001
11110010000000110000010100111100,00010000001001101010101010110111
00110100000010001111010010111011,00011000000000110000111000111001
11000000001111101000001100111011,10010000001101000001100010111010
10111000010100101100000010111000,10111000110110100101101010111010
11000101011011100001001010111011,10000001110010111110110100111010
01101010110001010010111100111001,11110111100101010110001010111010
01110000001001100010100000111011,11010010001011100000001010111010
00110010001110101010101010111010,01000100001001010110000100111010
11110111001110101010011010111010,00001100001110110101000110111001
00101010010110100100110100111011,00000111010011010101101000111010
11010000100100011001011110111011,01110100100001100100111010111011
10000000100010111010001000111011,01110111110101111000010000111011
01010110110011000111000110111011,00100101011011000011110010111011
01110110011101111101100100111010,10000000111010110010101100111011
00000110000101000011100010111010,00111100110000101000101010111011
10010100111011001011010000111010,00010101100001111001111000111011
10111111111000010100000010111011,10011000100110010001000110111011
10001111111100000101010000111011,00000110011001111001000010111010
10101100010111010000110110111011,01100000110011100000000000111011
01111111100101000000001100111011,01010000010100111011010110111010
10101010100111110110000110111010,01101000101010011100110100111001
10101100100010110000111010111011,00111100000010011000110100111010
11101110101010010100110100111011,10111110011001111110001110111010
11000000011101000011010110111001,10011000110100101100000100111010
01100001001010010111100110111011,01001110100000101011001010111010
01110001001011101001101000111011,01101010011100110101100100111010
11101101010000100110110010111011,10001111100110011001101100111010
01101110000000000110100100111011,11010000100100011000000110111011
11111000111111111000000110111011,01101010111111001010010000111011
11101001011100011001110100111011,01101100000110010101100110111011
11110111011001001100100010111011,01010000000100000111010000111010
00000000111010001101010000111011,01100110011110100011101010111010
00001000100100111100101010111011,00100110110110111100101000111010
11101100110101101001011000111011,10111010000101110101110010111001
11010100001001011001101010111010,00000001111111010110001010111011
01111100010011101010001110111010,01101010000011011101110000111011
10000000011101001001000100111010,11000001100100101100111010111011
11110000111000101110110010111010,01100100011100110010111100111011
11010000110101101001111000111011,10000000001000010110001000111000
11100100101001001100100110111011,11101010111100011000000010111010
01101010110000101000000000111011,11001010101011000100100000111011
11101000101101011011111010111010,10011100101101011101011010111011
00110100111111000110110000111010,01001100101011110000001000111100
00100100010000111100000110111010,00101000110110001011000010111011
00011110000100100001110000111011,11100111011011010000100000111011
10011110101100100101101010111011,00101100001101110011101010111011
10101010000100100011001100111011,10010011110010011010111000111011
10110000001110100011110000111001,11110011110011111000101110111011
10111001010000000000010010111011,11000110111110110000100100111011
11110000000000110110111000111010,11110000110101000011101110111011
01111000010100011001110000111010,00011010001011110110111000111011
00010100000101110111101110111011,10011100111001000001010010111011
00110011110010101101010100111011,01001111100100001100100100111010
11111100110000010000001010111100,10010010001100101111000110111010
11111011000000101111100100111011,11010011011111101101100000111010
11001010111000101011111110111011,10111110001011110000111010111011
01101110010110111010111000111011,00111100111110101000000100111011
10100000100100101101001110111011,11100011000110011001001110111011
10100000101110101101001000111011,10111000101101011111001000111010
00101010101100001000011110111011,01101100110000111101110000111010
11100100000011110111101100111010,00000010001100010101001010111011
00001111101110101001101100111010,11101101000011010011100100111011
01001110000111111110111110111010,11100100111011111001101010111010
10101000000101011000111000111010,11010100000110111001010110111001
11110100001000100011111000111010,11101110100010011100001100111010
10101100101111111001101010111010,11100101110001000100000110111011
10010000000010001000001000111000,01000001100101110000000100111011
01000100101000011110110100111001,00100100001011111011011100111010
11110100100100110111110100111001,10100100100101100011101010111011
10101010011011110000011010111011,00011010001111000011111100111010
01001110101001001000101100111011,00001100110110000101111100111010
10011111111110011010111110111011,10100000110001110011000100111001
01000110100111110110110100111011,01101100100111110000110000111010
11010000000100011111001000111001,10100110100111100010000010111011
10110010111010010100100010111011,11010000011100110000010010111001
10111010100000110000110000111011,10001010001010101010110000111011
10111001000010011000100000111010,01000110011001111110110110111011
10011110100101010100100010111011,00111110111100101010100100111011
11001000000100010001101000111010,11111100110111010110101110111010
00100010011111100100011100111011,01011010010000110001011010111011
11101111011001110011101110111011,01101100100111111111110100111010
01001000000101000011010000111011,01001000010100000011010100111010
01110000111011001011010110111011,01101101001101110100000110111011
11100110110010001011111000111011,01111001000111110110010100111011
01010001111000010010000110111011,00110111110011000011010010111011
01011100010101010111010100111001,10110110101001010000101000111011
11001111101110010100000100111010,11100000001001000111100010111010
