20.1186265210347,299999.9990650252
300000,1
10010001001000010010101100111011,00000000010010011000000000111011
00101010100011011101000000111010,11001111001011001100001010111011
00100101110100010110111110111011,10101011010111011010101000111011
11001010010010011100111100111010,10110000110010000110110110111011
00000000000000010001001010110111,11010010011111000100010100111011
01111010101110111100100100111001,11110110101101110010101010111011
01111100000110111101101100111010,10001101000111111101110000111010
00110110100111001000000010111011,00110000011110111010100010111001
11011000110101010010010000111011,10110110001110100110001110111010
00011000101001110010101000111001,00110001010011000011100100111010
10010110111100110100000010111010,01110000000101010000110000111010
00000111110111001010100110111010,10000110001111111111010110111010
00111000011000001001011100111011,01001010101111010100001100111011
10100001101100011110011110111011,00000100011011110101011110111011
00011110100111001011001000111011,01101010001111000010011000111011
10100101101011001010111010111010,10101110111010111010011010111001
10100000111100101010010000111001,01111100001000010100100110111011
10011100110001001000011010111010,10101000100101111010000100111011
10000000111110001110110000111000,01000000111000001000101110111011
10010000000100101101011100111010,00101100000100110110010000111011
01110000111000000101101010111011,10011000010100011001100010111011
10001110010100100101101000111011,00100100111010011011101000111011
11000101010010001011001110111010,11110111000101010100101010111011
10000101010000100011010010111010,10010100100100111110011010111001
01010011000010100010101000111011,10101100001010101000100000111001
00010111101100101001000010111011,10110001100011101010110100111010
11100000111000001001001000111011,11001110011011001000000110111010
10100011010000010000010010111011,10011110111110011000011110111010
00100000001111001111111110111001,00011000101011100110000100111011
11111011101101000001001100111010,10011110101000011000010010111011
01110010100110100111101000111010,01100001111111110010110000111011
10100000001011111110011110111010,11000100000011101110010010111010
10110101100000011110010100111010,01100111010101011111110000111010
01011010110110100001111110111011,10001010011000010001100110111011
10110010111001110011101100111011,00100000110101101001001000111011
10010100000111000010100010111010,10000111101010011110010010111011
00110111101101100000011010111011,11110001010000101010011000111011
01010100101011001000100000111010,01011110001010000011011010111010
00101110110000101101010000111010,01011110010110111011110010111010
01100110101111111000000110111010,11110100100011101010110110111000
00010000000111010000101010111011,01100100111100111000111100111011
01011110010010000110001000111011,10010001110111001110101110111011
01111101111111010100101110111011,11001000001111101100001000111011
01011100111011110100100100111011,00010001101010000110111010111011
00111010110010000001100010111011,00101000000001010100100100111011
10110110011111110110111000111010,10010100111101110000011010111011
00111000000000110110011110111010,10011000010101001000001010111010
10011101100001101100100100111010,11001010011011001000011100111011
01110000000001001101011110111010,01011111001001101010110010111011
11010101100101100001011000111011,11000000101000011000110100111011
00011000010101111000000110111011,01110110111010010011110010111011
00000010110110101011111100111011,10010110010100001110011100111010
01010010100101101011101110111011,10100101110000011101100110111010
11011000111100110000011000111011,10011000111010110000010000111011
00001001101111100011101000111010,11111101111101101000000110111010
10111010111010101101010010111001,10101010101110101000110110111010
10111000111101100011100100111010,11001000000110010000011100111011
00011011000110110000101010111011,11110110111000100100000110111010
01110001111011110001101000111011,11001001001111011000011110111010
00111001100011000100011110111010,10001000111000000000111100111010
11110101111111011001101110111010,11011101100011101011010000111010
00110110110101111000111100111010,01101111001100100100110110111011
01000100010101110110001000111010,10011000101111111001000000111011
11011001010101100010010010111011,00010110001010010011101110111011
01011110011111010010111100111011,00000100000110001000010010111010
10101000011000110010000010111011,11101001110110001100000100111010
11000111111000110001101100111011,10101010111110000000100100111010
01101010110101011001101010111010,11100000101111000010000000111010
00100110111011011000010110111010,00001010001110110110010010111011
11000110000110110110111000111011,00000000111010110111101100111011
10001110110010001100100110111011,10110111100111010000110110111011
01010100011010101100000000111011,11100001011011111001101100111010
11111110000110010010001110111011,10011101111011101010010110111010
10010110011101000010000110111010,01000100111000011101011000111001
00101000011111100010010000111011,11100000011111000000001000111011
01111100001101010101101010111011,10100010000101110100111010111011
11100101101000000010011100111011,01111001100100001001011100111010
01110110010100111010000010111010,11011001101011011001100100111010
11000000100011001000001000111001,11110010110111011101010110111010
01010000000011011100001100111001,11000001101000101001001100111010
01000000110000000100100010111010,11110100100010111111101000111001
11101101000111111011000100111010,11100111100101111000100110111011
00011000001011101111010110111010,11010011011010010000100100111100
10110010111010100001011100111010,00111001101001100001000110111100
01010001111110110011001100111011,11101110101000011010101000111011
00000011100100101010111010111011,10111111011111110010100010111011
00110110111111101101011100111011,10101011100110110100111100111011
10110010100000111110110110111011,11000100111111000110010010111011
10000001010010101010010100111011,11100000101111011111110100111010
01100110110001011011000110111010,10000000001011000010010000111000
11001000111100010100111000111010,01000011110001111011000110111010
01010101110100010000110010111011,01101100011111010000101000111011
10001010000010010001110000111011,11111011000111110100101110111011
00110100100000010010000010111011,10010101000000001010110100111011
01010100101000000110100100111011,10010110111111001111000110111011
11100110110010011001101010111011,01000011010111001100100100111011
01001110001100001001111100111011,10101000000100100011110010111011
00101100100000101000011110111011,00101011011101111101110000111010
11000000011010000010011000111011,00000011111100000000101110111011
00101000010100100101000010111001,00100001011010011000100100111010
00111100101000010000010110111011,01110100100000000000110000111011
11011001110110110101100100111011,01000010010000011000001110111011
10100000001111100010000110111011,10111110100011100100001100111011
01011000011010100000011000111010,01011111001000100011010010111011
00000000011110000000011110111001,11101010011111011000101100111011
10111010010100110110111100111010,01000110100101011000101010111011
00100001001101101101000110111010,10111001010100111111001000111010
01011010100011101101011100111010,00011001011110010010000100111010
11000000101011011110101010110111,11110000001011011001110110111010
01111000101010110001110110111011,01110000000000000010001000111001
01111000011100100110010100111011,00100111001001011000110100111010
01111000111001100011010010111011,01001011111111010001110110111010
11000101101011011011011100111010,11011100011001101111000110111010
00001100101000001001010010111010,10111011001011000101100000111011
01110010000000001111110000111010,01101010100001010001110110111011
01110010111101000000100010111011,11010110011101001001011000111010
11000001010000010100110000111010,11101101111111010001000110111010
10101000001100010101000100111010,00011100111011010000001000111010
10001011001101111000011110111010,10111010011011010111000010111010
10111100000100010000011100111010,10101100100100001000100100111001
00101101100101100010001110111010,00100001100010101101110000111010
01001000110100111000100000111010,11000000100000100001010110111011
10010000011001100000110110111010,00001010100111000110110100111010
10010100000100110100101010111010,10110001010110010001101000111010
11010100001000011100100000111010,01111100110001011100100010111010
10011111000101001011100010111010,01010100010001011001100000111010
00010000111100011101010000111010,00010010111000011111111000111010
01100100100111010011110110111011,00110000001000111010110010111011
01000100010011101111010100111010,00001111001110001101000010111010
01000110001111110111100100111010,11011100011101111101000010111001
11010110101010000100100110111011,11010000110001101101111000111010
11111000010111110100000100111011,01110110101111100000010010111011
01110110111001001001000010111010,11001000100011100000000100111011
10011000011101100100101010111010,00101100010011101110110110111010
10100010011100010111011000111010,10011100010000111000111000111010
00010000011000011101011000111001,00100011110011001100110000111010
00000000111110010111110110111010,01111001110101001001101110111011
10000000000101101111110100111000,11000010111011001000110100111011
01100001000100110110101000111010,01001101001000011010100110111010
00000010100011100001011110111011,10101100111010111001100010111001
11000100011001000111000000111011,00000000000101010111101100111001
10100110000010110110111110111011,11110000000101110000011000111001
11101010111010100101000000111011,01000000010110111001010000111000
10000111100011110010101110111011,00011110001000010001110010111010
00011000111010101000110100111010,00011110100000110101101010111010
00010100011001011110010000111001,10111000000000111000111000111011
11100000111111101101011010111001,11001001000000001010111010111011
00111000000011101011011110111010,00111101100000001111111100111010
11110110111111000001100100111011,11110110101011001011100100111010
10100000010000100110001000111001,01100000001011000010010010111011
11100010010000100110111110111011,01101010010100000001010100111011
00111000111101000110111000111011,10110100000110110101111110111010
01111010100111101000010010111010,11001000011010100001100010111010
10010000111010010100001110111001,11101000001101111110010010111001
00100000110101010110011000111000,10010111010101010001000000111011
10101001111111001001010110111010,10001100110100011000110010111010
00011100000010110010000100111011,10110000010001100110101110111010
01010010010100000000010010111011,00010100001010011011000000111010
11000100111111111010110000111001,10100000110000101100010010111010
00111011001100110011110100111010,01110100001100001001010100111010
10111100010000001001010110111001,11111000011100110010000010111001
11100100110011000001100010111010,01010000110010010011010100111000
10010000110000101000101100111010,11000010110100011001101110111010
10001110110111111111001110111010,01101011011110100011010100111011
01010000000001010010100100111011,11111101101111101001001010111011
10100010101010000000010110111011,00001001100011001101101000111011
01011000011000011001001100111001,00100010100111010000011110111100
01000101011110001111001000111010,10101000011100101100101000111011
00001110100000010011101010111011,11010010111101101001100110111010
11010100110000011011111000111010,11101110001000011010000010111010
01011110100101110110110000111010,00000000000000101000000100111000
11111100111111001010010110111010,00001000011001010101010100111001
11000000100001100000000010111001,01101010100110111011110000111010
00000100100100000010110000111010,11111110011101000110011110111010
10110100001011110100010100111010,10100010101100100000101010111011
01100000010000000101100110111011,10001100010011010111101000111011
10110100101010001011000000111011,01111011100111001000000110111011
01011010101110111010000010111011,01100110010000111000100000111011
00001001000011111101000100111010,11011101101111111001100010111011
01011100110001001000111100111010,10100000100111101001000000111011
01110100101110110010101110111010,11010010101010011101110110111010
10110010010100000010111010111010,00011110001010010011111010111011
11100110111000000010011000111010,00011110111001001000101000111011
10110010011101010111000110111010,10100000001100010001111000111001
11111000010011110001111000111011,11010110110011111000101010111011
01010101011110010111101010111011,00011110011000110100111100111011
00111000101100001000001100111011,00110100010111000101000010111010
11001110110101001100101110111010,00000100101011000110001100111010
10000010001111101101100110111010,10000010100111001000101010111010
11111000101000001101100100111010,01100000010001011000011000111010
01111000101111001000101010111010,01001000110011110001111010111011
00011010111111000100110000111011,11010110101110010001001000111011
11100000001000011001000110111011,10100010000100110010000000111010
01111001000001110000001100111011,10111110000110100110111110111010
01110011011111100000011000111011,10011100100000100101110110111011
11000101100010110011001110111011,00011001101011001100011100111011
10101000000100011010111110111010,11101000011001110100110110111011
01000100101001111010010100111011,00011110100001111011010010111010
10001001010101110111000110111011,11101110111001000110011000111011
00011110000111011001001010111010,11001001100000111000001010111011
10100111101101100011110100111011,10111100110101001000110000111011
10101000110100111010101000111001,00000111010011101001110010111011
10010101000011100100001110111011,00011000111111111001000100111011
00110011101011100010001100111011,01100010111010010100101110111011
01100010101010111101011010111010,01101111111001101011110000111010
10111001010100011001111100111010,01110000001100111101101100111000
01100000110000110010101010111001,00101011110011101000000110111010
10001110110100011010100010111010,00001100010010110000110000111011
01110101011000001010111000111010,10100110001110110010101110111011
11110100010101110010011110111010,01100000000000110001010110111000
00001000011111111110110100111010,11001100111011100011100100111011
00011010111110101000010110111011,10100010010101011001011110111010
10010110000001011010111000111011,00111010111000101000011010111011
11111110010101101011001110111011,00110101101001111110011000111011
00111010010110011001111100111011,10101011000111101001101110111011
11001010100100100010000110111011,10101100010011100101011000111010
10100100101101011011101110111001,10111000010011101001001000111010
00101100010110100011010100111010,11001111110001001111110010111010
11101010000101100011110100111010,00010100101111101000111000111011
10110100111111100011111010111010,01111010000100101100110010111011
10100000111000100000100110111010,11111011000001011001110000111011
01100010100100010000000100111010,11000000000111000100000110111011
00101100000011110011010000111010,01011100011011111001001100111010
00100100111001010000100010111011,00111100011110000011001100111011
01011111101000111001010100111011,01101101011000011010010110111011
11011010001100000000111010111100,01101010011010100011011100111011
00000110110010100011010100111100,11111000101011010111101000111010
11001000110101010000111110111100,11010010000111101100010010111010
10001010111111111000011000111011,10111101101010010110111110111011
00001100010011010011010110111010,00100100110111000010101000111100
01100000001010101110100000111000,11001110100100000011111010111100
10010010010000000001100110111011,00111111010011011100000100111011
01110111000010011010000100111011,01000111010010000000111000111011
10000010000110111001000010111011,00100100101101101100100010111011
11000101000001011100100000111010,10100000111000000111111100111011
01100110010100110101010000111010,10100100110001110001010010111010
10100001101101100100011110111011,10000011001011011010100100111001
01110000100000011001100100111011,11010111001000110001001010111011
01000100001011000110110010111011,00001001101001110111100100111011
01011111011010111011100100111010,10001000111110000100110110111011
00010010001001000001110010111010,00010000000011001100101000111001
11110110011010000101111100111010,11111011000010010011110100111011
01110110101011100001011010111010,01001001010011001001110110111011
11101001111001000000100010111011,11110010111100001011000100111011
01101000101100101101010000111011,11100010100010101100100010111011
01000110101110011111101010111011,10000111000110001010001000111011
11011011101010011000111000111011,10111100010001001110001010111010
01101101111111011111100010111010,01011010100111011001100010111010
11100011001111110001110000111011,01111110100101100011110100111011
01100100110000000010001010111011,11011110101101010011001010111011
10011100110100001101101100111001,01111100010010100111101100111010
11010000001110000101011000111001,01000100001001001011001100111001
00010110101011110101110000111011,11101011011110000000111100111010
00100101001100111101111110111011,10101010001010000001110110111011
11010011101011001100000100111011,00100110000001111000110000111011
10000110011001000100011110111011,01101010111100001011010110111011
01001010100110101101000100111010,00010000010101111001001000111011
11011011110001001010111110111010,01111101110011100110001110111011
11100100100000110000011000111010,11010110110010000111101100111011
10010000010101011010001110111000,11101110010000011111011110111010
00101000101010011111011100111010,10001010010111000001010010111011
11111110011000101001100010111011,00000000101101001010110100111011
10100110100010001100000000111011,10001001100000101011110110111011
00101000000100111000000110111011,01111001000111101000010100111011
11111000010011010010101110111001,00010110111011011110111010111010
10011010110111010010110100111011,11111000001001011100010100111001
10111110000000000000011010111011,00110000011101101111000100111001
11101110000011001001011100111010,10001000001011011000110010111001
00000100011010010001111010111011,10010110101110011111000010111010
00111111000011101000001100111011,10100100101010110001101000111011
11111000110010000100100110111011,10110000000000101010101100111001
11110010111010100110001100111010,10100110001000001011110110111010
11001100110010000001110000111001,11011000010111101000000110111001
10111100001000100111100110111001,00100010100000101110001000111010
10011100001000110101010000111010,10100011111010101000000010111010
01001110011010101100001010111010,10000001101101101001100110111010
11110100011111110011010100111010,01110000100110111111100100111010
00010001010110001110011100111010,10100100111011100110110000111001
00011010111010100110100110111011,10000100100010111000011010111011
10101000100010100101101100111011,11101100110011111101011000111011
11100000100010000110111110111011,00011100110010001100011110111011
00110000110000011010000100111011,01011010111101011001101000111011
11110000010011101001011010111011,10111100001100011000101010111011
00110111010010100010100100111011,00101010110011110110111000111011
11001010100100001010000000111001,01011000110010000000011110111011
11000001110111011000011110111011,11110110000010110101110100111010
11101101000111011110001000111011,00010010011110010001101110111001
00010100100101111011001110111011,10100000110000101100001010111010
11000000100100011001111100111000,00110110111010100100111100111011
01000011110111001010101000111011,10010111110001101001111010111010
11110010001101001101000010111011,01110000000000111000100010111011
00111000001011101001001100111011,11011000000111101100110100111011
00011010011100110110100110111011,11111101110000011000111010111011
10010101110000110011100000111011,01011011001101010111011000111011
11100010010011010001000010111010,10100100100110001000111010111011
10001000011100010101000010111010,00101010011010111000010100111011
00000000110001111010000110111000,01111010111110001111101110111010
11100000001010010110110100111001,11110110111010110000111110111011
11011101000110010010101000111011,01111000000100111001011000111011
00110010111011011010111010111011,10000100011100100100011010111011
11101000101010101000100000111011,11000011101010101001100000111010
01110110110110111001000010111010,11110011000001010001010010111011
11000000110010110111000010111001,11101110010010111000011000111011
00011100100010000000000110111010,11011110101001001000010110111011
10100000111101001100111100111010,00111011110100000110010000111011
01111000111110000101111010111010,10110011000110110010100110111011
01010000011100011010110010111001,00010000011111001001110100111010
00000000100001001010010010111000,00100000100010011000000010111010
00011100000110101101000010111001,01011000101101011000100000111001
00000111011001110011001000111011,11000110011111010001010100111011
01000100011000001001010010111011,01001011010100111000100110111011
00010001101000101001111000111011,10111011111011101000001100111011
11000010000100101000010010111011,10101101001010010100000010111011
11110101011100111101001000111010,11011001100110011101000100111010
11001010010110011011110000111010,11100011101100111010011000111001
11011111011100010001000110111011,11111110001101110001000010111011
