20.1186265210347,299999.9990650252
300000,1
00100000100100000010111000111001,11110010000010110000101100111011
11001000010110101101111000111001,00000000001001001000010100111010
10110100101101110101110110111010,00001100000011000010011010111011
11011000110000110101011010111010,11100010110110010011111100111011
11100010010111110011111100111011,10111100011100100000011110111011
01011011010011000100000010111011,11010011011111110010011100111011
11000010111100010001011100111011,01011100101111111010111010111011
11010100001100010100001110111011,10011101101010001010000000111011
00001110100111111000011000111011,10000100011001110000001100111010
10000111011111101010010010111011,11110111010010101010100010111011
11001100000010011100011100111011,00000110101110101100100000111011
00010010111100011011010110111011,00000111100100001011011110111011
10110010111100001111001000111010,10100111011111111000011100111011
11100000001010110011001000111011,01000110011110110111010110111010
01010110101111111001001010111011,11100010110000110011010110111011
00000110101001001000101100111011,00010110011100101011110000111011
10101101101010111001111110111011,00011110010010101111101010111011
10010010010000101010101100111011,10000100100000111110111100111011
00111110100011101000101010111011,00111110110011111011100010111011
01000010110010000100111000111011,00111111000011111011011000111011
01001011001100010001000010111011,01010111000100111100111110111011
00010000101100101111010010111000,00001010101010001010011100111011
00001111001101001000011100111011,10010000110011001111001010111010
11100100101110111111101010111011,11110111110010011100110010111010
00101000001111010000010000111100,11100010101110010011010000111011
10101001111100111011011010111011,01011101100011101011110110111010
11101111011101111100111100111010,01011000001001011110000000111001
11000100001100110101001100111011,01001100010000100011100110111010
11111010010101001110001110111011,00010000011101110101011000111010
01111101111000101110100000111011,01010010111100011011000110111010
10110101000110011000000010111011,01011001011000010011001000111011
00111000100100100110011100111001,11100101110011110100001010111011
00000110000100001110010000111010,01110010011111010000100100111011
00101011110110001001011110111010,10101000000000001110000110111010
10110010000110111111011010111001,01111100000110110000011100111011
01111100100000111001011110111001,01000110010110011110100110111010
01101011110000110110000100111011,10000000111001001100100110111001
00000010011111101001111010111011,01101101001000101111011000111010
10110000011110000000010000111011,10000000110100000111001000111001
10111010011100011011010000111010,00000100110011100100001110111011
00100010011000011010011010111010,10010011001101010011101000111011
11111000110101000100110000111001,00111010100100001111101010111010
01111000110000110110100110111010,01011000000000101110011100111010
01010100001001111101111100111010,10110001010001101001100110111010
10101110110111111010010010111010,00011010011000100010101100111010
10101100111100100000111110111010,10000110000000001010100000111001
11111000001110110000111000111011,00100100010110010001110010111011
00010011010011011101101110111010,10000111010111100100001100111011
00001001101001011000110000111010,01111000100001111100000110111010
00101011101100000000101110111011,10010100011001101000100000111001
01011100000111100011111100111011,01110000001001011001110000111000
11100011111010010110000010111011,00010010110110010110100110111001
11000101101110011001000000111011,01001100110000001100001100111001
10100000001101011000111110111011,11001000101111111010101010111010
00110100000010010010010100111011,01011001011001100100100100111011
10111100110001010100111010111010,11001100001011001000100010111011
00001010101011011100100000111010,00000100000000001000111000111011
00100000011001100001100010111011,01110111000110011000000110111011
11111110100101101011111000111010,10111110101100000100000100111011
10000010110010111001011110111010,01101001101011111110001010111010
11111110100111110110001000111010,01101110101111001010011100111001
00111100010001011001001000111010,00000000101111000000001110110111
01000010001111011000100010111011,11010000101010101001000100111010
10010000011000001100000100111011,00011000110000100100101110111010
11011000111010001000010110111011,11100000011100101101001110111010
00111010000001011001100100111010,11100010001001010010000100111011
11010000000110110100000010111010,00101100010111001011010010111001
10101100111100000000000000111001,01000001000100101111011110111010
10000010011011000000101100111011,01101001011000110011100000111011
11000100010111110001100110111011,10100110110011111001000110111011
10001110110111011001010100111010,11100110011101101101011100111011
10100110100111111111001010111010,00011001111111101100001010111011
11010111011101000011000100111011,01101001101010010101000000111011
01001000000011001001010010111001,01001110001010111000001110111010
10101011100010000101010110111011,00110000110101010100001000111001
10010010100000110011111000111011,01011110000101110100011110111010
00011000110010111001010000111010,01010001100100000010011110111010
11000110011111011010011110111011,11100110111111101001101100111011
10000100100001001101010100111011,10010110101110011010110010111011
00010100010110100111010110111011,11100100001101000010101100111010
11111110001000111001100010111010,11011011011111010100101100111011
10111101011010010011110000111011,00000110100010011101111110111010
10010000011111000011101110111010,00000101100001110101011010111011
11110000101011100001110010111010,01101000001000001101000000111011
01000000111000001001010110111010,10000100011001110111000110111011
10001100100011100110100100111011,01011110001100001100010010111010
10000001010111101000000110111011,01000001110111000000111100111011
10110110100000001001110100111010,00110000100000010000101000111011
10001000110000101100100000111010,10001000110011011001011110111011
11110110001110100101000110111010,01010111001001111110001100111010
00000100110110011001000110111010,01010010110100101100111100111010
01101100101000110000000000111011,01001100011000110110100110111010
00111100010001111101110110111010,11010011100001001010100010111001
10100000000110100000110100111001,01101010000101110010111110111010
01110100011000111100100100111010,01011100101111100100010000111010
10001000001010100000010110111011,01110100100000100010100100111010
10110110000101111111001100111010,01110010000100100110010010111010
11010001001011000010011110111011,11000100010111101101010010111001
01001001011100110100110000111011,10011111110110010000111000111011
11011001001000001100100110111010,11000110010100100100111110111011
10111000010111001011110110111001,01010010001111010001000100111011
00000000011011000110100100110111,10100100110010100101110010111000
11001100100110110001101100111011,10101010111011011000011110111010
01110100001101111011011010111011,11100000111001111110011000111000
10111100001001101110011100111011,01011010101010001000100100111010
11110011110101011010000010111011,01100000100000001111010110111010
00001000001010110000101000111010,01111100100011110110010000111011
11000110010101110101101100111011,11101010010011110110101110111011
11101001110001101001101110111011,11100010001110100010001000111010
01111100101010100110100100111011,01110010000100100010000100111011
11001001000000101100001010111010,00010010011010111000111110111011
00011100100110000101001000111010,01101100010110101011000000111011
10010000001000001110111110111010,01100111101110101000011010111011
10001010101001110011111000111011,11011000001110010011110100111010
01011001110110000110110010111011,00111001101001101010101100111010
01000110001111110100100100111011,01010100110011010000001010111001
01010000100111011001110110111010,00110010000110001000101010111010
00000110101001010111010000111010,11010100011000001111101000111001
01100101011010000001110010111011,01111000010100000111001110111010
10100001000010110101000100111011,10001001111001100100000100111011
10000100100111000100010110111011,01000010100100000111000110111011
00001010101000111111001000111010,01110110111100000010110100111011
11010100011110011001001100111001,00100010001011010000110110111011
10011000100110111111001010111010,11001101001010001110000000111010
01010110001110011011111000111010,01000000111111010011010010110111
10000000010101100100001000111001,11000010110011100010101110111010
01111000010111110101011010111010,00011101100010011010110010111010
11110000000010001011101100111000,00100010111111000101100100111011
01110100100101000010111000111011,11110110111011110101100010111011
10111110100101111111111110111010,01111101001110001000000100111011
01001000000001110011011000111010,01100000000110000011011010111011
01000000000100001101000010111001,11110100011100001000101000111010
01010000000000010100101000111010,10010000100000101001001110111010
00000000100111100011000100111001,10110010110101011100000100111010
00001000011111101101100110111010,00101000101010101011011010111001
10111110010111100000000100111011,00010100000001111101100000111001
00000111010100111001101110111010,10001101101011100001100110111011
10000100100100111000001000111010,10001100010001100011100000111011
11010110010001000001011110111011,00011111001111011101101110111010
00011110000100001000101000111011,11000100110100001000100000111010
11101000110111011011101110111011,10010000011111110001001010111010
10011010101001011100101100111011,01010000011011111011100000111001
01010011100111001011001010111011,01001100111110101011101110111010
10000101000100001001010000111011,10111110110101010001001100111011
01111000010111101000110110111011,10110000010100011100101110111010
01000110011101001000110000111011,01100000000011011100111110111001
00011000101010110101110110111011,00100110001000000001101000111011
11011000100100110011010100111010,11110000100110111111101110111010
10101110010010001011011000111010,11110000111000100011100100111001
01110000000010111011010000111001,10100000010110100000110010111000
01001111011001000000011010111011,10110000010001110000100000111010
11011100001010101010011100111001,01000000000011000101111110111001
11100000110010110011111100111001,11010000010101011010001010111010
11001001100100101111010100111010,10000110110000010110111000111011
01001010111000001100001110111010,11001001010000111001011110111011
11000010000101000000000010111011,11111110001010010010101100111011
00111010110100111001001000111011,11000101010111001001100100111010
10000010010110000111010010111011,01101101111100100110010010111011
01011010010010110011110100111010,01011011101111001111100000111010
10000011000001111110100100111010,01010001000110000000001000111010
00001010110101000000101010111011,01000000000101011101001100111001
11100000101101001000111000111010,11101110001110000010100110111011
01000110101111101100100010111001,11101001001110110001010100111011
10000100111010011000010000111010,00010000100011111101000010111000
10011010000010010011100110111011,11100100100010000011000010111010
10001100110010111010001100111011,00001000010011000000111100111010
00011110100010001101111010111011,11101101110001100100011110111011
10100000011110101100111100111011,00011000010000011011100100111011
11110011000111110101100010111011,11111101111110011010011110111011
01110010110001001000010100111010,10000010011010111001110100111011
10110100011101011011101010111010,10000110000100011010101010111011
01011100101110001100011100111010,10101100100100110110110000111011
10010110001111100011000000111010,00111100000011110001011010111010
00100001010000000000100110111011,01001010010010101011010110111010
00110010111001101101011000111001,00011100101000110011010000111010
00001100100000110010001100111011,11011010101101111001000000111010
11110110001000110100001110111011,01110011100110100010011110111011
10000100011011001111000100111001,01101110000001100111101100111011
01100100110101000000011000111011,11001001000101011000101010111011
00011000000101110000111110111011,11110010111010100100010100111011
00001000011010100111011010111010,11110110110000101011110010111010
00000110010110011011111000111011,00101111010000000001010100111011
00011100000011110000011110111100,11100000110101001011100110111011
00001110111100001110101000111011,10101010011011101111111100111011
11101000110001101001111110111011,01011000111000001110110110111011
10110000001000110010000000111011,00111110110101001011110000111011
01100000111001000100001000111001,11101100000000010111111110111011
01000111101010110110010110111011,01101100000010100001101000111011
10100100000010101100011000111011,11110100100100100001100110111011
00111001111100001100101010111011,01111011101110110101010000111011
11100010001001101010111000111011,00011000110010000011110010111011
00010000101000111010111110111011,01101000000100000011101100111001
11100101011001101011111000111011,11100111110110111000001000111011
10000110001011111000001010111011,01111110111111101101000110111011
10011001010000101000011100111010,00111010101000111000101100111011
00111100011001101100000010111001,10110010100010101000101110111010
10110000101010110100111000111010,01100110011001101010001100111010
00001000100101111110110010111001,01001111111010000101010110111011
11100000100010010001011010111001,01000110010110111001011100111011
11001100000001111101010100111010,01010001111110001011001110111011
11011110011101101001111110111011,11110010111101111100011000111011
10001011111110101111100000111011,11011110100100011011110110111011
01111101111000001111111010111011,11011101101111101010010100111011
11110001111011011101111000111011,10111100110111111001100010111011
10110110000101111001101010111011,10000110101111100111101100111011
11100000001010011110110000111001,00010100000000110001101110111011
01001111110010010011011100111011,10111101001000111010111100111010
11100100000011110100100010111011,00101010010100010000011010111011
00000001010111000011111100111011,10110100101011101011011000111011
01100100110000110010110010111011,11110000001011010010001010111100
11000000000101110110001100111001,00101100100100010011100100111100
01000000010100110101010000111011,11000110111001010001111110111100
01001001101011101010010010111011,00011110111111101111010100111011
10010110110001110100011000111011,01111000011100101011101010111011
11100100100111100111110000111010,10111101111001011001100100111011
00111000000001111100101010111010,11101100000111010111010110111011
11000010011010000000101010111011,00101110111101011001010000111010
00100100100001011011000100111011,01111110001110110010100100111011
11000010111110011000100010111011,10000110100101011011000010111011
00011110111110011101101010111010,11001000111101101100110100111011
01001111111110101101110000111011,01010110010010111010010010111011
01101110100111111110011010111011,00100000000000010010001100111011
01110010000001111100110000111011,00010010011001011001100110111010
11111100101010011111000110111011,01110100111011011110010000111010
01100011011000001111000000111011,11100010111000101001111110111010
11110010111101011000011010111011,00111110111101001000001110111010
11000000001011101011101110110111,11111111111101111001000000111010
01011000101001110001100100111011,00001010110000000100111100111010
00110100101010100011010110111011,10000101011101101000001110111010
11001010100010100100101100111011,00110100111100010101110010111010
00111011101000000110011110111011,00011110000000010010111100111011
00110000011011010010111000111011,10000000100100010100100010111011
11010000000001011111001010111000,01001000110000100000100000111011
00011110100001000011010010111011,00001100110011001000011110111010
10010001000011001000100100111011,01000110000101110110100100111010
00001000110011110010011010111011,01100000100000100110010110111010
01000000110001000010010010111011,11101000011011101011101100111001
10110100000000110001010000111100,01001000010001101101100100111001
00001101110110010110001010111100,00000100100011011011001110111010
10000100011011110101101100111100,10001000101010011011000100111010
00110100011110010000110010111100,01101100000100000010001000111010
11000110001011001001110100111011,10010000100101011111011110111010
11000100101100100100100110111011,01011000011011010100110110111010
01111000101000101001001000111010,01110010010010111000001100111011
11010000111011011110011010111001,01001101011001100010001110111011
11101011101111000011110000111011,11110010101111101010000010111010
11011101010100101010010110111011,11110110100010010010000100111011
11011110110100101001000100111011,10101101010011000000111010111011
00000010101101000010101110111011,10110100110000101001001000111010
11000110111111101001100000111010,01110100101101111010110000111010
11101110100011110111010110111010,01100111110100111111101110111010
10101000011101000110000000111001,00111000000101010100011000111010
11011000011000101101111100111010,11010100010100000111101110111010
11000000000111100100011110111010,01101010111001101111011000111001
00001101100111001000000110111011,11001000110110001100110100111010
01001010111111011101110100111011,10001100011111110010011010111011
11010110010000011100001010111011,01111110111010001111001100111010
11001010101110101011010000111011,10000000100110000111001010111000
10111100011001011010110110111011,00010010111110000011111010111011
11010100111000100011010000111011,10110010101101111001110100111011
11110100010000111101110100111001,11100010001110000011010110111011
00101101100011000010101110111011,10110000000001101000000000111001
01101110101000000100110000111011,10100110101010011111111110111010
00100111001111101110011110111010,10000110100000001010011000111011
01110101000111001001101100111010,01111110100000111001100110111011
10111000110110001110010110111010,10101010100011011101100000111010
11111101001011011011010100111010,11010000001100001000010010111001
01010010100100000000101010111010,01111010100011101001011100111010
11001111100101001001001010111010,01010001100101100000000110111011
00101010100111001000111000111011,00101100101011110000011000111011
10000110111111011100111110111011,00100001111101101101101010111010
11110011010111100111001100111011,11011100001100011100110100111010
01000111011011010100010100111010,10010001010101000100001110111011
10110000100100011010001010111010,00100100010100101000101000111011
00001000110011000001000010111010,01000001011011110110101110111011
00010000110111010100111110111000,11101000010100010100000100111011
01011000011001111111011100111010,11000100000011000010100110111011
11011010100010100011111110111011,01101100111000110001100100111010
00011100110111001001101100111011,00001000000110100000011000111011
00000100001111111111111010111011,01011101110100001000001110111011
11101010111101000001010100111100,11101010100001011011001000111011
11001100000000100000100110111100,01111110001111011001111110111011
10100110011011111101101100111011,10001010101100000100110100111011
10001100110110111001011110111011,01000001010100110100100010111011
00000100011110000010110000111011,11110000000101000011010000111011
00010000011111110100101010111010,00011100010000111100101100111001
11111010000001110000110110111010,00100110011000000110110010111011
10110010110011010000110100111011,10000000001110000010100000111011
11110000101111111000010110111011,00110100010110001101011100111010
00110100010111000001110100111011,00011100111101101010101110111011
01101110011001100110111000111010,00100000000010001110000000111011
10111000000001011110111000111010,11011000010001001100100010111011
10011010001001100000100110111100,11100011000011001000000100111011
00110000010010000001011100111100,10011111001000100111001110111010
00111011000010111000000010111011,00000111101011000011010010111011
01000000000101111011010110111010,11101010100010011011010100111011
01000100010000001001000000111011,01001100100000001100100110111011
11011011000000111011001110111011,01101110100001001001000000111011
10110101100111111001000000111011,00000110110000101101001110111010
11001000110011001111001110111010,10110000100101101110000010111000
00001000010110100010010010111010,00100010110010001010001100111001
10100000001111101110110100111001,01010100000100010000101100111010
01001110100010100100100100111011,00001010001101110001010110111011
00001101111000001100111010111011,10100100101101111001010000111011
10111110011101111100101000111011,00011100001011001100100110111011
11011011000110000101010110111011,00011011101001001011010100111011
01011000001010011111100010111000,10001000101010010101001110111011
01110011010011100001001100111011,11011101101011000001101000111011
00011100100011000011100110111011,00010010110101101000010110111011
00000010011010001101001100111010,00011000100001011000111100111011
11101000101110010101101110111001,11111010000100001001001010111010
10000000001111101111000010111000,11000101001101100011100110111011
10101000101100001000011000111001,01000111001100101011111100111011
10001000110100101001001000111001,10001001100100111110101110111011
00010010000010001000110010111010,10111110010011001100011000111011
10110100010101001110001100111010,00101110010110000110100110111011
