20.1186265210347,299999.9990650252
300000,1
11000000011110111001101100111010,01001101100101000001111010111011
11110000100100011011011110111010,11001001110110000010000100111011
11010000111001001001100000111010,00000000011010010011100010111011
11100000110011000000110010111011,11111110110111011000011000111010
10110110110011110101010000111011,11100010001001010001101100111011
00100011101011111110011010111010,01001000101100101001101110111011
11000100110101100000110010111011,01001000101101111010010100111011
00101110111000101001101000111011,10000000101001101000101110111011
11101001000110111000100010111011,10100000100110110101011000111011
01000000010011110010110000111011,00001000111110100000001010111011
10000110000100110100000010111011,01011100010010011000100100111010
00111001010100010100001100111011,00000000101101110101011110111010
11100000100110011101111000111001,11010000110011111100000100111001
01001001101100111001001010111011,00100100001000101001010100111010
00101110100000011100101100111011,00010000011110110101111010111011
10110101101111111101010110111011,01111101110011001000111000111011
11110100000011101100111000111011,11111001100101100000000110111011
01111010110111101100101110111011,01101100011000111101101010111010
00001100010111111101001000111011,10111000110000010010011000111011
11111111100010111100100010111011,00001100010110001001010010111010
00000000000100111101000000111011,00110100100001110010101000111010
11111010101011001110101010111011,01010000011011110110000110111001
01100001010101011011101000111011,10100110011001100010100110111011
10000010100000100001010110111011,11100101011110011000100000111011
01010000010010110010100110111001,11100010000100100101110110111010
00010110101110101111100000111010,10101111100000111000011110111011
11100100110011010000010110111011,01100100110110111101101000111011
01101000011001101110110100111001,11000110110101101010100110111011
11100010110010001001100010111010,01000000111101100011000110111001
00001000100111000011010100111011,01100111010100101101100100111011
01100000000011011111000110111001,01010010111011100010010110111100
01101110100010000011111010111011,00101000011111110000001100111100
01011000111010100000010100111011,10100110000010110011100010111011
01010001001111011101010000111010,01000000100110110110000110111000
00101001111001100111111010111011,01011110000001011000111110111010
10000011010111010100000100111011,11000110100101100101101000111011
00100010011110101101011110111001,11011110000011111000111010111011
01010010100110001110010110111010,00111111010011101001001000111011
00011101011001101000100100111011,01111011001101101001000110111011
10000001010110101001100010111011,00000000101100000101111100111011
01011110100101101001101100111010,00000000001000111001110010110111
00000101110011010001110100111011,01011111100101101010000010111011
01000001100110011001101110111011,00111110001001110000000000111100
10011110011100111011101100111011,11010111110100001101000110111011
01110100111111010101101010111011,00101111110101100011000100111011
11101010011111100100110000111010,00111010010000100100010010111010
11111001101110011011001010111010,10010101011001011100001100111010
11000100011001110000101100111011,01111111101000001101110110111010
10000110111111111010101110111010,10001110011100011001110110111010
10001100001010010001110010111010,10011111100001101000101100111011
10101010010100010110100000111011,11101110101110101010000110111011
11101100010101111011100010111011,10100000001100011011101000111011
01000010111001011101010100111011,10011010001100111100100010111011
10111110111111111110010010111011,11111110111111100000010100111011
10111010010010011001100000111011,00101000101001110111110000111011
10000100101100111100100010111001,11101111011101011010011110111011
11001000111111110011100110111010,00001000000111100001000100111011
10110010101111111010011010111010,10011000001010001000000100111010
00011100000110100100101000111011,01111001111011110100111110111011
01100000101000101000010110111011,10010000100100011000001000111011
00011000110101001001000000111011,10100010011011001000000010111011
01010110000001101001101110111011,00011110100010011001001000111011
11011100001000001010100100111011,11000000111111001010010110111011
10000111101011111000111010111011,01100000001000110111111000111011
00111011011011000010100000111011,11001110000010011011111110111010
11010111011011110000101010111011,00001110110111110101000100111001
00110010001011100011010100111011,01110010111100111010011110111001
00111110110101010011000010111011,00011110111010010011000100111010
11011101011110100001001100111011,00100101000000111111110110111010
10010100110110011010111110111010,10100101100111100110001000111011
10111000010111111001100110111001,01011101000101000110011010111011
00001100101001011110011000111010,01001110010001011111001100111010
10011000001110011000100110111011,11010100001101011101100100111001
01001110110000111110100000111011,00010111010110111000110010111010
01100110011100101111001010111011,11100000111110110111001000111000
11010101011011011001101000111011,11110000011011100110001100111001
11001010101110101001010110111010,01011110111001001000100000111010
00101110011111110110011110111010,11110100101000000010110010111011
01010110010000000010100000111010,01001000110000110001010000111011
00010000010001011000110000111001,00001000101010110000000010111001
11010110111011000000110110111010,01010000101101001011110110111001
01011010001010111001011000111010,01101000101001101011100110111001
11000000010001101111100010111010,11100000100100010110001010111001
10000000000111101000101010111000,00011100111101100001010000111010
01001000010100110111011100111011,01111100111111000001011000111010
11110110110100111000110010111011,01101011100100101111000010111010
01111100101001110010101000111010,11110000110000111100110100111010
11010001010001001000101000111011,10010101011110100000001100111010
10010011001001111110110010111011,10000000001001100100011010111011
01001110010010001011010100111011,11101000001011011000100100111011
10111000110001100101110010111010,10101110001110100001111110111011
00011110001101001010011010111010,10111111001101000110101110111010
01010000101101100001000000111010,01110110111010100000111000111011
10101000001110101111101110111010,01011111101000111011000010111010
11000000101011101010100100111011,00110001010001100011101000111010
00101100010000011100110110111011,00010000001110000111110010111010
10110110011011001001010000111011,11111110110001111100110100111010
01011100101100101100111110111010,01111110111100110010110110111011
01010010110101000111000010111010,10110110010011100111100100111011
10011011010000101101100000111010,10010000011111010111011010111011
00000000100010001010000110111010,00100001010101000010110100111011
10101001101100011000101000111010,00111010101010000000010000111001
10011100011010101011111110111010,00100010011011100100101010111011
01011101110010100000001000111011,01100001111110000010010000111011
01101010100010111010111110111010,11101111000011110001110110111010
11111000001101111011001010111000,01011110110100100000001000111010
00000010111011000000101100111010,01000010110110110010100110111010
11001110000001110110100010111010,10110110101010001001110000111010
11110100010010101111100000111010,10100010010010010101110110111011
00101001101110010001100110111011,11010010101011111001110000111011
11100010010100010000110000111011,01101101011011000100010010111011
11010001111010010000001010111011,01100000010110010110100000111000
11111010001100101110100000111010,10100000111010111001001000111010
11011000000000101100000010111010,11001001101101101011010110111010
00101000010110001000011100111010,11010111111011011101010100111010
01011000010011010110111110111001,01100100110011000101100110111010
00111100000011011000011100111001,10000000010110000001010100111000
11011100011100001001111010111010,11111000110101001111011010111001
00101100101111010000011100111011,00110101011111011010010000111010
10110110101000100100001010111011,10011000110000001100010110111010
01101110111110000101100100111011,11010100101011111100111000111010
00110110100011110000011010111011,11101110010011010000011010111011
11000100110110000100111010111010,11100111111010111101011100111010
01010111100011110101111000111011,00101000101101011111001000111001
11010000111101101000111010111011,00001110110101111111011110111010
01101010010101110110001000111011,01101100000110100011011100111010
01000000110011111110001010111001,10000000100101001101111100111010
10110011111011010011100010111011,00001000000010000101100110111011
10011110101011100110001100111011,00011010001110011100001100111010
00011000000000001110101110111001,10100000101101010001110100111001
10101001110011100110011010111011,11101000110111000001011010111011
11110000101111111011000000111011,11010000100000010110100100111011
10011001000001110111100010111011,10011101110010100101001010111011
10111100000010001000000000111010,00101000001011100001001100111011
00000000110110101010101110111001,01110000001101001011101010111010
01111100011110101000100100111010,00100010000011011000100100111010
00100000101111001011010110111001,01100000001011101101010010111010
11111110110001100011110010111010,01011100010111000000101100111011
00010100010110100000100000111001,01100100100111101110010010111010
11101000001001110010001000111010,11101000101010110000011100111010
00000000000000111110010010111010,01100100001000001100101100111010
10010111001100011010000000111011,01100100110001010001011110111011
10010010001100001100101010111011,10011000010001100110101000111010
11000100111001010011011100111011,00000000010110000110111010110111
10101110101010101100011100111010,01001100001100011001010100111010
01001100010001100110001010111011,01000011101111010101100110111011
01000100110001110011100000111011,00011110001100101011000000111011
01101100000111000000111110111011,01110010001111011100000010111011
00001000110001000110111100111011,01111110110111101010000100111011
11001000000101111011000010111011,10100010101101110110000010111011
10011100010100011001110100111011,01001000010010101100000000111010
01001000110011000000101010111011,00101000001110111001101110111001
00110000110011001001000110111000,01001000110000011011110100111001
10011010111000100000111110111010,00110011111110001000010110111010
11100100000001100010010100111011,00111000100110101010111100111010
11011111100110000010010110111011,11010100100011111001100100111001
00010000011110100001100000111010,11010101111011010100010010111011
00101000111010000101101100111010,00110000111111100111000000111011
01010000101100011001011010111010,00111100111011011110011110111010
01110110000111101001001100111010,00000000110001001011111110111001
00101011010110001001010010111010,00111100110001101010010000111001
11100000101100100100100000111010,11101101100000100000010000111011
11000101010010100101100100111010,11011000010001100111110010111011
01001000100010000100001110111011,11010001101111100110111000111011
01101110110111111000110000111011,11100001011100110010001010111011
00111110011111011000010010111011,00110110110001000000101100111011
00010110011000000100011000111011,10010110000001010110111110111011
10001000010001100001010010111011,10101100001000000101010000111011
10100000100100111000010010111000,01110111010110001111100100111010
11111010011111100010110000111011,01011011010101001110100010111011
00000111010101110001001010111011,00100011001011000000001000111100
01010101110101011100101000111010,01000100111101101011001010111011
00101001111001000100000110111011,01101010010000110101001000111011
01111001111101010111100000111011,10001010001111110001011110111011
00000111011010100000001010111011,01110110010110011100101000111010
00101000111110000000110100111001,11110000011000101010000110111010
11010110101011011011001010111001,01001001011001001001011000111010
11010100110010110001000000111010,00000000101011101011001010111000
00111100101111101011110100111001,01011000001000110011100110111001
00010010011110001001110010111010,00010111010101001011111110111010
10000111101010001111100000111010,10101011000110000001011100111011
10100101001100110001001110111011,11010010011100100000100110111011
01010010101100101011001100111010,00000110010000000010011000111011
11110000010110000010100100111001,00100100000001110110010010111011
10010101010011000001010110111011,11100101100011011001010000111011
01001110011000001000000000111011,01010001001011111001101010111011
01011111100001000111011010111011,11110111111011110101011000111011
10010100100110110100101100111011,11000100100010110000001010111011
01010110001011110010101010111011,10101001011111010001001100111011
11101000000001101110100000111010,11010010010010010001011110111011
00111100011000001110111010111010,01000011111001101001110000111010
11100001001011000101001100111011,00000000000101111001110010111010
10100010010000110100001110111011,00101010100010010001110000111011
01001000000001111101111100111000,00110000110000111101111010111010
01000100000001010000011000111011,10110110010111010010101110111010
10000000111011111111111010111010,11000010110101010111110000111010
10100000111110101001100010111000,01101111100111111000011000111010
00110010100000110011100100111011,01001000110101100010010010111011
11100110010000000010110110111011,11111110000100110101000100111011
01110000010010111100010010111001,01110111111111111000101110111011
11101010100111110011100100111011,00100001001110001011111000111011
11000100110001000111111110111011,00000011101111011101000110111011
10001110110011010101001000111011,00001100100111001010110000111011
10110000110010011101101010111001,00011010111111011001011110111011
10110000110100100010101010111011,10001110010100001000111100111011
11001010011000110001111100111011,00110111100011111100010110111010
00000000000111001111111100111000,01101000001101111110001110111010
10010000111001010101110010111001,10111000110100101101100100111010
11101110000000001101110010111010,11010001101010010000011010111010
01011000011110011011010100111010,00000010011001001010000100111010
01000000100001001111011100110110,10110110010110101101111110111010
01100100100000111000111110111010,10011000101100010010000000111010
01110100010101000100111100111011,10100000000011111101000010111000
01011000010001100100000010111011,00000000000101000111000000111010
01111100110010100101110010111010,01110011010110011110001110111010
00100010101101010011101000111011,10110000000111101000011100111010
11111000100001100000111010111010,11100110111001101001111100111010
10011101010011001001010110111011,10001000110101010100110110111011
01110101001110110010101000111100,11001101000111110001111100111011
11110101111010010101101110111100,01000000101010001101000000111010
01100100101010110010111000111100,00001010000011011011000010111011
00001100100001101011001010111011,00110100111110011001001000111011
00100000000010100100111000111011,00001010000100111011110010111010
00011110000100000110101010111011,10011000011011101011101000111001
11000011010110110101001000111011,10011000110001111010010100111001
00000110101110010010010110111010,10000000110010101000111110111010
00100000111000100001010010111001,11010010111101011001011000111010
10001110001010000101111110111011,01111001001010100001111010111011
11101000000110101011000100111011,10110110001100111001111100111011
10011010101011000010010010111011,11000110101101111010111110111011
11011101101010101000001010111010,11111001001000000101100000111011
10010110001011110101001000111011,01000001111011001100000010111010
11101000010110111010101110111011,10110000000110001101001100111010
00010000100000111010101100111011,01001011011110100010011010111011
11111000001111001001001010111010,11101010010100100001110000111011
10100101101101001000110110111011,10011001000110111100011010111010
11010011101011101011111100111011,10000010111010110011010100111011
10100001101110000100011110111011,01100000011001111101110010111011
00001000110100011000100010111001,11110100010001010000100100111100
11001010100111101100011100111010,11101110111000011010010110111011
10000110100110110100110110111010,10010110100010001100111000111010
01101100100001110101101100111010,11001000110111111101101010111010
10010110101000010011100110111011,01000011000011010110110100111011
01101101010100111000101100111011,11111011011011100110010010111011
00110110100000010111001010111011,10000000011011000101010000110111
10000011111110010000000100111011,00000111111000110011101100111011
11001000010011011001111110111010,10100100001101110101000010111011
11011010111011010000010100111011,00000100111100110101001100111011
11000110010100110000111010111011,00101000000001000010100110111011
11001101010011001100001000111010,01101110100010000110110110111010
10001000101101001000100110111010,10100100110001010111001100111011
11111010111101111000111010111001,00001101101011011101001010111010
00101101000010100000000100111011,11011010000111011111001010111010
11110110111101101001001010111010,00000100011111111110101000111010
11001100001000000010110110111011,11001110100111000011011000111010
11010000110001001011110000111011,10011111100011101000100010111010
01100110110010111100111010111011,11010100001100011000011110111010
11000001100011011010001000111011,10011101010001001010111000111010
11101010110000010001100010111011,00010010011001010000010100111001
01000100110100110101101100111010,01111110011101110011101010111010
01001001011000100001111110111011,10010000010011101000010000111000
11010001101111111001011100111011,00100000100001000001110100111010
00100000110000000111110110111011,10101001010001011010110110111010
10100101110100001011011100111010,00011011110010110100111000111011
00011000001110110100110100111001,11110001000010100111110110111011
01101100000011011111001110111001,01100100100001110100010000111010
10011010101101011111001110111010,01101100101010110101111000111011
00000110001110001000101000111011,10100011110101000110111110111011
10001110101011010010101110111011,10111000000110010010001110111001
01101100001011100011011010111010,10111011100000000101001100111011
00100100101110111010100000111010,01000110000111110000101010111011
10001000110110110001011100111011,00000000001111100000011100111000
01011101101111111101101010111011,01001011101110000000010010111011
10010111001110101110110000111011,01010001010111111010110000111011
01111111101101100111111110111011,00000000101000001011101010111011
00010000010100000111010100111010,01110000001010001100110100111011
10000000100100010010110110111000,00110010101010101110101010111011
11110001110001010000101010111011,01100001100001111011000100111011
00000111110110011010100000111011,10100110110000000001011010111011
01010110000101011100000010111011,11111000110001100110010000111001
10010010010011111011010100111011,11111100111101101101110100111001
00100110011001101001001110111011,01100100100000111110001010111001
01001100010110111000100000111010,11010000100011101010110000111000
10110110011100110101011000111011,00010011010011101001111000111010
01010010000000011001100110111011,00110010111110000001110010111011
11001011010110111011011000111010,10100111110001001111000100111010
11000000111000110110000100111011,10100010011011110000000110111011
10001010000001101010100110111011,11100110011111001100010000111011
00001101010011100101010000111011,01110100010000010001110010111100
10101101000010101001001010111010,11001000100101001110100100111011
00111010110010101100011100111010,00011010100001010011000110111011
10100000101101100101110110111011,01010110110101001000101000111010
00010110111100001000001100111011,01101111001011110011100110111010
10100110111110100101001110111011,01110000011000001000110110111001
10001011010101100001101100111011,01011010100100011101100000111010
01011100110101010101001110111010,10000110001111100000110110111011
01101000111001000000000110111011,10000010000111010000000000111011
10101100011101011000011000111011,01000011101101100011000010111011
00000110011011001001111010111011,10101011101011011010000000111011
11100011100001101011000100111011,00110111111101011101100010111011
10100010001011011101011010111011,00101110001110111000010100111011
10011010000000001101010000111011,00110010000010000000000100111011
10110011000010011000001110111011,01110010000110011110001110111011
10000111010111011101001100111010,01111100011000010001001100111100
11110000101100111000010000111000,10101101110101011110111110111011
00000110101110010001100110111011,01100010001100000001010100111011
10110000001111010011010100111011,00111000111101000001111000111011
10001000110100011010111010111001,10101010110011000111110110111011
01010011111000010001011010111011,10111111101010000101110000111011
01010101000010110110001000111011,00010001001100010100111010111011
11101000001111100001000010111011,10111111010000010110111100111011
11100011110111000001111000111010,10101111000001001010010010111011
10100110001011011010000110111010,11000100101110001101001000111011
10011000011111000100111000111010,01111001011011111100000010111011
10100110000101010010011100111011,00101100000101000101111100111011
11101110111110000111010010111011,10010010111111100000101110111011
