20.1186265210347,299999.9990650252
300000,1
10001000001010110111000100111001,01110010001011010010110110111011
01010100000110110111010010111010,11000100010110001011010000111010
10100110011101101000011100111010,11100110000100011000000110111010
10011000011001101000010010111001,00110110001111000001101000111010
11010010100110110000000010111011,11101000011100011111000100111000
01011100010011111000001000111011,01101000101111111110111100111001
10100111000010010110110010111011,10111000010000111100100010111010
11001000101100101000001100111001,01001100111010111100101100111010
11110111011101110011011000111011,01011100011011001111000010111001
11110010110100001001001110111010,11011001011101101000000010111010
01110110001011110011010010111011,10011100001100010000111000111011
00011010110101011001011000111011,01100111010100001001100110111011
00011100001010101001111010111011,01101100001000110000101000111100
00111110010110001001101100111011,01010010010001100000110110111100
11100001001100011010010010111011,11010000101101000111110100111011
10010110011001001000111000111011,00011010101001100101100100111010
01000100001010011110100110111010,11011010101000100011101110111011
10110110101110000100110000111010,10001101100100011001000000111011
11110001100111101111001110111010,11111100001110001011011010111011
11110100110000011110100000111001,00100010001011001000001000111011
00010110000000010011000000111011,10011110000010010111100010111010
11110010111001010111010010111011,00010000011001001011101010111010
00000100100010011000100100111011,10111011100001101010001000111011
11001101001111101001100110111011,10001101011101110001001010111100
01000110011010100011011100111011,10111000010100110000010000111100
01000000011111010100011010111001,00001000101011100010100010111011
11101100010111100000110100111010,00000000001111011001010010111000
00110101111010110011001110111011,10100010011000110001110010111011
00010111100010110010101100111011,11000001100100010111000000111011
10100010000111101100100110111010,10110011110000111111010110111010
01010000101010110001001000111011,10100100110010000100000000111001
00000111101101101100010010111010,10100000010010001101110000111000
00001110110110001110110010111010,01011110111010001100100000111010
01111100111001000011100000111011,01001110011110011000111110111011
11000000011110010010011110111001,10011101100001111100000100111011
10011100010101111101100110111010,10001011001000001000011010111011
10011111001101100010100000111011,01010000110001100101100000111010
01000011001100001010001010111011,11011000001111000100101000111010
10011110011010011100101000111011,10000000001100000000000000110111
10111111000010101010001010111011,01000110001011010000001010111011
01110110111101011000110100111011,01000010001100111010100000111010
10001100101010101001001110111011,00001110101101110110100100111011
00010101101000010100111000111011,10010100111101001101101010111011
00100101010101100000100110111011,00101100011001100101011000111011
00111110010010100001111000111011,00001101000101110010011100111011
01111100111010100001011110111011,00111000010100101010111010111011
01001100110011010001010100111011,10100001000100001001111100111011
11101010000110110001010010111011,10001110101110010101111110111011
11000000100000000101101100111010,10111101110011110110100100111011
01011001100101101111100100111010,10101100111010001010010110111011
01110100000100011011001010111011,01100000100111111001010100111011
01010000001011111110111000111011,11000001011110110000010010111011
01000110101110001011001110111011,00000000101000010100000100111000
00000011010110111000000000111011,10000000101011111010110100111000
00000010010000011000110110111011,00000101110100110000111100111011
01101100000011100000110100111011,11101110100001011001100010111011
11010000111110010010101000111011,01110010100100111010100000111011
11111000010111011001000110111011,01001000001001101001111110111011
10011111110010100000111000111011,01000101001010110110011100111011
11100001011011000010110110111010,11010000011100111101011010111001
01111010101010000001101100111011,01110010101010000011000010111011
01001110001101010000110010111011,01010111101111100101111100111011
10110100010100001111100110111010,11001010001000101111101110111010
00110110111111010100000000111011,10110000111111000100111100111001
10011000100100011011101000111000,00101110100101011000001100111010
01000110110000110010111110111011,11001010100000101100110010111010
01010000010000000111111000111011,11111110101110011100000100111010
01010101111011110111011110111011,11001111011101111010010110111010
00111110101011100010010000111011,01101100001001011000111100111010
00000000010101010010110110111010,00111101001101011101110110111010
11101111100010001001010010111010,00011011000000000011100100111011
11011101001100010001000000111011,01011101000000001100000010111010
00010110110101111111010110111010,11100101000010001101110110111010
11001100100111110100001000111001,11000100001001110001010100111011
11010100111010011011000100111001,10010000110110000110101010111001
11000110100110111010110100111010,11101000111010001100101010111010
10100100011001101101010010111010,00011011001011010000010100111011
00110000010011100110100110111010,10101010100100101111000010111010
01111011110100110010011000111011,01111001101000111101110100111001
11000010101000011010001110111010,00010110101010110001100100111011
01011100101010000101111110111010,11010010000001010111101010111011
11000000110011011101000100111010,00101100111101011110111000111010
10011010010000111000111110111010,11100011111001011110011100111010
10100000011001110101110000111000,00000010111001010110000110111011
01111010100000001001111100111010,10110010001001010010111000111011
11101000011101011111000010111010,00101001100110001010010110111010
00010100101100110010000000111010,01010000000001010111000000111010
01110110100000011110100100111010,00010000110000011100011110111010
10100110000000110001101010111011,01101100011110111100100100111010
11100000011011101000011100111001,01111000010101110001110010111010
01000110111110001101011000111010,11001000110001001100011110111001
10011011011001101111111110111010,10001000000100001000111010111001
01110000110011111101111000111010,11001010011001000010011000111011
11101111011000001011001010111010,00111110101000010001101110111011
10011011000110110001010000111010,00011010110000111111011110111010
11011100011110010111100100111010,11001010000011001100000000111011
00000011100001000110010010111011,00000000011000011101000010111011
10000110001110111011100000111011,00110110100101101001110100111011
11001011011101101010000110111011,01000010100100010000110010111011
01111100000110010001000000111011,10001011111010111010110010111010
10000000001000011101100010111000,11111100011001110010011000111011
01011000011011011110111110111001,00001100000010010110111010111010
11101000011111011111111000111001,00000000000000010101000010111000
10011000001000001011100110111010,01100000001111001000101000111000
00011111001100100101011000111011,00011010110000101011111010111010
01000100110000001000111010111011,01100110110111100110000100111011
00111110111111010111111000111011,00101111010111000110011110111011
10111100110011110101001110111011,01000100000011000011011100111010
01010001001100110011011000111011,00100110100011110111000100111011
00010111110010011001010110111010,00001000111001011011101010111011
01110100110101011111100110111001,11011000110000100100001000111011
11100000101101011100110110111001,11101100001011001100000100111010
11001010111101100001010100111011,01100000011011000101101110111011
00111011010001100001101010111011,10001111101110000000101100111011
01100110100000001001111100111010,11100000111011100010111000111000
10101000001110000100011010111010,01100101011101001010011110111010
00000100010100000001110000111010,10011000100101000000101000111011
00101000101111101001001010111001,10010000010001010100110010111011
00111100110011010001001000111001,01101101101100000001111000111011
01010000010100110010110100111001,11110110111001110100000110111010
10011010010010111011110110111010,10000000011000011100001100111001
01100011010111000011100100111011,10010000001111101110011110111001
10000001011110100000111110111011,11100100001000001011001000111001
00000100101011110101010100111010,11111011100000100001001010111010
10110000000011100111111010111010,01001010000001100101101010111001
11100000000100011011011100111010,11001100100101011100110100111010
01111100101100010011010110111010,11110100000011011010101110111010
00100100101000100111010110111010,00111100100001111010010010111001
11100000100001000110110010111010,11000000001011111010011110111001
11010001011101110000111000111011,10011010101000111100010000111010
01011110001101100010100110111011,11000101001111110001110110111011
11111000010100101000101100111010,01110100001111001110100100111010
11111000000011011100011100111010,00110100110011100001110100111010
10010100011010010001001110111011,10111000000101101111011110111010
10010100110100101100011100111010,11010000001000000010111000111010
01011010010001111011000110111010,01000000011111011110110000111001
10011011110101011001111000111010,00101110010111000000100000111010
00010011101001100111001010111010,11111110110011010001101110111011
01011100110011111011001000111010,11010011011111010111010000111011
00100000000010001001010010111010,11000111101010001000101010111011
00011100100100111001110110111010,11100100100001000111110100111011
01101000011100101000000100111011,01101101001101100001100110111011
10110001001100101011010010111011,11000000110110100100100000111000
01110110100000111011100000111011,01011000101101100000110000111010
00011110110001001000100010111011,01011000101011001000011100111010
00101110010011010001110100111011,11000000100001001010011010111010
01101000111001001000101110111010,10111100010000111101001010111010
11010000001111000000001110111001,11001100100100101001000000111011
11100000010011100000110000111001,10011100101110010111000010111011
01101000101000000111001100111010,01111010111010100110001100111010
00001000110111101110111010111010,11000000001000100001101100111010
01110000000101000010010100111011,00011100111000111101111110111001
01000010001110010110111110111011,11100000001010110000000110111000
10110100101101111001111000111011,01110000011001110100010110111001
00101011110000101001110110111011,01000110101011000011111100111010
10111010001110100111010000111011,11010100011000111010010100111001
01110001101010110000001010111011,01110001011010000010011010111011
10000000110010100010101110111001,10101110100100000111011100111011
00010110000011010110111000111010,01110110110000001000111110111011
11100000110001110001011000111000,11110110000110101010111100111011
01000000011011011101110000111000,01101110000100111100001010111011
11000110011110111110111010111010,10100100001111011001110000111011
11011000011000110010100100111011,11001100000111101111010110111010
01110000111000001011110010111010,00100000111001000101111110111000
11010100001111101000000010111010,00101000011100100111110010111001
01000000101101010000001100111011,01110110000101101011110100111010
01011010100111001010001100111010,00010001010110010110101110111011
11011011010111101010100110111011,01010100000001111100110000111011
10100100011100011011010000111011,11011100100011111111111010111011
00100100011101011000010110111011,00000110111000101100010100111011
11101110100100011110001000111010,10110000001111011110100100111000
11001110011011110011010100111010,00100101001010111110001010111011
01001110100111111000011110111001,00010110001110000001111100111100
00101011001110110000001110111011,00110000011001100000010010111100
01000010111100110010011000111011,10010110101000000101001100111011
01010000010101101101010100111000,00000111110001010010000000111011
00110100001000100110111010111011,10111111101000101011010010111011
01011101001100101000011100111011,11110101010000111001100000111011
00110000111001100000101110111011,11010110011100001010100110111010
10100000110000101101101100111001,01100100001111001100001110111010
11010000011000101011001100111001,11110000101100100010111100111011
01110000101010101110011010111000,01001110100111111000001110111011
01010110001011111001101000111010,00001010011111011010000100111011
10001110011110011010001110111011,01111011010011100100011010111011
10011111010100001111111000111011,01101010100110001001101000111001
01111110001111101110000110111011,11100100101001000010001110111010
01110101100100011001010000111011,11111100101110001111010000111010
11010001110000010100010010111011,01100010001100110101010110111010
01100100110011100000000000111011,11001000101001110110111010111010
00000000111010100000111110111010,00010001000100111101010000111010
10101000101110001010001010111010,00111000001010001010100010111010
11001000010111010001111100111011,11000100111100101001100100111010
01001010001010010000101010111011,11100000010101100000101010111011
10110010001100001010000000111010,10100101101101101011111100111010
00001100000101101001111110111010,01010010010111101010111100111010
01000001111011011000000100111010,10000110011101100010110010111011
10101010110010100000000100111010,01110111000111101010100000111010
10001000110001010111010110111010,00011000010001000010011100111010
10000000010010000000101000111000,11100010111101010111111010111010
00001100010010001000111010111010,10000000001100100100100010111001
11101001110001110110010100111011,00000100100001110100010010111001
00110001110101000101101010111011,10010010101001010001111100111011
10110000001110011110010100111001,00001010100111100111000010111011
10011001101110000000010000111011,00000000011011100101000000111011
00110100111111001101001110111010,10100010000000000010111110111011
10010000011011011000111010111010,10011100011000101000010000111011
10100100001100110100110000111011,10001010000010011101011110111011
00010110110100000000111010111011,10000100001110101111100100111011
01101010110110100111110010111010,11101100010000001111111010111011
11100001100001000010110000111011,11010111111000111111111000111011
10001110000000110010001010111011,00111110111001011011101010111011
01011100111010100011100000111011,11000001110010000011100000111011
01111100011100000000100010111011,01011100101100010010110110111010
00110000100110001001101010111001,01100001100100001101111010111010
10000001110000011000100000111010,01011011110001110101010000111011
10110000010110101000110000111010,11001000111110100010111010111011
00101110101100110100111010111011,01111100101111000101101000111010
00101001111000000101110100111011,00001010110000111111000010111010
00111000110000011001000110111011,00001010101111001101011000111011
01011111100011101101010100111011,10010111110111100000010110111100
00100110011000111110101010111011,00110000111000010111101000111011
00000111011011101101001000111011,10101100110111111011110000111010
00110010110110101000101010111011,10010111000100010101010110111011
01110000110011000000001000111010,00101101100111110010001100111011
10110001001110100100001000111011,11000100100001000101011010111011
11111110100100110100000010111011,11011011110001001010101100111011
10010000110111110000111110111010,01001000011110101001001110111011
01110110111110000010000100111011,01001111101101100000001100111011
11100000101111101111110010111001,11111010100101010100100110111010
10011010000110110010101010111011,10100000011100100110100110111000
01110111110010100100111000111011,01000000111011111111001100111010
01100000100011000001100010111001,00101000000101110011011110111011
01001100010001110100001010111011,11000000101100000000001000111011
01011010010110111110011000111010,01100111001001010001000110111011
10011110000100100000101100111011,00011111110111010111000100111011
11101110011011110101010010111011,11011101101010110110111010111011
00100000111000000000110110111001,11100100110110111001011100111010
01001010100011101010010000111011,10001101001011101011000100111010
11101110011111111110011110111011,00101000010011001000110110111010
10100010010101011100010000111011,01011000110101001101111110111010
00100111100001001010011110111011,00100110101110111001100100111011
11100000110000010111001000111011,00000001101000101001101110111011
00001100010000011110011010111001,10000010101110100000110000111011
11101010011100011010100010111010,11110000010011111110011010111010
01111000110010100110001000111010,00000111100110011001100000111011
10110101111011101000111110111010,10011101100110101010011110111011
10100001101111001000101000111010,00011000001001110111100000111010
10110000100010011000111100111010,10110001111001000000101000111011
10110010001101000001000110111011,00000111010001111111110010111010
10000000001110011100111100111000,00101011001001100010000000111011
01100010101010101111111100111010,10111100111011001000110010111011
01100110010111110000101110111011,00010010001111011010010100111011
01010101101001000011000000111011,10011001110111111000001110111011
10001100100001000010110010111011,11101010110001101011101100111010
10001110000001010010110010111011,01000100011010011101100000111010
11011010010001010010010000111100,11011100011101000101110110111011
01100101110011110011010010111100,01001010101110000001111000111011
11100010000001001001011000111011,11001110000011011011110000111010
01111010110100011001100000111010,01111000101100111001100010111011
00110000011001010000100010111010,10101001100010110100100000111011
11100011001011000010110010111011,01011011001001101001100100111010
11001011110000111001111100111011,11001001011010010001101010111011
00100011111001101101011010111011,10000000001010000100000100111010
10001111000100011010111100111011,01110011011110001011100010111010
11101000011101111001100010111010,00100100110111010101010100111011
11110100110001110010000010111010,10011110100111111000111010111010
11000010111011101110011010111010,01100000001100110010010110111011
01100100011110111010010000111011,01100001000100100010011100111011
00111111100110101100100110111011,00100011111110101111111110111010
01111011001110000110101000111011,00001110011110011001001100111011
11010010000010011010110000111010,00110100010001101111011010111011
00111110101101111001001010111011,10100010101101011111010000111011
01010110100011010010100100111011,10110110100000001011000010111011
00000011001011011101100100111010,10110110111000110111000000111011
10000111001001100011001110111011,01110010111001010001100010111011
11001001011110001101100000111010,10010010000010000001001000111011
11101001100110001111010010111010,00111000101110001000111110111011
01000010100010111110111000111010,11101110101000011010111000111011
10010000101110101110011010111001,10101100101111110100001010111011
00101110111100001001111000111010,10010001000000111001101000111010
10010101001011010101011110111011,10100101010010110011101110111011
10101110000101100011001100111011,00110000100000011001001000111011
10111111100011001110010110111010,11100100100001110000110010111011
01011011011110110011110000111011,10001000001101111101110110111010
11100110100000110110111010111011,11100001000111101000011100111011
11110110010011010011011000111011,10100000100010001001000010111011
10111000111110100000100010111011,10100011101000110010100000111011
10110001101000110000000000111011,11100111001110001100001110111010
01001101010001001000000010111010,10110000010011010010110100111011
10011100111100100000110110111011,00110011000001011000010110111011
00101000111111111001011100111011,01111100101000010100011100111011
01001000010111010001111010111011,01100100101101101110010100111010
01010100110001010000000110111011,01001011001001101100011010111011
01001101011100110111110100111011,11101110010011001010100000111011
10010110111001000011010110111011,10001000101101101000101110111010
10001110111101011011011100111010,00101000000011010010110010111011
10000000100010000000010110111011,10001001110110110111101000111011
00111100000110110111001000111011,01110010000011001101000010111010
11001000000011110100000110111011,11101100010101000000100010111011
01100000100110001110000010111001,01010111010100001010111000111011
10001001011000100001100100111011,10011000010100011111011010111011
01001100100101101110110110111010,11100000111101110000011000111100
00001100101011111110010000111010,11100110010001010001000010111100
10001010110011111000110110111010,00011110100101000001000100111100
00110100100011100010001010111011,10010010111001110000000010111100
01010000010111001100100100111011,11100000110010100000001000111100
10010110011110001110011010111011,00100100001100100000110110111100
10111000010101101011001000111011,11111111001011111110101100111011
10001101011011110101000010111011,01001011100101101001101010111011
10100111101000101000011100111010,01110000101101010101110000111011
11101001101011101100000000111010,11000010100110010100111110111011
01000110100011110011011110111011,11000111101101110111000100111011
10111000100101001111000100111010,01110110011110010011110110111011
11100100100110111101110010111010,00100000011110010001111110111001
10101100000100110101111100111011,11111100001011101101111000111010
11000100000011100110111010111011,11100000010000110001001010111001
