20.1186265210347,299999.9990650252
300000,1
11110010010111001000100010111010,00011011110010110011011100111011
01010101100001101000001000111011,00110111000010101010010010111010
01011100010010101100100010111011,10000100011100101000011110111010
01000011000100101011000000111011,10100000000010000011101000111011
01101010110100110111000110111010,11110111010101101000010110111011
00101011101111101000010110111011,11100110110010011001100100111011
11101011011010011001110000111011,10110010000101111001000110111011
10000100100011011100000010111010,10100010101011000101001100111011
00011010110101111101001110111010,10111100101111011111001110111010
10100010000010001110111000111010,11111000000111110001010100111010
10000000110011110000000100111010,10101010001110100001001000111010
10110010000101000001111010111011,01101000011000000101100100111001
01000001100100100101101000111011,00100111101101011010101110111010
01110110101110100100101010111011,01111000011001110100000100111001
00101010101001001000001100111010,00110000010110011000001000111010
00100000101000000101110010111010,00000010101101001001100110111010
00010101111100010100101100111011,11011010100100000000010100111011
01010000001110100110101110111011,00001010111100100100111110111011
11001100010100000000111100111011,00111111010101100001111100111011
01000010111101011010111110111010,00000010010110010100100100111010
11010000101100101011010100111010,01010101111111000011111110111011
10001010000011010110001110111010,00011100100001010011000000111001
10010100011101011011000110111001,01101101100101010110001000111011
11000000010011101100100100111010,10110001010010011010101010111010
11001110010011100010101010111011,01010100110110011001001110111011
01110000100000100111010100111011,10111101000000001111111100111011
10000010010001111001110110111011,10100010110111011100010010111011
11001011100011111000101000111011,00111011100001111101110100111010
10001111101111010001001110111011,10001000011000001101010100111001
00111110011111110100001000111001,10110000010011011101000110111001
11101011001100011011000000111010,01100010001010110111100100111010
11100000011010101111011110111001,01111010000110110010110110111010
00000110011011000011010010111011,00000000111000011011100100110110
10011010101110011001110100111011,10010010011010100001001110111011
10111110010011111000001110111011,01101010101000011100011100111011
00000000101101010001010100111010,00010000101001001111010010111011
10111000100001001010010100111011,11110010011011001100010100111011
11110101010101010000100110111100,11100010101001001000010110111011
00010000111010001100011000111011,01010110111010011101010000111010
00000000111001011011111110111010,11110010010101101001111100111010
01101011101111110000011110111011,00110001011110011110000110111010
01001001100000100101101000111011,00100000010110010101001010111000
10110010010011001010000110111010,00000100110011100100001110111010
11110010001001110000111010111011,00011001001000010110110100111011
10000111101101010100011000111011,00110011011001000100001010111011
00110101110001110011100110111011,01101100001110110100101110111010
11101110001011001000100000111011,00101111010110110111110000111011
11011111000101011010101010111011,01101101001000011001001110111011
01100011100110111011001000111011,00010001100001000011010000111011
11101111001100111010001010111011,01001100010001100101011010111010
01010101101010101110100100111010,01011011001111011001101100111010
00110100110001010010100000111011,01110000100010110011011010111011
10110100010100111001111010111011,10000000111010110010000100111011
11100110100101101000010100111011,11000011101100011010110110111010
01001000010101000101110110111010,00001010101000111001001100111010
00000000100011010011100010111011,11100000110110000101100010111001
00001011001001111000101100111011,11101100001000001011101110111010
00010110001111100100011010111011,00110100011000110111010000111011
10101101011110101100110000111010,11010001110010111101110010111011
10110000011110000111101110111010,11110100010001001101111100111011
10011110001111000010011000111010,00100110101100000100011010111011
11100000000110100100011010111010,11000010101000101101110010111010
10101000110001101101111100111001,01011011010101101011111000111011
01100100001000110010100000111010,01101100101110000000000010111100
00101000010011000110100110111010,00100111111110101100001100111011
00000000111110001101010010110111,01100010101011001000110010111010
01001001111001010110011000111010,01011110101010010110001110111011
01001100111000001001011110111001,00111010010101011010001000111011
10111100100101111000100110111010,10001101010001010101111110111011
11000100010011100000000100111011,10010000110011101010000000111010
10100101000101110011100010111011,00100000011101110110110000111001
01010010001001010001001100111011,00110100100110110111111110111010
01000000100110111110000000111000,01111000110011110100001100111010
11101011101001001001111110111010,11110010000001100100000110111010
11110000000000101100101100111000,01100110101101010011001000111011
01100000000010110101100100111010,10110010000001001011001110111011
10101000011101001110010110111001,00000000111110001011101000111011
00111010110010010000111010111010,11111011010001110110101010111011
01001100011011011101001100111010,11001000011101001011000100111010
00101110101100010010000010111011,10100100111111000001111000111010
11101011001010100010111000111011,10110010001011001100011110111010
11111111101001110010010110111011,10011101010111011001110000111010
10000100011011110000011100111011,00110000101111110001011010111011
00011101111010101011011110111001,01000001101011111001001100111011
11100000100010110011100010111010,11010101110100010111011010111011
11000000110100101001111100111000,01011100111110010000001100111010
00000000010111100001111010111010,10100100110110111001111100111010
10010000100010000010001100111011,11110000110100111111000010111001
10110100111011110100100110111011,10011000010100010010101110111010
01000100010010000011111100111010,11101100001110011110000010111001
11011001110000000100100000111011,01010010000110110110011000111011
11101000000001111001000110111011,01101000100101101001110110111011
10101010100011111100001000111010,00101010100010110011001000111011
00001100110100000110000100111011,10101000101110000000011010111001
01100000010100101100010110111011,11010000101000100010111010111001
10000110000010011000011100111011,00001011100100110000101010111011
00000100001101000001110010111010,11011000000101101000000100111011
01000000011100111010001000110111,10010101011101000001101010111011
01001110110001110100011010111011,01100100110101101011010000111001
00100101101000101011110100111011,10101100011111100001011010111011
10110000110001111001111110111011,01010000000101111011001100111011
11010100001101001011111000111010,01001100100001001000011110111011
11111100111011011000110000111010,01010000110110101100100110111000
00111000110000000110001110111010,11000111111000101111110000111010
01001100011001111100101010111001,01000101111101101010001010111010
10010000010101111101000100111001,00000110011111010111101000111010
01001100011111010001111010111010,00100100111001100000000110111011
00101100111001001100110100111010,00010110001001100011001000111011
11111010110001011011110010111010,10001001011001011111010010111010
00110100101011001001110100111010,11011000110111101110010000111001
10001000000010100001100010111011,01000000010111110000110010111001
11111000111011000011010100111011,10110010011100001000011100111010
10010110011000001000100110111010,10101111101010000011000010111011
10010100011010100100110010111010,11000110111000111001000100111011
10001010011001101000111110111001,00101000000110001011101110111011
11001010111100010101001100111011,01100101010000011011111000111011
00101000100000011000101010111011,00010010011010010100111010111011
00110010010101010101101000111011,10011100001110001000100110111001
01101100011101000100011110111011,01101100000110010110111100111010
11101100100110000011001000111011,10111010100001111100010100111001
11110100000101011011010110111010,11011100011011111011101110111010
00000000010111011111110010110111,11100010010101001110001100111010
01011010001111101101011000111010,00001000110001111110000110111010
11101110100000111000011010111011,11000000011100111100000000111010
00000100000111101011000100111011,11010000001100100110111110111010
00010001001100100110101010111011,10010110101001101111011100111010
10010110010110111011010000111010,01101011011111001001001010111011
11001000001010101111110010111010,01000010100011100111001100111011
00010111010110100101101010111011,01001110011111111011101000111010
11010000001001100110101100111001,11111000110110001111101010111010
00010000111100010010100100111010,01100000000110011011001000111010
11000000111011010010100010111001,10100000111000011111111110111001
10000000101100001000101110111000,11010100011000000100110000111010
11101000111010111011111000111010,01000100111101101100010010111010
01111111001000001010000010111011,01101100001100000010000100111011
00111000011010001111100000111011,00000000100000000101000110111011
01000101111001111101110010111011,10010001011110110001101100111011
01000000000011011000111100111011,11110000111100100010001010111011
11111100011010110100110010111011,11110100001100101001111000111011
11010110010100100011100100111011,00100000000110101010101110111011
00101111010011100010110010111011,10010000101001000100000000111011
10111100010010011101110000111010,11100110110101100000101110111011
11000100001100101000011010111001,11100010000011110011101000111011
10100000001010001000001100111001,10010010110010000000000010111011
00100000101001110000110010111011,10010000111100010100100000111001
01010000001010100111011100111011,10101000001111001001101010111001
11100101010110000100110010111011,01101000010000011100001100111010
10000000000100011101001000111001,01101000111000111011101110111010
01000000011110110001000000111011,10011010010010110101010100111010
01110001011100100001011010111011,00001100000000111001110010111010
10100000100000110000010100111001,11011010010000101110011100111010
01100001100110110010000000111011,10001010000110010110111110111010
01011100110110001000011010111011,11110000001100110111000110111010
00010101010110010011010000111011,01110000101010001101111000111010
10000000011011000110111100111010,11010000000101010001011110111010
10011010110001010010001010111011,00100000110110101111101010111001
11101001111011100001000000111011,10000000110011001110001100110111
11010101011001000001011110111011,01111000001100111010010000111001
11010100110111001001000000111010,10000000001000101010110000110111
01100110001000011011110100111010,00000000101101110001000010111000
01000000001110000011101010111011,11101000101001000001001100111010
11001000000000000011101000111011,01110000100000010100001110111011
00010111000101110110101010111011,01110101101000101011100100111011
00110000001110001001100100111011,00101011000101101010011110111011
01111001001100000110000010111011,10000000110101010000110100111011
00111000101001010111001000111010,10010000001010111111110100111001
01100100011110100000000100111010,01110100001000101000100010111011
11111000100110111010110110111010,11010100010010111110110100111011
10010110100101111101111000111010,01100110111110111101011110111011
01001101111110011110011010111010,01010110111000101001100100111011
00010000011101011001010100111010,11001011101110100100001010111011
01001100111001010000011100111010,00001110011101010110111000111010
00110010111111001000010110111010,01100011000110011001000110111010
10110000100100011110000010111000,11010110000010010111110100111011
11001101100100100101110100111010,01001110000101011001110110111011
10010000001011000101001010111001,01110101110010000110101000111011
00000110111101101000101110111010,01101110000000110110101110111011
01101010101111101101110100111010,01110111011101010110011100111011
10100100010101001111010110111010,01001011111101101100001110111010
11000110000100100101001100111011,10000011101111100001000010111010
01001110000010001001010010111011,00101100111000011101100100111001
00010100011101000101000100111011,01101100010011110101101100111010
11100100110101101101010010111010,00110000011001101101111110111001
01010001011011010011011100111011,00011000101000011010110110111010
00010000011000101001011110111011,11111000100001010000011000111011
10111011011100111001101100111011,00110010110100010001100110111010
01000111101111011000111010111011,00111110000110100001001110111011
11100011001011001000001000111011,11010000101111010100011100111011
01010010101011100101001010111011,00001100001011101000100010111010
01110100000110100010001000111011,10110000011011110101011100111010
10111000100000111001110110111010,11100110100000100100110010111011
11110000011011100011110100111010,00001010000011110101110100111011
10111110111111110011100010111011,01011001000101011011001010111010
11000001110010011001110100111011,10000100100111110110010000111001
01101001011010101001011110111011,00000000111111110100010110111001
11011011011000110111111000111011,01110000110001111011011010111001
11101010001010110011010010111011,00001110110001101011101100111010
11100010011010100111001100111010,10111000001000111110100110111010
10110000100001110011011100111001,10101111001110010110110100111010
00000011110010111101000010111010,00011010100110010011010100111010
10110001100011100100011100111011,01101100000010010001001010111011
11100110000111110001100010111011,01000000101001100010011000111011
10011001001111100000010000111010,00010010010010101011010010111010
01011101111010101000000000111010,10000110001010000011101100111010
00010010010101011000001010111010,00111000001110110100110010111010
00000000000010111001011010111010,10101100111011110111110110111010
00111000001000001000011100111011,10110100000001100100010000111011
00011100000010011011001010111011,10101000101011011011001110111010
11111110010111101000100000111011,10100010110011010100001110111011
11011110100110000110100010111011,11111000010010001110100000111011
10111000000111001000100100111011,00000100000111000000011010111100
10110000100011001011001110111010,11101010110111011011000000111011
10000111000011111010000110111011,01000000000001000001100110111011
10110000010001100000110100111100,00111000000010101000011100111010
01101100110001011101100010111011,01011110100111000000111010111010
00011110110110101110010000111010,11010110110100000011101000111010
00011010111011111100101100111010,00010010011000111011000110111010
01011101000000010011100010111011,11101110110110010101011100111011
00000110010010100101001100111011,01110101010111001011101010111011
10110000111011110001010110111011,01111000100111110100011100111011
01100100000011100011010000111010,01000100101001110010010100111011
11010010100100011011011100111010,00100010110110110010111110111011
00000111111011010111110010111011,10110000001110111000010000111001
00110111110100010101001000111011,00010000111001100111101110111001
01101100100000110011101100111001,11101000001100110010001110111001
10101100111101011001100010111010,00001110111001110100010100111010
11101111001001101001001010111010,10111011101000101110010100111010
10010001001100110111110100111011,01101000100001111001011110111011
00001011011000111001101010111011,10110110111111110110110000111011
00001101111101000100101100111011,10000001001101110100010010111010
00101010010111001001111110111010,10101101000010111010000010111010
10100100010110100110001100111010,10011100010000100011101100111011
01000110110010101101000010111010,01100000001111011000000010111011
00110001111001101100011000111010,11011110001100001000110100111011
10010100110111001110010000111001,10000100000101101011011010111011
00110010110111000101011010111011,01000001001010111110001000111011
11110101101000111000101100111011,10101010011000011101111010111011
10101110011011100001011010111011,10001110101100101100000000111011
01110100101101000101110100111010,10010010011010000111110110111011
11000100111101111001011010111010,00111110111010110011011000111010
10110000000001010011010100111010,00011100111001010110011000111010
11000110111110110101111010111010,01101000111011010010101010111001
11011111100100010101000100111011,10111100000111110000000010111010
00000010100100100110010010111011,11001100001110010100011010111010
11011010001011111001010000111001,11000000011001000010010000111011
01101110101101111111001000111010,11000101101101100001010110111011
00000110010101001111001010111010,01010000101001000101011100111010
00000001011111000010111000111011,10001000111100011101011100111000
00011001001100100110011110111011,10000000100101110110100100111000
00001101111001000001000100111011,01011100001010001000011110111010
10110001000000111000111110111010,10000111101111010010010000111011
11111011101101010001011100111011,10100101001010110100100110111011
10100011101001100111000010111011,00110000101111001101101100111010
00000000100001000111000000111011,01100110010011110100100110111010
00010000001111001001001010111011,01001010101110011010110000111010
11111111000110101100010100111011,01001000001001101010011110111001
11011101110001111001100010111011,00101100011101100010110010111011
01001000011010100000001100111010,10000010111011000110011000111011
11000000000000100001100100111011,01111101001110101111001010111010
00101011010011000100111110111011,01000100101000000111010100111010
11100100100111010110010000111011,00100010000111101010011010111010
10010010001000110011011010111011,01011000101000011100110100111010
00100001110011011110000100111010,11001010001101011101100110111010
11011101101111011110101010111010,01010100100010111101100100111010
01101000110101001111111100111010,10111011010111111111110010111010
10000100100110100010101110111010,11111010101111010100101000111011
11001100001100101111000010111010,01000000011111000110000110111011
01001111100000010010010100111011,11010000001001111110000100111001
10011000101011010000000110111001,10101011000100100010100000111011
11010110100001001001110010111010,01111010111110011100001110111010
11110011001011001010110110111010,00111000011111010100010110111001
00111100001011001001111100111011,00001110001110000101001010111010
01000110110010001100100010111011,00111100100101000000110100111011
11010111101000101010011000111011,01111011001100111001001010111010
00001000101101001000000010111011,00011000000100010011000110111010
11100000011111101000011000111011,11100000101000101000101110111001
10010100100101011001011010111011,00000100010010010010000000111011
00100110000001101000110000111011,01111110000011100000100110111011
00010010001001000110111110111011,10000000011000100101001110111010
00010101011110110101111000111011,00101010001001100010010100111011
00011001110100010010111010111011,10011001100110110100111110111010
00000000001111100011000010110111,10100111000101001001000110111010
11110010011000000011010100111011,10111010010000110110111010111010
11000011000010001110110010111010,10100100101110111001000000111011
00101110100110011110101010111010,10000000100010101000001110111011
01001100111011110111011100111011,11001010111001100010101100111010
11010111000101111000100010111011,00111111100110001001000100111010
00011010111101111000011000111011,00100000101011111101001110111000
10010011100010000010000010111011,11001000011011010010000010111011
10011000010100000001010100111010,00011100010110011011110100111011
11101010101010000100001010111010,00100010100110111110011110111011
10101010001000101011110000111010,00111011100101110001100100111011
01110101010111010000011110111011,10110100011001011001000000111011
11111000111000100110111100111011,11111010100011001011100010111011
10010110010100110100100110111011,11101001111110000011110100111011
01011101010001011110011010111010,11000000000011100000000110111011
11010110110010011011110000111011,11011000000110001100111100111010
00110010010111011001110110111011,11011100011111010001100100111010
01011100001110011100101000111010,10000000001110101001001010111010
10111000010000100100000110111010,01000000001110001001110110111000
00000000000100101101110100111010,01100010000011100110101110111010
11110000110100111100111010111001,00110111001001110110110000111011
01100011000101110010010010111011,01111100001101001011010110111011
00010110111011110111000000111011,00000001111100101011100000111011
11100000011100100011111010111011,11011100101101001000110110111011
11000000000010000001101000111011,11110000000011110010010000111011
10111010010111100001100110111011,01000000100111100110111010111001
10011111100001001100001100111010,01000111110000000000100010111011
11011110011010001000101100111010,01101110111000010001100100111011
10000010010100101001000110111011,00111010111101001100001100111010
00101001010001011101010100111011,01011000111010110000000110111100
11110010111101011100111010111011,00010010101001110011110100111100
01101100011001110110111100111011,10011011010111100010001110111100
10000000100000010111011110111000,01001101101100101011100100111011
11111010001110111010011010111010,01100000101101001011011010111010
00111100010101010111101000111010,11010110000011110011010010111010
